2021-04-30 20:37:38,268 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:37:38,269 INFO     Geo: cqd
2021-04-30 20:37:38,269 INFO     Data Path: data/NELL-betae
2021-04-30 20:37:38,269 INFO     #entity: 63361
2021-04-30 20:37:38,269 INFO     #relation: 400
2021-04-30 20:37:38,269 INFO     #max steps: 1000
2021-04-30 20:37:38,269 INFO     Evaluate unoins using: DNF
2021-04-30 20:37:38,269 INFO     loading data
2021-04-30 20:37:57,221 INFO     Training info:
2021-04-30 20:37:57,224 INFO     Validation info:
2021-04-30 20:37:57,225 INFO     2in: 4000
2021-04-30 20:37:57,227 INFO     Test info:
2021-04-30 20:37:57,227 INFO     2in: 4000
2021-04-30 20:37:58,326 INFO     Model Parameter Configuration:
2021-04-30 20:37:58,327 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:37:58,327 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:37:58,327 INFO     Parameter Number: 127522000
2021-04-30 20:38:01,544 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:38:02,224 INFO     tasks = 2in
2021-04-30 20:38:02,224 INFO     init_step = 99999
2021-04-30 20:38:02,224 INFO     batch_size = 1000
2021-04-30 20:38:02,224 INFO     hidden_dim = 1000
2021-04-30 20:38:02,224 INFO     gamma = 12.000000
2021-04-30 20:38:02,224 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:38:02,270 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:00, 65.46it/s]
  0%|          | 19/4000 [00:00<00:53, 74.98it/s]
  1%|          | 31/4000 [00:00<00:47, 83.88it/s]
  1%|          | 43/4000 [00:00<00:43, 90.42it/s]
  1%|▏         | 53/4000 [00:00<00:42, 92.07it/s]
  2%|▏         | 62/4000 [00:00<00:44, 87.53it/s]
  2%|▏         | 71/4000 [00:00<00:54, 71.71it/s]
  2%|▏         | 79/4000 [00:00<01:00, 64.68it/s]
  2%|▏         | 86/4000 [00:01<01:08, 57.49it/s]
  2%|▏         | 93/4000 [00:01<01:11, 54.32it/s]
  2%|▎         | 100/4000 [00:01<01:09, 56.50it/s]
  3%|▎         | 106/4000 [00:01<01:11, 54.60it/s]
  3%|▎         | 113/4000 [00:01<01:08, 56.83it/s]
  3%|▎         | 119/4000 [00:01<01:08, 57.03it/s]
  3%|▎         | 125/4000 [00:01<01:07, 57.38it/s]
  3%|▎         | 131/4000 [00:01<01:08, 56.81it/s]
  3%|▎         | 138/4000 [00:02<01:05, 58.57it/s]
  4%|▎         | 145/4000 [00:02<01:04, 59.95it/s]
  4%|▍         | 155/4000 [00:02<00:56, 67.88it/s]
  4%|▍         | 166/4000 [00:02<00:50, 76.11it/s]
  4%|▍         | 177/4000 [00:02<00:45, 83.21it/s]
  5%|▍         | 188/4000 [00:02<00:42, 89.29it/s]
  5%|▍         | 199/4000 [00:02<00:40, 93.92it/s]
  5%|▌         | 209/4000 [00:02<00:46, 81.15it/s]
  5%|▌         | 218/4000 [00:03<00:54, 69.41it/s]
  6%|▌         | 226/4000 [00:03<00:59, 63.02it/s]
  6%|▌         | 233/4000 [00:03<01:01, 61.65it/s]
  6%|▌         | 240/4000 [00:03<01:00, 61.91it/s]
  6%|▌         | 247/4000 [00:03<01:00, 61.89it/s]
  6%|▋         | 254/4000 [00:03<01:03, 59.21it/s]
  7%|▋         | 261/4000 [00:03<01:02, 59.40it/s]
  7%|▋         | 268/4000 [00:03<01:02, 59.92it/s]
  7%|▋         | 275/4000 [00:03<01:03, 58.34it/s]
  7%|▋         | 282/4000 [00:04<01:02, 59.54it/s]
  7%|▋         | 291/4000 [00:04<00:56, 65.20it/s]
  8%|▊         | 302/4000 [00:04<00:50, 73.32it/s]
  8%|▊         | 312/4000 [00:04<00:47, 77.89it/s]
  8%|▊         | 322/4000 [00:04<00:44, 82.82it/s]
  8%|▊         | 333/4000 [00:04<00:41, 87.63it/s]
  9%|▊         | 344/4000 [00:04<00:39, 92.37it/s]
  9%|▉         | 356/4000 [00:04<00:37, 97.63it/s]
  9%|▉         | 367/4000 [00:04<00:38, 94.01it/s]
  9%|▉         | 377/4000 [00:05<00:48, 74.00it/s]
 10%|▉         | 386/4000 [00:05<00:53, 67.92it/s]
 10%|▉         | 394/4000 [00:05<00:56, 63.97it/s]
 10%|█         | 401/4000 [00:05<00:58, 61.51it/s]
