2021-04-30 08:48:47,563 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 08:48:47,681 INFO     Geo: cqd
2021-04-30 08:48:47,681 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 08:48:47,681 INFO     #entity: 14505
2021-04-30 08:48:47,681 INFO     #relation: 474
2021-04-30 08:48:47,681 INFO     #max steps: 1000
2021-04-30 08:48:47,682 INFO     Evaluate unoins using: DNF
2021-04-30 08:48:47,682 INFO     loading data
2021-04-30 08:49:22,591 INFO     Training info:
2021-04-30 08:49:22,592 INFO     Validation info:
2021-04-30 08:49:22,592 INFO     1p: 20101
2021-04-30 08:49:22,601 INFO     Test info:
2021-04-30 08:49:22,601 INFO     1p: 22812
2021-04-30 08:49:22,965 INFO     Model Parameter Configuration:
2021-04-30 08:49:22,965 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 08:49:22,966 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 08:49:22,966 INFO     Parameter Number: 29958000
2021-04-30 08:49:27,585 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 08:49:27,898 INFO     tasks = 1p
2021-04-30 08:49:27,898 INFO     init_step = 99999
2021-04-30 08:49:27,898 INFO     batch_size = 1000
2021-04-30 08:49:27,898 INFO     hidden_dim = 1000
2021-04-30 08:49:27,898 INFO     gamma = 12.000000
2021-04-30 08:49:27,898 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-30 08:49:27,911 INFO     Evaluating the model... (0/20101)

  0%|          | 27/20101 [00:00<01:15, 265.61it/s]
  0%|          | 41/20101 [00:00<01:38, 204.31it/s]
  0%|          | 53/20101 [00:00<01:59, 167.98it/s]
  0%|          | 64/20101 [00:00<02:33, 130.62it/s]
  0%|          | 86/20101 [00:00<02:18, 144.17it/s]
  1%|          | 106/20101 [00:00<02:07, 157.14it/s]
  1%|          | 125/20101 [00:00<02:01, 164.32it/s]
  1%|          | 155/20101 [00:00<01:45, 189.88it/s]
  1%|          | 185/20101 [00:00<01:33, 213.12it/s]
  1%|          | 215/20101 [00:01<01:25, 233.11it/s]
  1%|          | 245/20101 [00:01<01:19, 249.62it/s]
  1%|▏         | 275/20101 [00:01<01:15, 262.78it/s]
  2%|▏         | 305/20101 [00:01<01:12, 272.63it/s]
  2%|▏         | 335/20101 [00:01<01:10, 280.04it/s]
  2%|▏         | 365/20101 [00:01<01:09, 285.32it/s]
  2%|▏         | 395/20101 [00:01<01:08, 289.50it/s]
  2%|▏         | 426/20101 [00:01<01:07, 292.92it/s]
  2%|▏         | 456/20101 [00:01<01:06, 294.64it/s]
  2%|▏         | 486/20101 [00:01<01:06, 294.97it/s]
  3%|▎         | 516/20101 [00:02<01:07, 290.50it/s]
  3%|▎         | 546/20101 [00:02<01:06, 292.70it/s]
  3%|▎         | 576/20101 [00:02<01:16, 254.00it/s]
  3%|▎         | 603/20101 [00:02<01:47, 180.71it/s]
  3%|▎         | 625/20101 [00:02<01:47, 181.65it/s]
  3%|▎         | 646/20101 [00:02<01:54, 170.26it/s]
  3%|▎         | 676/20101 [00:02<01:39, 195.60it/s]
  4%|▎         | 707/20101 [00:03<01:28, 219.38it/s]
  4%|▎         | 738/20101 [00:03<01:20, 239.54it/s]
  4%|▍         | 769/20101 [00:03<01:15, 256.03it/s]
