2021-05-01 10:12:31,464 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:12:31,465 INFO     Geo: cqd
2021-05-01 10:12:31,465 INFO     Data Path: data/NELL-betae
2021-05-01 10:12:31,465 INFO     #entity: 63361
2021-05-01 10:12:31,465 INFO     #relation: 400
2021-05-01 10:12:31,465 INFO     #max steps: 1000
2021-05-01 10:12:31,465 INFO     Evaluate unoins using: DNF
2021-05-01 10:12:31,465 INFO     loading data
2021-05-01 10:12:46,940 INFO     Training info:
2021-05-01 10:12:46,942 INFO     Validation info:
2021-05-01 10:12:46,943 INFO     2in: 4000
2021-05-01 10:12:46,944 INFO     Test info:
2021-05-01 10:12:46,945 INFO     2in: 4000
2021-05-01 10:12:48,374 INFO     Model Parameter Configuration:
2021-05-01 10:12:48,375 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:12:48,375 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:12:48,375 INFO     Parameter Number: 127522000
2021-05-01 10:12:52,325 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:12:53,561 INFO     tasks = 2in
2021-05-01 10:12:53,561 INFO     init_step = 99999
2021-05-01 10:12:53,561 INFO     batch_size = 1000
2021-05-01 10:12:53,562 INFO     hidden_dim = 1000
2021-05-01 10:12:53,562 INFO     gamma = 12.000000
2021-05-01 10:12:53,562 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:12:53,587 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 58.66it/s]
  0%|          | 12/4000 [00:00<01:09, 57.69it/s]
  0%|          | 17/4000 [00:00<01:12, 54.79it/s]
  1%|          | 23/4000 [00:00<01:11, 55.95it/s]
  1%|          | 29/4000 [00:00<01:09, 56.77it/s]
  1%|          | 35/4000 [00:00<01:09, 57.05it/s]
  1%|          | 41/4000 [00:00<01:08, 57.40it/s]
  1%|          | 47/4000 [00:00<01:08, 57.33it/s]
  1%|▏         | 53/4000 [00:00<01:10, 56.14it/s]
  1%|▏         | 59/4000 [00:01<01:13, 53.70it/s]
  2%|▏         | 65/4000 [00:01<01:15, 51.94it/s]
  2%|▏         | 71/4000 [00:01<01:30, 43.50it/s]
  2%|▏         | 76/4000 [00:01<01:40, 39.14it/s]
  2%|▏         | 81/4000 [00:01<01:47, 36.59it/s]
  2%|▏         | 85/4000 [00:01<01:48, 36.09it/s]
  2%|▏         | 95/4000 [00:01<01:28, 44.14it/s]
  3%|▎         | 105/4000 [00:02<01:13, 52.95it/s]
  3%|▎         | 116/4000 [00:02<01:02, 61.92it/s]
  3%|▎         | 127/4000 [00:02<00:54, 70.54it/s]
  3%|▎         | 138/4000 [00:02<00:49, 78.00it/s]
  4%|▎         | 149/4000 [00:02<00:46, 83.63it/s]
  4%|▍         | 160/4000 [00:02<00:44, 86.47it/s]
  4%|▍         | 170/4000 [00:02<00:52, 72.34it/s]
  4%|▍         | 179/4000 [00:02<00:59, 64.19it/s]
  5%|▍         | 187/4000 [00:03<01:14, 51.17it/s]
  5%|▍         | 194/4000 [00:03<01:30, 42.00it/s]
  5%|▌         | 200/4000 [00:03<01:42, 37.09it/s]
  5%|▌         | 205/4000 [00:03<01:49, 34.53it/s]
  5%|▌         | 210/4000 [00:03<01:46, 35.66it/s]
  5%|▌         | 215/4000 [00:04<01:41, 37.46it/s]
  6%|▌         | 220/4000 [00:04<01:36, 39.18it/s]
  6%|▌         | 225/4000 [00:04<01:33, 40.27it/s]
  6%|▌         | 230/4000 [00:04<01:28, 42.55it/s]
  6%|▌         | 236/4000 [00:04<01:23, 44.85it/s]
  6%|▌         | 242/4000 [00:04<01:20, 46.93it/s]
  6%|▌         | 247/4000 [00:04<01:29, 42.10it/s]
  6%|▋         | 252/4000 [00:04<01:40, 37.19it/s]
  6%|▋         | 256/4000 [00:05<01:46, 35.32it/s]
  6%|▋         | 260/4000 [00:05<01:53, 33.09it/s]
  7%|▋         | 264/4000 [00:05<01:53, 33.03it/s]
  7%|▋         | 272/4000 [00:05<01:35, 39.21it/s]
  7%|▋         | 279/4000 [00:05<01:24, 44.00it/s]
  7%|▋         | 288/4000 [00:05<01:12, 51.42it/s]
  7%|▋         | 299/4000 [00:05<01:00, 60.70it/s]
  8%|▊         | 309/4000 [00:05<00:55, 66.36it/s]
  8%|▊         | 319/4000 [00:05<00:49, 73.70it/s]
  8%|▊         | 329/4000 [00:06<00:46, 79.79it/s]
  8%|▊         | 339/4000 [00:06<00:43, 84.68it/s]
  9%|▊         | 349/4000 [00:06<00:42, 85.86it/s]
  9%|▉         | 360/4000 [00:06<00:40, 90.63it/s]
  9%|▉         | 371/4000 [00:06<00:38, 93.89it/s]
 10%|▉         | 382/4000 [00:06<00:37, 96.05it/s]
 10%|▉         | 392/4000 [00:06<00:38, 93.22it/s]
 10%|█         | 402/4000 [00:06<00:38, 93.07it/s]
 10%|█         | 412/4000 [00:06<00:46, 76.73it/s]
 11%|█         | 421/4000 [00:07<00:54, 66.26it/s]
 11%|█         | 429/4000 [00:07<01:10, 50.56it/s]
 11%|█         | 436/4000 [00:07<01:23, 42.52it/s]
 11%|█         | 442/4000 [00:07<01:35, 37.39it/s]
 11%|█         | 447/4000 [00:08<01:42, 34.73it/s]
 11%|█▏        | 452/4000 [00:08<01:46, 33.32it/s]
 11%|█▏        | 456/4000 [00:08<01:48, 32.59it/s]
 12%|█▏        | 460/4000 [00:08<01:54, 31.03it/s]
 12%|█▏        | 464/4000 [00:08<01:50, 31.86it/s]
 12%|█▏        | 468/4000 [00:08<01:55, 30.58it/s]
 12%|█▏        | 472/4000 [00:08<01:56, 30.31it/s]
 12%|█▏        | 476/4000 [00:08<01:56, 30.30it/s]
 12%|█▏        | 480/4000 [00:09<01:54, 30.66it/s]
 12%|█▏        | 485/4000 [00:09<01:41, 34.48it/s]
 12%|█▏        | 491/4000 [00:09<01:28, 39.45it/s]
 12%|█▏        | 497/4000 [00:09<01:20, 43.58it/s]
 13%|█▎        | 504/4000 [00:09<01:13, 47.44it/s]
 13%|█▎        | 510/4000 [00:09<01:12, 48.37it/s]
 13%|█▎        | 520/4000 [00:09<01:01, 56.95it/s]
 13%|█▎        | 531/4000 [00:09<00:52, 66.10it/s]
