2021-04-30 11:26:56,349 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:26:56,365 INFO     Geo: cqd
2021-04-30 11:26:56,365 INFO     Data Path: data/FB15k-q2b
2021-04-30 11:26:56,366 INFO     #entity: 14951
2021-04-30 11:26:56,366 INFO     #relation: 2690
2021-04-30 11:26:56,366 INFO     #max steps: 1000
2021-04-30 11:26:56,366 INFO     Evaluate unoins using: DNF
2021-04-30 11:26:56,366 INFO     loading data
2021-04-30 11:28:19,013 INFO     Training info:
2021-04-30 11:28:19,014 INFO     Validation info:
2021-04-30 11:28:19,014 INFO     3p: 8000
2021-04-30 11:28:19,020 INFO     Test info:
2021-04-30 11:28:19,020 INFO     3p: 8000
2021-04-30 11:28:19,434 INFO     Model Parameter Configuration:
2021-04-30 11:28:19,434 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 11:28:19,434 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 11:28:19,434 INFO     Parameter Number: 35282000
2021-04-30 11:28:23,677 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 11:28:28,818 INFO     tasks = 3p
2021-04-30 11:28:28,818 INFO     init_step = 99999
2021-04-30 11:28:28,819 INFO     batch_size = 1000
2021-04-30 11:28:28,819 INFO     hidden_dim = 1000
2021-04-30 11:28:28,819 INFO     gamma = 12.000000
2021-04-30 11:28:28,819 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 11:28:28,871 INFO     Evaluating the model... (0/8000)

  0%|          | 3/8000 [00:00<05:30, 24.19it/s]
  0%|          | 6/8000 [00:00<05:13, 25.54it/s]
  0%|          | 10/8000 [00:00<04:56, 26.91it/s]
  0%|          | 13/8000 [00:00<04:47, 27.77it/s]
  0%|          | 17/8000 [00:00<04:39, 28.57it/s]
  0%|          | 20/8000 [00:00<04:36, 28.90it/s]
  0%|          | 23/8000 [00:00<04:34, 29.08it/s]
  0%|          | 27/8000 [00:00<04:30, 29.52it/s]
  0%|          | 31/8000 [00:01<04:26, 29.92it/s]
  0%|          | 34/8000 [00:01<04:26, 29.93it/s]
  0%|          | 37/8000 [00:01<04:26, 29.86it/s]
  1%|          | 41/8000 [00:01<04:25, 29.99it/s]
  1%|          | 44/8000 [00:01<04:26, 29.87it/s]
  1%|          | 48/8000 [00:01<04:25, 29.91it/s]
  1%|          | 51/8000 [00:01<04:26, 29.83it/s]
  1%|          | 55/8000 [00:01<04:24, 30.02it/s]
  1%|          | 58/8000 [00:01<04:25, 29.92it/s]
  1%|          | 61/8000 [00:02<04:25, 29.87it/s]
  1%|          | 65/8000 [00:02<04:24, 30.02it/s]
  1%|          | 69/8000 [00:02<04:21, 30.36it/s]
  1%|          | 73/8000 [00:02<04:21, 30.31it/s]
  1%|          | 77/8000 [00:02<04:23, 30.07it/s]
  1%|          | 81/8000 [00:02<04:21, 30.23it/s]
  1%|          | 85/8000 [00:02<04:22, 30.14it/s]
  1%|          | 89/8000 [00:02<04:22, 30.18it/s]
  1%|          | 93/8000 [00:03<04:22, 30.17it/s]
  1%|          | 97/8000 [00:03<04:22, 30.08it/s]
  1%|▏         | 101/8000 [00:03<04:23, 29.94it/s]
  1%|▏         | 105/8000 [00:03<04:23, 29.98it/s]
  1%|▏         | 108/8000 [00:03<04:23, 29.89it/s]
  1%|▏         | 111/8000 [00:03<04:23, 29.89it/s]
  1%|▏         | 114/8000 [00:03<04:24, 29.80it/s]
  1%|▏         | 118/8000 [00:03<04:22, 30.07it/s]
  2%|▏         | 122/8000 [00:04<04:22, 29.99it/s]
  2%|▏         | 126/8000 [00:04<04:21, 30.12it/s]
  2%|▏         | 130/8000 [00:04<04:22, 30.01it/s]
  2%|▏         | 134/8000 [00:04<04:22, 29.99it/s]
  2%|▏         | 137/8000 [00:04<04:23, 29.88it/s]
  2%|▏         | 141/8000 [00:04<04:22, 29.96it/s]
