2021-05-01 09:49:33,981 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:49:33,982 INFO     Geo: cqd
2021-05-01 09:49:33,982 INFO     Data Path: data/NELL-q2b
2021-05-01 09:49:33,982 INFO     #entity: 63361
2021-05-01 09:49:33,982 INFO     #relation: 400
2021-05-01 09:49:33,982 INFO     #max steps: 1000
2021-05-01 09:49:33,982 INFO     Evaluate unoins using: DNF
2021-05-01 09:49:33,982 INFO     loading data
2021-05-01 09:49:46,333 INFO     Training info:
2021-05-01 09:49:46,334 INFO     Validation info:
2021-05-01 09:49:46,334 INFO     3p: 4000
2021-05-01 09:49:46,336 INFO     Test info:
2021-05-01 09:49:46,336 INFO     3p: 4000
2021-05-01 09:49:47,588 INFO     Model Parameter Configuration:
2021-05-01 09:49:47,589 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:49:47,589 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:49:47,589 INFO     Parameter Number: 127522000
2021-05-01 09:49:50,018 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:49:50,814 INFO     tasks = 3p
2021-05-01 09:49:50,814 INFO     init_step = 99999
2021-05-01 09:49:50,814 INFO     batch_size = 1000
2021-05-01 09:49:50,814 INFO     hidden_dim = 1000
2021-05-01 09:49:50,814 INFO     gamma = 12.000000
2021-05-01 09:49:50,815 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:49:50,848 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:55, 34.66it/s]
  0%|          | 8/4000 [00:00<01:52, 35.53it/s]
  0%|          | 11/4000 [00:00<02:04, 31.97it/s]
  0%|          | 14/4000 [00:00<02:21, 28.14it/s]
  0%|          | 17/4000 [00:00<02:34, 25.75it/s]
  0%|          | 20/4000 [00:00<02:31, 26.19it/s]
  1%|          | 23/4000 [00:00<02:28, 26.79it/s]
  1%|          | 26/4000 [00:00<02:25, 27.29it/s]
  1%|          | 29/4000 [00:01<02:24, 27.47it/s]
  1%|          | 33/4000 [00:01<02:21, 27.94it/s]
  1%|          | 36/4000 [00:01<02:21, 28.06it/s]
  1%|          | 39/4000 [00:01<02:25, 27.19it/s]
  1%|          | 42/4000 [00:01<02:43, 24.14it/s]
  1%|          | 45/4000 [00:01<02:52, 22.93it/s]
  1%|          | 48/4000 [00:01<02:49, 23.34it/s]
  1%|▏         | 51/4000 [00:01<02:43, 24.17it/s]
  1%|▏         | 54/4000 [00:02<02:48, 23.43it/s]
  1%|▏         | 57/4000 [00:02<02:47, 23.51it/s]
  2%|▏         | 60/4000 [00:02<02:59, 21.96it/s]
  2%|▏         | 63/4000 [00:02<03:08, 20.90it/s]
  2%|▏         | 66/4000 [00:02<03:03, 21.47it/s]
  2%|▏         | 70/4000 [00:02<02:45, 23.79it/s]
  2%|▏         | 74/4000 [00:02<02:29, 26.32it/s]
  2%|▏         | 78/4000 [00:03<02:17, 28.59it/s]
  2%|▏         | 82/4000 [00:03<02:07, 30.83it/s]
  2%|▏         | 86/4000 [00:03<02:18, 28.31it/s]
  2%|▏         | 89/4000 [00:03<02:31, 25.76it/s]
  2%|▏         | 93/4000 [00:03<02:20, 27.75it/s]
  2%|▏         | 97/4000 [00:03<02:08, 30.48it/s]
  3%|▎         | 101/4000 [00:03<01:59, 32.74it/s]
  3%|▎         | 105/4000 [00:03<01:52, 34.51it/s]
  3%|▎         | 109/4000 [00:03<01:48, 35.88it/s]
  3%|▎         | 113/4000 [00:04<01:45, 36.89it/s]
  3%|▎         | 117/4000 [00:04<01:43, 37.66it/s]
  3%|▎         | 121/4000 [00:04<01:41, 38.20it/s]
  3%|▎         | 125/4000 [00:04<01:40, 38.62it/s]
  3%|▎         | 129/4000 [00:04<01:39, 38.90it/s]
  3%|▎         | 133/4000 [00:04<01:38, 39.11it/s]
  3%|▎         | 137/4000 [00:04<01:42, 37.77it/s]
  4%|▎         | 141/4000 [00:04<01:41, 37.93it/s]
  4%|▎         | 145/4000 [00:04<01:52, 34.31it/s]
  4%|▎         | 149/4000 [00:05<02:01, 31.58it/s]
  4%|▍         | 153/4000 [00:05<02:08, 30.03it/s]
  4%|▍         | 157/4000 [00:05<02:11, 29.15it/s]
  4%|▍         | 161/4000 [00:05<02:10, 29.31it/s]
  4%|▍         | 164/4000 [00:05<02:12, 29.00it/s]
  4%|▍         | 168/4000 [00:05<02:14, 28.44it/s]
  4%|▍         | 171/4000 [00:05<02:21, 27.04it/s]
  4%|▍         | 174/4000 [00:05<02:27, 25.95it/s]
  4%|▍         | 177/4000 [00:06<02:31, 25.30it/s]
  4%|▍         | 180/4000 [00:06<02:33, 24.87it/s]
  5%|▍         | 183/4000 [00:06<02:36, 24.46it/s]
  5%|▍         | 186/4000 [00:06<02:32, 25.00it/s]
