2021-04-30 06:41:16,025 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:41:16,026 INFO     Geo: cqd
2021-04-30 06:41:16,026 INFO     Data Path: data/FB15k-q2b
2021-04-30 06:41:16,026 INFO     #entity: 14951
2021-04-30 06:41:16,026 INFO     #relation: 2690
2021-04-30 06:41:16,026 INFO     #max steps: 1000
2021-04-30 06:41:16,026 INFO     Evaluate unoins using: DNF
2021-04-30 06:41:16,026 INFO     loading data
2021-04-30 06:42:29,236 INFO     Training info:
2021-04-30 06:42:29,237 INFO     Validation info:
2021-04-30 06:42:29,238 INFO     3p: 8000
2021-04-30 06:42:29,242 INFO     Test info:
2021-04-30 06:42:29,242 INFO     3p: 8000
2021-04-30 06:42:29,665 INFO     Model Parameter Configuration:
2021-04-30 06:42:29,665 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:42:29,666 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:42:29,666 INFO     Parameter Number: 35282000
2021-04-30 06:42:32,614 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 06:42:33,015 INFO     tasks = 3p
2021-04-30 06:42:33,015 INFO     init_step = 99999
2021-04-30 06:42:33,015 INFO     batch_size = 1000
2021-04-30 06:42:33,015 INFO     hidden_dim = 1000
2021-04-30 06:42:33,015 INFO     gamma = 12.000000
2021-04-30 06:42:33,015 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 06:42:33,041 INFO     Evaluating the model... (0/8000)

  0%|          | 14/8000 [00:00<00:57, 138.92it/s]
  0%|          | 31/8000 [00:00<00:54, 146.41it/s]
  1%|          | 49/8000 [00:00<00:51, 153.17it/s]
  1%|          | 67/8000 [00:00<00:49, 160.15it/s]
  1%|          | 86/8000 [00:00<00:47, 167.97it/s]
  1%|▏         | 106/8000 [00:00<00:45, 174.65it/s]
  2%|▏         | 125/8000 [00:00<00:44, 178.72it/s]
  2%|▏         | 146/8000 [00:00<00:42, 184.81it/s]
  2%|▏         | 166/8000 [00:00<00:41, 188.50it/s]
  2%|▏         | 186/8000 [00:01<00:41, 189.14it/s]
  3%|▎         | 206/8000 [00:01<00:40, 191.07it/s]
  3%|▎         | 227/8000 [00:01<00:39, 194.48it/s]
  3%|▎         | 247/8000 [00:01<00:40, 193.76it/s]
  3%|▎         | 267/8000 [00:01<00:39, 194.33it/s]
  4%|▎         | 287/8000 [00:01<00:39, 195.33it/s]
  4%|▍         | 307/8000 [00:01<00:39, 195.59it/s]
  4%|▍         | 327/8000 [00:01<00:39, 196.52it/s]
  4%|▍         | 347/8000 [00:01<00:39, 196.00it/s]
  5%|▍         | 367/8000 [00:01<00:39, 192.91it/s]
  5%|▍         | 388/8000 [00:02<00:38, 195.37it/s]
  5%|▌         | 408/8000 [00:02<00:38, 196.72it/s]
  5%|▌         | 428/8000 [00:02<00:38, 194.92it/s]
  6%|▌         | 448/8000 [00:02<00:38, 195.22it/s]
  6%|▌         | 469/8000 [00:02<00:38, 197.65it/s]
  6%|▌         | 489/8000 [00:02<00:38, 197.27it/s]
  6%|▋         | 509/8000 [00:02<00:37, 197.84it/s]
  7%|▋         | 529/8000 [00:02<00:37, 197.18it/s]
  7%|▋         | 549/8000 [00:02<00:37, 197.05it/s]
  7%|▋         | 570/8000 [00:02<00:37, 198.50it/s]
  7%|▋         | 590/8000 [00:03<00:37, 198.44it/s]
  8%|▊         | 610/8000 [00:03<00:37, 196.56it/s]
  8%|▊         | 631/8000 [00:03<00:37, 198.31it/s]
  8%|▊         | 652/8000 [00:03<00:36, 199.12it/s]
  8%|▊         | 672/8000 [00:03<00:37, 196.27it/s]
  9%|▊         | 692/8000 [00:03<00:37, 196.30it/s]
  9%|▉         | 713/8000 [00:03<00:36, 198.17it/s]
  9%|▉         | 733/8000 [00:03<00:36, 196.69it/s]
  9%|▉         | 753/8000 [00:03<00:36, 196.60it/s]
 10%|▉         | 773/8000 [00:04<00:36, 196.38it/s]
 10%|▉         | 794/8000 [00:04<00:36, 198.12it/s]
 10%|█         | 815/8000 [00:04<00:35, 199.73it/s]
 10%|█         | 835/8000 [00:04<00:36, 198.58it/s]
 11%|█         | 855/8000 [00:04<00:36, 196.76it/s]
 11%|█         | 876/8000 [00:04<00:35, 198.21it/s]
 11%|█         | 897/8000 [00:04<00:35, 199.24it/s]
 11%|█▏        | 917/8000 [00:04<00:35, 197.12it/s]
 12%|█▏        | 937/8000 [00:04<00:36, 196.12it/s]
 12%|█▏        | 957/8000 [00:04<00:35, 197.00it/s]
 12%|█▏        | 977/8000 [00:05<00:35, 196.95it/s]
 12%|█▏        | 997/8000 [00:05<00:35, 197.34it/s]2021-04-30 06:42:38,174 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1017/8000 [00:05<00:35, 197.16it/s]
 13%|█▎        | 1037/8000 [00:05<00:35, 195.28it/s]
 13%|█▎        | 1058/8000 [00:05<00:35, 197.67it/s]
 13%|█▎        | 1079/8000 [00:05<00:34, 198.85it/s]
 14%|█▎        | 1099/8000 [00:05<00:35, 196.88it/s]
 14%|█▍        | 1119/8000 [00:05<00:35, 195.85it/s]
 14%|█▍        | 1139/8000 [00:05<00:34, 196.76it/s]
 14%|█▍        | 1159/8000 [00:05<00:34, 196.15it/s]
 15%|█▍        | 1179/8000 [00:06<00:34, 195.64it/s]
 15%|█▌        | 1200/8000 [00:06<00:34, 197.04it/s]
 15%|█▌        | 1220/8000 [00:06<00:34, 197.90it/s]
 16%|█▌        | 1241/8000 [00:06<00:33, 200.96it/s]
 16%|█▌        | 1262/8000 [00:06<00:33, 201.64it/s]
 16%|█▌        | 1283/8000 [00:06<00:33, 202.77it/s]
 16%|█▋        | 1304/8000 [00:06<00:32, 203.72it/s]
 17%|█▋        | 1325/8000 [00:06<00:32, 203.39it/s]
 17%|█▋        | 1346/8000 [00:06<00:32, 204.27it/s]
 17%|█▋        | 1367/8000 [00:06<00:32, 201.30it/s]
 17%|█▋        | 1388/8000 [00:07<00:33, 196.83it/s]
 18%|█▊        | 1409/8000 [00:07<00:33, 198.16it/s]
 18%|█▊        | 1430/8000 [00:07<00:33, 198.26it/s]
 18%|█▊        | 1450/8000 [00:07<00:33, 195.36it/s]
 18%|█▊        | 1470/8000 [00:07<00:33, 195.10it/s]
 19%|█▊        | 1490/8000 [00:07<00:33, 196.43it/s]
 19%|█▉        | 1511/8000 [00:07<00:32, 197.42it/s]
 19%|█▉        | 1531/8000 [00:07<00:33, 195.60it/s]
 19%|█▉        | 1551/8000 [00:07<00:33, 195.27it/s]
 20%|█▉        | 1571/8000 [00:08<00:32, 195.62it/s]
 20%|█▉        | 1592/8000 [00:08<00:32, 197.43it/s]
 20%|██        | 1612/8000 [00:08<00:32, 196.87it/s]
 20%|██        | 1632/8000 [00:08<00:32, 196.07it/s]
 21%|██        | 1653/8000 [00:08<00:32, 197.39it/s]
 21%|██        | 1674/8000 [00:08<00:31, 198.68it/s]
 21%|██        | 1694/8000 [00:08<00:32, 196.03it/s]
 21%|██▏       | 1714/8000 [00:08<00:32, 195.03it/s]
 22%|██▏       | 1734/8000 [00:08<00:32, 195.70it/s]
 22%|██▏       | 1755/8000 [00:08<00:31, 197.11it/s]
 22%|██▏       | 1775/8000 [00:09<00:31, 196.73it/s]
 22%|██▏       | 1795/8000 [00:09<00:31, 195.62it/s]
 23%|██▎       | 1816/8000 [00:09<00:31, 197.32it/s]
 23%|██▎       | 1837/8000 [00:09<00:30, 198.84it/s]
 23%|██▎       | 1857/8000 [00:09<00:31, 197.31it/s]
 23%|██▎       | 1877/8000 [00:09<00:30, 197.60it/s]
 24%|██▎       | 1897/8000 [00:09<00:30, 198.08it/s]
 24%|██▍       | 1917/8000 [00:09<00:30, 197.62it/s]
 24%|██▍       | 1937/8000 [00:09<00:30, 198.09it/s]
 24%|██▍       | 1957/8000 [00:10<00:35, 172.07it/s]
 25%|██▍       | 1975/8000 [00:10<00:35, 169.24it/s]
 25%|██▍       | 1993/8000 [00:10<00:36, 164.51it/s]2021-04-30 06:42:43,339 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2010/8000 [00:10<00:37, 159.74it/s]
 25%|██▌       | 2027/8000 [00:10<00:36, 161.78it/s]
 26%|██▌       | 2047/8000 [00:10<00:35, 169.50it/s]
 26%|██▌       | 2067/8000 [00:10<00:33, 176.69it/s]
 26%|██▌       | 2087/8000 [00:10<00:32, 181.51it/s]
 26%|██▋       | 2107/8000 [00:10<00:31, 185.08it/s]
 27%|██▋       | 2127/8000 [00:10<00:31, 188.81it/s]
 27%|██▋       | 2148/8000 [00:11<00:30, 192.21it/s]
 27%|██▋       | 2168/8000 [00:11<00:30, 192.98it/s]
 27%|██▋       | 2188/8000 [00:11<00:30, 191.78it/s]
 28%|██▊       | 2209/8000 [00:11<00:29, 194.58it/s]
 28%|██▊       | 2230/8000 [00:11<00:29, 196.25it/s]
 28%|██▊       | 2250/8000 [00:11<00:29, 193.14it/s]
 28%|██▊       | 2270/8000 [00:11<00:29, 194.31it/s]
 29%|██▊       | 2291/8000 [00:11<00:29, 196.39it/s]
 29%|██▉       | 2311/8000 [00:11<00:28, 196.31it/s]
 29%|██▉       | 2331/8000 [00:12<00:28, 196.39it/s]
 29%|██▉       | 2351/8000 [00:12<00:28, 196.92it/s]
 30%|██▉       | 2371/8000 [00:12<00:28, 196.81it/s]
 30%|██▉       | 2392/8000 [00:12<00:28, 198.52it/s]
 30%|███       | 2412/8000 [00:12<00:28, 197.27it/s]
 30%|███       | 2432/8000 [00:12<00:28, 195.05it/s]
 31%|███       | 2453/8000 [00:12<00:28, 196.77it/s]
 31%|███       | 2473/8000 [00:12<00:28, 197.26it/s]
 31%|███       | 2493/8000 [00:12<00:28, 194.81it/s]
 31%|███▏      | 2513/8000 [00:12<00:28, 195.01it/s]
 32%|███▏      | 2533/8000 [00:13<00:27, 196.28it/s]
 32%|███▏      | 2553/8000 [00:13<00:27, 196.57it/s]
 32%|███▏      | 2573/8000 [00:13<00:27, 196.86it/s]
 32%|███▏      | 2593/8000 [00:13<00:27, 196.96it/s]
 33%|███▎      | 2613/8000 [00:13<00:27, 195.72it/s]
 33%|███▎      | 2633/8000 [00:13<00:29, 179.19it/s]
 33%|███▎      | 2652/8000 [00:13<00:30, 176.88it/s]
 33%|███▎      | 2670/8000 [00:13<00:30, 177.26it/s]
 34%|███▎      | 2690/8000 [00:13<00:28, 183.42it/s]
 34%|███▍      | 2711/8000 [00:14<00:27, 189.21it/s]
 34%|███▍      | 2731/8000 [00:14<00:27, 190.83it/s]
 34%|███▍      | 2751/8000 [00:14<00:27, 191.95it/s]
 35%|███▍      | 2771/8000 [00:14<00:27, 192.90it/s]
 35%|███▍      | 2792/8000 [00:14<00:26, 195.23it/s]
 35%|███▌      | 2812/8000 [00:14<00:26, 194.68it/s]
 35%|███▌      | 2832/8000 [00:14<00:26, 193.70it/s]
 36%|███▌      | 2852/8000 [00:14<00:26, 194.94it/s]
 36%|███▌      | 2873/8000 [00:14<00:26, 196.53it/s]
 36%|███▌      | 2893/8000 [00:14<00:26, 195.33it/s]
 36%|███▋      | 2913/8000 [00:15<00:26, 195.35it/s]
 37%|███▋      | 2933/8000 [00:15<00:26, 194.56it/s]
 37%|███▋      | 2953/8000 [00:15<00:25, 196.09it/s]
 37%|███▋      | 2973/8000 [00:15<00:25, 197.18it/s]
 37%|███▋      | 2993/8000 [00:15<00:25, 196.44it/s]2021-04-30 06:42:48,519 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3013/8000 [00:15<00:25, 193.93it/s]
 38%|███▊      | 3034/8000 [00:15<00:25, 196.43it/s]
 38%|███▊      | 3055/8000 [00:15<00:25, 197.71it/s]
 38%|███▊      | 3075/8000 [00:15<00:25, 196.70it/s]
 39%|███▊      | 3095/8000 [00:15<00:25, 196.11it/s]
 39%|███▉      | 3116/8000 [00:16<00:24, 198.21it/s]
 39%|███▉      | 3137/8000 [00:16<00:24, 200.94it/s]
 39%|███▉      | 3158/8000 [00:16<00:23, 202.67it/s]
 40%|███▉      | 3179/8000 [00:16<00:23, 203.87it/s]
 40%|████      | 3200/8000 [00:16<00:23, 204.18it/s]
 40%|████      | 3221/8000 [00:16<00:23, 204.04it/s]
 41%|████      | 3242/8000 [00:16<00:24, 195.81it/s]
 41%|████      | 3262/8000 [00:16<00:25, 185.06it/s]
 41%|████      | 3281/8000 [00:16<00:26, 181.34it/s]
 41%|████▏     | 3300/8000 [00:17<00:26, 178.61it/s]
 41%|████▏     | 3318/8000 [00:17<00:26, 178.91it/s]
 42%|████▏     | 3336/8000 [00:17<00:26, 174.66it/s]
 42%|████▏     | 3354/8000 [00:17<00:26, 173.70it/s]
 42%|████▏     | 3372/8000 [00:17<00:28, 163.39it/s]
 42%|████▏     | 3389/8000 [00:17<00:27, 164.76it/s]
 43%|████▎     | 3406/8000 [00:17<00:29, 156.28it/s]
 43%|████▎     | 3424/8000 [00:17<00:28, 161.28it/s]
 43%|████▎     | 3441/8000 [00:17<00:29, 154.86it/s]
 43%|████▎     | 3458/8000 [00:18<00:29, 155.93it/s]
 43%|████▎     | 3474/8000 [00:18<00:29, 153.11it/s]
 44%|████▎     | 3492/8000 [00:18<00:28, 158.07it/s]
 44%|████▍     | 3510/8000 [00:18<00:27, 163.97it/s]
 44%|████▍     | 3528/8000 [00:18<00:26, 165.72it/s]
 44%|████▍     | 3546/8000 [00:18<00:26, 168.23it/s]
 45%|████▍     | 3564/8000 [00:18<00:26, 169.75it/s]
 45%|████▍     | 3583/8000 [00:18<00:25, 173.10it/s]
 45%|████▌     | 3601/8000 [00:18<00:26, 168.09it/s]
 45%|████▌     | 3618/8000 [00:18<00:26, 164.14it/s]
 45%|████▌     | 3637/8000 [00:19<00:25, 169.73it/s]
 46%|████▌     | 3656/8000 [00:19<00:25, 173.13it/s]
 46%|████▌     | 3674/8000 [00:19<00:24, 173.05it/s]
 46%|████▌     | 3692/8000 [00:19<00:24, 174.73it/s]
 46%|████▋     | 3713/8000 [00:19<00:23, 182.21it/s]
 47%|████▋     | 3733/8000 [00:19<00:22, 186.86it/s]
 47%|████▋     | 3753/8000 [00:19<00:22, 188.92it/s]
 47%|████▋     | 3772/8000 [00:19<00:22, 188.23it/s]
 47%|████▋     | 3792/8000 [00:19<00:22, 191.23it/s]
 48%|████▊     | 3812/8000 [00:20<00:21, 191.28it/s]
 48%|████▊     | 3832/8000 [00:20<00:21, 191.00it/s]
 48%|████▊     | 3852/8000 [00:20<00:21, 192.01it/s]
 48%|████▊     | 3872/8000 [00:20<00:21, 193.62it/s]
 49%|████▊     | 3893/8000 [00:20<00:20, 195.62it/s]
 49%|████▉     | 3913/8000 [00:20<00:21, 192.99it/s]
 49%|████▉     | 3933/8000 [00:20<00:21, 193.17it/s]
 49%|████▉     | 3953/8000 [00:20<00:20, 194.29it/s]
 50%|████▉     | 3973/8000 [00:20<00:20, 194.84it/s]
 50%|████▉     | 3993/8000 [00:20<00:20, 191.87it/s]2021-04-30 06:42:54,021 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4013/8000 [00:21<00:20, 191.47it/s]
 50%|█████     | 4033/8000 [00:21<00:20, 193.49it/s]
 51%|█████     | 4053/8000 [00:21<00:20, 194.12it/s]
 51%|█████     | 4073/8000 [00:21<00:20, 194.39it/s]
 51%|█████     | 4093/8000 [00:21<00:20, 193.10it/s]
 51%|█████▏    | 4113/8000 [00:21<00:20, 193.98it/s]
 52%|█████▏    | 4133/8000 [00:21<00:19, 195.36it/s]
 52%|█████▏    | 4153/8000 [00:21<00:19, 196.54it/s]
 52%|█████▏    | 4173/8000 [00:21<00:19, 196.03it/s]
 52%|█████▏    | 4194/8000 [00:21<00:19, 198.42it/s]
 53%|█████▎    | 4215/8000 [00:22<00:18, 199.93it/s]
 53%|█████▎    | 4236/8000 [00:22<00:18, 201.89it/s]
 53%|█████▎    | 4257/8000 [00:22<00:18, 199.54it/s]
 53%|█████▎    | 4277/8000 [00:22<00:18, 198.47it/s]
 54%|█████▎    | 4297/8000 [00:22<00:18, 198.29it/s]
 54%|█████▍    | 4318/8000 [00:22<00:18, 199.30it/s]
 54%|█████▍    | 4338/8000 [00:22<00:18, 197.09it/s]
 54%|█████▍    | 4358/8000 [00:22<00:18, 196.17it/s]
 55%|█████▍    | 4378/8000 [00:22<00:18, 196.33it/s]
 55%|█████▍    | 4399/8000 [00:23<00:18, 198.09it/s]
 55%|█████▌    | 4419/8000 [00:23<00:18, 196.18it/s]
 55%|█████▌    | 4439/8000 [00:23<00:18, 195.92it/s]
 56%|█████▌    | 4459/8000 [00:23<00:18, 196.16it/s]
