2021-05-01 17:50:09,825 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:50:09,830 INFO     Geo: cqd
2021-05-01 17:50:09,831 INFO     Data Path: data/NELL-betae
2021-05-01 17:50:09,831 INFO     #entity: 63361
2021-05-01 17:50:09,831 INFO     #relation: 400
2021-05-01 17:50:09,831 INFO     #max steps: 1000
2021-05-01 17:50:09,831 INFO     Evaluate unoins using: DNF
2021-05-01 17:50:09,831 INFO     loading data
2021-05-01 17:50:29,192 INFO     Training info:
2021-05-01 17:50:29,195 INFO     Validation info:
2021-05-01 17:50:29,196 INFO     2in: 4000
2021-05-01 17:50:29,198 INFO     Test info:
2021-05-01 17:50:29,198 INFO     2in: 4000
2021-05-01 17:50:31,375 INFO     Model Parameter Configuration:
2021-05-01 17:50:31,375 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:50:31,375 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:50:31,376 INFO     Parameter Number: 127522000
2021-05-01 17:50:35,255 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:50:36,919 INFO     tasks = 2in
2021-05-01 17:50:36,919 INFO     init_step = 99999
2021-05-01 17:50:36,919 INFO     batch_size = 1000
2021-05-01 17:50:36,919 INFO     hidden_dim = 1000
2021-05-01 17:50:36,919 INFO     gamma = 12.000000
2021-05-01 17:50:36,919 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 17:50:36,945 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:04, 61.99it/s]
  0%|          | 15/4000 [00:00<01:00, 65.71it/s]
  1%|          | 23/4000 [00:00<00:57, 68.64it/s]
  1%|          | 29/4000 [00:00<01:01, 64.43it/s]
  1%|          | 35/4000 [00:00<01:12, 54.37it/s]
  1%|          | 42/4000 [00:00<01:08, 57.62it/s]
  1%|▏         | 50/4000 [00:00<01:04, 61.01it/s]
  1%|▏         | 57/4000 [00:00<01:03, 61.64it/s]
  2%|▏         | 63/4000 [00:01<01:06, 58.82it/s]
  2%|▏         | 71/4000 [00:01<01:01, 63.54it/s]
  2%|▏         | 79/4000 [00:01<00:59, 65.43it/s]
  2%|▏         | 87/4000 [00:01<00:59, 66.32it/s]
  2%|▏         | 96/4000 [00:01<00:55, 70.47it/s]
  3%|▎         | 105/4000 [00:01<00:53, 73.06it/s]
  3%|▎         | 114/4000 [00:01<00:51, 75.51it/s]
  3%|▎         | 122/4000 [00:01<00:51, 75.67it/s]
  3%|▎         | 130/4000 [00:01<00:51, 75.65it/s]
  3%|▎         | 138/4000 [00:01<00:50, 76.16it/s]
  4%|▎         | 146/4000 [00:02<00:50, 77.05it/s]
  4%|▍         | 154/4000 [00:02<00:53, 71.45it/s]
  4%|▍         | 162/4000 [00:02<00:58, 65.12it/s]
  4%|▍         | 170/4000 [00:02<00:56, 67.80it/s]
  4%|▍         | 179/4000 [00:02<00:53, 71.89it/s]
  5%|▍         | 188/4000 [00:02<00:50, 75.62it/s]
  5%|▍         | 197/4000 [00:02<00:49, 77.45it/s]
  5%|▌         | 206/4000 [00:02<00:47, 79.29it/s]
  5%|▌         | 215/4000 [00:03<00:49, 76.61it/s]
  6%|▌         | 223/4000 [00:03<00:48, 77.10it/s]
  6%|▌         | 231/4000 [00:03<00:48, 77.45it/s]
  6%|▌         | 239/4000 [00:03<00:48, 77.97it/s]
  6%|▌         | 248/4000 [00:03<00:46, 80.13it/s]
  6%|▋         | 257/4000 [00:03<00:46, 80.92it/s]
  7%|▋         | 266/4000 [00:03<00:46, 80.79it/s]
  7%|▋         | 275/4000 [00:03<00:51, 72.95it/s]
  7%|▋         | 283/4000 [00:03<00:55, 66.45it/s]
  7%|▋         | 292/4000 [00:04<00:52, 70.21it/s]
  8%|▊         | 300/4000 [00:04<00:53, 69.16it/s]
  8%|▊         | 308/4000 [00:04<00:53, 68.90it/s]
  8%|▊         | 316/4000 [00:04<00:51, 71.50it/s]
  8%|▊         | 324/4000 [00:04<00:52, 69.73it/s]
  8%|▊         | 332/4000 [00:04<00:51, 71.18it/s]
  8%|▊         | 340/4000 [00:04<00:50, 72.23it/s]
  9%|▊         | 348/4000 [00:04<00:49, 73.12it/s]
  9%|▉         | 356/4000 [00:04<00:48, 74.87it/s]
  9%|▉         | 365/4000 [00:05<00:47, 76.93it/s]
