2021-05-01 14:46:49,468 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:46:49,597 INFO     Geo: cqd
2021-05-01 14:46:49,597 INFO     Data Path: data/NELL-q2b
2021-05-01 14:46:49,597 INFO     #entity: 63361
2021-05-01 14:46:49,597 INFO     #relation: 400
2021-05-01 14:46:49,597 INFO     #max steps: 1000
2021-05-01 14:46:49,597 INFO     Evaluate unoins using: DNF
2021-05-01 14:46:49,597 INFO     loading data
2021-05-01 14:47:05,237 INFO     Training info:
2021-05-01 14:47:05,238 INFO     Validation info:
2021-05-01 14:47:05,238 INFO     2i: 4000
2021-05-01 14:47:05,240 INFO     Test info:
2021-05-01 14:47:05,240 INFO     2i: 4000
2021-05-01 14:47:06,884 INFO     Model Parameter Configuration:
2021-05-01 14:47:06,884 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:47:06,885 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:47:06,885 INFO     Parameter Number: 127522000
2021-05-01 14:47:11,318 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:47:13,375 INFO     tasks = 2i
2021-05-01 14:47:13,375 INFO     init_step = 99999
2021-05-01 14:47:13,375 INFO     batch_size = 1000
2021-05-01 14:47:13,375 INFO     hidden_dim = 1000
2021-05-01 14:47:13,375 INFO     gamma = 12.000000
2021-05-01 14:47:13,376 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:47:13,402 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:41, 96.52it/s]
  1%|          | 21/4000 [00:00<00:40, 98.22it/s]
  1%|          | 33/4000 [00:00<00:39, 101.35it/s]
  1%|          | 42/4000 [00:00<00:40, 97.62it/s] 
  1%|▏         | 52/4000 [00:00<00:40, 96.82it/s]
  2%|▏         | 63/4000 [00:00<00:39, 98.47it/s]
  2%|▏         | 73/4000 [00:00<00:40, 97.69it/s]
  2%|▏         | 84/4000 [00:00<00:38, 100.63it/s]
  2%|▏         | 95/4000 [00:00<00:38, 100.76it/s]
  3%|▎         | 105/4000 [00:01<00:39, 99.00it/s]
  3%|▎         | 117/4000 [00:01<00:37, 103.15it/s]
  3%|▎         | 128/4000 [00:01<00:40, 96.38it/s] 
  3%|▎         | 138/4000 [00:01<00:39, 97.17it/s]
  4%|▎         | 148/4000 [00:01<00:44, 86.53it/s]
  4%|▍         | 159/4000 [00:01<00:42, 90.38it/s]
  4%|▍         | 169/4000 [00:01<00:45, 85.06it/s]
  4%|▍         | 178/4000 [00:01<00:46, 82.37it/s]
  5%|▍         | 187/4000 [00:02<00:46, 81.55it/s]
  5%|▍         | 196/4000 [00:02<00:49, 77.10it/s]
  5%|▌         | 206/4000 [00:02<00:48, 79.02it/s]
  5%|▌         | 215/4000 [00:02<00:51, 73.84it/s]
  6%|▌         | 224/4000 [00:02<00:49, 76.68it/s]
  6%|▌         | 232/4000 [00:02<00:51, 73.04it/s]
  6%|▌         | 242/4000 [00:02<00:48, 77.83it/s]
  6%|▋         | 250/4000 [00:02<00:48, 76.72it/s]
  6%|▋         | 258/4000 [00:02<00:49, 75.84it/s]
  7%|▋         | 266/4000 [00:03<00:53, 70.04it/s]
  7%|▋         | 277/4000 [00:03<00:47, 78.19it/s]
  7%|▋         | 286/4000 [00:03<00:48, 76.75it/s]
  7%|▋         | 295/4000 [00:03<00:46, 79.54it/s]
  8%|▊         | 305/4000 [00:03<00:43, 84.30it/s]
  8%|▊         | 314/4000 [00:03<00:44, 81.99it/s]
  8%|▊         | 325/4000 [00:03<00:42, 87.32it/s]
  8%|▊         | 334/4000 [00:03<00:43, 85.06it/s]
  9%|▊         | 344/4000 [00:03<00:41, 87.17it/s]
  9%|▉         | 356/4000 [00:04<00:38, 94.26it/s]
  9%|▉         | 368/4000 [00:04<00:36, 99.29it/s]
 10%|▉         | 380/4000 [00:04<00:34, 104.18it/s]
 10%|▉         | 391/4000 [00:04<00:34, 103.32it/s]
 10%|█         | 402/4000 [00:04<00:36, 99.68it/s] 
 10%|█         | 413/4000 [00:04<00:37, 95.39it/s]
 11%|█         | 423/4000 [00:04<00:38, 91.88it/s]
 11%|█         | 433/4000 [00:04<00:40, 87.97it/s]
 11%|█         | 442/4000 [00:04<00:41, 85.99it/s]
