2021-04-30 11:54:28,763 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:54:28,764 INFO     Geo: cqd
2021-04-30 11:54:28,764 INFO     Data Path: data/NELL-betae
2021-04-30 11:54:28,764 INFO     #entity: 63361
2021-04-30 11:54:28,764 INFO     #relation: 400
2021-04-30 11:54:28,764 INFO     #max steps: 1000
2021-04-30 11:54:28,764 INFO     Evaluate unoins using: DNF
2021-04-30 11:54:28,764 INFO     loading data
2021-04-30 11:55:00,456 INFO     Training info:
2021-04-30 11:55:00,459 INFO     Validation info:
2021-04-30 11:55:00,460 INFO     2p: 4000
2021-04-30 11:55:00,461 INFO     Test info:
2021-04-30 11:55:00,461 INFO     2p: 4000
2021-04-30 11:55:01,932 INFO     Model Parameter Configuration:
2021-04-30 11:55:01,932 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:55:01,932 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:55:01,932 INFO     Parameter Number: 127522000
2021-04-30 11:55:05,440 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:55:26,109 INFO     tasks = 2p
2021-04-30 11:55:26,111 INFO     init_step = 99999
2021-04-30 11:55:26,111 INFO     batch_size = 1000
2021-04-30 11:55:26,111 INFO     hidden_dim = 1000
2021-04-30 11:55:26,111 INFO     gamma = 12.000000
2021-04-30 11:55:26,111 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:55:26,155 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 58.03it/s]
  0%|          | 14/4000 [00:00<01:03, 63.19it/s]
  1%|          | 22/4000 [00:00<00:59, 67.04it/s]
  1%|          | 29/4000 [00:00<00:58, 67.82it/s]
  1%|          | 37/4000 [00:00<00:57, 68.59it/s]
  1%|          | 45/4000 [00:00<00:55, 71.04it/s]
  1%|▏         | 54/4000 [00:00<00:52, 74.74it/s]
  2%|▏         | 62/4000 [00:00<00:52, 74.87it/s]
  2%|▏         | 70/4000 [00:00<00:53, 73.74it/s]
  2%|▏         | 78/4000 [00:01<01:01, 63.70it/s]
  2%|▏         | 85/4000 [00:01<01:18, 49.81it/s]
  2%|▏         | 94/4000 [00:01<01:08, 57.08it/s]
  3%|▎         | 103/4000 [00:01<01:01, 63.24it/s]
  3%|▎         | 111/4000 [00:01<00:58, 65.92it/s]
  3%|▎         | 119/4000 [00:01<00:58, 66.77it/s]
  3%|▎         | 128/4000 [00:01<00:53, 71.78it/s]
  3%|▎         | 138/4000 [00:01<00:50, 76.47it/s]
  4%|▎         | 146/4000 [00:02<00:52, 73.41it/s]
  4%|▍         | 154/4000 [00:02<01:03, 60.98it/s]
  4%|▍         | 163/4000 [00:02<00:57, 66.34it/s]
  4%|▍         | 172/4000 [00:02<00:54, 70.50it/s]
  4%|▍         | 180/4000 [00:02<00:57, 66.08it/s]
  5%|▍         | 187/4000 [00:02<00:57, 66.84it/s]
  5%|▍         | 196/4000 [00:02<00:52, 72.22it/s]
