2021-05-01 15:45:09,905 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:45:09,906 INFO     Geo: cqd
2021-05-01 15:45:09,906 INFO     Data Path: data/FB15k-237-betae
2021-05-01 15:45:09,906 INFO     #entity: 14505
2021-05-01 15:45:09,906 INFO     #relation: 474
2021-05-01 15:45:09,906 INFO     #max steps: 1000
2021-05-01 15:45:09,906 INFO     Evaluate unoins using: DNF
2021-05-01 15:45:09,906 INFO     loading data
2021-05-01 15:46:04,210 INFO     Training info:
2021-05-01 15:46:04,221 INFO     Validation info:
2021-05-01 15:46:04,221 INFO     pni: 5000
2021-05-01 15:46:04,225 INFO     Test info:
2021-05-01 15:46:04,225 INFO     pni: 5000
2021-05-01 15:46:04,630 INFO     Model Parameter Configuration:
2021-05-01 15:46:04,630 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 15:46:04,631 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 15:46:04,631 INFO     Parameter Number: 29958000
2021-05-01 15:46:07,510 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 15:46:09,802 INFO     tasks = pni
2021-05-01 15:46:09,802 INFO     init_step = 99999
2021-05-01 15:46:09,802 INFO     batch_size = 1000
2021-05-01 15:46:09,802 INFO     hidden_dim = 1000
2021-05-01 15:46:09,802 INFO     gamma = 12.000000
2021-05-01 15:46:09,802 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-01 15:46:09,827 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:48, 102.83it/s]
  0%|          | 24/5000 [00:00<00:45, 108.54it/s]
  1%|          | 37/5000 [00:00<00:44, 112.72it/s]
  1%|          | 50/5000 [00:00<00:42, 117.10it/s]
  1%|▏         | 64/5000 [00:00<00:40, 122.26it/s]
  2%|▏         | 78/5000 [00:00<00:39, 125.20it/s]
  2%|▏         | 92/5000 [00:00<00:38, 127.35it/s]
  2%|▏         | 106/5000 [00:00<00:37, 129.74it/s]
  2%|▏         | 120/5000 [00:00<00:37, 131.68it/s]
  3%|▎         | 137/5000 [00:01<00:34, 141.18it/s]
  3%|▎         | 157/5000 [00:01<00:31, 154.14it/s]
  4%|▎         | 177/5000 [00:01<00:29, 165.48it/s]
  4%|▍         | 198/5000 [00:01<00:27, 175.76it/s]
  4%|▍         | 218/5000 [00:01<00:26, 181.84it/s]
  5%|▍         | 239/5000 [00:01<00:25, 187.11it/s]
  5%|▌         | 261/5000 [00:01<00:24, 193.69it/s]
  6%|▌         | 281/5000 [00:01<00:24, 193.90it/s]
  6%|▌         | 301/5000 [00:01<00:24, 192.79it/s]
  6%|▋         | 321/5000 [00:02<00:27, 172.18it/s]
  7%|▋         | 339/5000 [00:02<00:29, 155.79it/s]
  7%|▋         | 356/5000 [00:02<00:31, 146.77it/s]
  7%|▋         | 372/5000 [00:02<00:32, 142.45it/s]
  8%|▊         | 387/5000 [00:02<00:33, 137.20it/s]
  8%|▊         | 402/5000 [00:02<00:33, 137.58it/s]
  8%|▊         | 416/5000 [00:02<00:33, 138.22it/s]
  9%|▊         | 430/5000 [00:02<00:33, 136.94it/s]
  9%|▉         | 444/5000 [00:02<00:33, 137.81it/s]
  9%|▉         | 459/5000 [00:03<00:32, 138.98it/s]
  9%|▉         | 473/5000 [00:03<00:33, 135.72it/s]
 10%|▉         | 487/5000 [00:03<00:33, 135.28it/s]
 10%|█         | 502/5000 [00:03<00:32, 137.28it/s]
 10%|█         | 517/5000 [00:03<00:32, 138.74it/s]
 11%|█         | 531/5000 [00:03<00:32, 138.38it/s]
 11%|█         | 546/5000 [00:03<00:31, 139.83it/s]
 11%|█         | 561/5000 [00:03<00:31, 140.53it/s]
 12%|█▏        | 577/5000 [00:03<00:30, 143.85it/s]
 12%|█▏        | 596/5000 [00:03<00:28, 153.74it/s]
 12%|█▏        | 615/5000 [00:04<00:26, 162.68it/s]
 13%|█▎        | 635/5000 [00:04<00:25, 171.94it/s]
 13%|█▎        | 655/5000 [00:04<00:24, 178.10it/s]
 14%|█▎        | 675/5000 [00:04<00:23, 183.58it/s]
 14%|█▍        | 696/5000 [00:04<00:22, 190.08it/s]
 14%|█▍        | 717/5000 [00:04<00:22, 194.26it/s]
 15%|█▍        | 737/5000 [00:04<00:22, 193.60it/s]
 15%|█▌        | 757/5000 [00:04<00:21, 193.56it/s]
 16%|█▌        | 777/5000 [00:04<00:24, 173.81it/s]
 16%|█▌        | 795/5000 [00:05<00:27, 155.66it/s]
