2021-05-01 05:17:04,591 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:17:04,602 INFO     Geo: cqd
2021-05-01 05:17:04,602 INFO     Data Path: data/NELL-q2b
2021-05-01 05:17:04,602 INFO     #entity: 63361
2021-05-01 05:17:04,602 INFO     #relation: 400
2021-05-01 05:17:04,602 INFO     #max steps: 1000
2021-05-01 05:17:04,602 INFO     Evaluate unoins using: DNF
2021-05-01 05:17:04,602 INFO     loading data
2021-05-01 05:17:18,935 INFO     Training info:
2021-05-01 05:17:18,937 INFO     Validation info:
2021-05-01 05:17:18,937 INFO     1p: 16927
2021-05-01 05:17:18,941 INFO     Test info:
2021-05-01 05:17:18,942 INFO     1p: 17034
2021-05-01 05:17:20,586 INFO     Model Parameter Configuration:
2021-05-01 05:17:20,586 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:17:20,587 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:17:20,587 INFO     Parameter Number: 127522000
2021-05-01 05:17:23,572 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:17:24,319 INFO     tasks = 1p
2021-05-01 05:17:24,319 INFO     init_step = 99999
2021-05-01 05:17:24,319 INFO     batch_size = 1000
2021-05-01 05:17:24,319 INFO     hidden_dim = 1000
2021-05-01 05:17:24,319 INFO     gamma = 12.000000
2021-05-01 05:17:24,319 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 05:17:24,340 INFO     Evaluating the model... (0/16927)

  0%|          | 10/16927 [00:00<03:01, 93.07it/s]
  0%|          | 20/16927 [00:00<02:59, 94.18it/s]
  0%|          | 30/16927 [00:00<02:58, 94.48it/s]
  0%|          | 41/16927 [00:00<02:53, 97.08it/s]
  0%|          | 52/16927 [00:00<02:50, 98.72it/s]
  0%|          | 64/16927 [00:00<02:44, 102.24it/s]
  0%|          | 75/16927 [00:00<02:41, 104.03it/s]
  1%|          | 87/16927 [00:00<02:38, 106.53it/s]
  1%|          | 99/16927 [00:00<02:36, 107.78it/s]
  1%|          | 110/16927 [00:01<02:38, 106.19it/s]
  1%|          | 121/16927 [00:01<02:38, 106.05it/s]
  1%|          | 132/16927 [00:01<02:39, 105.08it/s]
  1%|          | 145/16927 [00:01<02:32, 109.86it/s]
  1%|          | 158/16927 [00:01<02:26, 114.37it/s]
  1%|          | 172/16927 [00:01<02:19, 120.39it/s]
  1%|          | 188/16927 [00:01<02:10, 128.71it/s]
  1%|          | 203/16927 [00:01<02:05, 133.66it/s]
  1%|▏         | 217/16927 [00:01<02:05, 132.79it/s]
  1%|▏         | 231/16927 [00:02<02:10, 128.23it/s]
  1%|▏         | 244/16927 [00:02<02:13, 125.19it/s]
  2%|▏         | 257/16927 [00:02<02:12, 125.48it/s]
  2%|▏         | 270/16927 [00:02<02:13, 124.43it/s]
  2%|▏         | 283/16927 [00:02<02:20, 118.86it/s]
  2%|▏         | 295/16927 [00:02<02:27, 112.94it/s]
  2%|▏         | 307/16927 [00:02<02:29, 111.07it/s]
  2%|▏         | 319/16927 [00:02<02:28, 111.82it/s]
  2%|▏         | 331/16927 [00:02<02:28, 112.03it/s]
  2%|▏         | 343/16927 [00:03<02:28, 111.91it/s]
  2%|▏         | 355/16927 [00:03<02:28, 111.94it/s]
  2%|▏         | 367/16927 [00:03<02:29, 110.82it/s]
  2%|▏         | 380/16927 [00:03<02:24, 114.62it/s]
  2%|▏         | 393/16927 [00:03<02:19, 118.70it/s]
  2%|▏         | 408/16927 [00:03<02:12, 124.53it/s]
  2%|▏         | 423/16927 [00:03<02:08, 128.88it/s]
  3%|▎         | 437/16927 [00:03<02:07, 128.96it/s]
  3%|▎         | 450/16927 [00:03<02:13, 123.75it/s]
  3%|▎         | 463/16927 [00:03<02:17, 120.07it/s]
  3%|▎         | 476/16927 [00:04<02:19, 117.64it/s]
