2021-05-01 19:52:38,976 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:52:38,977 INFO     Geo: cqd
2021-05-01 19:52:38,977 INFO     Data Path: data/FB15k-237-betae
2021-05-01 19:52:38,977 INFO     #entity: 14505
2021-05-01 19:52:38,977 INFO     #relation: 474
2021-05-01 19:52:38,977 INFO     #max steps: 1000
2021-05-01 19:52:38,977 INFO     Evaluate unoins using: DNF
2021-05-01 19:52:38,977 INFO     loading data
2021-05-01 19:53:11,871 INFO     Training info:
2021-05-01 19:53:11,879 INFO     Validation info:
2021-05-01 19:53:11,879 INFO     pni: 5000
2021-05-01 19:53:11,882 INFO     Test info:
2021-05-01 19:53:11,882 INFO     pni: 5000
2021-05-01 19:53:12,235 INFO     Model Parameter Configuration:
2021-05-01 19:53:12,236 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 19:53:12,236 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 19:53:12,236 INFO     Parameter Number: 29958000
2021-05-01 19:53:14,556 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 19:53:14,703 INFO     tasks = pni
2021-05-01 19:53:14,703 INFO     init_step = 99999
2021-05-01 19:53:14,703 INFO     batch_size = 1000
2021-05-01 19:53:14,703 INFO     hidden_dim = 1000
2021-05-01 19:53:14,703 INFO     gamma = 12.000000
2021-05-01 19:53:14,703 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-01 19:53:14,715 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:27, 183.42it/s]
  1%|          | 39/5000 [00:00<00:26, 186.74it/s]
  1%|          | 58/5000 [00:00<00:26, 185.53it/s]
  1%|▏         | 72/5000 [00:00<00:29, 167.09it/s]
  2%|▏         | 85/5000 [00:00<00:33, 148.74it/s]
  2%|▏         | 99/5000 [00:00<00:33, 144.21it/s]
  2%|▏         | 112/5000 [00:00<00:35, 139.34it/s]
  3%|▎         | 126/5000 [00:00<00:35, 137.62it/s]
  3%|▎         | 140/5000 [00:00<00:35, 136.80it/s]
  3%|▎         | 154/5000 [00:01<00:35, 135.98it/s]
  3%|▎         | 168/5000 [00:01<00:35, 135.38it/s]
  4%|▎         | 182/5000 [00:01<00:35, 134.75it/s]
  4%|▍         | 196/5000 [00:01<00:35, 134.20it/s]
  4%|▍         | 210/5000 [00:01<00:35, 134.49it/s]
  4%|▍         | 224/5000 [00:01<00:35, 134.23it/s]
  5%|▍         | 238/5000 [00:01<00:35, 134.23it/s]
  5%|▌         | 252/5000 [00:01<00:35, 134.19it/s]
  5%|▌         | 267/5000 [00:01<00:34, 138.41it/s]
  6%|▌         | 287/5000 [00:01<00:30, 152.15it/s]
  6%|▌         | 307/5000 [00:02<00:28, 163.65it/s]
  7%|▋         | 327/5000 [00:02<00:27, 172.93it/s]
  7%|▋         | 347/5000 [00:02<00:25, 179.83it/s]
  7%|▋         | 367/5000 [00:02<00:25, 183.82it/s]
  8%|▊         | 386/5000 [00:02<00:26, 177.09it/s]
  8%|▊         | 404/5000 [00:02<00:28, 160.63it/s]
  8%|▊         | 421/5000 [00:02<00:31, 145.93it/s]
  9%|▊         | 437/5000 [00:02<00:33, 136.88it/s]
  9%|▉         | 452/5000 [00:03<00:34, 131.99it/s]
  9%|▉         | 466/5000 [00:03<00:35, 127.00it/s]
 10%|▉         | 480/5000 [00:03<00:36, 124.99it/s]
 10%|▉         | 493/5000 [00:03<00:36, 123.82it/s]
 10%|█         | 506/5000 [00:03<00:36, 123.00it/s]
 10%|█         | 519/5000 [00:03<00:36, 122.21it/s]
 11%|█         | 532/5000 [00:03<00:36, 123.41it/s]
 11%|█         | 545/5000 [00:03<00:35, 123.91it/s]
 11%|█         | 560/5000 [00:03<00:34, 130.27it/s]
 12%|█▏        | 580/5000 [00:03<00:30, 144.92it/s]
 12%|█▏        | 600/5000 [00:04<00:28, 157.12it/s]
 12%|█▏        | 620/5000 [00:04<00:26, 166.68it/s]
 13%|█▎        | 638/5000 [00:04<00:26, 164.81it/s]
 13%|█▎        | 655/5000 [00:04<00:28, 154.95it/s]
 13%|█▎        | 672/5000 [00:04<00:27, 158.16it/s]
 14%|█▍        | 689/5000 [00:04<00:29, 145.59it/s]
 14%|█▍        | 704/5000 [00:04<00:30, 140.26it/s]
 14%|█▍        | 719/5000 [00:04<00:31, 137.35it/s]
 15%|█▍        | 733/5000 [00:05<00:31, 135.46it/s]
 15%|█▍        | 747/5000 [00:05<00:31, 134.28it/s]
