2021-04-30 11:32:17,096 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:32:17,097 INFO     Geo: cqd
2021-04-30 11:32:17,097 INFO     Data Path: data/NELL-betae
2021-04-30 11:32:17,097 INFO     #entity: 63361
2021-04-30 11:32:17,097 INFO     #relation: 400
2021-04-30 11:32:17,097 INFO     #max steps: 1000
2021-04-30 11:32:17,097 INFO     Evaluate unoins using: DNF
2021-04-30 11:32:17,097 INFO     loading data
2021-04-30 11:32:31,612 INFO     Training info:
2021-04-30 11:32:31,614 INFO     Validation info:
2021-04-30 11:32:31,615 INFO     pin: 4000
2021-04-30 11:32:31,616 INFO     Test info:
2021-04-30 11:32:31,617 INFO     pin: 4000
2021-04-30 11:32:33,115 INFO     Model Parameter Configuration:
2021-04-30 11:32:33,115 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:32:33,116 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:32:33,116 INFO     Parameter Number: 127522000
2021-04-30 11:32:35,979 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:32:37,127 INFO     tasks = pin
2021-04-30 11:32:37,127 INFO     init_step = 99999
2021-04-30 11:32:37,127 INFO     batch_size = 1000
2021-04-30 11:32:37,127 INFO     hidden_dim = 1000
2021-04-30 11:32:37,127 INFO     gamma = 12.000000
2021-04-30 11:32:37,127 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:32:37,155 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:12, 54.86it/s]
  0%|          | 13/4000 [00:00<01:08, 58.59it/s]
  1%|          | 22/4000 [00:00<01:02, 63.59it/s]
  1%|          | 30/4000 [00:00<00:59, 66.44it/s]
  1%|          | 38/4000 [00:00<00:57, 68.55it/s]
  1%|          | 46/4000 [00:00<00:55, 70.90it/s]
  1%|▏         | 55/4000 [00:00<00:53, 73.37it/s]
  2%|▏         | 62/4000 [00:00<00:55, 71.35it/s]
  2%|▏         | 70/4000 [00:00<00:55, 71.43it/s]
  2%|▏         | 78/4000 [00:01<00:53, 72.97it/s]
  2%|▏         | 87/4000 [00:01<00:52, 74.72it/s]
  2%|▏         | 95/4000 [00:01<00:56, 69.70it/s]
  3%|▎         | 102/4000 [00:01<00:58, 66.25it/s]
  3%|▎         | 109/4000 [00:01<00:59, 65.83it/s]
  3%|▎         | 117/4000 [00:01<00:57, 67.08it/s]
  3%|▎         | 124/4000 [00:01<00:58, 66.10it/s]
  3%|▎         | 131/4000 [00:01<00:58, 66.59it/s]
  3%|▎         | 139/4000 [00:01<00:56, 67.95it/s]
  4%|▎         | 147/4000 [00:02<00:55, 69.77it/s]
  4%|▍         | 155/4000 [00:02<00:54, 69.94it/s]
  4%|▍         | 163/4000 [00:02<00:55, 69.73it/s]
  4%|▍         | 171/4000 [00:02<00:54, 70.43it/s]
  4%|▍         | 179/4000 [00:02<00:54, 69.53it/s]
  5%|▍         | 186/4000 [00:02<00:56, 67.85it/s]
  5%|▍         | 194/4000 [00:02<00:54, 70.36it/s]
  5%|▌         | 202/4000 [00:02<00:53, 71.18it/s]
  5%|▌         | 210/4000 [00:02<00:52, 71.93it/s]
  5%|▌         | 218/4000 [00:03<00:52, 72.71it/s]
  6%|▌         | 226/4000 [00:03<00:50, 74.32it/s]
  6%|▌         | 234/4000 [00:03<00:51, 73.78it/s]
  6%|▌         | 242/4000 [00:03<00:52, 72.02it/s]
  6%|▋         | 250/4000 [00:03<00:55, 67.82it/s]
  6%|▋         | 257/4000 [00:03<00:55, 67.96it/s]
  7%|▋         | 264/4000 [00:03<00:56, 66.06it/s]
  7%|▋         | 271/4000 [00:03<00:56, 66.24it/s]
  7%|▋         | 278/4000 [00:03<00:56, 65.72it/s]
  7%|▋         | 286/4000 [00:04<00:54, 67.79it/s]
  7%|▋         | 293/4000 [00:04<00:54, 68.11it/s]
  8%|▊         | 300/4000 [00:04<00:54, 68.38it/s]
  8%|▊         | 308/4000 [00:04<00:51, 71.27it/s]
  8%|▊         | 317/4000 [00:04<00:50, 73.41it/s]
  8%|▊         | 325/4000 [00:04<00:50, 72.57it/s]
  8%|▊         | 333/4000 [00:04<00:50, 72.24it/s]
  9%|▊         | 341/4000 [00:04<00:49, 74.13it/s]
  9%|▊         | 349/4000 [00:04<00:49, 74.07it/s]
  9%|▉         | 357/4000 [00:05<00:49, 73.28it/s]
  9%|▉         | 365/4000 [00:05<00:49, 74.12it/s]
  9%|▉         | 373/4000 [00:05<00:49, 73.57it/s]
 10%|▉         | 381/4000 [00:05<00:48, 74.33it/s]
 10%|▉         | 389/4000 [00:05<00:50, 70.88it/s]
 10%|▉         | 397/4000 [00:05<00:53, 67.93it/s]
 10%|█         | 405/4000 [00:05<00:51, 69.93it/s]
 10%|█         | 413/4000 [00:05<00:52, 68.02it/s]
 11%|█         | 421/4000 [00:05<00:51, 69.80it/s]
 11%|█         | 429/4000 [00:06<00:50, 70.76it/s]
 11%|█         | 437/4000 [00:06<00:49, 72.13it/s]
 11%|█         | 445/4000 [00:06<00:48, 73.53it/s]
 11%|█▏        | 453/4000 [00:06<00:47, 75.00it/s]
 12%|█▏        | 462/4000 [00:06<00:45, 77.21it/s]
 12%|█▏        | 470/4000 [00:06<00:45, 77.06it/s]
 12%|█▏        | 478/4000 [00:06<00:47, 73.39it/s]
 12%|█▏        | 486/4000 [00:06<00:47, 74.57it/s]
 12%|█▏        | 494/4000 [00:06<00:46, 75.66it/s]
 13%|█▎        | 502/4000 [00:07<00:48, 71.60it/s]
 13%|█▎        | 510/4000 [00:07<00:48, 71.48it/s]
 13%|█▎        | 519/4000 [00:07<00:47, 73.92it/s]
 13%|█▎        | 527/4000 [00:07<00:46, 74.88it/s]
 13%|█▎        | 535/4000 [00:07<00:47, 73.39it/s]
 14%|█▎        | 543/4000 [00:07<00:46, 74.07it/s]
 14%|█▍        | 552/4000 [00:07<00:44, 76.64it/s]
