2021-05-01 08:30:24,506 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:30:24,507 INFO     Geo: cqd
2021-05-01 08:30:24,507 INFO     Data Path: data/NELL-betae
2021-05-01 08:30:24,507 INFO     #entity: 63361
2021-05-01 08:30:24,507 INFO     #relation: 400
2021-05-01 08:30:24,507 INFO     #max steps: 1000
2021-05-01 08:30:24,507 INFO     Evaluate unoins using: DNF
2021-05-01 08:30:24,507 INFO     loading data
2021-05-01 08:30:40,863 INFO     Training info:
2021-05-01 08:30:40,869 INFO     Validation info:
2021-05-01 08:30:40,870 INFO     pi: 4000
2021-05-01 08:30:40,871 INFO     Test info:
2021-05-01 08:30:40,871 INFO     pi: 4000
2021-05-01 08:30:42,369 INFO     Model Parameter Configuration:
2021-05-01 08:30:42,369 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:30:42,369 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:30:42,370 INFO     Parameter Number: 127522000
2021-05-01 08:30:45,070 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:30:45,791 INFO     tasks = pi
2021-05-01 08:30:45,792 INFO     init_step = 99999
2021-05-01 08:30:45,792 INFO     batch_size = 1000
2021-05-01 08:30:45,792 INFO     hidden_dim = 1000
2021-05-01 08:30:45,792 INFO     gamma = 12.000000
2021-05-01 08:30:45,792 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:30:45,819 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 75.69it/s]
  0%|          | 17/4000 [00:00<00:50, 79.07it/s]
  1%|          | 26/4000 [00:00<00:48, 81.85it/s]
  1%|          | 35/4000 [00:00<00:47, 83.89it/s]
  1%|          | 44/4000 [00:00<00:46, 85.53it/s]
  1%|▏         | 53/4000 [00:00<00:46, 85.70it/s]
  2%|▏         | 61/4000 [00:00<00:48, 81.06it/s]
  2%|▏         | 70/4000 [00:00<00:47, 82.03it/s]
  2%|▏         | 79/4000 [00:00<00:47, 81.74it/s]
  2%|▏         | 88/4000 [00:01<00:47, 81.78it/s]
  2%|▏         | 96/4000 [00:01<00:49, 79.24it/s]
  3%|▎         | 105/4000 [00:01<00:48, 81.12it/s]
  3%|▎         | 114/4000 [00:01<00:49, 77.91it/s]
  3%|▎         | 122/4000 [00:01<00:49, 77.83it/s]
  3%|▎         | 131/4000 [00:01<00:49, 78.83it/s]
  3%|▎         | 139/4000 [00:01<00:50, 76.35it/s]
  4%|▎         | 148/4000 [00:01<00:48, 78.62it/s]
  4%|▍         | 157/4000 [00:01<00:47, 80.69it/s]
  4%|▍         | 166/4000 [00:02<00:46, 82.46it/s]
  4%|▍         | 175/4000 [00:02<00:46, 81.59it/s]
  5%|▍         | 184/4000 [00:02<00:46, 82.29it/s]
  5%|▍         | 193/4000 [00:02<00:46, 81.69it/s]
  5%|▌         | 202/4000 [00:02<00:45, 83.09it/s]
  5%|▌         | 211/4000 [00:02<00:45, 83.22it/s]
  6%|▌         | 220/4000 [00:02<00:45, 82.94it/s]
  6%|▌         | 229/4000 [00:02<00:46, 80.43it/s]
  6%|▌         | 238/4000 [00:02<00:46, 80.82it/s]
  6%|▌         | 247/4000 [00:03<00:45, 82.33it/s]
  6%|▋         | 256/4000 [00:03<00:44, 83.92it/s]
  7%|▋         | 265/4000 [00:03<00:44, 84.51it/s]
  7%|▋         | 274/4000 [00:03<00:45, 82.14it/s]
  7%|▋         | 283/4000 [00:03<00:44, 83.03it/s]
  7%|▋         | 292/4000 [00:03<00:44, 83.49it/s]
  8%|▊         | 301/4000 [00:03<00:43, 84.45it/s]
  8%|▊         | 310/4000 [00:03<00:43, 85.05it/s]
  8%|▊         | 319/4000 [00:03<00:43, 85.60it/s]
  8%|▊         | 328/4000 [00:03<00:42, 86.05it/s]
  8%|▊         | 337/4000 [00:04<00:43, 84.97it/s]
  9%|▊         | 346/4000 [00:04<00:43, 83.98it/s]
  9%|▉         | 355/4000 [00:04<00:44, 81.79it/s]
  9%|▉         | 364/4000 [00:04<00:45, 79.46it/s]
  9%|▉         | 373/4000 [00:04<00:45, 80.17it/s]
 10%|▉         | 382/4000 [00:04<00:44, 80.78it/s]
 10%|▉         | 391/4000 [00:04<00:43, 82.30it/s]
 10%|█         | 400/4000 [00:04<00:44, 81.26it/s]
 10%|█         | 409/4000 [00:04<00:43, 82.40it/s]
 10%|█         | 418/4000 [00:05<00:42, 84.19it/s]
 11%|█         | 427/4000 [00:05<00:41, 85.21it/s]
 11%|█         | 436/4000 [00:05<00:42, 84.46it/s]
 11%|█         | 445/4000 [00:05<00:43, 82.14it/s]
 11%|█▏        | 454/4000 [00:05<00:43, 81.88it/s]
 12%|█▏        | 463/4000 [00:05<00:46, 75.67it/s]
 12%|█▏        | 471/4000 [00:05<00:45, 76.90it/s]
 12%|█▏        | 479/4000 [00:05<00:47, 74.04it/s]
 12%|█▏        | 488/4000 [00:05<00:46, 76.23it/s]
 12%|█▏        | 497/4000 [00:06<00:44, 79.17it/s]
 13%|█▎        | 506/4000 [00:06<00:42, 81.37it/s]
 13%|█▎        | 515/4000 [00:06<00:42, 82.91it/s]
 13%|█▎        | 524/4000 [00:06<00:41, 84.29it/s]
 13%|█▎        | 533/4000 [00:06<00:40, 85.08it/s]
 14%|█▎        | 542/4000 [00:06<00:40, 85.69it/s]
 14%|█▍        | 551/4000 [00:06<00:40, 85.53it/s]
 14%|█▍        | 560/4000 [00:06<00:39, 86.29it/s]
 14%|█▍        | 569/4000 [00:06<00:40, 84.33it/s]
 14%|█▍        | 578/4000 [00:07<00:40, 84.83it/s]
 15%|█▍        | 587/4000 [00:07<00:39, 85.96it/s]
 15%|█▍        | 596/4000 [00:07<00:40, 84.28it/s]
 15%|█▌        | 605/4000 [00:07<00:39, 84.89it/s]
 15%|█▌        | 614/4000 [00:07<00:39, 85.29it/s]
 16%|█▌        | 623/4000 [00:07<00:39, 86.32it/s]
 16%|█▌        | 632/4000 [00:07<00:38, 86.46it/s]
 16%|█▌        | 641/4000 [00:07<00:38, 86.65it/s]
 16%|█▋        | 650/4000 [00:07<00:38, 86.78it/s]
 16%|█▋        | 659/4000 [00:07<00:39, 84.83it/s]
 17%|█▋        | 668/4000 [00:08<00:39, 83.72it/s]
 17%|█▋        | 677/4000 [00:08<00:39, 84.95it/s]
 17%|█▋        | 686/4000 [00:08<00:39, 83.60it/s]
 17%|█▋        | 695/4000 [00:08<00:38, 84.90it/s]
 18%|█▊        | 704/4000 [00:08<00:39, 83.34it/s]
 18%|█▊        | 713/4000 [00:08<00:40, 80.69it/s]
 18%|█▊        | 722/4000 [00:08<00:40, 81.50it/s]
 18%|█▊        | 731/4000 [00:08<00:39, 82.88it/s]
 18%|█▊        | 740/4000 [00:08<00:38, 84.08it/s]
 19%|█▊        | 749/4000 [00:09<00:38, 84.51it/s]
 19%|█▉        | 758/4000 [00:09<00:37, 85.50it/s]
 19%|█▉        | 767/4000 [00:09<00:37, 86.19it/s]
 19%|█▉        | 776/4000 [00:09<00:37, 86.66it/s]
 20%|█▉        | 785/4000 [00:09<00:37, 84.92it/s]
 20%|█▉        | 794/4000 [00:09<00:38, 83.81it/s]
 20%|██        | 803/4000 [00:09<00:37, 84.70it/s]
 20%|██        | 812/4000 [00:09<00:37, 85.34it/s]
 21%|██        | 821/4000 [00:09<00:36, 86.36it/s]
 21%|██        | 830/4000 [00:09<00:36, 87.18it/s]
 21%|██        | 839/4000 [00:10<00:36, 87.54it/s]
 21%|██        | 848/4000 [00:10<00:35, 87.79it/s]
 21%|██▏       | 857/4000 [00:10<00:35, 88.08it/s]
 22%|██▏       | 866/4000 [00:10<00:35, 88.13it/s]
 22%|██▏       | 875/4000 [00:10<00:35, 88.28it/s]
 22%|██▏       | 884/4000 [00:10<00:35, 88.48it/s]
 22%|██▏       | 893/4000 [00:10<00:35, 88.54it/s]
 23%|██▎       | 902/4000 [00:10<00:34, 88.68it/s]
 23%|██▎       | 911/4000 [00:10<00:35, 86.94it/s]
 23%|██▎       | 920/4000 [00:11<00:36, 83.36it/s]
 23%|██▎       | 929/4000 [00:11<00:36, 83.19it/s]
 23%|██▎       | 938/4000 [00:11<00:36, 83.77it/s]
 24%|██▎       | 947/4000 [00:11<00:36, 84.18it/s]
 24%|██▍       | 956/4000 [00:11<00:36, 83.96it/s]
 24%|██▍       | 965/4000 [00:11<00:35, 84.74it/s]
 24%|██▍       | 974/4000 [00:11<00:35, 86.02it/s]
 25%|██▍       | 983/4000 [00:11<00:35, 85.56it/s]
