2021-04-30 02:28:45,678 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:28:45,679 INFO     Geo: cqd
2021-04-30 02:28:45,679 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 02:28:45,679 INFO     #entity: 14505
2021-04-30 02:28:45,679 INFO     #relation: 474
2021-04-30 02:28:45,679 INFO     #max steps: 1000
2021-04-30 02:28:45,679 INFO     Evaluate unoins using: DNF
2021-04-30 02:28:45,679 INFO     loading data
2021-04-30 02:29:09,496 INFO     Training info:
2021-04-30 02:29:09,497 INFO     Validation info:
2021-04-30 02:29:09,497 INFO     1p: 20101
2021-04-30 02:29:09,504 INFO     Test info:
2021-04-30 02:29:09,504 INFO     1p: 22812
2021-04-30 02:29:09,773 INFO     Model Parameter Configuration:
2021-04-30 02:29:09,773 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:29:09,773 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:29:09,773 INFO     Parameter Number: 29958000
2021-04-30 02:29:11,926 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 02:29:12,091 INFO     tasks = 1p
2021-04-30 02:29:12,091 INFO     init_step = 99999
2021-04-30 02:29:12,091 INFO     batch_size = 1000
2021-04-30 02:29:12,091 INFO     hidden_dim = 1000
2021-04-30 02:29:12,092 INFO     gamma = 12.000000
2021-04-30 02:29:12,092 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-30 02:29:12,102 INFO     Evaluating the model... (0/20101)

  0%|          | 36/20101 [00:00<00:56, 356.14it/s]
  0%|          | 75/20101 [00:00<00:55, 364.11it/s]
  1%|          | 114/20101 [00:00<00:54, 369.76it/s]
  1%|          | 153/20101 [00:00<00:53, 373.74it/s]
  1%|          | 192/20101 [00:00<00:52, 376.85it/s]
  1%|          | 231/20101 [00:00<00:52, 379.09it/s]
  1%|▏         | 269/20101 [00:00<00:52, 379.33it/s]
  2%|▏         | 308/20101 [00:00<00:52, 380.42it/s]
  2%|▏         | 347/20101 [00:00<00:51, 381.49it/s]
  2%|▏         | 386/20101 [00:01<00:51, 382.22it/s]
  2%|▏         | 425/20101 [00:01<00:51, 382.87it/s]
  2%|▏         | 464/20101 [00:01<00:51, 383.45it/s]
  3%|▎         | 503/20101 [00:01<00:51, 383.73it/s]
  3%|▎         | 542/20101 [00:01<00:50, 383.81it/s]
  3%|▎         | 581/20101 [00:01<00:50, 384.06it/s]
  3%|▎         | 620/20101 [00:01<00:50, 384.22it/s]
  3%|▎         | 659/20101 [00:01<00:50, 384.21it/s]
  3%|▎         | 698/20101 [00:01<00:50, 384.11it/s]
  4%|▎         | 737/20101 [00:01<00:50, 384.13it/s]
  4%|▍         | 776/20101 [00:02<00:50, 383.94it/s]
  4%|▍         | 815/20101 [00:02<00:50, 382.18it/s]
  4%|▍         | 854/20101 [00:02<00:50, 383.15it/s]
