2021-05-01 13:26:25,147 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:26:25,278 INFO     Geo: cqd
2021-05-01 13:26:25,278 INFO     Data Path: data/NELL-betae
2021-05-01 13:26:25,279 INFO     #entity: 63361
2021-05-01 13:26:25,279 INFO     #relation: 400
2021-05-01 13:26:25,279 INFO     #max steps: 1000
2021-05-01 13:26:25,279 INFO     Evaluate unoins using: DNF
2021-05-01 13:26:25,279 INFO     loading data
2021-05-01 13:26:42,648 INFO     Training info:
2021-05-01 13:26:42,654 INFO     Validation info:
2021-05-01 13:26:42,656 INFO     2u-DNF: 4000
2021-05-01 13:26:42,657 INFO     Test info:
2021-05-01 13:26:42,657 INFO     2u-DNF: 4000
2021-05-01 13:26:44,030 INFO     Model Parameter Configuration:
2021-05-01 13:26:44,031 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:26:44,031 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:26:44,031 INFO     Parameter Number: 127522000
2021-05-01 13:26:48,615 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:26:51,758 INFO     tasks = 2u
2021-05-01 13:26:51,758 INFO     init_step = 99999
2021-05-01 13:26:51,758 INFO     batch_size = 1000
2021-05-01 13:26:51,758 INFO     hidden_dim = 1000
2021-05-01 13:26:51,758 INFO     gamma = 12.000000
2021-05-01 13:26:51,758 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:26:51,806 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:25, 46.79it/s]
  0%|          | 11/4000 [00:00<01:19, 49.87it/s]
  0%|          | 17/4000 [00:00<01:19, 50.03it/s]
  1%|          | 23/4000 [00:00<01:16, 52.14it/s]
  1%|          | 30/4000 [00:00<01:11, 55.27it/s]
  1%|          | 36/4000 [00:00<01:10, 56.27it/s]
  1%|          | 43/4000 [00:00<01:07, 58.81it/s]
  1%|          | 49/4000 [00:00<01:15, 52.25it/s]
  1%|▏         | 59/4000 [00:00<01:04, 60.87it/s]
  2%|▏         | 70/4000 [00:01<00:56, 69.14it/s]
  2%|▏         | 81/4000 [00:01<00:51, 76.03it/s]
  2%|▏         | 91/4000 [00:01<00:48, 79.90it/s]
  2%|▎         | 100/4000 [00:01<00:48, 79.98it/s]
  3%|▎         | 111/4000 [00:01<00:45, 85.33it/s]
  3%|▎         | 122/4000 [00:01<00:43, 89.60it/s]
  3%|▎         | 132/4000 [00:01<00:52, 73.40it/s]
  4%|▎         | 141/4000 [00:02<01:10, 54.47it/s]
  4%|▎         | 148/4000 [00:02<01:19, 48.31it/s]
  4%|▍         | 154/4000 [00:02<01:23, 45.82it/s]
  4%|▍         | 160/4000 [00:02<01:27, 43.99it/s]
  4%|▍         | 165/4000 [00:02<01:24, 45.63it/s]
  4%|▍         | 170/4000 [00:02<01:42, 37.40it/s]
  4%|▍         | 178/4000 [00:02<01:25, 44.49it/s]
  5%|▍         | 189/4000 [00:03<01:11, 53.50it/s]
  5%|▍         | 199/4000 [00:03<01:01, 62.07it/s]
  5%|▌         | 210/4000 [00:03<00:53, 70.34it/s]
  6%|▌         | 220/4000 [00:03<00:49, 77.07it/s]
  6%|▌         | 230/4000 [00:03<00:46, 81.42it/s]
  6%|▌         | 240/4000 [00:03<00:52, 71.36it/s]
  6%|▌         | 248/4000 [00:03<00:56, 66.15it/s]
  6%|▋         | 256/4000 [00:04<01:08, 55.00it/s]
  7%|▋         | 263/4000 [00:04<01:10, 53.09it/s]
  7%|▋         | 269/4000 [00:04<01:19, 46.84it/s]
  7%|▋         | 275/4000 [00:04<01:18, 47.64it/s]
  7%|▋         | 283/4000 [00:04<01:08, 53.89it/s]
  7%|▋         | 291/4000 [00:04<01:02, 58.98it/s]
  8%|▊         | 300/4000 [00:04<00:56, 65.40it/s]
  8%|▊         | 310/4000 [00:04<00:51, 72.20it/s]
  8%|▊         | 319/4000 [00:04<00:48, 75.65it/s]
  8%|▊         | 328/4000 [00:05<00:46, 79.43it/s]
  8%|▊         | 337/4000 [00:05<00:49, 74.48it/s]
  9%|▊         | 347/4000 [00:05<00:45, 80.16it/s]
  9%|▉         | 356/4000 [00:05<00:56, 65.00it/s]
  9%|▉         | 364/4000 [00:05<01:07, 54.18it/s]
  9%|▉         | 371/4000 [00:05<01:14, 48.97it/s]
  9%|▉         | 377/4000 [00:06<01:19, 45.84it/s]
 10%|▉         | 383/4000 [00:06<01:22, 43.84it/s]
 10%|▉         | 388/4000 [00:06<01:26, 41.75it/s]
 10%|▉         | 393/4000 [00:06<01:23, 43.18it/s]
 10%|▉         | 398/4000 [00:06<01:21, 44.19it/s]
 10%|█         | 404/4000 [00:06<01:15, 47.95it/s]
 10%|█         | 415/4000 [00:06<01:02, 57.25it/s]
 11%|█         | 426/4000 [00:06<00:53, 66.24it/s]
 11%|█         | 437/4000 [00:06<00:47, 75.07it/s]
 11%|█         | 448/4000 [00:07<00:42, 82.72it/s]
 11%|█▏        | 459/4000 [00:07<00:39, 89.13it/s]
 12%|█▏        | 470/4000 [00:07<00:37, 94.03it/s]
 12%|█▏        | 481/4000 [00:07<00:51, 68.62it/s]
 12%|█▏        | 490/4000 [00:07<00:53, 65.10it/s]
 12%|█▏        | 498/4000 [00:07<00:55, 62.94it/s]
 13%|█▎        | 506/4000 [00:07<01:02, 56.05it/s]
 13%|█▎        | 513/4000 [00:08<01:16, 45.39it/s]
 13%|█▎        | 519/4000 [00:08<01:11, 48.62it/s]
 13%|█▎        | 525/4000 [00:08<01:08, 50.70it/s]
 13%|█▎        | 533/4000 [00:08<01:01, 56.76it/s]
 14%|█▎        | 542/4000 [00:08<00:54, 63.21it/s]
 14%|█▍        | 551/4000 [00:08<00:50, 68.76it/s]
 14%|█▍        | 560/4000 [00:08<00:46, 73.22it/s]
 14%|█▍        | 568/4000 [00:08<00:49, 68.96it/s]
 14%|█▍        | 576/4000 [00:09<01:04, 53.11it/s]
 15%|█▍        | 583/4000 [00:09<01:22, 41.63it/s]
 15%|█▍        | 589/4000 [00:09<01:22, 41.14it/s]
 15%|█▍        | 594/4000 [00:09<01:31, 37.41it/s]
 15%|█▍        | 599/4000 [00:09<01:28, 38.32it/s]
 15%|█▌        | 604/4000 [00:10<01:38, 34.47it/s]
 15%|█▌        | 608/4000 [00:10<01:36, 35.14it/s]
 15%|█▌        | 616/4000 [00:10<01:22, 41.25it/s]
 16%|█▌        | 622/4000 [00:10<01:14, 45.31it/s]
 16%|█▌        | 628/4000 [00:10<01:10, 47.94it/s]
 16%|█▌        | 634/4000 [00:10<01:06, 51.00it/s]
 16%|█▌        | 641/4000 [00:10<01:02, 53.76it/s]
 16%|█▌        | 648/4000 [00:10<01:01, 54.12it/s]
 16%|█▋        | 654/4000 [00:10<01:04, 52.17it/s]
 17%|█▋        | 662/4000 [00:11<00:58, 57.48it/s]
 17%|█▋        | 670/4000 [00:11<00:53, 62.07it/s]
 17%|█▋        | 678/4000 [00:11<00:50, 65.80it/s]
 17%|█▋        | 685/4000 [00:11<00:51, 64.67it/s]
 17%|█▋        | 692/4000 [00:11<01:07, 49.07it/s]
 18%|█▊        | 700/4000 [00:11<00:59, 55.15it/s]
 18%|█▊        | 710/4000 [00:11<00:51, 63.35it/s]
 18%|█▊        | 720/4000 [00:11<00:46, 71.05it/s]
 18%|█▊        | 730/4000 [00:12<00:42, 77.51it/s]
 18%|█▊        | 740/4000 [00:12<00:39, 83.01it/s]
 19%|█▉        | 750/4000 [00:12<00:37, 86.54it/s]
 19%|█▉        | 760/4000 [00:12<00:39, 81.89it/s]
 19%|█▉        | 769/4000 [00:12<00:43, 74.48it/s]
 19%|█▉        | 777/4000 [00:12<01:19, 40.41it/s]
 20%|█▉        | 784/4000 [00:13<01:32, 34.69it/s]
 20%|█▉        | 790/4000 [00:13<01:35, 33.61it/s]
 20%|█▉        | 795/4000 [00:13<01:43, 31.08it/s]
 20%|█▉        | 799/4000 [00:13<01:56, 27.55it/s]
 20%|██        | 803/4000 [00:13<01:47, 29.72it/s]
 20%|██        | 810/4000 [00:13<01:30, 35.27it/s]
 20%|██        | 817/4000 [00:14<01:17, 40.95it/s]
 21%|██        | 822/4000 [00:14<01:25, 37.39it/s]
 21%|██        | 828/4000 [00:14<01:17, 40.98it/s]
 21%|██        | 834/4000 [00:14<01:10, 45.01it/s]
 21%|██        | 840/4000 [00:14<01:12, 43.60it/s]
 21%|██        | 845/4000 [00:14<01:16, 41.43it/s]
 21%|██▏       | 855/4000 [00:14<01:03, 49.90it/s]
 22%|██▏       | 864/4000 [00:14<00:54, 57.22it/s]
 22%|██▏       | 871/4000 [00:15<00:51, 60.42it/s]
 22%|██▏       | 878/4000 [00:15<00:51, 60.76it/s]
 22%|██▏       | 885/4000 [00:15<01:00, 51.86it/s]
 22%|██▏       | 891/4000 [00:15<01:02, 49.90it/s]
 22%|██▏       | 899/4000 [00:15<00:55, 55.85it/s]
