2021-05-01 09:22:04,660 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:22:04,771 INFO     Geo: cqd
2021-05-01 09:22:04,771 INFO     Data Path: data/NELL-q2b
2021-05-01 09:22:04,771 INFO     #entity: 63361
2021-05-01 09:22:04,771 INFO     #relation: 400
2021-05-01 09:22:04,771 INFO     #max steps: 1000
2021-05-01 09:22:04,771 INFO     Evaluate unoins using: DNF
2021-05-01 09:22:04,771 INFO     loading data
2021-05-01 09:22:19,896 INFO     Training info:
2021-05-01 09:22:19,897 INFO     Validation info:
2021-05-01 09:22:19,897 INFO     1p: 16927
2021-05-01 09:22:19,901 INFO     Test info:
2021-05-01 09:22:19,901 INFO     1p: 17034
2021-05-01 09:22:21,466 INFO     Model Parameter Configuration:
2021-05-01 09:22:21,466 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:22:21,467 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:22:21,467 INFO     Parameter Number: 127522000
2021-05-01 09:22:25,524 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:22:26,225 INFO     tasks = 1p
2021-05-01 09:22:26,225 INFO     init_step = 99999
2021-05-01 09:22:26,225 INFO     batch_size = 1000
2021-05-01 09:22:26,225 INFO     hidden_dim = 1000
2021-05-01 09:22:26,225 INFO     gamma = 12.000000
2021-05-01 09:22:26,225 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 09:22:26,253 INFO     Evaluating the model... (0/16927)

  0%|          | 4/16927 [00:00<07:52, 35.84it/s]
  0%|          | 10/16927 [00:00<07:09, 39.37it/s]
  0%|          | 19/16927 [00:00<06:00, 46.84it/s]
  0%|          | 30/16927 [00:00<05:00, 56.19it/s]
  0%|          | 41/16927 [00:00<04:19, 65.08it/s]
  0%|          | 51/16927 [00:00<03:53, 72.19it/s]
  0%|          | 61/16927 [00:00<03:40, 76.59it/s]
  0%|          | 70/16927 [00:00<04:21, 64.50it/s]
  0%|          | 78/16927 [00:01<04:29, 62.55it/s]
  1%|          | 85/16927 [00:01<04:37, 60.72it/s]
  1%|          | 92/16927 [00:01<04:30, 62.16it/s]
  1%|          | 101/16927 [00:01<04:07, 68.08it/s]
  1%|          | 113/16927 [00:01<03:35, 78.13it/s]
  1%|          | 122/16927 [00:01<04:26, 63.18it/s]
  1%|          | 130/16927 [00:01<04:31, 61.82it/s]
  1%|          | 137/16927 [00:02<04:54, 57.02it/s]
  1%|          | 144/16927 [00:02<05:10, 54.04it/s]
  1%|          | 151/16927 [00:02<04:56, 56.61it/s]
  1%|          | 160/16927 [00:02<04:24, 63.45it/s]
  1%|          | 168/16927 [00:02<04:09, 67.20it/s]
  1%|          | 176/16927 [00:02<04:23, 63.50it/s]
  1%|          | 183/16927 [00:02<05:25, 51.45it/s]
  1%|          | 189/16927 [00:02<05:12, 53.49it/s]
  1%|          | 195/16927 [00:03<05:34, 49.95it/s]
  1%|          | 201/16927 [00:03<05:55, 46.99it/s]
  1%|          | 209/16927 [00:03<05:17, 52.59it/s]
  1%|▏         | 217/16927 [00:03<04:45, 58.56it/s]
  1%|▏         | 229/16927 [00:03<04:05, 67.89it/s]
  1%|▏         | 237/16927 [00:03<03:56, 70.64it/s]
  1%|▏         | 245/16927 [00:03<04:47, 58.05it/s]
  1%|▏         | 252/16927 [00:03<05:08, 54.08it/s]
  2%|▏         | 259/16927 [00:04<04:59, 55.57it/s]
  2%|▏         | 266/16927 [00:04<04:51, 57.18it/s]
  2%|▏         | 277/16927 [00:04<04:15, 65.29it/s]
  2%|▏         | 288/16927 [00:04<03:45, 73.68it/s]
  2%|▏         | 297/16927 [00:04<03:34, 77.53it/s]
  2%|▏         | 307/16927 [00:04<03:38, 76.05it/s]
  2%|▏         | 316/16927 [00:04<04:07, 67.19it/s]
  2%|▏         | 324/16927 [00:04<04:26, 62.40it/s]
  2%|▏         | 331/16927 [00:05<05:09, 53.59it/s]
  2%|▏         | 337/16927 [00:05<05:01, 55.01it/s]
  2%|▏         | 350/16927 [00:05<04:13, 65.31it/s]
  2%|▏         | 362/16927 [00:05<03:39, 75.33it/s]
