2021-04-30 22:22:37,561 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:22:37,562 INFO     Geo: cqd
2021-04-30 22:22:37,562 INFO     Data Path: data/NELL-betae
2021-04-30 22:22:37,562 INFO     #entity: 63361
2021-04-30 22:22:37,562 INFO     #relation: 400
2021-04-30 22:22:37,562 INFO     #max steps: 1000
2021-04-30 22:22:37,562 INFO     Evaluate unoins using: DNF
2021-04-30 22:22:37,562 INFO     loading data
2021-04-30 22:22:54,079 INFO     Training info:
2021-04-30 22:22:54,083 INFO     Validation info:
2021-04-30 22:22:54,084 INFO     pi: 4000
2021-04-30 22:22:54,085 INFO     Test info:
2021-04-30 22:22:54,085 INFO     pi: 4000
2021-04-30 22:22:55,462 INFO     Model Parameter Configuration:
2021-04-30 22:22:55,463 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:22:55,463 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:22:55,463 INFO     Parameter Number: 127522000
2021-04-30 22:22:58,127 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:22:58,922 INFO     tasks = pi
2021-04-30 22:22:58,922 INFO     init_step = 99999
2021-04-30 22:22:58,922 INFO     batch_size = 1000
2021-04-30 22:22:58,923 INFO     hidden_dim = 1000
2021-04-30 22:22:58,923 INFO     gamma = 12.000000
2021-04-30 22:22:58,923 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:22:58,970 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:54, 34.89it/s]
  0%|          | 10/4000 [00:00<01:40, 39.85it/s]
  0%|          | 14/4000 [00:00<01:43, 38.37it/s]
  1%|          | 21/4000 [00:00<01:31, 43.33it/s]
  1%|          | 28/4000 [00:00<01:21, 48.52it/s]
  1%|          | 36/4000 [00:00<01:12, 54.96it/s]
  1%|          | 44/4000 [00:00<01:05, 60.65it/s]
  1%|▏         | 52/4000 [00:00<01:00, 65.38it/s]
  2%|▏         | 60/4000 [00:00<00:57, 69.05it/s]
  2%|▏         | 68/4000 [00:01<00:54, 71.75it/s]
  2%|▏         | 76/4000 [00:01<00:53, 73.89it/s]
  2%|▏         | 84/4000 [00:01<00:55, 71.13it/s]
  2%|▏         | 92/4000 [00:01<00:55, 70.08it/s]
  2%|▎         | 100/4000 [00:01<00:55, 70.83it/s]
  3%|▎         | 108/4000 [00:01<00:54, 71.17it/s]
  3%|▎         | 116/4000 [00:01<00:55, 70.59it/s]
  3%|▎         | 124/4000 [00:01<00:54, 71.23it/s]
  3%|▎         | 132/4000 [00:01<00:53, 72.17it/s]
  4%|▎         | 140/4000 [00:02<00:52, 73.54it/s]
  4%|▎         | 148/4000 [00:02<00:51, 75.03it/s]
  4%|▍         | 156/4000 [00:02<00:55, 69.58it/s]
  4%|▍         | 164/4000 [00:02<00:56, 67.61it/s]
