2021-05-03 15:33:41,244 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:33:41,245 INFO     Geo: cqd
2021-05-03 15:33:41,245 INFO     Data Path: data/NELL-betae
2021-05-03 15:33:41,245 INFO     #entity: 63361
2021-05-03 15:33:41,245 INFO     #relation: 400
2021-05-03 15:33:41,245 INFO     #max steps: 1000
2021-05-03 15:33:41,245 INFO     Evaluate unoins using: DNF
2021-05-03 15:33:41,245 INFO     loading data
2021-05-03 15:33:55,806 INFO     Training info:
2021-05-03 15:33:55,809 INFO     Validation info:
2021-05-03 15:33:55,810 INFO     pni: 4000
2021-05-03 15:33:55,811 INFO     Test info:
2021-05-03 15:33:55,811 INFO     pni: 4000
2021-05-03 15:33:57,469 INFO     Model Parameter Configuration:
2021-05-03 15:33:57,470 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:33:57,470 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:33:57,470 INFO     Parameter Number: 127522000
2021-05-03 15:34:00,139 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:34:01,265 INFO     tasks = pni
2021-05-03 15:34:01,265 INFO     init_step = 99999
2021-05-03 15:34:01,265 INFO     batch_size = 1000
2021-05-03 15:34:01,265 INFO     hidden_dim = 1000
2021-05-03 15:34:01,265 INFO     gamma = 12.000000
2021-05-03 15:34:01,265 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 15:34:01,292 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:00, 65.72it/s]
  0%|          | 16/4000 [00:00<00:57, 69.61it/s]
  1%|          | 24/4000 [00:00<00:55, 72.28it/s]
  1%|          | 32/4000 [00:00<00:53, 73.84it/s]
  1%|          | 41/4000 [00:00<00:52, 75.75it/s]
  1%|          | 49/4000 [00:00<00:51, 76.74it/s]
  1%|▏         | 58/4000 [00:00<00:50, 77.39it/s]
  2%|▏         | 66/4000 [00:00<00:51, 76.36it/s]
  2%|▏         | 74/4000 [00:00<00:51, 76.79it/s]
  2%|▏         | 83/4000 [00:01<00:50, 78.02it/s]
  2%|▏         | 91/4000 [00:01<00:50, 77.53it/s]
  2%|▏         | 99/4000 [00:01<00:51, 75.86it/s]
  3%|▎         | 107/4000 [00:01<00:56, 68.36it/s]
  3%|▎         | 115/4000 [00:01<00:54, 71.36it/s]
  3%|▎         | 123/4000 [00:01<00:53, 72.70it/s]
  3%|▎         | 131/4000 [00:01<00:53, 72.91it/s]
  3%|▎         | 139/4000 [00:01<00:51, 74.55it/s]
  4%|▎         | 147/4000 [00:01<00:52, 74.00it/s]
  4%|▍         | 155/4000 [00:02<00:52, 73.57it/s]
  4%|▍         | 164/4000 [00:02<00:50, 75.66it/s]
  4%|▍         | 172/4000 [00:02<00:51, 74.84it/s]
  4%|▍         | 180/4000 [00:02<00:50, 76.12it/s]
  5%|▍         | 188/4000 [00:02<00:51, 73.40it/s]
  5%|▍         | 196/4000 [00:02<00:56, 67.00it/s]
  5%|▌         | 204/4000 [00:02<00:54, 69.39it/s]
  5%|▌         | 212/4000 [00:02<00:53, 71.19it/s]
  6%|▌         | 220/4000 [00:02<00:53, 70.26it/s]
  6%|▌         | 228/4000 [00:03<00:52, 71.96it/s]
  6%|▌         | 236/4000 [00:03<00:52, 71.73it/s]
  6%|▌         | 244/4000 [00:03<00:51, 73.41it/s]
  6%|▋         | 252/4000 [00:03<00:50, 74.08it/s]
  6%|▋         | 260/4000 [00:03<00:49, 75.61it/s]
  7%|▋         | 269/4000 [00:03<00:48, 76.78it/s]
  7%|▋         | 277/4000 [00:03<00:48, 76.43it/s]
  7%|▋         | 285/4000 [00:03<00:52, 70.32it/s]
  7%|▋         | 293/4000 [00:03<00:50, 72.88it/s]
  8%|▊         | 301/4000 [00:04<00:49, 74.63it/s]
  8%|▊         | 309/4000 [00:04<00:48, 75.46it/s]
  8%|▊         | 317/4000 [00:04<00:48, 76.29it/s]
  8%|▊         | 326/4000 [00:04<00:47, 77.95it/s]
  8%|▊         | 334/4000 [00:04<00:47, 77.69it/s]
  9%|▊         | 342/4000 [00:04<00:47, 76.98it/s]
  9%|▉         | 351/4000 [00:04<00:47, 76.99it/s]
  9%|▉         | 359/4000 [00:04<00:48, 75.16it/s]
