2021-05-01 00:21:48,504 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:21:48,505 INFO     Geo: cqd
2021-05-01 00:21:48,505 INFO     Data Path: data/NELL-q2b
2021-05-01 00:21:48,505 INFO     #entity: 63361
2021-05-01 00:21:48,505 INFO     #relation: 400
2021-05-01 00:21:48,505 INFO     #max steps: 1000
2021-05-01 00:21:48,505 INFO     Evaluate unoins using: DNF
2021-05-01 00:21:48,505 INFO     loading data
2021-05-01 00:22:03,212 INFO     Training info:
2021-05-01 00:22:03,212 INFO     Validation info:
2021-05-01 00:22:03,213 INFO     2u-DNF: 4000
2021-05-01 00:22:03,214 INFO     Test info:
2021-05-01 00:22:03,214 INFO     2u-DNF: 4000
2021-05-01 00:22:04,597 INFO     Model Parameter Configuration:
2021-05-01 00:22:04,598 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:22:04,598 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:22:04,598 INFO     Parameter Number: 127522000
2021-05-01 00:22:09,294 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:22:10,631 INFO     tasks = 2u
2021-05-01 00:22:10,632 INFO     init_step = 99999
2021-05-01 00:22:10,632 INFO     batch_size = 1000
2021-05-01 00:22:10,632 INFO     hidden_dim = 1000
2021-05-01 00:22:10,632 INFO     gamma = 12.000000
2021-05-01 00:22:10,632 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:22:10,659 INFO     Evaluating the model... (0/4000)

  0%|          | 11/4000 [00:00<00:36, 109.99it/s]
  1%|          | 25/4000 [00:00<00:33, 117.25it/s]
  1%|          | 39/4000 [00:00<00:32, 122.90it/s]
  1%|▏         | 52/4000 [00:00<00:32, 123.18it/s]
  2%|▏         | 66/4000 [00:00<00:30, 127.53it/s]
  2%|▏         | 80/4000 [00:00<00:29, 130.73it/s]
  2%|▏         | 94/4000 [00:00<00:29, 133.12it/s]
  3%|▎         | 107/4000 [00:00<00:29, 129.78it/s]
  3%|▎         | 120/4000 [00:01<00:37, 103.13it/s]
  3%|▎         | 131/4000 [00:01<00:47, 82.03it/s] 
  4%|▎         | 141/4000 [00:01<01:08, 56.59it/s]
  4%|▎         | 149/4000 [00:01<01:27, 43.98it/s]
  4%|▍         | 156/4000 [00:02<01:40, 38.33it/s]
  4%|▍         | 162/4000 [00:02<01:46, 36.13it/s]
  4%|▍         | 167/4000 [00:02<01:52, 34.16it/s]
  4%|▍         | 172/4000 [00:02<01:46, 35.78it/s]
  4%|▍         | 177/4000 [00:02<01:42, 37.45it/s]
  5%|▍         | 182/4000 [00:02<01:38, 38.63it/s]
  5%|▍         | 187/4000 [00:02<01:41, 37.65it/s]
  5%|▍         | 194/4000 [00:02<01:31, 41.80it/s]
  5%|▌         | 200/4000 [00:03<01:25, 44.38it/s]
  5%|▌         | 206/4000 [00:03<01:20, 47.29it/s]
  5%|▌         | 212/4000 [00:03<01:18, 48.24it/s]
  5%|▌         | 217/4000 [00:03<01:26, 43.75it/s]
  6%|▌         | 222/4000 [00:03<01:24, 44.58it/s]
  6%|▌         | 227/4000 [00:03<01:22, 45.87it/s]
  6%|▌         | 233/4000 [00:03<01:18, 47.80it/s]
  6%|▌         | 238/4000 [00:03<01:21, 46.44it/s]
  6%|▌         | 243/4000 [00:04<01:21, 46.01it/s]
  6%|▌         | 249/4000 [00:04<01:16, 49.24it/s]
  6%|▋         | 255/4000 [00:04<01:13, 50.79it/s]
  7%|▋         | 261/4000 [00:04<01:12, 51.38it/s]
  7%|▋         | 267/4000 [00:04<01:12, 51.77it/s]
  7%|▋         | 273/4000 [00:04<01:11, 52.02it/s]
  7%|▋         | 279/4000 [00:04<01:14, 50.10it/s]
  7%|▋         | 285/4000 [00:04<01:11, 51.83it/s]
  7%|▋         | 291/4000 [00:04<01:10, 52.80it/s]
  7%|▋         | 297/4000 [00:05<01:14, 49.59it/s]
  8%|▊         | 303/4000 [00:05<01:11, 51.94it/s]
  8%|▊         | 309/4000 [00:05<01:12, 50.68it/s]
  8%|▊         | 315/4000 [00:05<01:16, 48.36it/s]
  8%|▊         | 321/4000 [00:05<01:13, 49.99it/s]
  8%|▊         | 327/4000 [00:05<01:15, 48.52it/s]
  8%|▊         | 333/4000 [00:05<01:13, 50.18it/s]
  8%|▊         | 339/4000 [00:05<01:12, 50.63it/s]
  9%|▊         | 345/4000 [00:06<01:09, 52.84it/s]
  9%|▉         | 351/4000 [00:06<01:06, 54.51it/s]
  9%|▉         | 357/4000 [00:06<01:11, 51.29it/s]
  9%|▉         | 363/4000 [00:06<01:13, 49.66it/s]
  9%|▉         | 369/4000 [00:06<01:11, 50.73it/s]
  9%|▉         | 375/4000 [00:06<01:09, 52.19it/s]
 10%|▉         | 381/4000 [00:06<01:16, 47.21it/s]
 10%|▉         | 388/4000 [00:06<01:09, 52.01it/s]
 10%|▉         | 395/4000 [00:06<01:04, 56.01it/s]
 10%|█         | 402/4000 [00:07<01:00, 59.07it/s]
 10%|█         | 409/4000 [00:07<00:58, 61.29it/s]
 10%|█         | 416/4000 [00:07<00:56, 63.65it/s]
 11%|█         | 423/4000 [00:07<00:54, 65.37it/s]
 11%|█         | 431/4000 [00:07<00:53, 66.66it/s]
 11%|█         | 438/4000 [00:07<00:53, 66.99it/s]
 11%|█         | 445/4000 [00:07<00:52, 67.33it/s]
 11%|█▏        | 453/4000 [00:07<00:50, 70.10it/s]
 12%|█▏        | 467/4000 [00:07<00:42, 82.26it/s]
 12%|█▏        | 480/4000 [00:07<00:38, 91.15it/s]
 12%|█▏        | 491/4000 [00:08<00:37, 93.84it/s]
 13%|█▎        | 503/4000 [00:08<00:35, 99.64it/s]
 13%|█▎        | 514/4000 [00:08<00:34, 102.38it/s]
 13%|█▎        | 528/4000 [00:08<00:31, 111.04it/s]
 14%|█▎        | 540/4000 [00:08<00:31, 109.23it/s]
 14%|█▍        | 554/4000 [00:08<00:29, 116.82it/s]
 14%|█▍        | 567/4000 [00:08<00:29, 115.07it/s]
 14%|█▍        | 579/4000 [00:08<00:39, 85.54it/s] 
 15%|█▍        | 590/4000 [00:09<00:37, 90.64it/s]
 15%|█▌        | 602/4000 [00:09<00:35, 96.61it/s]
 15%|█▌        | 613/4000 [00:09<00:57, 58.49it/s]
 16%|█▌        | 622/4000 [00:09<01:22, 41.11it/s]
 16%|█▌        | 629/4000 [00:10<01:19, 42.39it/s]
 16%|█▌        | 635/4000 [00:10<01:28, 38.17it/s]
 16%|█▌        | 641/4000 [00:10<01:22, 40.80it/s]
 16%|█▌        | 647/4000 [00:10<01:37, 34.47it/s]
 16%|█▋        | 652/4000 [00:10<01:46, 31.44it/s]
 16%|█▋        | 656/4000 [00:10<01:50, 30.28it/s]
 16%|█▋        | 660/4000 [00:11<01:48, 30.70it/s]
 17%|█▋        | 664/4000 [00:11<01:41, 32.78it/s]
 17%|█▋        | 668/4000 [00:11<01:46, 31.32it/s]
 17%|█▋        | 673/4000 [00:11<01:37, 34.25it/s]
 17%|█▋        | 677/4000 [00:11<01:33, 35.54it/s]
 17%|█▋        | 681/4000 [00:11<01:41, 32.77it/s]
 17%|█▋        | 685/4000 [00:11<01:45, 31.55it/s]
 17%|█▋        | 689/4000 [00:11<01:38, 33.49it/s]
 17%|█▋        | 693/4000 [00:12<01:39, 33.13it/s]
 17%|█▋        | 697/4000 [00:12<01:41, 32.53it/s]
 18%|█▊        | 701/4000 [00:12<01:45, 31.34it/s]
 18%|█▊        | 705/4000 [00:12<01:44, 31.67it/s]
 18%|█▊        | 709/4000 [00:12<01:39, 33.19it/s]
 18%|█▊        | 714/4000 [00:12<01:29, 36.90it/s]
 18%|█▊        | 718/4000 [00:12<01:28, 37.07it/s]
 18%|█▊        | 722/4000 [00:12<01:30, 36.32it/s]
 18%|█▊        | 726/4000 [00:12<01:31, 35.86it/s]
 18%|█▊        | 730/4000 [00:13<01:35, 34.27it/s]
 18%|█▊        | 735/4000 [00:13<01:29, 36.67it/s]
 18%|█▊        | 739/4000 [00:13<01:31, 35.51it/s]
 19%|█▊        | 744/4000 [00:13<01:25, 38.27it/s]
 19%|█▊        | 749/4000 [00:13<01:21, 39.77it/s]
 19%|█▉        | 754/4000 [00:13<01:18, 41.33it/s]
 19%|█▉        | 759/4000 [00:13<01:18, 41.44it/s]
 19%|█▉        | 765/4000 [00:13<01:11, 44.94it/s]
 19%|█▉        | 770/4000 [00:14<01:20, 40.09it/s]
 19%|█▉        | 776/4000 [00:14<01:13, 43.93it/s]
 20%|█▉        | 783/4000 [00:14<01:05, 48.99it/s]
 20%|█▉        | 790/4000 [00:14<01:01, 52.51it/s]
 20%|█▉        | 797/4000 [00:14<00:57, 56.08it/s]
 20%|██        | 804/4000 [00:14<00:53, 59.33it/s]
 20%|██        | 811/4000 [00:14<00:51, 62.11it/s]
 20%|██        | 819/4000 [00:14<00:50, 63.43it/s]
 21%|██        | 826/4000 [00:14<00:49, 63.88it/s]
 21%|██        | 834/4000 [00:15<00:47, 66.98it/s]
 21%|██        | 847/4000 [00:15<00:40, 78.22it/s]
 21%|██▏       | 859/4000 [00:15<00:36, 86.79it/s]
 22%|██▏       | 870/4000 [00:15<00:34, 91.97it/s]
 22%|██▏       | 883/4000 [00:15<00:31, 99.67it/s]
 22%|██▏       | 897/4000 [00:15<00:28, 108.99it/s]
 23%|██▎       | 909/4000 [00:15<00:27, 111.52it/s]
 23%|██▎       | 921/4000 [00:15<00:27, 110.47it/s]
 23%|██▎       | 933/4000 [00:15<00:32, 94.49it/s] 
 24%|██▎       | 947/4000 [00:16<00:29, 104.67it/s]
 24%|██▍       | 959/4000 [00:16<00:36, 83.56it/s] 
 24%|██▍       | 969/4000 [00:16<00:46, 65.19it/s]
 24%|██▍       | 978/4000 [00:16<00:53, 56.29it/s]
 25%|██▍       | 985/4000 [00:16<00:56, 53.72it/s]
 25%|██▍       | 992/4000 [00:16<01:00, 50.07it/s]
 25%|██▍       | 998/4000 [00:17<01:09, 43.24it/s]2021-05-01 00:22:27,894 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:17<01:20, 37.31it/s]
 25%|██▌       | 1008/4000 [00:17<01:18, 38.31it/s]
 25%|██▌       | 1013/4000 [00:17<01:17, 38.47it/s]
 25%|██▌       | 1018/4000 [00:17<01:20, 37.10it/s]
 26%|██▌       | 1022/4000 [00:17<01:22, 36.06it/s]
 26%|██▌       | 1027/4000 [00:17<01:18, 37.68it/s]
 26%|██▌       | 1031/4000 [00:18<01:24, 35.29it/s]
 26%|██▌       | 1035/4000 [00:18<01:28, 33.54it/s]
 26%|██▌       | 1039/4000 [00:18<01:33, 31.50it/s]
 26%|██▌       | 1044/4000 [00:18<01:26, 34.12it/s]
 26%|██▌       | 1049/4000 [00:18<01:23, 35.25it/s]
 26%|██▋       | 1054/4000 [00:18<01:22, 35.77it/s]
 26%|██▋       | 1059/4000 [00:18<01:19, 36.93it/s]
 27%|██▋       | 1063/4000 [00:18<01:19, 36.78it/s]
 27%|██▋       | 1068/4000 [00:19<01:16, 38.48it/s]
 27%|██▋       | 1073/4000 [00:19<01:13, 39.92it/s]
 27%|██▋       | 1078/4000 [00:19<01:10, 41.55it/s]
 27%|██▋       | 1083/4000 [00:19<01:14, 39.23it/s]
 27%|██▋       | 1087/4000 [00:19<01:19, 36.44it/s]
 27%|██▋       | 1092/4000 [00:19<01:15, 38.75it/s]
 27%|██▋       | 1098/4000 [00:19<01:07, 42.99it/s]
 28%|██▊       | 1103/4000 [00:19<01:07, 42.82it/s]
 28%|██▊       | 1108/4000 [00:20<01:08, 42.21it/s]
 28%|██▊       | 1113/4000 [00:20<01:09, 41.25it/s]
 28%|██▊       | 1118/4000 [00:20<01:07, 42.95it/s]
 28%|██▊       | 1123/4000 [00:20<01:09, 41.20it/s]
 28%|██▊       | 1128/4000 [00:20<01:06, 43.38it/s]
 28%|██▊       | 1133/4000 [00:20<01:10, 40.96it/s]
 28%|██▊       | 1138/4000 [00:20<01:21, 35.32it/s]
 29%|██▊       | 1143/4000 [00:20<01:17, 36.93it/s]
 29%|██▊       | 1147/4000 [00:21<01:18, 36.26it/s]
 29%|██▉       | 1154/4000 [00:21<01:07, 42.03it/s]
 29%|██▉       | 1160/4000 [00:21<01:04, 43.91it/s]
 29%|██▉       | 1165/4000 [00:21<01:03, 44.53it/s]
 29%|██▉       | 1173/4000 [00:21<00:56, 49.99it/s]
 30%|██▉       | 1183/4000 [00:21<00:48, 58.01it/s]
 30%|██▉       | 1192/4000 [00:21<00:43, 64.91it/s]
 30%|███       | 1203/4000 [00:21<00:37, 73.76it/s]
