2021-04-30 13:38:24,628 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:38:24,629 INFO     Geo: cqd
2021-04-30 13:38:24,629 INFO     Data Path: data/NELL-betae
2021-04-30 13:38:24,629 INFO     #entity: 63361
2021-04-30 13:38:24,629 INFO     #relation: 400
2021-04-30 13:38:24,629 INFO     #max steps: 1000
2021-04-30 13:38:24,629 INFO     Evaluate unoins using: DNF
2021-04-30 13:38:24,629 INFO     loading data
2021-04-30 13:38:38,228 INFO     Training info:
2021-04-30 13:38:38,231 INFO     Validation info:
2021-04-30 13:38:38,231 INFO     2u-DNF: 4000
2021-04-30 13:38:38,233 INFO     Test info:
2021-04-30 13:38:38,233 INFO     2u-DNF: 4000
2021-04-30 13:38:39,648 INFO     Model Parameter Configuration:
2021-04-30 13:38:39,649 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:38:39,649 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:38:39,649 INFO     Parameter Number: 127522000
2021-04-30 13:38:42,829 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:38:44,021 INFO     tasks = 2u
2021-04-30 13:38:44,021 INFO     init_step = 99999
2021-04-30 13:38:44,021 INFO     batch_size = 1000
2021-04-30 13:38:44,021 INFO     hidden_dim = 1000
2021-04-30 13:38:44,021 INFO     gamma = 12.000000
2021-04-30 13:38:44,021 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:38:44,058 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:54, 72.71it/s]
  0%|          | 17/4000 [00:00<00:52, 76.09it/s]
  1%|          | 26/4000 [00:00<00:50, 78.47it/s]
  1%|          | 33/4000 [00:00<00:54, 72.70it/s]
  1%|          | 42/4000 [00:00<00:52, 75.70it/s]
  1%|▏         | 50/4000 [00:00<00:52, 75.93it/s]
  1%|▏         | 57/4000 [00:00<00:53, 73.13it/s]
  2%|▏         | 64/4000 [00:00<00:59, 65.89it/s]
  2%|▏         | 72/4000 [00:00<00:57, 68.25it/s]
  2%|▏         | 79/4000 [00:01<01:09, 56.57it/s]
  2%|▏         | 85/4000 [00:01<01:08, 57.28it/s]
  2%|▏         | 92/4000 [00:01<01:04, 60.23it/s]
  2%|▏         | 99/4000 [00:01<01:03, 61.36it/s]
  3%|▎         | 106/4000 [00:01<01:04, 60.23it/s]
  3%|▎         | 114/4000 [00:01<01:01, 62.84it/s]
  3%|▎         | 123/4000 [00:01<00:56, 68.32it/s]
  3%|▎         | 131/4000 [00:01<00:57, 67.29it/s]
  3%|▎         | 138/4000 [00:02<01:03, 61.13it/s]
  4%|▎         | 145/4000 [00:02<01:08, 56.49it/s]
  4%|▍         | 153/4000 [00:02<01:02, 61.27it/s]
  4%|▍         | 160/4000 [00:02<01:00, 63.53it/s]
  4%|▍         | 167/4000 [00:02<01:01, 62.09it/s]
  4%|▍         | 176/4000 [00:02<00:57, 67.06it/s]
  5%|▍         | 185/4000 [00:02<00:53, 70.66it/s]
  5%|▍         | 193/4000 [00:02<00:54, 69.44it/s]
  5%|▌         | 202/4000 [00:02<00:51, 74.05it/s]
  5%|▌         | 211/4000 [00:03<00:48, 77.57it/s]
  5%|▌         | 219/4000 [00:03<00:52, 71.50it/s]
  6%|▌         | 227/4000 [00:03<01:01, 61.56it/s]
  6%|▌         | 234/4000 [00:03<01:06, 56.23it/s]
  6%|▌         | 243/4000 [00:03<00:59, 62.79it/s]
  6%|▋         | 253/4000 [00:03<00:53, 69.76it/s]
