2021-05-01 20:01:49,919 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:01:49,965 INFO     Geo: cqd
2021-05-01 20:01:49,965 INFO     Data Path: data/NELL-q2b
2021-05-01 20:01:49,965 INFO     #entity: 63361
2021-05-01 20:01:49,965 INFO     #relation: 400
2021-05-01 20:01:49,966 INFO     #max steps: 1000
2021-05-01 20:01:49,966 INFO     Evaluate unoins using: DNF
2021-05-01 20:01:49,966 INFO     loading data
2021-05-01 20:02:01,815 INFO     Training info:
2021-05-01 20:02:01,815 INFO     Validation info:
2021-05-01 20:02:01,815 INFO     1p: 16927
2021-05-01 20:02:01,818 INFO     Test info:
2021-05-01 20:02:01,818 INFO     1p: 17034
2021-05-01 20:02:03,177 INFO     Model Parameter Configuration:
2021-05-01 20:02:03,177 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:02:03,178 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:02:03,178 INFO     Parameter Number: 127522000
2021-05-01 20:02:06,055 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:02:07,273 INFO     tasks = 1p
2021-05-01 20:02:07,273 INFO     init_step = 99999
2021-05-01 20:02:07,273 INFO     batch_size = 1000
2021-05-01 20:02:07,273 INFO     hidden_dim = 1000
2021-05-01 20:02:07,273 INFO     gamma = 12.000000
2021-05-01 20:02:07,273 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 20:02:07,290 INFO     Evaluating the model... (0/16927)

  0%|          | 14/16927 [00:00<02:03, 137.18it/s]
  0%|          | 28/16927 [00:00<02:02, 138.00it/s]
  0%|          | 41/16927 [00:00<02:04, 135.26it/s]
  0%|          | 56/16927 [00:00<02:02, 137.80it/s]
  0%|          | 73/16927 [00:00<01:57, 143.45it/s]
  1%|          | 87/16927 [00:00<02:00, 139.19it/s]
  1%|          | 101/16927 [00:00<02:01, 138.17it/s]
  1%|          | 116/16927 [00:00<01:59, 140.37it/s]
  1%|          | 130/16927 [00:00<02:01, 138.36it/s]
  1%|          | 144/16927 [00:01<02:08, 130.23it/s]
  1%|          | 159/16927 [00:01<02:05, 133.69it/s]
  1%|          | 174/16927 [00:01<02:01, 137.95it/s]
  1%|          | 189/16927 [00:01<01:59, 139.53it/s]
  1%|          | 204/16927 [00:01<01:57, 141.89it/s]
  1%|▏         | 220/16927 [00:01<01:54, 145.51it/s]
  1%|▏         | 236/16927 [00:01<01:53, 147.32it/s]
  1%|▏         | 251/16927 [00:01<01:54, 146.14it/s]
  2%|▏         | 267/16927 [00:01<01:52, 148.62it/s]
  2%|▏         | 282/16927 [00:01<01:52, 148.15it/s]
  2%|▏         | 297/16927 [00:02<01:52, 148.43it/s]
  2%|▏         | 312/16927 [00:02<01:52, 147.44it/s]
  2%|▏         | 328/16927 [00:02<01:51, 149.38it/s]
  2%|▏         | 343/16927 [00:02<01:51, 148.78it/s]
  2%|▏         | 359/16927 [00:02<01:49, 151.21it/s]
  2%|▏         | 375/16927 [00:02<01:50, 149.32it/s]
  2%|▏         | 390/16927 [00:02<01:56, 141.98it/s]
  2%|▏         | 405/16927 [00:02<02:01, 136.05it/s]
  2%|▏         | 419/16927 [00:02<02:01, 135.70it/s]
  3%|▎         | 434/16927 [00:03<02:00, 137.41it/s]
  3%|▎         | 449/16927 [00:03<01:56, 140.88it/s]
  3%|▎         | 464/16927 [00:03<01:56, 140.85it/s]
  3%|▎         | 480/16927 [00:03<01:54, 143.96it/s]
  3%|▎         | 496/16927 [00:03<01:51, 147.36it/s]
  3%|▎         | 511/16927 [00:03<01:57, 140.27it/s]
  3%|▎         | 526/16927 [00:03<02:00, 136.48it/s]
  3%|▎         | 540/16927 [00:03<02:00, 136.24it/s]
  3%|▎         | 554/16927 [00:03<01:59, 136.53it/s]
  3%|▎         | 568/16927 [00:04<02:01, 134.63it/s]
  3%|▎         | 583/16927 [00:04<01:59, 136.84it/s]
  4%|▎         | 598/16927 [00:04<01:57, 139.10it/s]
  4%|▎         | 614/16927 [00:04<01:54, 142.31it/s]
  4%|▎         | 629/16927 [00:04<01:57, 138.25it/s]
  4%|▍         | 644/16927 [00:04<01:55, 141.56it/s]
  4%|▍         | 660/16927 [00:04<01:52, 144.30it/s]
  4%|▍         | 675/16927 [00:04<01:51, 145.43it/s]
  4%|▍         | 691/16927 [00:04<01:50, 146.36it/s]
  4%|▍         | 706/16927 [00:04<01:50, 147.05it/s]
  4%|▍         | 721/16927 [00:05<01:51, 145.98it/s]
  4%|▍         | 737/16927 [00:05<01:48, 149.09it/s]
  4%|▍         | 752/16927 [00:05<01:50, 146.35it/s]
  5%|▍         | 767/16927 [00:05<01:50, 146.10it/s]
  5%|▍         | 782/16927 [00:05<01:49, 146.82it/s]
  5%|▍         | 798/16927 [00:05<01:48, 149.30it/s]
  5%|▍         | 813/16927 [00:05<01:48, 148.50it/s]
  5%|▍         | 830/16927 [00:05<01:46, 151.80it/s]
  5%|▍         | 846/16927 [00:05<01:46, 151.54it/s]
  5%|▌         | 862/16927 [00:06<01:45, 152.14it/s]
  5%|▌         | 878/16927 [00:06<01:45, 152.16it/s]
  5%|▌         | 894/16927 [00:06<01:48, 147.62it/s]
  5%|▌         | 909/16927 [00:06<01:48, 147.50it/s]
  5%|▌         | 926/16927 [00:06<01:45, 151.80it/s]
  6%|▌         | 942/16927 [00:06<01:43, 154.10it/s]
  6%|▌         | 959/16927 [00:06<01:42, 156.28it/s]
  6%|▌         | 976/16927 [00:06<01:41, 157.45it/s]
  6%|▌         | 992/16927 [00:06<01:41, 157.01it/s]2021-05-01 20:02:14,176 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1009/16927 [00:06<01:40, 158.25it/s]
  6%|▌         | 1025/16927 [00:07<01:41, 157.19it/s]
  6%|▌         | 1041/16927 [00:07<01:45, 150.79it/s]
  6%|▌         | 1057/16927 [00:07<01:47, 148.26it/s]
  6%|▋         | 1072/16927 [00:07<01:47, 147.93it/s]
  6%|▋         | 1088/16927 [00:07<01:46, 148.99it/s]
  7%|▋         | 1104/16927 [00:07<01:44, 152.06it/s]
  7%|▋         | 1120/16927 [00:07<01:43, 153.24it/s]
  7%|▋         | 1136/16927 [00:07<01:43, 153.21it/s]
  7%|▋         | 1152/16927 [00:07<01:44, 151.19it/s]
  7%|▋         | 1169/16927 [00:08<01:42, 153.87it/s]
  7%|▋         | 1186/16927 [00:08<01:40, 156.72it/s]
  7%|▋         | 1202/16927 [00:08<01:40, 156.27it/s]
  7%|▋         | 1218/16927 [00:08<01:41, 154.35it/s]
