2021-05-01 06:07:04,437 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:07:04,438 INFO     Geo: cqd
2021-05-01 06:07:04,438 INFO     Data Path: data/NELL-betae
2021-05-01 06:07:04,438 INFO     #entity: 63361
2021-05-01 06:07:04,438 INFO     #relation: 400
2021-05-01 06:07:04,438 INFO     #max steps: 1000
2021-05-01 06:07:04,438 INFO     Evaluate unoins using: DNF
2021-05-01 06:07:04,438 INFO     loading data
2021-05-01 06:07:20,551 INFO     Training info:
2021-05-01 06:07:20,554 INFO     Validation info:
2021-05-01 06:07:20,555 INFO     pni: 4000
2021-05-01 06:07:20,557 INFO     Test info:
2021-05-01 06:07:20,557 INFO     pni: 4000
2021-05-01 06:07:22,325 INFO     Model Parameter Configuration:
2021-05-01 06:07:22,325 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:07:22,325 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:07:22,325 INFO     Parameter Number: 127522000
2021-05-01 06:07:26,751 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:07:28,188 INFO     tasks = pni
2021-05-01 06:07:28,188 INFO     init_step = 99999
2021-05-01 06:07:28,188 INFO     batch_size = 1000
2021-05-01 06:07:28,188 INFO     hidden_dim = 1000
2021-05-01 06:07:28,188 INFO     gamma = 12.000000
2021-05-01 06:07:28,188 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:07:28,246 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<03:02, 21.85it/s]
  0%|          | 6/4000 [00:00<03:01, 21.96it/s]
  0%|          | 9/4000 [00:00<02:52, 23.10it/s]
  0%|          | 14/4000 [00:00<02:28, 26.86it/s]
  0%|          | 20/4000 [00:00<02:06, 31.36it/s]
  1%|          | 24/4000 [00:00<02:14, 29.60it/s]
  1%|          | 28/4000 [00:00<02:25, 27.30it/s]
  1%|          | 35/4000 [00:01<02:01, 32.68it/s]
  1%|          | 41/4000 [00:01<01:44, 37.74it/s]
  1%|          | 46/4000 [00:01<01:37, 40.47it/s]
  1%|▏         | 51/4000 [00:01<01:41, 38.97it/s]
  1%|▏         | 56/4000 [00:01<01:45, 37.56it/s]
  2%|▏         | 62/4000 [00:01<01:34, 41.73it/s]
  2%|▏         | 68/4000 [00:01<01:30, 43.46it/s]
  2%|▏         | 73/4000 [00:01<01:27, 44.72it/s]
  2%|▏         | 79/4000 [00:02<01:24, 46.53it/s]
  2%|▏         | 84/4000 [00:02<01:22, 47.24it/s]
  2%|▏         | 89/4000 [00:02<01:28, 44.04it/s]
  2%|▏         | 95/4000 [00:02<01:23, 46.63it/s]
  3%|▎         | 101/4000 [00:02<01:18, 49.36it/s]
  3%|▎         | 107/4000 [00:02<01:20, 48.35it/s]
  3%|▎         | 113/4000 [00:02<01:17, 50.19it/s]
  3%|▎         | 119/4000 [00:02<01:22, 47.31it/s]
  3%|▎         | 125/4000 [00:02<01:18, 49.35it/s]
  3%|▎         | 131/4000 [00:03<01:14, 51.83it/s]
  3%|▎         | 137/4000 [00:03<01:14, 51.91it/s]
