2021-05-03 16:09:31,456 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 16:09:31,471 INFO     Geo: cqd
2021-05-03 16:09:31,471 INFO     Data Path: data/NELL-betae
2021-05-03 16:09:31,471 INFO     #entity: 63361
2021-05-03 16:09:31,471 INFO     #relation: 400
2021-05-03 16:09:31,472 INFO     #max steps: 1000
2021-05-03 16:09:31,472 INFO     Evaluate unoins using: DNF
2021-05-03 16:09:31,472 INFO     loading data
2021-05-03 16:09:46,673 INFO     Training info:
2021-05-03 16:09:46,676 INFO     Validation info:
2021-05-03 16:09:46,677 INFO     pni: 4000
2021-05-03 16:09:46,678 INFO     Test info:
2021-05-03 16:09:46,678 INFO     pni: 4000
2021-05-03 16:09:48,145 INFO     Model Parameter Configuration:
2021-05-03 16:09:48,145 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 16:09:48,145 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 16:09:48,145 INFO     Parameter Number: 127522000
2021-05-03 16:09:51,533 INFO     Loading checkpoint models/nell-betae...
2021-05-03 16:09:52,819 INFO     tasks = pni
2021-05-03 16:09:52,820 INFO     init_step = 99999
2021-05-03 16:09:52,820 INFO     batch_size = 1000
2021-05-03 16:09:52,820 INFO     hidden_dim = 1000
2021-05-03 16:09:52,820 INFO     gamma = 12.000000
2021-05-03 16:09:52,820 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 16:09:52,846 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:09, 57.49it/s]
  0%|          | 14/4000 [00:00<01:05, 60.77it/s]
  1%|          | 21/4000 [00:00<01:05, 60.86it/s]
  1%|          | 28/4000 [00:00<01:04, 61.81it/s]
  1%|          | 36/4000 [00:00<01:00, 65.12it/s]
  1%|          | 44/4000 [00:00<00:57, 68.77it/s]
  1%|▏         | 52/4000 [00:00<00:55, 71.64it/s]
  2%|▏         | 60/4000 [00:00<00:54, 71.99it/s]
  2%|▏         | 68/4000 [00:00<00:54, 72.77it/s]
  2%|▏         | 76/4000 [00:01<00:53, 73.64it/s]
  2%|▏         | 84/4000 [00:01<00:52, 73.93it/s]
  2%|▏         | 92/4000 [00:01<00:52, 74.10it/s]
  2%|▎         | 100/4000 [00:01<00:52, 74.82it/s]
  3%|▎         | 108/4000 [00:01<00:51, 75.09it/s]
  3%|▎         | 116/4000 [00:01<00:51, 75.55it/s]
  3%|▎         | 124/4000 [00:01<00:51, 74.91it/s]
  3%|▎         | 132/4000 [00:01<00:51, 75.42it/s]
  4%|▎         | 140/4000 [00:01<00:51, 74.89it/s]
  4%|▎         | 148/4000 [00:02<00:51, 74.09it/s]
  4%|▍         | 156/4000 [00:02<00:53, 72.22it/s]
  4%|▍         | 164/4000 [00:02<00:52, 72.41it/s]
  4%|▍         | 172/4000 [00:02<00:53, 71.27it/s]
