2021-05-01 01:00:57,803 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:00:57,818 INFO     Geo: cqd
2021-05-01 01:00:57,818 INFO     Data Path: data/NELL-betae
2021-05-01 01:00:57,819 INFO     #entity: 63361
2021-05-01 01:00:57,819 INFO     #relation: 400
2021-05-01 01:00:57,819 INFO     #max steps: 1000
2021-05-01 01:00:57,819 INFO     Evaluate unoins using: DNF
2021-05-01 01:00:57,819 INFO     loading data
2021-05-01 01:01:12,443 INFO     Training info:
2021-05-01 01:01:12,446 INFO     Validation info:
2021-05-01 01:01:12,447 INFO     2in: 4000
2021-05-01 01:01:12,448 INFO     Test info:
2021-05-01 01:01:12,448 INFO     2in: 4000
2021-05-01 01:01:13,718 INFO     Model Parameter Configuration:
2021-05-01 01:01:13,718 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:01:13,718 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:01:13,718 INFO     Parameter Number: 127522000
2021-05-01 01:01:16,082 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:01:16,669 INFO     tasks = 2in
2021-05-01 01:01:16,669 INFO     init_step = 99999
2021-05-01 01:01:16,669 INFO     batch_size = 1000
2021-05-01 01:01:16,669 INFO     hidden_dim = 1000
2021-05-01 01:01:16,669 INFO     gamma = 12.000000
2021-05-01 01:01:16,669 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 01:01:16,694 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 76.47it/s]
  0%|          | 18/4000 [00:00<00:49, 80.71it/s]
  1%|          | 28/4000 [00:00<00:47, 83.61it/s]
  1%|          | 36/4000 [00:00<00:48, 81.34it/s]
  1%|          | 43/4000 [00:00<00:52, 75.73it/s]
  1%|▏         | 50/4000 [00:00<01:18, 50.07it/s]
  1%|▏         | 56/4000 [00:00<01:20, 49.02it/s]
  2%|▏         | 62/4000 [00:01<01:21, 48.07it/s]
  2%|▏         | 67/4000 [00:01<01:20, 48.61it/s]
  2%|▏         | 73/4000 [00:01<01:19, 49.34it/s]
  2%|▏         | 79/4000 [00:01<01:20, 48.86it/s]
  2%|▏         | 84/4000 [00:01<01:20, 48.46it/s]
  2%|▏         | 89/4000 [00:01<01:21, 47.92it/s]
  2%|▏         | 94/4000 [00:01<01:22, 47.39it/s]
  2%|▏         | 99/4000 [00:01<01:35, 40.64it/s]
  3%|▎         | 104/4000 [00:01<01:37, 40.03it/s]
  3%|▎         | 109/4000 [00:02<01:34, 40.99it/s]
  3%|▎         | 114/4000 [00:02<01:33, 41.37it/s]
  3%|▎         | 119/4000 [00:02<01:37, 39.91it/s]
  3%|▎         | 124/4000 [00:02<01:43, 37.46it/s]
  3%|▎         | 129/4000 [00:02<01:38, 39.20it/s]
  3%|▎         | 133/4000 [00:02<01:39, 39.06it/s]
  3%|▎         | 139/4000 [00:02<01:30, 42.72it/s]
  4%|▎         | 144/4000 [00:02<01:35, 40.32it/s]
  4%|▎         | 149/4000 [00:03<01:34, 40.67it/s]
  4%|▍         | 154/4000 [00:03<01:30, 42.70it/s]
  4%|▍         | 162/4000 [00:03<01:18, 48.70it/s]
  4%|▍         | 170/4000 [00:03<01:12, 53.07it/s]
  4%|▍         | 180/4000 [00:03<01:02, 60.98it/s]
  5%|▍         | 188/4000 [00:03<00:58, 65.26it/s]
  5%|▍         | 196/4000 [00:03<01:07, 56.10it/s]
  5%|▌         | 203/4000 [00:04<01:27, 43.31it/s]
  5%|▌         | 209/4000 [00:04<01:47, 35.31it/s]
  5%|▌         | 214/4000 [00:04<02:03, 30.63it/s]
  5%|▌         | 218/4000 [00:04<02:13, 28.41it/s]
  6%|▌         | 222/4000 [00:04<02:16, 27.72it/s]
  6%|▌         | 226/4000 [00:05<02:22, 26.57it/s]
  6%|▌         | 229/4000 [00:05<02:25, 25.92it/s]
  6%|▌         | 232/4000 [00:05<02:25, 25.89it/s]
  6%|▌         | 235/4000 [00:05<02:27, 25.48it/s]
  6%|▌         | 238/4000 [00:05<02:26, 25.69it/s]
  6%|▌         | 241/4000 [00:05<02:27, 25.46it/s]
  6%|▌         | 244/4000 [00:05<02:25, 25.85it/s]
  6%|▌         | 247/4000 [00:05<02:24, 26.06it/s]
  6%|▋         | 252/4000 [00:05<02:04, 30.02it/s]
  6%|▋         | 258/4000 [00:06<01:50, 33.91it/s]
  7%|▋         | 264/4000 [00:06<01:38, 38.07it/s]
  7%|▋         | 271/4000 [00:06<01:26, 43.06it/s]
  7%|▋         | 278/4000 [00:06<01:17, 48.31it/s]
  7%|▋         | 285/4000 [00:06<01:10, 52.60it/s]
  7%|▋         | 293/4000 [00:06<01:04, 57.41it/s]
  8%|▊         | 303/4000 [00:06<00:57, 64.63it/s]
  8%|▊         | 312/4000 [00:06<00:54, 67.72it/s]
  8%|▊         | 320/4000 [00:06<00:52, 70.31it/s]
  8%|▊         | 328/4000 [00:07<00:50, 72.17it/s]
  8%|▊         | 336/4000 [00:07<01:10, 52.11it/s]
  9%|▊         | 343/4000 [00:07<01:31, 40.11it/s]
  9%|▊         | 349/4000 [00:07<01:45, 34.46it/s]
  9%|▉         | 354/4000 [00:07<01:53, 32.19it/s]
  9%|▉         | 358/4000 [00:08<01:58, 30.68it/s]
  9%|▉         | 362/4000 [00:08<02:03, 29.45it/s]
  9%|▉         | 366/4000 [00:08<02:06, 28.74it/s]
  9%|▉         | 370/4000 [00:08<02:08, 28.29it/s]
  9%|▉         | 374/4000 [00:08<02:07, 28.40it/s]
  9%|▉         | 377/4000 [00:08<02:14, 26.94it/s]
 10%|▉         | 380/4000 [00:08<02:13, 27.10it/s]
 10%|▉         | 383/4000 [00:09<02:14, 26.89it/s]
 10%|▉         | 386/4000 [00:09<02:12, 27.23it/s]
 10%|▉         | 389/4000 [00:09<02:14, 26.85it/s]
 10%|▉         | 392/4000 [00:09<02:12, 27.20it/s]
 10%|▉         | 395/4000 [00:09<02:10, 27.57it/s]
 10%|█         | 400/4000 [00:09<01:54, 31.44it/s]
 10%|█         | 406/4000 [00:09<01:39, 36.17it/s]
 10%|█         | 414/4000 [00:09<01:23, 42.70it/s]
 11%|█         | 421/4000 [00:09<01:16, 47.08it/s]
 11%|█         | 429/4000 [00:10<01:06, 53.33it/s]
 11%|█         | 439/4000 [00:10<00:58, 61.01it/s]
 11%|█         | 448/4000 [00:10<00:54, 65.08it/s]
 11%|█▏        | 456/4000 [00:10<00:51, 68.70it/s]
 12%|█▏        | 464/4000 [00:10<00:50, 69.98it/s]
 12%|█▏        | 472/4000 [00:10<00:53, 65.79it/s]
 12%|█▏        | 479/4000 [00:10<01:01, 57.36it/s]
 12%|█▏        | 486/4000 [00:10<01:05, 53.65it/s]
 12%|█▏        | 492/4000 [00:11<01:14, 47.40it/s]
 12%|█▏        | 498/4000 [00:11<01:17, 45.42it/s]
 13%|█▎        | 503/4000 [00:11<01:33, 37.22it/s]
 13%|█▎        | 508/4000 [00:11<01:32, 37.92it/s]
 13%|█▎        | 513/4000 [00:11<01:28, 39.61it/s]
 13%|█▎        | 518/4000 [00:11<01:26, 40.34it/s]
 13%|█▎        | 523/4000 [00:11<01:22, 42.39it/s]
 13%|█▎        | 528/4000 [00:11<01:18, 44.19it/s]
 13%|█▎        | 533/4000 [00:12<01:16, 45.42it/s]
 13%|█▎        | 538/4000 [00:12<01:19, 43.76it/s]
 14%|█▎        | 543/4000 [00:12<01:35, 36.08it/s]
 14%|█▎        | 547/4000 [00:12<01:47, 32.19it/s]
 14%|█▍        | 551/4000 [00:12<01:50, 31.30it/s]
 14%|█▍        | 556/4000 [00:12<01:40, 34.43it/s]
 14%|█▍        | 561/4000 [00:12<01:30, 37.89it/s]
 14%|█▍        | 566/4000 [00:13<01:24, 40.47it/s]
 14%|█▍        | 572/4000 [00:13<01:18, 43.91it/s]
 15%|█▍        | 581/4000 [00:13<01:07, 51.01it/s]
 15%|█▍        | 591/4000 [00:13<00:57, 59.14it/s]
 15%|█▌        | 600/4000 [00:13<00:52, 64.62it/s]
 15%|█▌        | 608/4000 [00:13<00:54, 62.16it/s]
 15%|█▌        | 618/4000 [00:13<00:49, 67.96it/s]
 16%|█▌        | 626/4000 [00:13<00:48, 69.76it/s]
 16%|█▌        | 634/4000 [00:14<01:12, 46.17it/s]
 16%|█▌        | 640/4000 [00:14<01:30, 37.19it/s]
 16%|█▌        | 645/4000 [00:14<01:39, 33.64it/s]
 16%|█▋        | 650/4000 [00:14<01:46, 31.53it/s]
 16%|█▋        | 654/4000 [00:14<01:54, 29.23it/s]
 16%|█▋        | 658/4000 [00:15<01:57, 28.38it/s]
 17%|█▋        | 662/4000 [00:15<02:01, 27.38it/s]
 17%|█▋        | 665/4000 [00:15<02:04, 26.85it/s]
 17%|█▋        | 668/4000 [00:15<02:14, 24.73it/s]
 17%|█▋        | 671/4000 [00:15<02:23, 23.12it/s]
 17%|█▋        | 675/4000 [00:15<02:06, 26.32it/s]
 17%|█▋        | 680/4000 [00:15<01:49, 30.39it/s]
 17%|█▋        | 685/4000 [00:15<01:39, 33.46it/s]
 17%|█▋        | 691/4000 [00:16<01:27, 37.63it/s]
 17%|█▋        | 697/4000 [00:16<01:20, 41.28it/s]
 18%|█▊        | 703/4000 [00:16<01:12, 45.24it/s]
 18%|█▊        | 710/4000 [00:16<01:06, 49.48it/s]
 18%|█▊        | 719/4000 [00:16<00:58, 56.09it/s]
 18%|█▊        | 729/4000 [00:16<00:51, 63.64it/s]
 18%|█▊        | 737/4000 [00:16<00:50, 64.65it/s]
 19%|█▊        | 746/4000 [00:16<00:47, 68.82it/s]
 19%|█▉        | 754/4000 [00:16<00:48, 66.26it/s]
 19%|█▉        | 761/4000 [00:17<00:58, 55.44it/s]
 19%|█▉        | 768/4000 [00:17<01:16, 42.11it/s]
 19%|█▉        | 774/4000 [00:17<01:28, 36.34it/s]
 19%|█▉        | 779/4000 [00:17<01:37, 33.09it/s]
 20%|█▉        | 783/4000 [00:17<01:44, 30.67it/s]
 20%|█▉        | 787/4000 [00:18<01:47, 29.89it/s]
 20%|█▉        | 791/4000 [00:18<01:50, 29.03it/s]
 20%|█▉        | 795/4000 [00:18<01:52, 28.51it/s]
 20%|█▉        | 799/4000 [00:18<01:54, 28.05it/s]
 20%|██        | 802/4000 [00:18<01:53, 28.14it/s]
 20%|██        | 805/4000 [00:18<02:00, 26.61it/s]
 20%|██        | 808/4000 [00:18<01:59, 26.63it/s]
 20%|██        | 811/4000 [00:18<01:59, 26.73it/s]
 20%|██        | 815/4000 [00:19<01:48, 29.41it/s]
 20%|██        | 820/4000 [00:19<01:34, 33.48it/s]
 21%|██        | 824/4000 [00:19<01:38, 32.26it/s]
 21%|██        | 830/4000 [00:19<01:26, 36.79it/s]
 21%|██        | 835/4000 [00:19<01:20, 39.42it/s]
 21%|██        | 840/4000 [00:19<01:16, 41.06it/s]
 21%|██▏       | 850/4000 [00:19<01:03, 49.27it/s]
 21%|██▏       | 859/4000 [00:19<00:56, 55.61it/s]
 22%|██▏       | 868/4000 [00:19<00:52, 60.01it/s]
 22%|██▏       | 876/4000 [00:20<00:49, 63.41it/s]
 22%|██▏       | 883/4000 [00:20<01:06, 47.05it/s]
 22%|██▏       | 889/4000 [00:20<01:22, 37.81it/s]
 22%|██▏       | 894/4000 [00:20<01:35, 32.50it/s]
