2021-04-30 00:45:30,063 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 00:45:30,082 INFO     Geo: cqd
2021-04-30 00:45:30,083 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 00:45:30,083 INFO     #entity: 14505
2021-04-30 00:45:30,083 INFO     #relation: 474
2021-04-30 00:45:30,083 INFO     #max steps: 1000
2021-04-30 00:45:30,083 INFO     Evaluate unoins using: DNF
2021-04-30 00:45:30,083 INFO     loading data
2021-04-30 00:46:16,878 INFO     Training info:
2021-04-30 00:46:16,883 INFO     Validation info:
2021-04-30 00:46:16,883 INFO     3p: 5000
2021-04-30 00:46:16,901 INFO     Test info:
2021-04-30 00:46:16,901 INFO     3p: 5000
2021-04-30 00:46:17,641 INFO     Model Parameter Configuration:
2021-04-30 00:46:17,641 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 00:46:17,642 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 00:46:17,642 INFO     Parameter Number: 29958000
2021-04-30 00:46:23,783 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 00:46:24,532 INFO     tasks = 3p
2021-04-30 00:46:24,532 INFO     init_step = 99999
2021-04-30 00:46:24,532 INFO     batch_size = 1000
2021-04-30 00:46:24,532 INFO     hidden_dim = 1000
2021-04-30 00:46:24,532 INFO     gamma = 12.000000
2021-04-30 00:46:24,532 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 00:46:24,603 INFO     Evaluating the model... (0/5000)

  0%|          | 2/5000 [00:00<04:54, 16.95it/s]
  0%|          | 4/5000 [00:00<04:50, 17.19it/s]
  0%|          | 7/5000 [00:00<04:20, 19.17it/s]
  0%|          | 10/5000 [00:00<03:57, 21.01it/s]
  0%|          | 13/5000 [00:00<04:03, 20.47it/s]
  0%|          | 16/5000 [00:00<03:50, 21.61it/s]
  0%|          | 19/5000 [00:00<03:36, 23.02it/s]
  0%|          | 23/5000 [00:00<03:19, 24.93it/s]
  1%|          | 27/5000 [00:01<03:08, 26.38it/s]
  1%|          | 31/5000 [00:01<02:57, 27.92it/s]
  1%|          | 34/5000 [00:01<03:01, 27.32it/s]
  1%|          | 37/5000 [00:01<03:01, 27.40it/s]
  1%|          | 40/5000 [00:01<03:08, 26.33it/s]
  1%|          | 44/5000 [00:01<03:09, 26.17it/s]
  1%|          | 47/5000 [00:01<03:05, 26.71it/s]
  1%|          | 50/5000 [00:01<03:01, 27.33it/s]
  1%|          | 54/5000 [00:02<02:54, 28.33it/s]
  1%|          | 57/5000 [00:02<03:04, 26.86it/s]
  1%|          | 61/5000 [00:02<02:53, 28.39it/s]
  1%|▏         | 64/5000 [00:02<02:55, 28.15it/s]
  1%|▏         | 67/5000 [00:02<02:56, 28.03it/s]
  1%|▏         | 71/5000 [00:02<02:46, 29.64it/s]
  2%|▏         | 75/5000 [00:02<02:39, 30.88it/s]
  2%|▏         | 79/5000 [00:02<02:35, 31.74it/s]
  2%|▏         | 83/5000 [00:03<02:31, 32.40it/s]
  2%|▏         | 87/5000 [00:03<02:33, 31.94it/s]
  2%|▏         | 91/5000 [00:03<02:30, 32.63it/s]
  2%|▏         | 95/5000 [00:03<02:30, 32.54it/s]
  2%|▏         | 99/5000 [00:03<02:28, 32.91it/s]
  2%|▏         | 103/5000 [00:03<02:28, 33.07it/s]
  2%|▏         | 107/5000 [00:03<02:26, 33.38it/s]
  2%|▏         | 111/5000 [00:03<02:25, 33.63it/s]
  2%|▏         | 115/5000 [00:03<02:24, 33.74it/s]
  2%|▏         | 119/5000 [00:04<02:24, 33.85it/s]
  2%|▏         | 123/5000 [00:04<02:28, 32.95it/s]
  3%|▎         | 127/5000 [00:04<02:46, 29.26it/s]
  3%|▎         | 131/5000 [00:04<03:02, 26.69it/s]
  3%|▎         | 134/5000 [00:04<03:06, 26.05it/s]
  3%|▎         | 137/5000 [00:04<03:01, 26.82it/s]
  3%|▎         | 140/5000 [00:04<02:56, 27.57it/s]
  3%|▎         | 143/5000 [00:05<02:59, 27.08it/s]
  3%|▎         | 146/5000 [00:05<03:05, 26.17it/s]
  3%|▎         | 149/5000 [00:05<03:06, 26.02it/s]
  3%|▎         | 153/5000 [00:05<02:56, 27.51it/s]
  3%|▎         | 157/5000 [00:05<02:47, 28.87it/s]
  3%|▎         | 161/5000 [00:05<02:43, 29.57it/s]
  3%|▎         | 165/5000 [00:05<02:38, 30.54it/s]
  3%|▎         | 169/5000 [00:05<02:34, 31.18it/s]
  3%|▎         | 173/5000 [00:06<02:43, 29.61it/s]
  4%|▎         | 176/5000 [00:06<02:43, 29.50it/s]
  4%|▎         | 179/5000 [00:06<02:47, 28.78it/s]
  4%|▎         | 183/5000 [00:06<02:56, 27.28it/s]
  4%|▎         | 186/5000 [00:06<02:59, 26.76it/s]
  4%|▍         | 189/5000 [00:06<03:17, 24.38it/s]
  4%|▍         | 192/5000 [00:06<03:09, 25.34it/s]
  4%|▍         | 195/5000 [00:06<03:09, 25.35it/s]
  4%|▍         | 198/5000 [00:06<03:08, 25.49it/s]
  4%|▍         | 201/5000 [00:07<03:10, 25.14it/s]
  4%|▍         | 205/5000 [00:07<03:02, 26.21it/s]
  4%|▍         | 208/5000 [00:07<03:03, 26.07it/s]
  4%|▍         | 211/5000 [00:07<03:06, 25.68it/s]
  4%|▍         | 214/5000 [00:07<03:10, 25.15it/s]
  4%|▍         | 217/5000 [00:07<03:03, 26.12it/s]
  4%|▍         | 220/5000 [00:07<03:07, 25.44it/s]
  4%|▍         | 223/5000 [00:07<03:03, 26.10it/s]
  5%|▍         | 226/5000 [00:08<03:02, 26.19it/s]
  5%|▍         | 229/5000 [00:08<02:58, 26.69it/s]
  5%|▍         | 232/5000 [00:08<03:00, 26.43it/s]
  5%|▍         | 235/5000 [00:08<03:06, 25.59it/s]
  5%|▍         | 238/5000 [00:08<03:01, 26.26it/s]
  5%|▍         | 241/5000 [00:08<03:02, 26.07it/s]
  5%|▍         | 244/5000 [00:08<03:01, 26.19it/s]
  5%|▍         | 247/5000 [00:08<03:00, 26.40it/s]
  5%|▌         | 250/5000 [00:08<02:56, 26.88it/s]
  5%|▌         | 253/5000 [00:09<02:53, 27.39it/s]
  5%|▌         | 256/5000 [00:09<02:51, 27.62it/s]
  5%|▌         | 259/5000 [00:09<02:53, 27.32it/s]
  5%|▌         | 262/5000 [00:09<02:51, 27.61it/s]
  5%|▌         | 265/5000 [00:09<02:53, 27.28it/s]
  5%|▌         | 268/5000 [00:09<02:51, 27.55it/s]
  5%|▌         | 271/5000 [00:09<02:55, 27.00it/s]
  5%|▌         | 274/5000 [00:09<02:55, 26.88it/s]
  6%|▌         | 277/5000 [00:09<02:57, 26.67it/s]
  6%|▌         | 280/5000 [00:10<03:04, 25.59it/s]
  6%|▌         | 284/5000 [00:10<02:51, 27.42it/s]
  6%|▌         | 287/5000 [00:10<02:47, 28.06it/s]
  6%|▌         | 291/5000 [00:10<02:42, 29.04it/s]
  6%|▌         | 294/5000 [00:10<02:43, 28.78it/s]
  6%|▌         | 297/5000 [00:10<02:43, 28.74it/s]
  6%|▌         | 301/5000 [00:10<02:35, 30.17it/s]
  6%|▌         | 305/5000 [00:10<02:30, 31.15it/s]
  6%|▌         | 309/5000 [00:11<02:26, 31.95it/s]
  6%|▋         | 313/5000 [00:11<02:24, 32.54it/s]
  6%|▋         | 317/5000 [00:11<02:22, 32.93it/s]
  6%|▋         | 321/5000 [00:11<02:20, 33.29it/s]
  6%|▋         | 325/5000 [00:11<02:19, 33.40it/s]
  7%|▋         | 329/5000 [00:11<02:21, 33.08it/s]
  7%|▋         | 333/5000 [00:11<02:19, 33.43it/s]
  7%|▋         | 337/5000 [00:11<02:28, 31.36it/s]
  7%|▋         | 341/5000 [00:12<02:30, 30.88it/s]
  7%|▋         | 345/5000 [00:12<02:44, 28.35it/s]
  7%|▋         | 348/5000 [00:12<02:43, 28.40it/s]
  7%|▋         | 351/5000 [00:12<02:48, 27.53it/s]
  7%|▋         | 355/5000 [00:12<02:43, 28.36it/s]
  7%|▋         | 359/5000 [00:12<02:39, 29.15it/s]
  7%|▋         | 363/5000 [00:12<02:35, 29.87it/s]
  7%|▋         | 367/5000 [00:12<02:34, 30.02it/s]
  7%|▋         | 371/5000 [00:13<02:35, 29.72it/s]
  8%|▊         | 375/5000 [00:13<02:31, 30.52it/s]
  8%|▊         | 379/5000 [00:13<02:28, 31.06it/s]
  8%|▊         | 383/5000 [00:13<02:31, 30.54it/s]
  8%|▊         | 387/5000 [00:13<02:40, 28.77it/s]
  8%|▊         | 390/5000 [00:13<02:43, 28.16it/s]
  8%|▊         | 393/5000 [00:13<02:46, 27.61it/s]
  8%|▊         | 396/5000 [00:13<02:46, 27.57it/s]
  8%|▊         | 399/5000 [00:14<02:49, 27.16it/s]
  8%|▊         | 402/5000 [00:14<02:44, 27.92it/s]
  8%|▊         | 405/5000 [00:14<02:51, 26.77it/s]
  8%|▊         | 408/5000 [00:14<02:46, 27.61it/s]
  8%|▊         | 411/5000 [00:14<02:52, 26.55it/s]
  8%|▊         | 414/5000 [00:14<03:09, 24.17it/s]
  8%|▊         | 417/5000 [00:14<02:59, 25.60it/s]
  8%|▊         | 420/5000 [00:14<02:57, 25.82it/s]
  8%|▊         | 424/5000 [00:14<02:46, 27.45it/s]
  9%|▊         | 427/5000 [00:15<02:46, 27.52it/s]
  9%|▊         | 430/5000 [00:15<02:47, 27.28it/s]
  9%|▊         | 433/5000 [00:15<02:51, 26.62it/s]
  9%|▊         | 436/5000 [00:15<02:57, 25.65it/s]
  9%|▉         | 439/5000 [00:15<02:53, 26.31it/s]
  9%|▉         | 442/5000 [00:15<02:54, 26.17it/s]
  9%|▉         | 445/5000 [00:15<03:05, 24.62it/s]
  9%|▉         | 449/5000 [00:15<02:52, 26.33it/s]
  9%|▉         | 452/5000 [00:16<02:53, 26.14it/s]
  9%|▉         | 455/5000 [00:16<02:50, 26.68it/s]
  9%|▉         | 458/5000 [00:16<02:47, 27.14it/s]
  9%|▉         | 461/5000 [00:16<03:00, 25.18it/s]
  9%|▉         | 464/5000 [00:16<03:05, 24.50it/s]
  9%|▉         | 467/5000 [00:16<02:58, 25.39it/s]
  9%|▉         | 471/5000 [00:16<03:04, 24.58it/s]
  9%|▉         | 474/5000 [00:16<03:05, 24.41it/s]
 10%|▉         | 477/5000 [00:17<03:04, 24.45it/s]
 10%|▉         | 480/5000 [00:17<02:59, 25.20it/s]
 10%|▉         | 484/5000 [00:17<02:49, 26.69it/s]
 10%|▉         | 487/5000 [00:17<02:56, 25.60it/s]
 10%|▉         | 490/5000 [00:17<02:50, 26.52it/s]
 10%|▉         | 493/5000 [00:17<02:56, 25.54it/s]
 10%|▉         | 496/5000 [00:17<02:54, 25.84it/s]
 10%|█         | 500/5000 [00:17<02:43, 27.52it/s]
 10%|█         | 504/5000 [00:18<02:35, 28.84it/s]
 10%|█         | 508/5000 [00:18<02:29, 30.11it/s]
 10%|█         | 512/5000 [00:18<02:23, 31.17it/s]
 10%|█         | 516/5000 [00:18<02:20, 31.96it/s]
 10%|█         | 520/5000 [00:18<02:18, 32.43it/s]
 10%|█         | 524/5000 [00:18<02:20, 31.86it/s]
 11%|█         | 528/5000 [00:18<02:20, 31.90it/s]
 11%|█         | 532/5000 [00:18<02:17, 32.45it/s]
 11%|█         | 536/5000 [00:18<02:15, 32.92it/s]
 11%|█         | 540/5000 [00:19<02:14, 33.15it/s]
 11%|█         | 544/5000 [00:19<02:13, 33.38it/s]
 11%|█         | 548/5000 [00:19<02:12, 33.49it/s]
 11%|█         | 552/5000 [00:19<02:12, 33.45it/s]
 11%|█         | 556/5000 [00:19<02:12, 33.60it/s]
 11%|█         | 560/5000 [00:19<02:11, 33.70it/s]
 11%|█▏        | 564/5000 [00:19<02:15, 32.75it/s]
 11%|█▏        | 568/5000 [00:19<02:24, 30.71it/s]
 11%|█▏        | 572/5000 [00:20<02:31, 29.20it/s]
 12%|█▏        | 575/5000 [00:20<02:38, 27.92it/s]
 12%|█▏        | 578/5000 [00:20<03:01, 24.42it/s]
 12%|█▏        | 581/5000 [00:20<03:03, 24.08it/s]
 12%|█▏        | 584/5000 [00:20<02:53, 25.38it/s]
 12%|█▏        | 587/5000 [00:20<02:55, 25.10it/s]
 12%|█▏        | 591/5000 [00:20<02:49, 26.00it/s]
 12%|█▏        | 594/5000 [00:21<02:45, 26.67it/s]
 12%|█▏        | 597/5000 [00:21<02:44, 26.74it/s]
 12%|█▏        | 600/5000 [00:21<02:42, 27.08it/s]
 12%|█▏        | 603/5000 [00:21<02:46, 26.39it/s]
 12%|█▏        | 606/5000 [00:21<02:42, 27.02it/s]
 12%|█▏        | 609/5000 [00:21<02:41, 27.17it/s]
 12%|█▏        | 612/5000 [00:21<02:39, 27.58it/s]
 12%|█▏        | 615/5000 [00:21<02:44, 26.67it/s]
 12%|█▏        | 618/5000 [00:21<02:43, 26.80it/s]
 12%|█▏        | 621/5000 [00:22<02:40, 27.23it/s]
 12%|█▏        | 624/5000 [00:22<02:39, 27.38it/s]
 13%|█▎        | 627/5000 [00:22<02:37, 27.74it/s]
 13%|█▎        | 630/5000 [00:22<02:43, 26.79it/s]
 13%|█▎        | 634/5000 [00:22<02:36, 27.89it/s]
 13%|█▎        | 637/5000 [00:22<02:37, 27.63it/s]
 13%|█▎        | 640/5000 [00:22<02:44, 26.55it/s]
 13%|█▎        | 643/5000 [00:22<02:44, 26.46it/s]
 13%|█▎        | 646/5000 [00:22<02:41, 26.93it/s]
 13%|█▎        | 649/5000 [00:23<02:47, 26.03it/s]
 13%|█▎        | 653/5000 [00:23<02:46, 26.16it/s]
 13%|█▎        | 656/5000 [00:23<03:00, 24.06it/s]
 13%|█▎        | 660/5000 [00:23<02:52, 25.22it/s]
 13%|█▎        | 663/5000 [00:23<02:47, 25.91it/s]
 13%|█▎        | 666/5000 [00:23<02:41, 26.80it/s]
 13%|█▎        | 669/5000 [00:23<02:39, 27.23it/s]
 13%|█▎        | 672/5000 [00:23<02:35, 27.75it/s]
 14%|█▎        | 675/5000 [00:24<02:35, 27.90it/s]
 14%|█▎        | 678/5000 [00:24<02:33, 28.14it/s]
 14%|█▎        | 681/5000 [00:24<02:32, 28.27it/s]
 14%|█▎        | 684/5000 [00:24<02:31, 28.50it/s]
 14%|█▎        | 687/5000 [00:24<02:33, 28.08it/s]
 14%|█▍        | 690/5000 [00:24<02:31, 28.37it/s]
 14%|█▍        | 693/5000 [00:24<02:31, 28.38it/s]
 14%|█▍        | 696/5000 [00:24<02:34, 27.77it/s]
 14%|█▍        | 700/5000 [00:24<02:30, 28.54it/s]
 14%|█▍        | 703/5000 [00:24<02:30, 28.59it/s]
 14%|█▍        | 706/5000 [00:25<02:37, 27.34it/s]
 14%|█▍        | 709/5000 [00:25<02:33, 28.01it/s]
 14%|█▍        | 712/5000 [00:25<02:30, 28.49it/s]
 14%|█▍        | 715/5000 [00:25<02:28, 28.81it/s]
 14%|█▍        | 719/5000 [00:25<02:22, 30.11it/s]
 14%|█▍        | 723/5000 [00:25<02:18, 30.93it/s]
 15%|█▍        | 727/5000 [00:25<02:14, 31.76it/s]
 15%|█▍        | 731/5000 [00:25<02:12, 32.23it/s]
 15%|█▍        | 735/5000 [00:26<02:10, 32.62it/s]
 15%|█▍        | 739/5000 [00:26<02:08, 33.08it/s]
 15%|█▍        | 743/5000 [00:26<02:07, 33.31it/s]
 15%|█▍        | 747/5000 [00:26<02:06, 33.52it/s]
 15%|█▌        | 751/5000 [00:26<02:06, 33.63it/s]
 15%|█▌        | 755/5000 [00:26<02:05, 33.73it/s]
 15%|█▌        | 759/5000 [00:26<02:05, 33.83it/s]
 15%|█▌        | 763/5000 [00:26<02:05, 33.81it/s]
 15%|█▌        | 767/5000 [00:26<02:04, 33.87it/s]
 15%|█▌        | 771/5000 [00:27<02:04, 33.83it/s]
 16%|█▌        | 775/5000 [00:27<02:04, 33.84it/s]
 16%|█▌        | 779/5000 [00:27<02:04, 33.94it/s]
 16%|█▌        | 783/5000 [00:27<02:04, 33.94it/s]
 16%|█▌        | 787/5000 [00:27<02:04, 33.86it/s]
 16%|█▌        | 791/5000 [00:27<02:04, 33.74it/s]
 16%|█▌        | 795/5000 [00:27<02:06, 33.26it/s]
 16%|█▌        | 799/5000 [00:27<02:05, 33.47it/s]
 16%|█▌        | 803/5000 [00:28<02:05, 33.31it/s]
 16%|█▌        | 807/5000 [00:28<02:05, 33.38it/s]
 16%|█▌        | 811/5000 [00:28<02:11, 31.94it/s]
 16%|█▋        | 815/5000 [00:28<02:13, 31.43it/s]
 16%|█▋        | 819/5000 [00:28<02:14, 31.17it/s]
 16%|█▋        | 823/5000 [00:28<02:15, 30.79it/s]
 17%|█▋        | 827/5000 [00:28<02:20, 29.66it/s]
 17%|█▋        | 830/5000 [00:28<02:21, 29.49it/s]
 17%|█▋        | 833/5000 [00:29<02:23, 29.13it/s]
 17%|█▋        | 837/5000 [00:29<02:16, 30.40it/s]
 17%|█▋        | 841/5000 [00:29<02:13, 31.06it/s]
 17%|█▋        | 845/5000 [00:29<02:15, 30.77it/s]
 17%|█▋        | 849/5000 [00:29<02:21, 29.23it/s]
 17%|█▋        | 852/5000 [00:29<02:26, 28.36it/s]
 17%|█▋        | 855/5000 [00:29<02:31, 27.40it/s]
 17%|█▋        | 858/5000 [00:29<02:34, 26.77it/s]
 17%|█▋        | 862/5000 [00:30<02:27, 28.11it/s]
 17%|█▋        | 865/5000 [00:30<02:28, 27.92it/s]
 17%|█▋        | 868/5000 [00:30<02:32, 27.16it/s]
 17%|█▋        | 872/5000 [00:30<02:25, 28.39it/s]
 18%|█▊        | 875/5000 [00:30<02:23, 28.69it/s]
 18%|█▊        | 878/5000 [00:30<02:24, 28.61it/s]
 18%|█▊        | 881/5000 [00:30<02:29, 27.62it/s]
 18%|█▊        | 885/5000 [00:30<02:23, 28.75it/s]
 18%|█▊        | 888/5000 [00:30<02:22, 28.82it/s]
 18%|█▊        | 892/5000 [00:31<02:19, 29.54it/s]
 18%|█▊        | 895/5000 [00:31<02:19, 29.38it/s]
 18%|█▊        | 899/5000 [00:31<02:21, 29.06it/s]
 18%|█▊        | 902/5000 [00:31<02:20, 29.16it/s]
 18%|█▊        | 905/5000 [00:31<02:20, 29.20it/s]
 18%|█▊        | 908/5000 [00:31<02:23, 28.52it/s]
 18%|█▊        | 911/5000 [00:31<02:23, 28.58it/s]
 18%|█▊        | 915/5000 [00:31<02:22, 28.60it/s]
 18%|█▊        | 918/5000 [00:31<02:23, 28.54it/s]
 18%|█▊        | 921/5000 [00:32<02:22, 28.62it/s]
 18%|█▊        | 924/5000 [00:32<02:28, 27.48it/s]
 19%|█▊        | 928/5000 [00:32<02:22, 28.54it/s]
 19%|█▊        | 931/5000 [00:32<02:25, 27.91it/s]
 19%|█▊        | 934/5000 [00:32<02:23, 28.37it/s]
 19%|█▊        | 937/5000 [00:32<02:26, 27.70it/s]
 19%|█▉        | 940/5000 [00:32<02:26, 27.80it/s]
 19%|█▉        | 943/5000 [00:32<02:27, 27.57it/s]
 19%|█▉        | 946/5000 [00:32<02:24, 28.10it/s]
 19%|█▉        | 949/5000 [00:33<02:21, 28.56it/s]
 19%|█▉        | 952/5000 [00:33<02:23, 28.29it/s]
 19%|█▉        | 956/5000 [00:33<02:21, 28.60it/s]
 19%|█▉        | 959/5000 [00:33<02:20, 28.66it/s]
 19%|█▉        | 962/5000 [00:33<02:22, 28.40it/s]
 19%|█▉        | 966/5000 [00:33<02:16, 29.52it/s]
 19%|█▉        | 970/5000 [00:33<02:12, 30.50it/s]
 19%|█▉        | 974/5000 [00:33<02:09, 31.07it/s]
 20%|█▉        | 978/5000 [00:34<02:06, 31.80it/s]
 20%|█▉        | 982/5000 [00:34<02:03, 32.41it/s]
 20%|█▉        | 986/5000 [00:34<02:02, 32.86it/s]
 20%|█▉        | 990/5000 [00:34<02:00, 33.22it/s]
