2021-04-30 17:38:40,156 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:38:40,157 INFO     Geo: cqd
2021-04-30 17:38:40,157 INFO     Data Path: data/FB15k-q2b
2021-04-30 17:38:40,157 INFO     #entity: 14951
2021-04-30 17:38:40,157 INFO     #relation: 2690
2021-04-30 17:38:40,157 INFO     #max steps: 1000
2021-04-30 17:38:40,157 INFO     Evaluate unoins using: DNF
2021-04-30 17:38:40,157 INFO     loading data
2021-04-30 17:40:05,130 INFO     Training info:
2021-04-30 17:40:05,151 INFO     Validation info:
2021-04-30 17:40:05,151 INFO     3p: 8000
2021-04-30 17:40:05,179 INFO     Test info:
2021-04-30 17:40:05,180 INFO     3p: 8000
2021-04-30 17:40:05,681 INFO     Model Parameter Configuration:
2021-04-30 17:40:05,681 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 17:40:05,681 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 17:40:05,681 INFO     Parameter Number: 35282000
2021-04-30 17:40:10,814 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 17:40:11,284 INFO     tasks = 3p
2021-04-30 17:40:11,284 INFO     init_step = 99999
2021-04-30 17:40:11,284 INFO     batch_size = 1000
2021-04-30 17:40:11,284 INFO     hidden_dim = 1000
2021-04-30 17:40:11,284 INFO     gamma = 12.000000
2021-04-30 17:40:11,284 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 17:40:11,359 INFO     Evaluating the model... (0/8000)

  0%|          | 2/8000 [00:00<06:47, 19.64it/s]
  0%|          | 6/8000 [00:00<05:58, 22.27it/s]
  0%|          | 10/8000 [00:00<05:21, 24.86it/s]
  0%|          | 14/8000 [00:00<04:53, 27.16it/s]
  0%|          | 18/8000 [00:00<04:34, 29.08it/s]
  0%|          | 22/8000 [00:00<04:20, 30.62it/s]
  0%|          | 26/8000 [00:00<04:10, 31.80it/s]
  0%|          | 30/8000 [00:00<04:01, 33.05it/s]
  0%|          | 34/8000 [00:01<03:53, 34.14it/s]
  0%|          | 38/8000 [00:01<03:48, 34.88it/s]
  1%|          | 42/8000 [00:01<03:47, 34.98it/s]
  1%|          | 46/8000 [00:01<03:46, 35.11it/s]
  1%|          | 50/8000 [00:01<03:51, 34.34it/s]
  1%|          | 54/8000 [00:01<04:14, 31.26it/s]
  1%|          | 58/8000 [00:01<04:36, 28.74it/s]
  1%|          | 61/8000 [00:01<04:37, 28.64it/s]
  1%|          | 64/8000 [00:02<04:42, 28.10it/s]
  1%|          | 68/8000 [00:02<04:23, 30.07it/s]
  1%|          | 72/8000 [00:02<04:09, 31.82it/s]
  1%|          | 76/8000 [00:02<03:58, 33.16it/s]
  1%|          | 80/8000 [00:02<03:53, 33.96it/s]
  1%|          | 84/8000 [00:02<03:49, 34.47it/s]
  1%|          | 88/8000 [00:02<03:48, 34.68it/s]
