2021-04-30 21:30:09,438 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:30:09,439 INFO     Geo: cqd
2021-04-30 21:30:09,439 INFO     Data Path: data/NELL-q2b
2021-04-30 21:30:09,439 INFO     #entity: 63361
2021-04-30 21:30:09,439 INFO     #relation: 400
2021-04-30 21:30:09,439 INFO     #max steps: 1000
2021-04-30 21:30:09,439 INFO     Evaluate unoins using: DNF
2021-04-30 21:30:09,439 INFO     loading data
2021-04-30 21:30:24,114 INFO     Training info:
2021-04-30 21:30:24,115 INFO     Validation info:
2021-04-30 21:30:24,115 INFO     3i: 4000
2021-04-30 21:30:24,117 INFO     Test info:
2021-04-30 21:30:24,117 INFO     3i: 4000
2021-04-30 21:30:25,490 INFO     Model Parameter Configuration:
2021-04-30 21:30:25,491 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:30:25,491 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:30:25,491 INFO     Parameter Number: 127522000
2021-04-30 21:30:28,643 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 21:30:29,390 INFO     tasks = 3i
2021-04-30 21:30:29,391 INFO     init_step = 99999
2021-04-30 21:30:29,391 INFO     batch_size = 1000
2021-04-30 21:30:29,391 INFO     hidden_dim = 1000
2021-04-30 21:30:29,391 INFO     gamma = 12.000000
2021-04-30 21:30:29,391 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:30:29,423 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:27, 45.76it/s]
  0%|          | 11/4000 [00:00<01:21, 48.77it/s]
  0%|          | 17/4000 [00:00<01:17, 51.38it/s]
  1%|          | 24/4000 [00:00<01:13, 54.02it/s]
  1%|          | 30/4000 [00:00<01:14, 53.39it/s]
  1%|          | 36/4000 [00:00<01:14, 53.40it/s]
  1%|          | 43/4000 [00:00<01:10, 55.78it/s]
  1%|▏         | 50/4000 [00:00<01:07, 58.11it/s]
  2%|▏         | 61/4000 [00:00<00:58, 67.19it/s]
  2%|▏         | 74/4000 [00:01<00:50, 77.89it/s]
  2%|▏         | 88/4000 [00:01<00:44, 88.64it/s]
  3%|▎         | 102/4000 [00:01<00:39, 98.98it/s]
  3%|▎         | 116/4000 [00:01<00:36, 106.93it/s]
  3%|▎         | 129/4000 [00:01<00:34, 112.88it/s]
  4%|▎         | 142/4000 [00:01<00:37, 104.17it/s]
  4%|▍         | 154/4000 [00:01<00:41, 92.36it/s] 
  4%|▍         | 164/4000 [00:01<00:45, 85.16it/s]
  4%|▍         | 174/4000 [00:02<00:50, 76.16it/s]
  5%|▍         | 183/4000 [00:02<00:51, 73.61it/s]
  5%|▍         | 191/4000 [00:02<00:51, 73.67it/s]
  5%|▍         | 199/4000 [00:02<00:51, 73.86it/s]
  5%|▌         | 207/4000 [00:02<00:51, 74.02it/s]
