2021-05-01 13:31:26,932 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:31:26,956 INFO     Geo: cqd
2021-05-01 13:31:26,956 INFO     Data Path: data/NELL-q2b
2021-05-01 13:31:26,956 INFO     #entity: 63361
2021-05-01 13:31:26,956 INFO     #relation: 400
2021-05-01 13:31:26,957 INFO     #max steps: 1000
2021-05-01 13:31:26,957 INFO     Evaluate unoins using: DNF
2021-05-01 13:31:26,957 INFO     loading data
2021-05-01 13:31:41,145 INFO     Training info:
2021-05-01 13:31:41,146 INFO     Validation info:
2021-05-01 13:31:41,146 INFO     2i: 4000
2021-05-01 13:31:41,148 INFO     Test info:
2021-05-01 13:31:41,148 INFO     2i: 4000
2021-05-01 13:31:42,719 INFO     Model Parameter Configuration:
2021-05-01 13:31:42,719 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:31:42,719 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:31:42,719 INFO     Parameter Number: 127522000
2021-05-01 13:31:47,011 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:31:48,172 INFO     tasks = 2i
2021-05-01 13:31:48,172 INFO     init_step = 99999
2021-05-01 13:31:48,172 INFO     batch_size = 1000
2021-05-01 13:31:48,172 INFO     hidden_dim = 1000
2021-05-01 13:31:48,172 INFO     gamma = 12.000000
2021-05-01 13:31:48,172 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:31:48,196 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:42, 38.98it/s]
  0%|          | 8/4000 [00:00<01:43, 38.61it/s]
  0%|          | 12/4000 [00:00<01:43, 38.68it/s]
  0%|          | 15/4000 [00:00<01:52, 35.34it/s]
  0%|          | 19/4000 [00:00<01:53, 35.22it/s]
  1%|          | 23/4000 [00:00<01:51, 35.60it/s]
  1%|          | 27/4000 [00:00<01:50, 36.07it/s]
  1%|          | 36/4000 [00:00<01:30, 43.61it/s]
  1%|▏         | 50/4000 [00:00<01:12, 54.61it/s]
  2%|▏         | 64/4000 [00:01<00:59, 66.31it/s]
  2%|▏         | 78/4000 [00:01<00:50, 77.91it/s]
  2%|▏         | 89/4000 [00:01<00:50, 78.15it/s]
  2%|▏         | 99/4000 [00:01<00:53, 73.09it/s]
  3%|▎         | 108/4000 [00:01<01:00, 64.51it/s]
  3%|▎         | 116/4000 [00:01<01:03, 61.44it/s]
  3%|▎         | 123/4000 [00:01<01:08, 56.71it/s]
  3%|▎         | 130/4000 [00:02<01:11, 54.13it/s]
  3%|▎         | 136/4000 [00:02<01:10, 54.48it/s]
  4%|▎         | 142/4000 [00:02<01:11, 54.27it/s]
  4%|▎         | 148/4000 [00:02<01:30, 42.68it/s]
  4%|▍         | 153/4000 [00:02<01:29, 42.81it/s]
  4%|▍         | 165/4000 [00:02<01:13, 52.26it/s]
