2021-05-01 06:05:24,419 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:05:24,420 INFO     Geo: cqd
2021-05-01 06:05:24,420 INFO     Data Path: data/NELL-q2b
2021-05-01 06:05:24,420 INFO     #entity: 63361
2021-05-01 06:05:24,420 INFO     #relation: 400
2021-05-01 06:05:24,420 INFO     #max steps: 1000
2021-05-01 06:05:24,420 INFO     Evaluate unoins using: DNF
2021-05-01 06:05:24,420 INFO     loading data
2021-05-01 06:05:36,265 INFO     Training info:
2021-05-01 06:05:36,266 INFO     Validation info:
2021-05-01 06:05:36,266 INFO     1p: 16927
2021-05-01 06:05:36,270 INFO     Test info:
2021-05-01 06:05:36,270 INFO     1p: 17034
2021-05-01 06:05:37,878 INFO     Model Parameter Configuration:
2021-05-01 06:05:37,879 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:05:37,879 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:05:37,879 INFO     Parameter Number: 127522000
2021-05-01 06:05:40,632 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:05:41,714 INFO     tasks = 1p
2021-05-01 06:05:41,714 INFO     init_step = 99999
2021-05-01 06:05:41,714 INFO     batch_size = 1000
2021-05-01 06:05:41,714 INFO     hidden_dim = 1000
2021-05-01 06:05:41,714 INFO     gamma = 12.000000
2021-05-01 06:05:41,714 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 06:05:41,731 INFO     Evaluating the model... (0/16927)

  0%|          | 11/16927 [00:00<02:36, 108.44it/s]
  0%|          | 24/16927 [00:00<02:31, 111.88it/s]
  0%|          | 36/16927 [00:00<02:30, 112.34it/s]
  0%|          | 49/16927 [00:00<02:25, 116.34it/s]
  0%|          | 66/16927 [00:00<02:12, 127.26it/s]
  0%|          | 83/16927 [00:00<02:03, 136.15it/s]
  1%|          | 100/16927 [00:00<01:57, 143.07it/s]
  1%|          | 117/16927 [00:00<01:53, 147.94it/s]
  1%|          | 132/16927 [00:00<01:53, 147.94it/s]
  1%|          | 147/16927 [00:01<01:54, 146.60it/s]
  1%|          | 162/16927 [00:01<01:54, 146.63it/s]
  1%|          | 177/16927 [00:01<02:07, 131.16it/s]
  1%|          | 191/16927 [00:01<02:13, 125.25it/s]
  1%|          | 207/16927 [00:01<02:05, 132.75it/s]
  1%|▏         | 222/16927 [00:01<02:02, 136.54it/s]
  1%|▏         | 239/16927 [00:01<01:56, 143.43it/s]
  2%|▏         | 254/16927 [00:01<01:57, 141.92it/s]
  2%|▏         | 271/16927 [00:01<01:52, 147.97it/s]
  2%|▏         | 287/16927 [00:02<01:51, 149.86it/s]
  2%|▏         | 303/16927 [00:02<01:56, 142.59it/s]
  2%|▏         | 318/16927 [00:02<01:55, 143.58it/s]
  2%|▏         | 335/16927 [00:02<01:51, 148.37it/s]
