2021-04-30 10:59:31,018 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:59:31,036 INFO     Geo: cqd
2021-04-30 10:59:31,036 INFO     Data Path: data/NELL-betae
2021-04-30 10:59:31,036 INFO     #entity: 63361
2021-04-30 10:59:31,036 INFO     #relation: 400
2021-04-30 10:59:31,036 INFO     #max steps: 1000
2021-04-30 10:59:31,036 INFO     Evaluate unoins using: DNF
2021-04-30 10:59:31,036 INFO     loading data
2021-04-30 10:59:52,694 INFO     Training info:
2021-04-30 10:59:52,719 INFO     Validation info:
2021-04-30 10:59:52,724 INFO     2i: 4000
2021-04-30 10:59:52,725 INFO     Test info:
2021-04-30 10:59:52,726 INFO     2i: 4000
2021-04-30 10:59:54,520 INFO     Model Parameter Configuration:
2021-04-30 10:59:54,520 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:59:54,520 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:59:54,521 INFO     Parameter Number: 127522000
2021-04-30 11:00:00,747 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:00:06,795 INFO     tasks = 2i
2021-04-30 11:00:06,795 INFO     init_step = 99999
2021-04-30 11:00:06,795 INFO     batch_size = 1000
2021-04-30 11:00:06,795 INFO     hidden_dim = 1000
2021-04-30 11:00:06,795 INFO     gamma = 12.000000
2021-04-30 11:00:06,795 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:00:06,872 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<04:02, 16.49it/s]
  0%|          | 5/4000 [00:00<03:44, 17.76it/s]
  0%|          | 8/4000 [00:00<03:26, 19.29it/s]
  0%|          | 10/4000 [00:00<03:25, 19.39it/s]
  0%|          | 13/4000 [00:00<03:19, 19.96it/s]
  0%|          | 15/4000 [00:00<03:36, 18.36it/s]
  0%|          | 17/4000 [00:00<03:38, 18.23it/s]
  0%|          | 20/4000 [00:01<03:31, 18.82it/s]
  1%|          | 22/4000 [00:01<03:31, 18.80it/s]
  1%|          | 26/4000 [00:01<03:09, 21.00it/s]
  1%|          | 29/4000 [00:01<03:12, 20.62it/s]
  1%|          | 33/4000 [00:01<02:55, 22.64it/s]
  1%|          | 36/4000 [00:01<02:55, 22.60it/s]
  1%|          | 39/4000 [00:01<03:01, 21.82it/s]
  1%|          | 42/4000 [00:01<03:11, 20.71it/s]
  1%|          | 45/4000 [00:02<03:06, 21.20it/s]
  1%|          | 48/4000 [00:02<02:51, 22.99it/s]
  1%|▏         | 51/4000 [00:02<02:41, 24.38it/s]
  1%|▏         | 54/4000 [00:02<02:58, 22.13it/s]
  1%|▏         | 57/4000 [00:02<03:16, 20.02it/s]
  2%|▏         | 60/4000 [00:02<03:29, 18.77it/s]
  2%|▏         | 62/4000 [00:02<03:39, 17.96it/s]
  2%|▏         | 65/4000 [00:03<03:29, 18.80it/s]
  2%|▏         | 67/4000 [00:03<03:26, 19.05it/s]
  2%|▏         | 71/4000 [00:03<02:59, 21.95it/s]
  2%|▏         | 75/4000 [00:03<02:36, 25.14it/s]
  2%|▏         | 81/4000 [00:03<02:10, 29.98it/s]
  2%|▏         | 85/4000 [00:03<02:19, 28.05it/s]
  2%|▏         | 89/4000 [00:03<02:32, 25.66it/s]
  2%|▏         | 92/4000 [00:04<02:32, 25.56it/s]
  2%|▏         | 96/4000 [00:04<02:22, 27.40it/s]
  2%|▏         | 99/4000 [00:04<02:27, 26.41it/s]
  3%|▎         | 102/4000 [00:04<02:38, 24.58it/s]
  3%|▎         | 105/4000 [00:04<02:37, 24.78it/s]
  3%|▎         | 108/4000 [00:04<02:49, 22.98it/s]
  3%|▎         | 111/4000 [00:04<03:03, 21.19it/s]
  3%|▎         | 114/4000 [00:04<03:00, 21.50it/s]
  3%|▎         | 117/4000 [00:05<02:59, 21.69it/s]
  3%|▎         | 120/4000 [00:05<03:01, 21.32it/s]
  3%|▎         | 123/4000 [00:05<03:03, 21.13it/s]
  3%|▎         | 126/4000 [00:05<02:56, 22.00it/s]
  3%|▎         | 129/4000 [00:05<02:57, 21.83it/s]
  3%|▎         | 132/4000 [00:05<03:04, 20.96it/s]
