2021-05-01 19:49:20,007 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:49:20,029 INFO     Geo: cqd
2021-05-01 19:49:20,029 INFO     Data Path: data/NELL-q2b
2021-05-01 19:49:20,029 INFO     #entity: 63361
2021-05-01 19:49:20,029 INFO     #relation: 400
2021-05-01 19:49:20,029 INFO     #max steps: 1000
2021-05-01 19:49:20,029 INFO     Evaluate unoins using: DNF
2021-05-01 19:49:20,029 INFO     loading data
2021-05-01 19:49:37,233 INFO     Training info:
2021-05-01 19:49:37,234 INFO     Validation info:
2021-05-01 19:49:37,234 INFO     3p: 4000
2021-05-01 19:49:37,235 INFO     Test info:
2021-05-01 19:49:37,235 INFO     3p: 4000
2021-05-01 19:49:38,884 INFO     Model Parameter Configuration:
2021-05-01 19:49:38,885 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:49:38,885 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:49:38,885 INFO     Parameter Number: 127522000
2021-05-01 19:49:42,488 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:49:49,582 INFO     tasks = 3p
2021-05-01 19:49:49,582 INFO     init_step = 99999
2021-05-01 19:49:49,582 INFO     batch_size = 1000
2021-05-01 19:49:49,582 INFO     hidden_dim = 1000
2021-05-01 19:49:49,582 INFO     gamma = 12.000000
2021-05-01 19:49:49,582 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:49:49,608 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:59, 67.56it/s]
  0%|          | 15/4000 [00:00<00:57, 69.35it/s]
  1%|          | 23/4000 [00:00<00:55, 71.94it/s]
  1%|          | 31/4000 [00:00<00:53, 74.10it/s]
  1%|          | 39/4000 [00:00<00:53, 74.35it/s]
  1%|          | 47/4000 [00:00<00:52, 75.32it/s]
  1%|▏         | 55/4000 [00:00<00:52, 75.52it/s]
  2%|▏         | 64/4000 [00:00<00:49, 78.80it/s]
  2%|▏         | 72/4000 [00:00<00:50, 78.20it/s]
  2%|▏         | 80/4000 [00:01<00:50, 77.80it/s]
  2%|▏         | 88/4000 [00:01<00:53, 73.68it/s]
  2%|▏         | 98/4000 [00:01<00:50, 77.71it/s]
  3%|▎         | 106/4000 [00:01<00:51, 74.99it/s]
  3%|▎         | 114/4000 [00:01<00:52, 73.52it/s]
  3%|▎         | 122/4000 [00:01<00:52, 74.09it/s]
  3%|▎         | 132/4000 [00:01<00:49, 78.86it/s]
  4%|▎         | 142/4000 [00:01<00:46, 82.85it/s]
  4%|▍         | 152/4000 [00:01<00:44, 85.61it/s]
  4%|▍         | 161/4000 [00:02<00:46, 82.83it/s]
  4%|▍         | 170/4000 [00:02<00:47, 80.11it/s]
  4%|▍         | 179/4000 [00:02<00:48, 78.56it/s]
  5%|▍         | 188/4000 [00:02<00:48, 79.19it/s]
  5%|▍         | 196/4000 [00:02<00:49, 77.11it/s]
  5%|▌         | 205/4000 [00:02<00:47, 79.82it/s]
  5%|▌         | 214/4000 [00:02<00:49, 76.62it/s]
  6%|▌         | 222/4000 [00:02<00:49, 76.99it/s]
  6%|▌         | 230/4000 [00:02<00:50, 74.26it/s]
  6%|▌         | 238/4000 [00:03<00:50, 74.24it/s]
  6%|▌         | 246/4000 [00:03<00:50, 74.29it/s]
  6%|▋         | 256/4000 [00:03<00:47, 79.22it/s]
  7%|▋         | 265/4000 [00:03<00:45, 81.64it/s]
  7%|▋         | 275/4000 [00:03<00:44, 84.14it/s]
  7%|▋         | 284/4000 [00:03<00:44, 83.54it/s]
  7%|▋         | 293/4000 [00:03<00:43, 85.16it/s]
  8%|▊         | 302/4000 [00:03<00:45, 81.60it/s]
  8%|▊         | 311/4000 [00:03<00:44, 82.00it/s]
  8%|▊         | 320/4000 [00:04<00:48, 75.37it/s]
  8%|▊         | 328/4000 [00:04<00:49, 73.45it/s]
  8%|▊         | 336/4000 [00:04<00:48, 75.00it/s]
  9%|▊         | 344/4000 [00:04<00:48, 75.18it/s]
  9%|▉         | 353/4000 [00:04<00:46, 77.86it/s]
  9%|▉         | 361/4000 [00:04<00:48, 74.45it/s]
  9%|▉         | 369/4000 [00:04<00:48, 74.69it/s]
  9%|▉         | 377/4000 [00:04<00:49, 72.65it/s]
 10%|▉         | 385/4000 [00:04<00:48, 74.54it/s]
 10%|▉         | 395/4000 [00:05<00:45, 78.86it/s]
 10%|█         | 403/4000 [00:05<00:45, 78.82it/s]
 10%|█         | 413/4000 [00:05<00:43, 81.93it/s]
 11%|█         | 422/4000 [00:05<00:45, 79.04it/s]
 11%|█         | 430/4000 [00:05<00:45, 78.38it/s]
 11%|█         | 438/4000 [00:05<00:46, 76.58it/s]
 11%|█         | 446/4000 [00:05<00:47, 74.48it/s]
