2021-04-30 06:41:16,196 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:41:16,197 INFO     Geo: cqd
2021-04-30 06:41:16,197 INFO     Data Path: data/FB15k-237-betae
2021-04-30 06:41:16,197 INFO     #entity: 14505
2021-04-30 06:41:16,197 INFO     #relation: 474
2021-04-30 06:41:16,197 INFO     #max steps: 1000
2021-04-30 06:41:16,197 INFO     Evaluate unoins using: DNF
2021-04-30 06:41:16,197 INFO     loading data
2021-04-30 06:41:50,840 INFO     Training info:
2021-04-30 06:41:50,847 INFO     Validation info:
2021-04-30 06:41:50,847 INFO     3p: 5000
2021-04-30 06:41:50,849 INFO     Test info:
2021-04-30 06:41:50,849 INFO     3p: 5000
2021-04-30 06:41:51,207 INFO     Model Parameter Configuration:
2021-04-30 06:41:51,208 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:41:51,208 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:41:51,208 INFO     Parameter Number: 29958000
2021-04-30 06:41:54,442 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 06:41:54,747 INFO     tasks = 3p
2021-04-30 06:41:54,747 INFO     init_step = 99999
2021-04-30 06:41:54,747 INFO     batch_size = 1000
2021-04-30 06:41:54,747 INFO     hidden_dim = 1000
2021-04-30 06:41:54,747 INFO     gamma = 12.000000
2021-04-30 06:41:54,747 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 06:41:54,772 INFO     Evaluating the model... (0/5000)

  0%|          | 7/5000 [00:00<01:22, 60.74it/s]
  0%|          | 14/5000 [00:00<01:18, 63.19it/s]
  0%|          | 21/5000 [00:00<01:16, 64.78it/s]
  1%|          | 29/5000 [00:00<01:14, 67.13it/s]
  1%|          | 37/5000 [00:00<01:12, 68.64it/s]
  1%|          | 45/5000 [00:00<01:10, 70.46it/s]
  1%|          | 53/5000 [00:00<01:10, 70.49it/s]
  1%|          | 61/5000 [00:00<01:08, 72.01it/s]
  1%|▏         | 69/5000 [00:00<01:07, 73.33it/s]
  2%|▏         | 77/5000 [00:01<01:06, 73.80it/s]
  2%|▏         | 85/5000 [00:01<01:06, 74.13it/s]
  2%|▏         | 93/5000 [00:01<01:05, 74.64it/s]
  2%|▏         | 101/5000 [00:01<01:05, 75.33it/s]
  2%|▏         | 109/5000 [00:01<01:05, 75.21it/s]
  2%|▏         | 117/5000 [00:01<01:05, 75.01it/s]
  2%|▎         | 125/5000 [00:01<01:04, 75.32it/s]
  3%|▎         | 133/5000 [00:01<01:04, 75.78it/s]
  3%|▎         | 141/5000 [00:01<01:04, 75.55it/s]
  3%|▎         | 149/5000 [00:02<01:04, 75.19it/s]
  3%|▎         | 157/5000 [00:02<01:04, 75.24it/s]
  3%|▎         | 165/5000 [00:02<01:04, 75.46it/s]
  3%|▎         | 173/5000 [00:02<01:04, 75.09it/s]
