2021-04-30 08:40:25,933 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 08:40:25,934 INFO     Geo: cqd
2021-04-30 08:40:25,934 INFO     Data Path: data/FB15k-q2b
2021-04-30 08:40:25,934 INFO     #entity: 14951
2021-04-30 08:40:25,934 INFO     #relation: 2690
2021-04-30 08:40:25,934 INFO     #max steps: 1000
2021-04-30 08:40:25,934 INFO     Evaluate unoins using: DNF
2021-04-30 08:40:25,934 INFO     loading data
2021-04-30 08:41:36,245 INFO     Training info:
2021-04-30 08:41:36,249 INFO     Validation info:
2021-04-30 08:41:36,250 INFO     pi: 8000
2021-04-30 08:41:36,255 INFO     Test info:
2021-04-30 08:41:36,255 INFO     pi: 8000
2021-04-30 08:41:36,734 INFO     Model Parameter Configuration:
2021-04-30 08:41:36,735 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 08:41:36,735 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 08:41:36,735 INFO     Parameter Number: 35282000
2021-04-30 08:41:39,742 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 08:41:40,051 INFO     tasks = pi
2021-04-30 08:41:40,051 INFO     init_step = 99999
2021-04-30 08:41:40,051 INFO     batch_size = 1000
2021-04-30 08:41:40,051 INFO     hidden_dim = 1000
2021-04-30 08:41:40,051 INFO     gamma = 12.000000
2021-04-30 08:41:40,051 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 08:41:40,067 INFO     Evaluating the model... (0/8000)

  0%|          | 17/8000 [00:00<00:49, 162.70it/s]
  0%|          | 35/8000 [00:00<00:48, 165.34it/s]
  1%|          | 52/8000 [00:00<00:47, 166.00it/s]
  1%|          | 68/8000 [00:00<00:48, 163.71it/s]
  1%|          | 86/8000 [00:00<00:47, 166.43it/s]
  1%|▏         | 104/8000 [00:00<00:46, 168.21it/s]
  2%|▏         | 121/8000 [00:00<00:46, 168.22it/s]
  2%|▏         | 140/8000 [00:00<00:45, 174.05it/s]
  2%|▏         | 157/8000 [00:00<00:50, 154.05it/s]
  2%|▏         | 175/8000 [00:01<00:49, 158.94it/s]
  2%|▏         | 194/8000 [00:01<00:47, 165.35it/s]
  3%|▎         | 213/8000 [00:01<00:45, 170.20it/s]
  3%|▎         | 231/8000 [00:01<00:45, 169.59it/s]
  3%|▎         | 249/8000 [00:01<00:45, 171.96it/s]
  3%|▎         | 268/8000 [00:01<00:43, 176.16it/s]
  4%|▎         | 289/8000 [00:01<00:41, 184.71it/s]
  4%|▍         | 308/8000 [00:01<00:41, 184.53it/s]
  4%|▍         | 327/8000 [00:01<00:43, 178.37it/s]
  4%|▍         | 345/8000 [00:02<00:47, 160.18it/s]
  5%|▍         | 365/8000 [00:02<00:45, 168.12it/s]
  5%|▍         | 385/8000 [00:02<00:43, 175.29it/s]
  5%|▌         | 405/8000 [00:02<00:41, 180.88it/s]
  5%|▌         | 424/8000 [00:02<00:41, 180.41it/s]
  6%|▌         | 443/8000 [00:02<00:42, 176.89it/s]
  6%|▌         | 461/8000 [00:02<00:43, 171.67it/s]
  6%|▌         | 479/8000 [00:02<00:44, 169.43it/s]
  6%|▌         | 497/8000 [00:02<00:45, 163.98it/s]
  6%|▋         | 516/8000 [00:03<00:44, 169.39it/s]
  7%|▋         | 534/8000 [00:03<00:45, 164.62it/s]
  7%|▋         | 552/8000 [00:03<00:44, 167.62it/s]
  7%|▋         | 569/8000 [00:03<00:45, 165.06it/s]
  7%|▋         | 586/8000 [00:03<00:45, 163.05it/s]
  8%|▊         | 603/8000 [00:03<00:45, 162.32it/s]
  8%|▊         | 622/8000 [00:03<00:43, 168.55it/s]
  8%|▊         | 641/8000 [00:03<00:42, 174.20it/s]
  8%|▊         | 661/8000 [00:03<00:40, 180.33it/s]
  8%|▊         | 680/8000 [00:04<00:45, 160.55it/s]
  9%|▊         | 698/8000 [00:04<00:44, 163.90it/s]
  9%|▉         | 717/8000 [00:04<00:42, 170.09it/s]
  9%|▉         | 736/8000 [00:04<00:41, 173.67it/s]
  9%|▉         | 754/8000 [00:04<00:41, 173.23it/s]
 10%|▉         | 773/8000 [00:04<00:41, 175.34it/s]
 10%|▉         | 793/8000 [00:04<00:39, 180.79it/s]
 10%|█         | 814/8000 [00:04<00:38, 187.08it/s]
 10%|█         | 834/8000 [00:04<00:37, 189.75it/s]
 11%|█         | 854/8000 [00:04<00:37, 191.48it/s]
 11%|█         | 874/8000 [00:05<00:42, 165.99it/s]
 11%|█         | 894/8000 [00:05<00:40, 173.39it/s]
 11%|█▏        | 914/8000 [00:05<00:39, 179.70it/s]
 12%|█▏        | 933/8000 [00:05<00:39, 178.92it/s]
 12%|█▏        | 952/8000 [00:05<00:38, 182.09it/s]
