2021-05-01 04:33:44,489 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:33:44,490 INFO     Geo: cqd
2021-05-01 04:33:44,490 INFO     Data Path: data/NELL-betae
2021-05-01 04:33:44,490 INFO     #entity: 63361
2021-05-01 04:33:44,490 INFO     #relation: 400
2021-05-01 04:33:44,490 INFO     #max steps: 1000
2021-05-01 04:33:44,490 INFO     Evaluate unoins using: DNF
2021-05-01 04:33:44,490 INFO     loading data
2021-05-01 04:33:58,556 INFO     Training info:
2021-05-01 04:33:58,559 INFO     Validation info:
2021-05-01 04:33:58,560 INFO     2in: 4000
2021-05-01 04:33:58,561 INFO     Test info:
2021-05-01 04:33:58,561 INFO     2in: 4000
2021-05-01 04:34:00,022 INFO     Model Parameter Configuration:
2021-05-01 04:34:00,022 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:34:00,022 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:34:00,022 INFO     Parameter Number: 127522000
2021-05-01 04:34:03,089 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:34:04,166 INFO     tasks = 2in
2021-05-01 04:34:04,166 INFO     init_step = 99999
2021-05-01 04:34:04,166 INFO     batch_size = 1000
2021-05-01 04:34:04,167 INFO     hidden_dim = 1000
2021-05-01 04:34:04,167 INFO     gamma = 12.000000
2021-05-01 04:34:04,167 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 04:34:04,190 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.99it/s]
  0%|          | 15/4000 [00:00<00:56, 70.46it/s]
  1%|          | 23/4000 [00:00<00:56, 70.54it/s]
  1%|          | 31/4000 [00:00<00:55, 71.55it/s]
  1%|          | 39/4000 [00:00<00:55, 71.59it/s]
  1%|          | 47/4000 [00:00<00:54, 72.19it/s]
  1%|▏         | 55/4000 [00:00<00:54, 72.91it/s]
  2%|▏         | 63/4000 [00:00<00:54, 72.22it/s]
  2%|▏         | 71/4000 [00:00<00:54, 72.54it/s]
  2%|▏         | 81/4000 [00:01<00:51, 76.10it/s]
  2%|▏         | 89/4000 [00:01<00:57, 67.95it/s]
  2%|▏         | 96/4000 [00:01<00:57, 67.32it/s]
  3%|▎         | 105/4000 [00:01<00:54, 71.05it/s]
  3%|▎         | 114/4000 [00:01<00:52, 74.08it/s]
  3%|▎         | 123/4000 [00:01<00:50, 76.94it/s]
  3%|▎         | 132/4000 [00:01<00:48, 80.16it/s]
  4%|▎         | 141/4000 [00:01<00:47, 80.68it/s]
  4%|▍         | 151/4000 [00:01<00:45, 83.81it/s]
  4%|▍         | 160/4000 [00:02<00:46, 83.44it/s]
  4%|▍         | 169/4000 [00:02<00:45, 84.49it/s]
  4%|▍         | 178/4000 [00:02<00:45, 84.46it/s]
  5%|▍         | 188/4000 [00:02<00:44, 86.14it/s]
