2021-04-30 18:40:32,817 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:40:32,938 INFO     Geo: cqd
2021-04-30 18:40:32,938 INFO     Data Path: data/NELL-betae
2021-04-30 18:40:32,938 INFO     #entity: 63361
2021-04-30 18:40:32,938 INFO     #relation: 400
2021-04-30 18:40:32,939 INFO     #max steps: 1000
2021-04-30 18:40:32,939 INFO     Evaluate unoins using: DNF
2021-04-30 18:40:32,939 INFO     loading data
2021-04-30 18:40:53,439 INFO     Training info:
2021-04-30 18:40:53,442 INFO     Validation info:
2021-04-30 18:40:53,443 INFO     2p: 4000
2021-04-30 18:40:53,444 INFO     Test info:
2021-04-30 18:40:53,444 INFO     2p: 4000
2021-04-30 18:40:54,934 INFO     Model Parameter Configuration:
2021-04-30 18:40:54,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:40:54,935 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:40:54,935 INFO     Parameter Number: 127522000
2021-04-30 18:40:59,380 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:41:00,744 INFO     tasks = 2p
2021-04-30 18:41:00,744 INFO     init_step = 99999
2021-04-30 18:41:00,744 INFO     batch_size = 1000
2021-04-30 18:41:00,745 INFO     hidden_dim = 1000
2021-04-30 18:41:00,745 INFO     gamma = 12.000000
2021-04-30 18:41:00,745 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:41:00,774 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:36, 41.48it/s]
  0%|          | 11/4000 [00:00<01:29, 44.60it/s]
  0%|          | 16/4000 [00:00<01:31, 43.66it/s]
  1%|          | 21/4000 [00:00<01:29, 44.58it/s]
  1%|          | 28/4000 [00:00<01:21, 48.88it/s]
  1%|          | 35/4000 [00:00<01:14, 53.14it/s]
  1%|          | 43/4000 [00:00<01:07, 58.94it/s]
  1%|▏         | 53/4000 [00:00<00:59, 66.15it/s]
  2%|▏         | 63/4000 [00:00<00:54, 72.01it/s]
  2%|▏         | 73/4000 [00:01<00:50, 77.06it/s]
  2%|▏         | 83/4000 [00:01<00:48, 80.91it/s]
  2%|▏         | 92/4000 [00:01<00:47, 82.89it/s]
  3%|▎         | 101/4000 [00:01<00:46, 83.49it/s]
  3%|▎         | 110/4000 [00:01<00:53, 72.08it/s]
  3%|▎         | 118/4000 [00:01<01:06, 58.60it/s]
  3%|▎         | 125/4000 [00:01<01:09, 55.69it/s]
  3%|▎         | 132/4000 [00:02<01:10, 55.08it/s]
  3%|▎         | 138/4000 [00:02<01:12, 53.34it/s]
  4%|▎         | 144/4000 [00:02<01:12, 52.88it/s]
  4%|▍         | 150/4000 [00:02<01:14, 51.64it/s]
  4%|▍         | 156/4000 [00:02<01:13, 52.00it/s]
  4%|▍         | 162/4000 [00:02<01:13, 52.19it/s]
  4%|▍         | 168/4000 [00:02<01:13, 51.92it/s]
  4%|▍         | 174/4000 [00:02<01:16, 50.13it/s]
  4%|▍         | 180/4000 [00:03<01:18, 48.39it/s]
  5%|▍         | 186/4000 [00:03<01:18, 48.83it/s]
  5%|▍         | 191/4000 [00:03<01:19, 47.94it/s]
  5%|▍         | 196/4000 [00:03<01:20, 47.23it/s]
  5%|▌         | 202/4000 [00:03<01:20, 47.00it/s]
  5%|▌         | 207/4000 [00:03<01:20, 46.90it/s]
  5%|▌         | 212/4000 [00:03<01:20, 46.88it/s]
  5%|▌         | 218/4000 [00:03<01:18, 48.19it/s]
  6%|▌         | 224/4000 [00:03<01:16, 49.22it/s]
  6%|▌         | 230/4000 [00:04<01:13, 51.12it/s]
  6%|▌         | 237/4000 [00:04<01:09, 53.89it/s]
  6%|▌         | 245/4000 [00:04<01:02, 59.70it/s]
  6%|▋         | 255/4000 [00:04<00:56, 66.73it/s]
  7%|▋         | 265/4000 [00:04<00:51, 72.72it/s]
  7%|▋         | 275/4000 [00:04<00:48, 77.23it/s]
  7%|▋         | 284/4000 [00:04<00:48, 77.24it/s]
  7%|▋         | 293/4000 [00:04<00:47, 77.99it/s]
  8%|▊         | 301/4000 [00:04<00:47, 77.57it/s]
  8%|▊         | 309/4000 [00:05<00:56, 65.02it/s]
  8%|▊         | 316/4000 [00:05<01:02, 58.57it/s]
  8%|▊         | 323/4000 [00:05<01:09, 52.86it/s]
  8%|▊         | 329/4000 [00:05<01:26, 42.52it/s]
  8%|▊         | 334/4000 [00:05<01:41, 36.29it/s]
  8%|▊         | 339/4000 [00:05<01:54, 31.95it/s]
  9%|▊         | 343/4000 [00:06<01:48, 33.78it/s]
  9%|▊         | 348/4000 [00:06<01:40, 36.52it/s]
  9%|▉         | 353/4000 [00:06<01:32, 39.55it/s]
  9%|▉         | 359/4000 [00:06<01:25, 42.36it/s]
  9%|▉         | 364/4000 [00:06<01:25, 42.69it/s]
  9%|▉         | 369/4000 [00:06<01:23, 43.48it/s]
  9%|▉         | 375/4000 [00:06<01:18, 45.98it/s]
 10%|▉         | 380/4000 [00:06<01:19, 45.32it/s]
 10%|▉         | 386/4000 [00:06<01:16, 46.99it/s]
 10%|▉         | 391/4000 [00:07<01:16, 47.41it/s]
 10%|▉         | 397/4000 [00:07<01:13, 49.05it/s]
 10%|█         | 403/4000 [00:07<01:13, 49.12it/s]
 10%|█         | 408/4000 [00:07<01:29, 40.10it/s]
 10%|█         | 413/4000 [00:07<01:29, 39.93it/s]
 10%|█         | 420/4000 [00:07<01:19, 44.79it/s]
 11%|█         | 427/4000 [00:07<01:12, 49.56it/s]
 11%|█         | 434/4000 [00:07<01:06, 53.82it/s]
 11%|█         | 441/4000 [00:08<01:02, 57.23it/s]
 11%|█         | 449/4000 [00:08<00:57, 62.07it/s]
 11%|█▏        | 458/4000 [00:08<00:52, 67.94it/s]
 12%|█▏        | 468/4000 [00:08<00:47, 73.96it/s]
 12%|█▏        | 478/4000 [00:08<00:44, 78.86it/s]
 12%|█▏        | 488/4000 [00:08<00:42, 82.82it/s]
 12%|█▏        | 498/4000 [00:08<00:41, 85.38it/s]
 13%|█▎        | 508/4000 [00:08<00:40, 87.20it/s]
 13%|█▎        | 517/4000 [00:08<00:42, 82.91it/s]
 13%|█▎        | 526/4000 [00:09<00:48, 70.95it/s]
 13%|█▎        | 534/4000 [00:09<00:57, 60.19it/s]
 14%|█▎        | 541/4000 [00:09<01:17, 44.37it/s]
 14%|█▎        | 547/4000 [00:09<01:33, 36.77it/s]
 14%|█▍        | 552/4000 [00:09<01:47, 32.05it/s]
 14%|█▍        | 556/4000 [00:10<01:55, 29.78it/s]
 14%|█▍        | 560/4000 [00:10<01:57, 29.39it/s]
 14%|█▍        | 564/4000 [00:10<02:01, 28.23it/s]
 14%|█▍        | 568/4000 [00:10<02:04, 27.52it/s]
 14%|█▍        | 571/4000 [00:10<02:08, 26.78it/s]
 14%|█▍        | 574/4000 [00:10<02:10, 26.17it/s]
 14%|█▍        | 577/4000 [00:10<02:11, 26.00it/s]
 14%|█▍        | 580/4000 [00:11<02:17, 24.87it/s]
 15%|█▍        | 583/4000 [00:11<02:14, 25.32it/s]
 15%|█▍        | 586/4000 [00:11<02:10, 26.17it/s]
 15%|█▍        | 589/4000 [00:11<02:06, 27.03it/s]
 15%|█▍        | 594/4000 [00:11<01:51, 30.56it/s]
 15%|█▌        | 602/4000 [00:11<01:31, 37.31it/s]
