2021-05-01 04:15:24,376 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:15:24,377 INFO     Geo: cqd
2021-05-01 04:15:24,377 INFO     Data Path: data/NELL-q2b
2021-05-01 04:15:24,377 INFO     #entity: 63361
2021-05-01 04:15:24,377 INFO     #relation: 400
2021-05-01 04:15:24,377 INFO     #max steps: 1000
2021-05-01 04:15:24,377 INFO     Evaluate unoins using: DNF
2021-05-01 04:15:24,377 INFO     loading data
2021-05-01 04:15:39,274 INFO     Training info:
2021-05-01 04:15:39,276 INFO     Validation info:
2021-05-01 04:15:39,276 INFO     1p: 16927
2021-05-01 04:15:39,279 INFO     Test info:
2021-05-01 04:15:39,279 INFO     1p: 17034
2021-05-01 04:15:40,775 INFO     Model Parameter Configuration:
2021-05-01 04:15:40,776 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:15:40,776 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:15:40,776 INFO     Parameter Number: 127522000
2021-05-01 04:15:44,718 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 04:15:46,083 INFO     tasks = 1p
2021-05-01 04:15:46,083 INFO     init_step = 99999
2021-05-01 04:15:46,083 INFO     batch_size = 1000
2021-05-01 04:15:46,083 INFO     hidden_dim = 1000
2021-05-01 04:15:46,083 INFO     gamma = 12.000000
2021-05-01 04:15:46,083 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 04:15:46,108 INFO     Evaluating the model... (0/16927)

  0%|          | 7/16927 [00:00<04:18, 65.57it/s]
  0%|          | 20/16927 [00:00<03:42, 76.08it/s]
  0%|          | 32/16927 [00:00<03:18, 85.10it/s]
  0%|          | 44/16927 [00:00<03:02, 92.44it/s]
  0%|          | 56/16927 [00:00<02:51, 98.39it/s]
  0%|          | 67/16927 [00:00<02:51, 98.26it/s]
  0%|          | 79/16927 [00:00<02:43, 102.80it/s]
  1%|          | 90/16927 [00:00<02:41, 104.30it/s]
  1%|          | 101/16927 [00:00<02:39, 105.54it/s]
  1%|          | 113/16927 [00:01<02:34, 108.87it/s]
  1%|          | 124/16927 [00:01<02:37, 106.39it/s]
  1%|          | 135/16927 [00:01<02:45, 101.18it/s]
  1%|          | 146/16927 [00:01<03:22, 82.98it/s] 
  1%|          | 155/16927 [00:01<03:40, 76.12it/s]
  1%|          | 164/16927 [00:01<03:34, 78.05it/s]
  1%|          | 173/16927 [00:01<03:57, 70.59it/s]
  1%|          | 181/16927 [00:01<03:54, 71.34it/s]
  1%|          | 190/16927 [00:02<03:42, 75.30it/s]
  1%|          | 198/16927 [00:02<03:47, 73.47it/s]
  1%|          | 206/16927 [00:02<03:51, 72.36it/s]
  1%|▏         | 214/16927 [00:02<03:57, 70.34it/s]
  1%|▏         | 222/16927 [00:02<04:14, 65.59it/s]
  1%|▏         | 229/16927 [00:02<04:45, 58.48it/s]
  1%|▏         | 236/16927 [00:02<04:45, 58.56it/s]
  1%|▏         | 244/16927 [00:02<04:29, 61.85it/s]
  1%|▏         | 251/16927 [00:03<04:36, 60.41it/s]
  2%|▏         | 258/16927 [00:03<04:42, 59.03it/s]
  2%|▏         | 271/16927 [00:03<03:57, 70.13it/s]
  2%|▏         | 280/16927 [00:03<03:48, 72.82it/s]
  2%|▏         | 288/16927 [00:03<03:44, 74.23it/s]
  2%|▏         | 299/16927 [00:03<03:22, 81.98it/s]
  2%|▏         | 310/16927 [00:03<03:07, 88.68it/s]
  2%|▏         | 324/16927 [00:03<02:46, 99.42it/s]
  2%|▏         | 335/16927 [00:03<02:50, 97.25it/s]
  2%|▏         | 346/16927 [00:04<02:46, 99.47it/s]
  2%|▏         | 360/16927 [00:04<02:33, 107.60it/s]
  2%|▏         | 372/16927 [00:04<02:30, 109.72it/s]
  2%|▏         | 384/16927 [00:04<02:46, 99.17it/s] 
  2%|▏         | 395/16927 [00:04<03:06, 88.75it/s]
  2%|▏         | 407/16927 [00:04<02:55, 93.94it/s]
  2%|▏         | 419/16927 [00:04<02:45, 99.98it/s]
  3%|▎         | 430/16927 [00:04<02:49, 97.60it/s]
  3%|▎         | 441/16927 [00:05<03:25, 80.17it/s]
  3%|▎         | 450/16927 [00:05<03:50, 71.43it/s]
  3%|▎         | 458/16927 [00:05<03:58, 68.98it/s]
  3%|▎         | 472/16927 [00:05<03:23, 80.85it/s]
  3%|▎         | 486/16927 [00:05<02:57, 92.52it/s]
  3%|▎         | 497/16927 [00:05<03:02, 90.18it/s]
  3%|▎         | 508/16927 [00:05<03:25, 79.94it/s]
  3%|▎         | 517/16927 [00:05<03:25, 79.74it/s]
  3%|▎         | 526/16927 [00:06<03:23, 80.44it/s]
  3%|▎         | 538/16927 [00:06<03:04, 88.88it/s]
  3%|▎         | 548/16927 [00:06<02:59, 91.31it/s]
  3%|▎         | 560/16927 [00:06<02:47, 97.48it/s]
  3%|▎         | 571/16927 [00:06<02:42, 100.85it/s]
  3%|▎         | 582/16927 [00:06<03:08, 86.60it/s] 
  3%|▎         | 592/16927 [00:06<03:07, 87.14it/s]
  4%|▎         | 602/16927 [00:06<03:01, 90.03it/s]
  4%|▎         | 613/16927 [00:06<02:51, 94.96it/s]
  4%|▎         | 625/16927 [00:07<02:41, 100.79it/s]
  4%|▍         | 636/16927 [00:07<02:52, 94.18it/s] 
  4%|▍         | 646/16927 [00:07<03:01, 89.55it/s]
  4%|▍         | 657/16927 [00:07<02:54, 93.41it/s]
  4%|▍         | 673/16927 [00:07<02:32, 106.54it/s]
  4%|▍         | 687/16927 [00:07<02:23, 113.31it/s]
  4%|▍         | 700/16927 [00:07<02:43, 99.47it/s] 
  4%|▍         | 711/16927 [00:08<03:08, 86.18it/s]
  4%|▍         | 721/16927 [00:08<03:27, 78.16it/s]
  4%|▍         | 730/16927 [00:08<03:36, 74.65it/s]
  4%|▍         | 740/16927 [00:08<03:21, 80.26it/s]
  4%|▍         | 752/16927 [00:08<03:02, 88.78it/s]
  5%|▍         | 763/16927 [00:08<02:52, 93.50it/s]
  5%|▍         | 773/16927 [00:08<03:22, 79.92it/s]
  5%|▍         | 782/16927 [00:08<03:33, 75.60it/s]
  5%|▍         | 794/16927 [00:09<03:14, 83.01it/s]
  5%|▍         | 805/16927 [00:09<03:00, 89.25it/s]
  5%|▍         | 815/16927 [00:09<03:03, 87.96it/s]
  5%|▍         | 825/16927 [00:09<02:58, 90.31it/s]
  5%|▍         | 839/16927 [00:09<02:41, 99.86it/s]
  5%|▌         | 850/16927 [00:09<02:46, 96.79it/s]
  5%|▌         | 861/16927 [00:09<03:02, 87.83it/s]
  5%|▌         | 871/16927 [00:09<03:09, 84.62it/s]
  5%|▌         | 880/16927 [00:09<03:28, 76.96it/s]
  5%|▌         | 889/16927 [00:10<04:12, 63.47it/s]
  5%|▌         | 897/16927 [00:10<03:57, 67.41it/s]
  5%|▌         | 908/16927 [00:10<03:33, 75.01it/s]
  5%|▌         | 919/16927 [00:10<03:14, 82.16it/s]
  5%|▌         | 928/16927 [00:10<03:11, 83.70it/s]
  6%|▌         | 937/16927 [00:10<03:13, 82.61it/s]
  6%|▌         | 946/16927 [00:10<03:22, 78.79it/s]
  6%|▌         | 955/16927 [00:11<04:07, 64.41it/s]
  6%|▌         | 963/16927 [00:11<04:11, 63.37it/s]
  6%|▌         | 977/16927 [00:11<03:31, 75.45it/s]
  6%|▌         | 987/16927 [00:11<03:16, 81.25it/s]
  6%|▌         | 998/16927 [00:11<03:07, 85.13it/s]2021-05-01 04:15:57,626 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1008/16927 [00:11<03:32, 74.79it/s]
  6%|▌         | 1018/16927 [00:11<03:16, 80.80it/s]
  6%|▌         | 1027/16927 [00:11<03:11, 83.13it/s]
  6%|▌         | 1036/16927 [00:11<03:09, 83.84it/s]
  6%|▌         | 1045/16927 [00:12<03:05, 85.41it/s]
  6%|▌         | 1056/16927 [00:12<02:53, 91.50it/s]
  6%|▋         | 1066/16927 [00:12<03:03, 86.62it/s]
  6%|▋         | 1075/16927 [00:12<03:32, 74.64it/s]
  6%|▋         | 1083/16927 [00:12<03:38, 72.63it/s]
  6%|▋         | 1092/16927 [00:12<03:29, 75.72it/s]
  7%|▋         | 1104/16927 [00:12<03:08, 83.72it/s]
  7%|▋         | 1113/16927 [00:12<03:04, 85.49it/s]
  7%|▋         | 1124/16927 [00:12<02:53, 90.84it/s]
  7%|▋         | 1134/16927 [00:13<02:50, 92.81it/s]
  7%|▋         | 1144/16927 [00:13<03:16, 80.42it/s]
  7%|▋         | 1153/16927 [00:13<03:35, 73.32it/s]
  7%|▋         | 1161/16927 [00:13<03:50, 68.37it/s]
  7%|▋         | 1169/16927 [00:13<03:53, 67.57it/s]
  7%|▋         | 1177/16927 [00:13<03:52, 67.71it/s]
  7%|▋         | 1189/16927 [00:13<03:24, 76.99it/s]
  7%|▋         | 1201/16927 [00:13<03:03, 85.72it/s]
  7%|▋         | 1211/16927 [00:14<02:57, 88.60it/s]
  7%|▋         | 1221/16927 [00:14<03:25, 76.57it/s]
  7%|▋         | 1230/16927 [00:14<03:37, 72.10it/s]
  7%|▋         | 1242/16927 [00:14<03:15, 80.08it/s]
  7%|▋         | 1256/16927 [00:14<02:54, 89.75it/s]
  7%|▋         | 1269/16927 [00:14<02:40, 97.82it/s]
  8%|▊         | 1284/16927 [00:14<02:24, 108.27it/s]
  8%|▊         | 1296/16927 [00:14<02:24, 108.37it/s]
  8%|▊         | 1308/16927 [00:15<02:22, 109.32it/s]
  8%|▊         | 1320/16927 [00:15<02:33, 101.72it/s]
  8%|▊         | 1331/16927 [00:15<02:53, 89.72it/s] 
  8%|▊         | 1341/16927 [00:15<02:50, 91.18it/s]
  8%|▊         | 1351/16927 [00:15<02:53, 89.91it/s]
  8%|▊         | 1361/16927 [00:15<02:51, 90.61it/s]
  8%|▊         | 1372/16927 [00:15<02:53, 89.41it/s]
  8%|▊         | 1382/16927 [00:15<03:17, 78.85it/s]
  8%|▊         | 1391/16927 [00:16<03:25, 75.45it/s]
  8%|▊         | 1402/16927 [00:16<03:09, 81.83it/s]
  8%|▊         | 1411/16927 [00:16<03:16, 78.92it/s]
  8%|▊         | 1420/16927 [00:16<03:16, 78.91it/s]
  8%|▊         | 1429/16927 [00:16<03:35, 71.94it/s]
  9%|▊         | 1439/16927 [00:16<03:18, 78.22it/s]
  9%|▊         | 1451/16927 [00:16<02:57, 87.03it/s]
