2021-05-01 04:14:34,808 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:14:34,835 INFO     Geo: cqd
2021-05-01 04:14:34,835 INFO     Data Path: data/NELL-betae
2021-05-01 04:14:34,835 INFO     #entity: 63361
2021-05-01 04:14:34,835 INFO     #relation: 400
2021-05-01 04:14:34,835 INFO     #max steps: 1000
2021-05-01 04:14:34,835 INFO     Evaluate unoins using: DNF
2021-05-01 04:14:34,835 INFO     loading data
2021-05-01 04:14:53,061 INFO     Training info:
2021-05-01 04:14:53,064 INFO     Validation info:
2021-05-01 04:14:53,065 INFO     1p: 16910
2021-05-01 04:14:53,069 INFO     Test info:
2021-05-01 04:14:53,069 INFO     1p: 17021
2021-05-01 04:14:54,747 INFO     Model Parameter Configuration:
2021-05-01 04:14:54,747 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:14:54,747 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:14:54,747 INFO     Parameter Number: 127522000
2021-05-01 04:14:59,684 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:15:00,935 INFO     tasks = 1p
2021-05-01 04:15:00,935 INFO     init_step = 99999
2021-05-01 04:15:00,935 INFO     batch_size = 1000
2021-05-01 04:15:00,935 INFO     hidden_dim = 1000
2021-05-01 04:15:00,935 INFO     gamma = 12.000000
2021-05-01 04:15:00,935 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 04:15:00,959 INFO     Evaluating the model... (0/16910)

  0%|          | 9/16910 [00:00<03:16, 85.84it/s]
  0%|          | 19/16910 [00:00<03:11, 88.12it/s]
  0%|          | 29/16910 [00:00<03:08, 89.56it/s]
  0%|          | 39/16910 [00:00<03:06, 90.70it/s]
  0%|          | 47/16910 [00:00<03:24, 82.50it/s]
  0%|          | 54/16910 [00:00<05:06, 55.07it/s]
  0%|          | 61/16910 [00:00<04:55, 57.05it/s]
  0%|          | 68/16910 [00:00<04:47, 58.55it/s]
  0%|          | 75/16910 [00:01<04:40, 59.95it/s]
  1%|          | 85/16910 [00:01<04:10, 67.20it/s]
  1%|          | 94/16910 [00:01<03:53, 71.91it/s]
  1%|          | 102/16910 [00:01<04:01, 69.71it/s]
  1%|          | 111/16910 [00:01<03:51, 72.63it/s]
  1%|          | 119/16910 [00:01<03:51, 72.38it/s]
  1%|          | 127/16910 [00:01<04:06, 68.01it/s]
  1%|          | 134/16910 [00:01<04:29, 62.28it/s]
  1%|          | 141/16910 [00:02<04:33, 61.21it/s]
  1%|          | 148/16910 [00:02<04:38, 60.10it/s]
  1%|          | 156/16910 [00:02<04:21, 64.11it/s]
  1%|          | 166/16910 [00:02<03:53, 71.65it/s]
  1%|          | 174/16910 [00:02<04:11, 66.61it/s]
  1%|          | 182/16910 [00:02<04:51, 57.29it/s]
  1%|          | 189/16910 [00:02<04:42, 59.22it/s]
  1%|          | 197/16910 [00:02<04:44, 58.68it/s]
  1%|          | 205/16910 [00:03<04:26, 62.73it/s]
  1%|▏         | 213/16910 [00:03<04:14, 65.67it/s]
  1%|▏         | 223/16910 [00:03<03:51, 72.15it/s]
  1%|▏         | 233/16910 [00:03<03:35, 77.32it/s]
  1%|▏         | 244/16910 [00:03<03:20, 83.20it/s]
  2%|▏         | 254/16910 [00:03<03:12, 86.60it/s]
  2%|▏         | 265/16910 [00:03<03:03, 90.68it/s]
  2%|▏         | 275/16910 [00:03<03:03, 90.50it/s]
  2%|▏         | 285/16910 [00:03<03:12, 86.17it/s]
  2%|▏         | 295/16910 [00:04<03:04, 89.84it/s]
  2%|▏         | 306/16910 [00:04<02:58, 92.90it/s]
  2%|▏         | 316/16910 [00:04<02:56, 93.79it/s]
  2%|▏         | 326/16910 [00:04<02:57, 93.36it/s]
  2%|▏         | 336/16910 [00:04<03:41, 74.72it/s]
