2021-05-01 05:31:14,033 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:31:14,042 INFO     Geo: cqd
2021-05-01 05:31:14,042 INFO     Data Path: data/FB15k-q2b
2021-05-01 05:31:14,042 INFO     #entity: 14951
2021-05-01 05:31:14,042 INFO     #relation: 2690
2021-05-01 05:31:14,042 INFO     #max steps: 1000
2021-05-01 05:31:14,042 INFO     Evaluate unoins using: DNF
2021-05-01 05:31:14,042 INFO     loading data
2021-05-01 05:32:34,259 INFO     Training info:
2021-05-01 05:32:34,261 INFO     Validation info:
2021-05-01 05:32:34,261 INFO     1p: 59097
2021-05-01 05:32:34,282 INFO     Test info:
2021-05-01 05:32:34,282 INFO     1p: 67016
2021-05-01 05:32:34,659 INFO     Model Parameter Configuration:
2021-05-01 05:32:34,659 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 05:32:34,660 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 05:32:34,660 INFO     Parameter Number: 35282000
2021-05-01 05:32:37,515 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 05:32:42,815 INFO     tasks = 1p
2021-05-01 05:32:42,815 INFO     init_step = 99999
2021-05-01 05:32:42,815 INFO     batch_size = 1000
2021-05-01 05:32:42,815 INFO     hidden_dim = 1000
2021-05-01 05:32:42,816 INFO     gamma = 12.000000
2021-05-01 05:32:42,816 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-05-01 05:32:42,832 INFO     Evaluating the model... (0/59097)

  0%|          | 25/59097 [00:00<04:02, 244.01it/s]
  0%|          | 43/59097 [00:00<04:28, 219.59it/s]
  0%|          | 61/59097 [00:00<04:47, 205.42it/s]
  0%|          | 87/59097 [00:00<04:31, 217.71it/s]
  0%|          | 112/59097 [00:00<04:21, 225.44it/s]
  0%|          | 135/59097 [00:00<04:20, 226.60it/s]
  0%|          | 156/59097 [00:00<04:49, 203.65it/s]
  0%|          | 176/59097 [00:00<05:35, 175.88it/s]
  0%|          | 194/59097 [00:01<05:47, 169.66it/s]
  0%|          | 211/59097 [00:01<06:13, 157.79it/s]
  0%|          | 228/59097 [00:01<06:08, 159.88it/s]
  0%|          | 245/59097 [00:01<06:19, 155.28it/s]
  0%|          | 261/59097 [00:01<06:15, 156.50it/s]
  0%|          | 283/59097 [00:01<05:45, 170.04it/s]
  1%|          | 306/59097 [00:01<05:21, 182.58it/s]
  1%|          | 327/59097 [00:01<05:10, 189.51it/s]
  1%|          | 348/59097 [00:01<05:01, 194.86it/s]
  1%|          | 375/59097 [00:01<04:36, 212.59it/s]
  1%|          | 409/59097 [00:02<04:05, 238.74it/s]
  1%|          | 439/59097 [00:02<03:51, 253.59it/s]
  1%|          | 466/59097 [00:02<04:04, 240.29it/s]
  1%|          | 492/59097 [00:02<04:15, 229.46it/s]
  1%|          | 516/59097 [00:02<04:22, 223.43it/s]
