2021-04-29 20:29:57,797 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:29:57,798 INFO     Geo: cqd
2021-04-29 20:29:57,798 INFO     Data Path: data/FB15k-237-betae
2021-04-29 20:29:57,798 INFO     #entity: 14505
2021-04-29 20:29:57,798 INFO     #relation: 474
2021-04-29 20:29:57,798 INFO     #max steps: 1000
2021-04-29 20:29:57,798 INFO     Evaluate unoins using: DNF
2021-04-29 20:29:57,798 INFO     loading data
2021-04-29 20:30:27,269 INFO     Training info:
2021-04-29 20:30:27,275 INFO     Validation info:
2021-04-29 20:30:27,275 INFO     3p: 5000
2021-04-29 20:30:27,277 INFO     Test info:
2021-04-29 20:30:27,277 INFO     3p: 5000
2021-04-29 20:30:27,630 INFO     Model Parameter Configuration:
2021-04-29 20:30:27,630 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:30:27,631 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:30:27,631 INFO     Parameter Number: 29958000
2021-04-29 20:30:31,098 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 20:30:31,415 INFO     tasks = 3p
2021-04-29 20:30:31,415 INFO     init_step = 99999
2021-04-29 20:30:31,415 INFO     batch_size = 1000
2021-04-29 20:30:31,415 INFO     hidden_dim = 1000
2021-04-29 20:30:31,416 INFO     gamma = 12.000000
2021-04-29 20:30:31,416 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-29 20:30:31,439 INFO     Evaluating the model... (0/5000)

  0%|          | 7/5000 [00:00<01:17, 64.22it/s]
  0%|          | 14/5000 [00:00<01:16, 65.00it/s]
  0%|          | 22/5000 [00:00<01:14, 66.83it/s]
  1%|          | 30/5000 [00:00<01:12, 68.80it/s]
  1%|          | 38/5000 [00:00<01:10, 70.35it/s]
  1%|          | 46/5000 [00:00<01:08, 71.96it/s]
  1%|          | 54/5000 [00:00<01:07, 73.20it/s]
  1%|          | 62/5000 [00:00<01:06, 74.48it/s]
  1%|▏         | 70/5000 [00:00<01:05, 74.73it/s]
  2%|▏         | 78/5000 [00:01<01:06, 74.54it/s]
  2%|▏         | 86/5000 [00:01<01:04, 75.61it/s]
  2%|▏         | 94/5000 [00:01<01:04, 76.31it/s]
  2%|▏         | 102/5000 [00:01<01:04, 76.00it/s]
  2%|▏         | 110/5000 [00:01<01:04, 76.11it/s]
  2%|▏         | 118/5000 [00:01<01:04, 76.08it/s]
  3%|▎         | 126/5000 [00:01<01:03, 76.42it/s]
  3%|▎         | 134/5000 [00:01<01:04, 75.74it/s]
  3%|▎         | 142/5000 [00:01<01:04, 75.37it/s]
  3%|▎         | 150/5000 [00:02<01:03, 76.21it/s]
  3%|▎         | 158/5000 [00:02<01:04, 75.66it/s]
  3%|▎         | 166/5000 [00:02<01:03, 75.64it/s]
  3%|▎         | 174/5000 [00:02<01:03, 76.31it/s]
  4%|▎         | 182/5000 [00:02<01:02, 76.91it/s]
  4%|▍         | 190/5000 [00:02<01:02, 76.53it/s]
  4%|▍         | 198/5000 [00:02<01:03, 75.97it/s]
  4%|▍         | 206/5000 [00:02<01:02, 76.22it/s]
  4%|▍         | 214/5000 [00:02<01:02, 76.76it/s]
  4%|▍         | 222/5000 [00:02<01:02, 76.24it/s]
  5%|▍         | 230/5000 [00:03<01:03, 75.45it/s]
  5%|▍         | 238/5000 [00:03<01:02, 76.43it/s]
  5%|▍         | 246/5000 [00:03<01:02, 76.23it/s]
  5%|▌         | 254/5000 [00:03<01:02, 76.00it/s]
