2021-04-30 06:32:56,488 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:32:56,513 INFO     Geo: cqd
2021-04-30 06:32:56,513 INFO     Data Path: data/FB15k-237-betae
2021-04-30 06:32:56,513 INFO     #entity: 14505
2021-04-30 06:32:56,513 INFO     #relation: 474
2021-04-30 06:32:56,513 INFO     #max steps: 1000
2021-04-30 06:32:56,513 INFO     Evaluate unoins using: DNF
2021-04-30 06:32:56,514 INFO     loading data
2021-04-30 06:33:37,188 INFO     Training info:
2021-04-30 06:33:37,195 INFO     Validation info:
2021-04-30 06:33:37,195 INFO     1p: 20094
2021-04-30 06:33:37,202 INFO     Test info:
2021-04-30 06:33:37,202 INFO     1p: 22804
2021-04-30 06:33:37,561 INFO     Model Parameter Configuration:
2021-04-30 06:33:37,562 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:33:37,562 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:33:37,562 INFO     Parameter Number: 29958000
2021-04-30 06:33:41,408 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 06:33:41,685 INFO     tasks = 1p
2021-04-30 06:33:41,685 INFO     init_step = 99999
2021-04-30 06:33:41,685 INFO     batch_size = 1000
2021-04-30 06:33:41,686 INFO     hidden_dim = 1000
2021-04-30 06:33:41,686 INFO     gamma = 12.000000
2021-04-30 06:33:41,686 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-30 06:33:41,698 INFO     Evaluating the model... (0/20094)

  0%|          | 26/20094 [00:00<01:19, 253.08it/s]
  0%|          | 52/20094 [00:00<01:18, 253.93it/s]
  0%|          | 80/20094 [00:00<01:16, 260.69it/s]
  1%|          | 106/20094 [00:00<01:17, 258.51it/s]
  1%|          | 134/20094 [00:00<01:16, 262.30it/s]
  1%|          | 161/20094 [00:00<01:15, 263.87it/s]
  1%|          | 189/20094 [00:00<01:14, 267.73it/s]
  1%|          | 218/20094 [00:00<01:13, 271.46it/s]
  1%|          | 245/20094 [00:00<01:13, 271.00it/s]
  1%|▏         | 273/20094 [00:01<01:12, 273.61it/s]
  1%|▏         | 301/20094 [00:01<01:11, 275.25it/s]
  2%|▏         | 330/20094 [00:01<01:11, 278.22it/s]
  2%|▏         | 358/20094 [00:01<01:10, 278.19it/s]
  2%|▏         | 387/20094 [00:01<01:10, 279.05it/s]
  2%|▏         | 415/20094 [00:01<01:12, 272.87it/s]
  2%|▏         | 443/20094 [00:01<01:11, 273.44it/s]
  2%|▏         | 471/20094 [00:01<01:12, 269.47it/s]
  2%|▏         | 498/20094 [00:01<01:12, 268.67it/s]
  3%|▎         | 526/20094 [00:01<01:12, 269.55it/s]
  3%|▎         | 554/20094 [00:02<01:12, 270.84it/s]
  3%|▎         | 583/20094 [00:02<01:11, 273.92it/s]
  3%|▎         | 612/20094 [00:02<01:10, 276.68it/s]
  3%|▎         | 640/20094 [00:02<01:10, 276.89it/s]
  3%|▎         | 669/20094 [00:02<01:09, 279.57it/s]
  3%|▎         | 697/20094 [00:02<01:10, 276.80it/s]
  4%|▎         | 726/20094 [00:02<01:09, 278.14it/s]
  4%|▍         | 754/20094 [00:02<01:10, 276.27it/s]
  4%|▍         | 782/20094 [00:02<01:10, 274.38it/s]
  4%|▍         | 810/20094 [00:02<01:10, 272.83it/s]
