2021-04-30 07:20:26,258 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:20:26,259 INFO     Geo: cqd
2021-04-30 07:20:26,259 INFO     Data Path: data/FB15k-betae
2021-04-30 07:20:26,259 INFO     #entity: 14951
2021-04-30 07:20:26,259 INFO     #relation: 2690
2021-04-30 07:20:26,259 INFO     #max steps: 1000
2021-04-30 07:20:26,259 INFO     Evaluate unoins using: DNF
2021-04-30 07:20:26,259 INFO     loading data
2021-04-30 07:21:54,546 INFO     Training info:
2021-04-30 07:21:54,549 INFO     Validation info:
2021-04-30 07:21:54,556 INFO     3p: 8000
2021-04-30 07:21:54,582 INFO     Test info:
2021-04-30 07:21:54,582 INFO     3p: 8000
2021-04-30 07:21:55,035 INFO     Model Parameter Configuration:
2021-04-30 07:21:55,036 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:21:55,036 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:21:55,036 INFO     Parameter Number: 35282000
2021-04-30 07:21:58,395 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 07:21:58,781 INFO     tasks = 3p
2021-04-30 07:21:58,781 INFO     init_step = 99999
2021-04-30 07:21:58,781 INFO     batch_size = 1000
2021-04-30 07:21:58,781 INFO     hidden_dim = 1000
2021-04-30 07:21:58,781 INFO     gamma = 12.000000
2021-04-30 07:21:58,781 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 07:21:58,801 INFO     Evaluating the model... (0/8000)

  0%|          | 15/8000 [00:00<00:55, 142.89it/s]
  0%|          | 33/8000 [00:00<00:52, 151.64it/s]
  1%|          | 51/8000 [00:00<00:50, 158.37it/s]
  1%|          | 70/8000 [00:00<00:48, 164.60it/s]
  1%|          | 86/8000 [00:00<00:49, 160.07it/s]
  1%|▏         | 100/8000 [00:00<00:52, 151.22it/s]
  1%|▏         | 117/8000 [00:00<00:50, 155.88it/s]
  2%|▏         | 135/8000 [00:00<00:48, 160.76it/s]
  2%|▏         | 151/8000 [00:00<00:49, 158.44it/s]
  2%|▏         | 168/8000 [00:01<00:48, 160.65it/s]
  2%|▏         | 186/8000 [00:01<00:47, 165.71it/s]
  3%|▎         | 203/8000 [00:01<00:47, 164.85it/s]
  3%|▎         | 224/8000 [00:01<00:44, 175.13it/s]
  3%|▎         | 245/8000 [00:01<00:42, 182.33it/s]
  3%|▎         | 264/8000 [00:01<00:41, 184.37it/s]
  4%|▎         | 283/8000 [00:01<00:44, 173.61it/s]
  4%|▍         | 302/8000 [00:01<00:43, 177.72it/s]
  4%|▍         | 323/8000 [00:01<00:41, 184.20it/s]
  4%|▍         | 344/8000 [00:01<00:40, 189.68it/s]
  5%|▍         | 365/8000 [00:02<00:39, 194.69it/s]
  5%|▍         | 385/8000 [00:02<00:39, 193.21it/s]
  5%|▌         | 406/8000 [00:02<00:38, 196.93it/s]
  5%|▌         | 428/8000 [00:02<00:37, 201.04it/s]
  6%|▌         | 449/8000 [00:02<00:37, 202.67it/s]
  6%|▌         | 470/8000 [00:02<00:37, 203.31it/s]
  6%|▌         | 492/8000 [00:02<00:36, 205.77it/s]
  6%|▋         | 513/8000 [00:02<00:36, 205.68it/s]
  7%|▋         | 534/8000 [00:02<00:37, 201.73it/s]
  7%|▋         | 555/8000 [00:03<00:43, 172.07it/s]
  7%|▋         | 573/8000 [00:03<00:48, 153.11it/s]
  7%|▋         | 590/8000 [00:03<00:47, 157.40it/s]
  8%|▊         | 607/8000 [00:03<00:46, 160.70it/s]
  8%|▊         | 624/8000 [00:03<00:45, 163.01it/s]
  8%|▊         | 641/8000 [00:03<00:44, 164.19it/s]
  8%|▊         | 661/8000 [00:03<00:42, 173.07it/s]
  8%|▊         | 680/8000 [00:03<00:41, 177.53it/s]
  9%|▊         | 699/8000 [00:03<00:40, 180.40it/s]
  9%|▉         | 718/8000 [00:04<00:39, 182.71it/s]
  9%|▉         | 739/8000 [00:04<00:38, 188.48it/s]
  9%|▉         | 758/8000 [00:04<00:39, 181.05it/s]
 10%|▉         | 777/8000 [00:04<00:39, 182.71it/s]
 10%|▉         | 796/8000 [00:04<00:39, 181.02it/s]
 10%|█         | 816/8000 [00:04<00:38, 185.87it/s]
 10%|█         | 835/8000 [00:04<00:39, 181.37it/s]
 11%|█         | 854/8000 [00:04<00:40, 177.49it/s]
 11%|█         | 872/8000 [00:04<00:43, 164.07it/s]
 11%|█         | 889/8000 [00:05<00:43, 162.18it/s]
 11%|█▏        | 906/8000 [00:05<00:43, 163.91it/s]
 12%|█▏        | 923/8000 [00:05<00:42, 165.52it/s]
 12%|█▏        | 940/8000 [00:05<00:42, 164.93it/s]
 12%|█▏        | 958/8000 [00:05<00:42, 166.86it/s]
 12%|█▏        | 975/8000 [00:05<00:42, 165.74it/s]
 12%|█▏        | 993/8000 [00:05<00:41, 168.52it/s]2021-04-30 07:22:04,479 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1010/8000 [00:05<00:45, 154.55it/s]
 13%|█▎        | 1026/8000 [00:05<00:45, 154.70it/s]
 13%|█▎        | 1044/8000 [00:05<00:43, 159.64it/s]
 13%|█▎        | 1061/8000 [00:06<00:42, 162.49it/s]
 13%|█▎        | 1079/8000 [00:06<00:42, 164.69it/s]
 14%|█▎        | 1097/8000 [00:06<00:40, 168.83it/s]
 14%|█▍        | 1115/8000 [00:06<00:40, 170.18it/s]
 14%|█▍        | 1133/8000 [00:06<00:39, 172.68it/s]
 14%|█▍        | 1151/8000 [00:06<00:39, 174.61it/s]
 15%|█▍        | 1172/8000 [00:06<00:37, 182.20it/s]
 15%|█▍        | 1192/8000 [00:06<00:36, 186.32it/s]
 15%|█▌        | 1211/8000 [00:06<00:38, 176.45it/s]
 15%|█▌        | 1229/8000 [00:07<00:38, 175.28it/s]
 16%|█▌        | 1247/8000 [00:07<00:40, 167.52it/s]
 16%|█▌        | 1265/8000 [00:07<00:40, 167.60it/s]
 16%|█▌        | 1282/8000 [00:07<00:40, 166.58it/s]
 16%|█▋        | 1302/8000 [00:07<00:38, 173.36it/s]
 17%|█▋        | 1322/8000 [00:07<00:37, 178.97it/s]
 17%|█▋        | 1342/8000 [00:07<00:36, 183.47it/s]
 17%|█▋        | 1364/8000 [00:07<00:34, 191.23it/s]
 17%|█▋        | 1385/8000 [00:07<00:33, 196.41it/s]
 18%|█▊        | 1406/8000 [00:07<00:33, 199.46it/s]
 18%|█▊        | 1427/8000 [00:08<00:32, 201.28it/s]
 18%|█▊        | 1448/8000 [00:08<00:32, 199.64it/s]
 18%|█▊        | 1469/8000 [00:08<00:32, 198.46it/s]
 19%|█▊        | 1489/8000 [00:08<00:33, 196.41it/s]
 19%|█▉        | 1509/8000 [00:08<00:33, 196.25it/s]
 19%|█▉        | 1529/8000 [00:08<00:33, 191.96it/s]
 19%|█▉        | 1550/8000 [00:08<00:33, 193.61it/s]
 20%|█▉        | 1570/8000 [00:08<00:36, 176.87it/s]
 20%|█▉        | 1589/8000 [00:08<00:35, 178.71it/s]
 20%|██        | 1608/8000 [00:09<00:36, 176.87it/s]
 20%|██        | 1628/8000 [00:09<00:35, 181.31it/s]
 21%|██        | 1647/8000 [00:09<00:38, 163.20it/s]
 21%|██        | 1665/8000 [00:09<00:38, 165.72it/s]
 21%|██        | 1683/8000 [00:09<00:37, 168.28it/s]
 21%|██▏       | 1701/8000 [00:09<00:37, 167.03it/s]
 22%|██▏       | 1720/8000 [00:09<00:36, 170.76it/s]
 22%|██▏       | 1738/8000 [00:09<00:36, 171.49it/s]
 22%|██▏       | 1756/8000 [00:09<00:38, 164.01it/s]
 22%|██▏       | 1773/8000 [00:10<00:39, 158.75it/s]
 22%|██▏       | 1794/8000 [00:10<00:36, 169.79it/s]
 23%|██▎       | 1814/8000 [00:10<00:35, 176.13it/s]
 23%|██▎       | 1834/8000 [00:10<00:34, 180.35it/s]
 23%|██▎       | 1854/8000 [00:10<00:33, 183.82it/s]
 23%|██▎       | 1874/8000 [00:10<00:32, 187.61it/s]
