2021-05-01 07:49:34,486 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:49:34,487 INFO     Geo: cqd
2021-05-01 07:49:34,487 INFO     Data Path: data/NELL-betae
2021-05-01 07:49:34,487 INFO     #entity: 63361
2021-05-01 07:49:34,487 INFO     #relation: 400
2021-05-01 07:49:34,487 INFO     #max steps: 1000
2021-05-01 07:49:34,487 INFO     Evaluate unoins using: DNF
2021-05-01 07:49:34,487 INFO     loading data
2021-05-01 07:49:52,408 INFO     Training info:
2021-05-01 07:49:52,414 INFO     Validation info:
2021-05-01 07:49:52,415 INFO     2i: 4000
2021-05-01 07:49:52,417 INFO     Test info:
2021-05-01 07:49:52,417 INFO     2i: 4000
2021-05-01 07:49:53,968 INFO     Model Parameter Configuration:
2021-05-01 07:49:53,969 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:49:53,969 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:49:53,969 INFO     Parameter Number: 127522000
2021-05-01 07:49:57,639 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:49:59,122 INFO     tasks = 2i
2021-05-01 07:49:59,122 INFO     init_step = 99999
2021-05-01 07:49:59,122 INFO     batch_size = 1000
2021-05-01 07:49:59,122 INFO     hidden_dim = 1000
2021-05-01 07:49:59,122 INFO     gamma = 12.000000
2021-05-01 07:49:59,122 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:49:59,148 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:50, 79.67it/s]
  0%|          | 15/4000 [00:00<00:53, 74.75it/s]
  0%|          | 20/4000 [00:00<01:02, 63.44it/s]
  1%|          | 28/4000 [00:00<01:01, 64.20it/s]
  1%|          | 33/4000 [00:00<01:09, 56.91it/s]
  1%|          | 41/4000 [00:00<01:04, 61.62it/s]
  1%|          | 47/4000 [00:00<01:08, 57.85it/s]
  1%|▏         | 55/4000 [00:00<01:05, 59.78it/s]
  2%|▏         | 61/4000 [00:01<01:13, 53.56it/s]
  2%|▏         | 67/4000 [00:01<01:14, 53.01it/s]
  2%|▏         | 73/4000 [00:01<01:13, 53.27it/s]
  2%|▏         | 81/4000 [00:01<01:06, 58.88it/s]
  2%|▏         | 88/4000 [00:01<01:03, 61.53it/s]
  2%|▏         | 98/4000 [00:01<00:57, 68.06it/s]
  3%|▎         | 107/4000 [00:01<00:53, 73.31it/s]
  3%|▎         | 115/4000 [00:01<00:54, 70.65it/s]
  3%|▎         | 123/4000 [00:01<01:01, 62.68it/s]
  3%|▎         | 130/4000 [00:02<01:00, 63.74it/s]
  3%|▎         | 137/4000 [00:02<01:05, 59.17it/s]
  4%|▎         | 145/4000 [00:02<01:02, 61.20it/s]
  4%|▍         | 152/4000 [00:02<01:03, 61.02it/s]
  4%|▍         | 159/4000 [00:02<01:03, 60.97it/s]
