2021-04-30 17:49:35,565 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:49:35,609 INFO     Geo: cqd
2021-04-30 17:49:35,610 INFO     Data Path: data/NELL-q2b
2021-04-30 17:49:35,610 INFO     #entity: 63361
2021-04-30 17:49:35,610 INFO     #relation: 400
2021-04-30 17:49:35,610 INFO     #max steps: 1000
2021-04-30 17:49:35,610 INFO     Evaluate unoins using: DNF
2021-04-30 17:49:35,610 INFO     loading data
2021-04-30 17:49:52,503 INFO     Training info:
2021-04-30 17:49:52,504 INFO     Validation info:
2021-04-30 17:49:52,504 INFO     pi: 4000
2021-04-30 17:49:52,505 INFO     Test info:
2021-04-30 17:49:52,506 INFO     pi: 4000
2021-04-30 17:49:54,101 INFO     Model Parameter Configuration:
2021-04-30 17:49:54,102 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:49:54,102 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:49:54,102 INFO     Parameter Number: 127522000
2021-04-30 17:49:57,334 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 17:50:08,093 INFO     tasks = pi
2021-04-30 17:50:08,093 INFO     init_step = 99999
2021-04-30 17:50:08,093 INFO     batch_size = 1000
2021-04-30 17:50:08,093 INFO     hidden_dim = 1000
2021-04-30 17:50:08,093 INFO     gamma = 12.000000
2021-04-30 17:50:08,093 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 17:50:08,119 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:17, 51.52it/s]
  0%|          | 13/4000 [00:00<01:11, 55.81it/s]
  1%|          | 21/4000 [00:00<01:06, 59.91it/s]
  1%|          | 29/4000 [00:00<01:02, 63.25it/s]
  1%|          | 36/4000 [00:00<01:01, 64.91it/s]
  1%|          | 43/4000 [00:00<01:00, 65.81it/s]
  1%|▏         | 50/4000 [00:00<01:02, 63.18it/s]
  1%|▏         | 58/4000 [00:00<00:59, 65.74it/s]
  2%|▏         | 66/4000 [00:00<00:58, 67.46it/s]
  2%|▏         | 74/4000 [00:01<00:56, 69.66it/s]
  2%|▏         | 83/4000 [00:01<00:53, 73.28it/s]
  2%|▏         | 91/4000 [00:01<00:52, 74.92it/s]
  2%|▎         | 100/4000 [00:01<00:50, 77.28it/s]
  3%|▎         | 109/4000 [00:01<00:49, 79.16it/s]
  3%|▎         | 117/4000 [00:01<00:48, 79.31it/s]
  3%|▎         | 126/4000 [00:01<00:48, 80.30it/s]
  3%|▎         | 135/4000 [00:01<00:48, 79.00it/s]
  4%|▎         | 143/4000 [00:01<00:51, 75.02it/s]
  4%|▍         | 151/4000 [00:02<00:52, 72.85it/s]
  4%|▍         | 159/4000 [00:02<00:52, 72.68it/s]
  4%|▍         | 167/4000 [00:02<00:51, 74.04it/s]
  4%|▍         | 175/4000 [00:02<00:51, 74.41it/s]
  5%|▍         | 184/4000 [00:02<00:49, 76.66it/s]
  5%|▍         | 193/4000 [00:02<00:47, 79.39it/s]
  5%|▌         | 202/4000 [00:02<00:47, 80.24it/s]
  5%|▌         | 211/4000 [00:02<00:46, 81.06it/s]
  6%|▌         | 220/4000 [00:02<00:47, 80.04it/s]
  6%|▌         | 229/4000 [00:03<00:49, 76.15it/s]
  6%|▌         | 238/4000 [00:03<00:48, 77.92it/s]
  6%|▌         | 247/4000 [00:03<00:47, 79.81it/s]
  6%|▋         | 256/4000 [00:03<00:46, 80.98it/s]
  7%|▋         | 265/4000 [00:03<00:45, 81.52it/s]
  7%|▋         | 274/4000 [00:03<00:45, 81.01it/s]
  7%|▋         | 283/4000 [00:03<00:45, 82.13it/s]
  7%|▋         | 292/4000 [00:03<00:44, 83.62it/s]
  8%|▊         | 301/4000 [00:03<00:43, 84.09it/s]
  8%|▊         | 310/4000 [00:04<00:43, 84.22it/s]
  8%|▊         | 319/4000 [00:04<00:43, 84.61it/s]
  8%|▊         | 328/4000 [00:04<00:43, 84.46it/s]
  8%|▊         | 337/4000 [00:04<00:43, 84.23it/s]
  9%|▊         | 346/4000 [00:04<00:44, 82.22it/s]
  9%|▉         | 355/4000 [00:04<00:46, 77.91it/s]
  9%|▉         | 364/4000 [00:04<00:45, 80.36it/s]
  9%|▉         | 373/4000 [00:04<00:44, 81.30it/s]
 10%|▉         | 382/4000 [00:04<00:45, 80.33it/s]
 10%|▉         | 391/4000 [00:05<00:44, 81.15it/s]
 10%|█         | 400/4000 [00:05<00:43, 82.70it/s]
 10%|█         | 409/4000 [00:05<00:42, 83.87it/s]
 10%|█         | 418/4000 [00:05<00:42, 84.75it/s]
 11%|█         | 427/4000 [00:05<00:42, 84.17it/s]
 11%|█         | 436/4000 [00:05<00:43, 82.27it/s]
 11%|█         | 445/4000 [00:05<00:43, 82.10it/s]
 11%|█▏        | 454/4000 [00:05<00:42, 82.48it/s]
 12%|█▏        | 463/4000 [00:05<00:42, 83.56it/s]
 12%|█▏        | 472/4000 [00:06<00:43, 80.47it/s]
 12%|█▏        | 481/4000 [00:06<00:47, 73.40it/s]
 12%|█▏        | 490/4000 [00:06<00:46, 76.13it/s]
 12%|█▏        | 499/4000 [00:06<00:44, 78.43it/s]
 13%|█▎        | 508/4000 [00:06<00:43, 79.74it/s]
 13%|█▎        | 517/4000 [00:06<00:42, 81.00it/s]
 13%|█▎        | 526/4000 [00:06<00:42, 81.75it/s]
 13%|█▎        | 535/4000 [00:06<00:41, 83.08it/s]
 14%|█▎        | 544/4000 [00:06<00:41, 84.09it/s]
 14%|█▍        | 553/4000 [00:07<00:41, 83.85it/s]
 14%|█▍        | 562/4000 [00:07<00:40, 84.47it/s]
 14%|█▍        | 571/4000 [00:07<00:40, 84.88it/s]
 14%|█▍        | 580/4000 [00:07<00:40, 84.67it/s]
 15%|█▍        | 589/4000 [00:07<00:40, 83.77it/s]
 15%|█▍        | 598/4000 [00:07<00:41, 81.70it/s]
 15%|█▌        | 607/4000 [00:07<00:44, 76.33it/s]
 15%|█▌        | 615/4000 [00:07<00:44, 75.59it/s]
 16%|█▌        | 624/4000 [00:07<00:43, 77.44it/s]
 16%|█▌        | 633/4000 [00:08<00:42, 79.16it/s]
 16%|█▌        | 642/4000 [00:08<00:42, 79.91it/s]
 16%|█▋        | 651/4000 [00:08<00:41, 81.40it/s]
 16%|█▋        | 660/4000 [00:08<00:40, 82.72it/s]
 17%|█▋        | 669/4000 [00:08<00:40, 83.15it/s]
 17%|█▋        | 678/4000 [00:08<00:39, 84.06it/s]
 17%|█▋        | 687/4000 [00:08<00:39, 84.58it/s]
 17%|█▋        | 696/4000 [00:08<00:39, 84.25it/s]
 18%|█▊        | 705/4000 [00:08<00:40, 80.99it/s]
 18%|█▊        | 714/4000 [00:09<00:43, 75.65it/s]
 18%|█▊        | 722/4000 [00:09<00:45, 72.48it/s]
 18%|█▊        | 730/4000 [00:09<00:44, 74.14it/s]
 18%|█▊        | 738/4000 [00:09<00:43, 75.33it/s]
 19%|█▊        | 747/4000 [00:09<00:41, 78.47it/s]
 19%|█▉        | 756/4000 [00:09<00:40, 80.35it/s]
 19%|█▉        | 765/4000 [00:09<00:39, 81.55it/s]
 19%|█▉        | 774/4000 [00:09<00:39, 81.92it/s]
 20%|█▉        | 783/4000 [00:09<00:39, 82.19it/s]
 20%|█▉        | 792/4000 [00:09<00:38, 83.46it/s]
 20%|██        | 801/4000 [00:10<00:38, 82.85it/s]
 20%|██        | 810/4000 [00:10<00:38, 82.23it/s]
 20%|██        | 819/4000 [00:10<00:38, 82.65it/s]
 21%|██        | 828/4000 [00:10<00:38, 83.19it/s]
 21%|██        | 837/4000 [00:10<00:38, 81.90it/s]
 21%|██        | 846/4000 [00:10<00:41, 75.60it/s]
 21%|██▏       | 855/4000 [00:10<00:40, 77.95it/s]
 22%|██▏       | 864/4000 [00:10<00:39, 80.15it/s]
 22%|██▏       | 873/4000 [00:11<00:38, 81.18it/s]
 22%|██▏       | 882/4000 [00:11<00:38, 81.20it/s]
 22%|██▏       | 891/4000 [00:11<00:37, 82.10it/s]
 22%|██▎       | 900/4000 [00:11<00:37, 83.47it/s]
 23%|██▎       | 909/4000 [00:11<00:36, 84.55it/s]
 23%|██▎       | 918/4000 [00:11<00:36, 85.35it/s]
 23%|██▎       | 927/4000 [00:11<00:35, 85.45it/s]
 23%|██▎       | 936/4000 [00:11<00:35, 85.41it/s]
 24%|██▎       | 945/4000 [00:11<00:35, 85.59it/s]
 24%|██▍       | 954/4000 [00:11<00:35, 85.92it/s]
 24%|██▍       | 963/4000 [00:12<00:36, 82.56it/s]
 24%|██▍       | 972/4000 [00:12<00:38, 78.93it/s]
 25%|██▍       | 981/4000 [00:12<00:37, 80.67it/s]
 25%|██▍       | 990/4000 [00:12<00:36, 81.56it/s]
 25%|██▍       | 999/4000 [00:12<00:36, 82.41it/s]2021-04-30 17:50:20,634 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:12<00:36, 82.87it/s]
 25%|██▌       | 1017/4000 [00:12<00:37, 78.83it/s]
 26%|██▌       | 1025/4000 [00:12<00:38, 77.65it/s]
 26%|██▌       | 1034/4000 [00:12<00:37, 79.73it/s]
 26%|██▌       | 1043/4000 [00:13<00:36, 80.44it/s]
 26%|██▋       | 1052/4000 [00:13<00:35, 81.94it/s]
 27%|██▋       | 1061/4000 [00:13<00:35, 82.64it/s]
 27%|██▋       | 1070/4000 [00:13<00:34, 83.91it/s]
 27%|██▋       | 1079/4000 [00:13<00:35, 82.19it/s]
 27%|██▋       | 1088/4000 [00:13<00:38, 75.98it/s]
 27%|██▋       | 1096/4000 [00:13<00:39, 73.63it/s]
 28%|██▊       | 1105/4000 [00:13<00:37, 77.13it/s]
 28%|██▊       | 1113/4000 [00:13<00:37, 77.84it/s]
 28%|██▊       | 1121/4000 [00:14<00:36, 78.30it/s]
 28%|██▊       | 1130/4000 [00:14<00:35, 79.85it/s]
 28%|██▊       | 1139/4000 [00:14<00:35, 81.11it/s]
 29%|██▊       | 1148/4000 [00:14<00:34, 82.46it/s]
 29%|██▉       | 1157/4000 [00:14<00:34, 83.40it/s]
 29%|██▉       | 1166/4000 [00:14<00:33, 84.38it/s]
 29%|██▉       | 1175/4000 [00:14<00:33, 85.24it/s]
 30%|██▉       | 1184/4000 [00:14<00:33, 85.28it/s]
 30%|██▉       | 1193/4000 [00:14<00:35, 78.95it/s]
 30%|███       | 1201/4000 [00:15<00:35, 77.90it/s]
 30%|███       | 1210/4000 [00:15<00:35, 78.89it/s]
 30%|███       | 1218/4000 [00:15<00:35, 77.46it/s]
 31%|███       | 1227/4000 [00:15<00:34, 79.37it/s]
 31%|███       | 1236/4000 [00:15<00:33, 81.30it/s]
 31%|███       | 1245/4000 [00:15<00:33, 82.42it/s]
 31%|███▏      | 1254/4000 [00:15<00:32, 83.71it/s]
 32%|███▏      | 1263/4000 [00:15<00:32, 84.56it/s]
