2021-05-01 15:20:58,876 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:20:58,890 INFO     Geo: cqd
2021-05-01 15:20:58,890 INFO     Data Path: data/NELL-q2b
2021-05-01 15:20:58,890 INFO     #entity: 63361
2021-05-01 15:20:58,890 INFO     #relation: 400
2021-05-01 15:20:58,890 INFO     #max steps: 1000
2021-05-01 15:20:58,890 INFO     Evaluate unoins using: DNF
2021-05-01 15:20:58,890 INFO     loading data
2021-05-01 15:21:13,964 INFO     Training info:
2021-05-01 15:21:13,965 INFO     Validation info:
2021-05-01 15:21:13,965 INFO     3i: 4000
2021-05-01 15:21:13,972 INFO     Test info:
2021-05-01 15:21:13,972 INFO     3i: 4000
2021-05-01 15:21:15,077 INFO     Model Parameter Configuration:
2021-05-01 15:21:15,077 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:21:15,078 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:21:15,078 INFO     Parameter Number: 127522000
2021-05-01 15:21:18,212 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 15:21:18,952 INFO     tasks = 3i
2021-05-01 15:21:18,953 INFO     init_step = 99999
2021-05-01 15:21:18,953 INFO     batch_size = 1000
2021-05-01 15:21:18,953 INFO     hidden_dim = 1000
2021-05-01 15:21:18,953 INFO     gamma = 12.000000
2021-05-01 15:21:18,953 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:21:18,979 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 63.16it/s]
  0%|          | 14/4000 [00:00<01:03, 62.79it/s]
  0%|          | 20/4000 [00:00<01:04, 61.58it/s]
  1%|          | 27/4000 [00:00<01:03, 62.28it/s]
  1%|          | 34/4000 [00:00<01:01, 64.38it/s]
  1%|          | 42/4000 [00:00<00:59, 66.00it/s]
  1%|          | 49/4000 [00:00<00:59, 66.69it/s]
  1%|▏         | 56/4000 [00:00<00:58, 67.60it/s]
  2%|▏         | 64/4000 [00:00<00:57, 68.81it/s]
  2%|▏         | 73/4000 [00:01<00:54, 72.42it/s]
  2%|▏         | 82/4000 [00:01<00:52, 74.85it/s]
  2%|▏         | 92/4000 [00:01<00:50, 76.91it/s]
  3%|▎         | 103/4000 [00:01<00:46, 83.18it/s]
  3%|▎         | 114/4000 [00:01<00:43, 88.95it/s]
  3%|▎         | 125/4000 [00:01<00:41, 93.42it/s]
  3%|▎         | 136/4000 [00:01<00:39, 97.43it/s]
  4%|▎         | 147/4000 [00:01<00:38, 100.03it/s]
  4%|▍         | 158/4000 [00:01<00:41, 92.70it/s] 
  4%|▍         | 168/4000 [00:02<00:41, 91.55it/s]
  4%|▍         | 178/4000 [00:02<00:43, 87.74it/s]
  5%|▍         | 187/4000 [00:02<00:44, 85.73it/s]
  5%|▍         | 196/4000 [00:02<00:46, 81.96it/s]
  5%|▌         | 205/4000 [00:02<00:45, 83.72it/s]
  5%|▌         | 214/4000 [00:02<00:48, 78.65it/s]
  6%|▌         | 222/4000 [00:02<00:52, 72.59it/s]
  6%|▌         | 230/4000 [00:02<00:54, 68.76it/s]
  6%|▌         | 238/4000 [00:03<00:55, 67.20it/s]
  6%|▌         | 245/4000 [00:03<00:57, 65.00it/s]
  6%|▋         | 252/4000 [00:03<00:58, 64.55it/s]
  6%|▋         | 259/4000 [00:03<00:58, 64.45it/s]
  7%|▋         | 267/4000 [00:03<00:55, 67.52it/s]
  7%|▋         | 276/4000 [00:03<00:51, 72.07it/s]
  7%|▋         | 286/4000 [00:03<00:48, 76.42it/s]
  7%|▋         | 295/4000 [00:03<00:46, 79.89it/s]
  8%|▊         | 305/4000 [00:03<00:44, 83.31it/s]
  8%|▊         | 314/4000 [00:04<00:44, 83.01it/s]
  8%|▊         | 323/4000 [00:04<00:44, 82.57it/s]
  8%|▊         | 333/4000 [00:04<00:42, 85.28it/s]
  9%|▊         | 342/4000 [00:04<00:45, 79.90it/s]
  9%|▉         | 351/4000 [00:04<00:47, 76.29it/s]
  9%|▉         | 359/4000 [00:04<00:49, 73.86it/s]
  9%|▉         | 367/4000 [00:04<00:48, 75.15it/s]
  9%|▉         | 376/4000 [00:04<00:46, 77.22it/s]
 10%|▉         | 384/4000 [00:04<00:47, 76.63it/s]
 10%|▉         | 392/4000 [00:05<00:50, 71.11it/s]
 10%|█         | 400/4000 [00:05<00:51, 70.02it/s]
 10%|█         | 408/4000 [00:05<00:52, 68.38it/s]
 10%|█         | 415/4000 [00:05<00:52, 68.23it/s]
 11%|█         | 422/4000 [00:05<00:55, 64.03it/s]
 11%|█         | 429/4000 [00:05<00:55, 64.63it/s]
 11%|█         | 437/4000 [00:05<00:51, 68.57it/s]
 11%|█         | 447/4000 [00:05<00:47, 74.59it/s]
 11%|█▏        | 457/4000 [00:05<00:44, 79.23it/s]
 12%|█▏        | 467/4000 [00:06<00:42, 83.47it/s]
 12%|█▏        | 477/4000 [00:06<00:40, 86.12it/s]
 12%|█▏        | 487/4000 [00:06<00:39, 88.77it/s]
 12%|█▏        | 497/4000 [00:06<00:41, 85.28it/s]
 13%|█▎        | 507/4000 [00:06<00:39, 88.02it/s]
 13%|█▎        | 518/4000 [00:06<00:37, 92.59it/s]
 13%|█▎        | 528/4000 [00:06<00:39, 88.40it/s]
 13%|█▎        | 537/4000 [00:06<00:42, 81.68it/s]
 14%|█▎        | 546/4000 [00:06<00:44, 78.20it/s]
 14%|█▍        | 554/4000 [00:07<00:45, 75.52it/s]
 14%|█▍        | 562/4000 [00:07<00:46, 74.03it/s]
 14%|█▍        | 571/4000 [00:07<00:44, 76.66it/s]
 14%|█▍        | 580/4000 [00:07<00:43, 79.29it/s]
 15%|█▍        | 589/4000 [00:07<00:44, 76.23it/s]
 15%|█▍        | 597/4000 [00:07<00:44, 77.14it/s]
 15%|█▌        | 605/4000 [00:07<00:43, 77.65it/s]
 15%|█▌        | 614/4000 [00:07<00:43, 78.44it/s]
 16%|█▌        | 623/4000 [00:07<00:42, 79.03it/s]
 16%|█▌        | 631/4000 [00:08<00:42, 79.14it/s]
 16%|█▌        | 640/4000 [00:08<00:41, 80.87it/s]
 16%|█▋        | 650/4000 [00:08<00:39, 84.95it/s]
 16%|█▋        | 660/4000 [00:08<00:37, 88.20it/s]
 17%|█▋        | 669/4000 [00:08<00:37, 88.55it/s]
 17%|█▋        | 679/4000 [00:08<00:36, 90.75it/s]
 17%|█▋        | 690/4000 [00:08<00:35, 93.62it/s]
 18%|█▊        | 701/4000 [00:08<00:34, 96.11it/s]
 18%|█▊        | 711/4000 [00:08<00:33, 97.18it/s]
 18%|█▊        | 723/4000 [00:09<00:32, 101.20it/s]
 18%|█▊        | 735/4000 [00:09<00:31, 104.15it/s]
 19%|█▊        | 746/4000 [00:09<00:34, 94.92it/s] 
 19%|█▉        | 756/4000 [00:09<00:35, 92.58it/s]
 19%|█▉        | 766/4000 [00:09<00:35, 90.22it/s]
 19%|█▉        | 776/4000 [00:09<00:37, 86.70it/s]
 20%|█▉        | 785/4000 [00:09<00:37, 85.23it/s]
 20%|█▉        | 794/4000 [00:09<00:37, 85.94it/s]
 20%|██        | 803/4000 [00:09<00:40, 79.84it/s]
 20%|██        | 812/4000 [00:10<00:42, 75.83it/s]
 20%|██        | 820/4000 [00:10<00:45, 70.45it/s]
 21%|██        | 828/4000 [00:10<00:45, 69.54it/s]
 21%|██        | 836/4000 [00:10<00:45, 69.08it/s]
 21%|██        | 843/4000 [00:10<00:45, 68.67it/s]
 21%|██▏       | 850/4000 [00:10<00:46, 68.40it/s]
 21%|██▏       | 858/4000 [00:10<00:44, 69.90it/s]
 22%|██▏       | 867/4000 [00:10<00:42, 74.38it/s]
 22%|██▏       | 877/4000 [00:11<00:39, 79.17it/s]
 22%|██▏       | 888/4000 [00:11<00:36, 85.73it/s]
 22%|██▏       | 899/4000 [00:11<00:34, 89.77it/s]
 23%|██▎       | 910/4000 [00:11<00:33, 93.60it/s]
 23%|██▎       | 921/4000 [00:11<00:31, 96.81it/s]
 23%|██▎       | 931/4000 [00:11<00:32, 94.65it/s]
 24%|██▎       | 941/4000 [00:11<00:34, 89.09it/s]
 24%|██▍       | 951/4000 [00:11<00:35, 85.30it/s]
 24%|██▍       | 960/4000 [00:11<00:36, 83.64it/s]
 24%|██▍       | 969/4000 [00:12<00:36, 82.52it/s]
 24%|██▍       | 978/4000 [00:12<00:36, 82.69it/s]
 25%|██▍       | 987/4000 [00:12<00:36, 82.75it/s]
 25%|██▍       | 996/4000 [00:12<00:38, 77.41it/s]2021-05-01 15:21:31,404 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:12<00:40, 74.02it/s]
 25%|██▌       | 1012/4000 [00:12<00:41, 71.17it/s]
 26%|██▌       | 1020/4000 [00:12<00:42, 69.38it/s]
 26%|██▌       | 1028/4000 [00:12<00:43, 68.78it/s]
 26%|██▌       | 1035/4000 [00:12<00:43, 68.41it/s]
 26%|██▌       | 1042/4000 [00:13<00:43, 68.68it/s]
 26%|██▋       | 1051/4000 [00:13<00:40, 72.49it/s]
 26%|██▋       | 1059/4000 [00:13<00:40, 72.02it/s]
 27%|██▋       | 1068/4000 [00:13<00:39, 74.65it/s]
 27%|██▋       | 1077/4000 [00:13<00:37, 77.62it/s]
 27%|██▋       | 1086/4000 [00:13<00:36, 80.03it/s]
 27%|██▋       | 1095/4000 [00:13<00:35, 81.75it/s]
 28%|██▊       | 1105/4000 [00:13<00:34, 84.94it/s]
 28%|██▊       | 1116/4000 [00:13<00:31, 90.60it/s]
 28%|██▊       | 1126/4000 [00:14<00:34, 82.88it/s]
 28%|██▊       | 1135/4000 [00:14<00:35, 81.03it/s]
 29%|██▊       | 1144/4000 [00:14<00:37, 75.85it/s]
 29%|██▉       | 1152/4000 [00:14<00:37, 76.43it/s]
 29%|██▉       | 1160/4000 [00:14<00:37, 75.29it/s]
 29%|██▉       | 1169/4000 [00:14<00:36, 76.71it/s]
 29%|██▉       | 1177/4000 [00:14<00:36, 76.57it/s]
