2021-05-01 14:26:49,220 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:26:49,238 INFO     Geo: cqd
2021-05-01 14:26:49,239 INFO     Data Path: data/FB15k-q2b
2021-05-01 14:26:49,239 INFO     #entity: 14951
2021-05-01 14:26:49,239 INFO     #relation: 2690
2021-05-01 14:26:49,239 INFO     #max steps: 1000
2021-05-01 14:26:49,239 INFO     Evaluate unoins using: DNF
2021-05-01 14:26:49,239 INFO     loading data
2021-05-01 14:27:39,718 INFO     Training info:
2021-05-01 14:27:39,719 INFO     Validation info:
2021-05-01 14:27:39,719 INFO     3p: 8000
2021-05-01 14:27:39,723 INFO     Test info:
2021-05-01 14:27:39,723 INFO     3p: 8000
2021-05-01 14:27:40,046 INFO     Model Parameter Configuration:
2021-05-01 14:27:40,046 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 14:27:40,047 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 14:27:40,047 INFO     Parameter Number: 35282000
2021-05-01 14:27:42,124 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 14:27:42,922 INFO     tasks = 3p
2021-05-01 14:27:42,922 INFO     init_step = 99999
2021-05-01 14:27:42,922 INFO     batch_size = 1000
2021-05-01 14:27:42,922 INFO     hidden_dim = 1000
2021-05-01 14:27:42,922 INFO     gamma = 12.000000
2021-05-01 14:27:42,922 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 14:27:42,953 INFO     Evaluating the model... (0/8000)

  0%|          | 4/8000 [00:00<03:20, 39.85it/s]
  0%|          | 9/8000 [00:00<03:15, 40.90it/s]
  0%|          | 14/8000 [00:00<03:11, 41.71it/s]
  0%|          | 19/8000 [00:00<03:09, 42.21it/s]
  0%|          | 24/8000 [00:00<03:07, 42.64it/s]
  0%|          | 29/8000 [00:00<03:05, 42.90it/s]
  0%|          | 34/8000 [00:00<03:01, 43.80it/s]
  0%|          | 39/8000 [00:00<02:56, 45.12it/s]
  1%|          | 44/8000 [00:00<02:52, 46.17it/s]
  1%|          | 49/8000 [00:01<02:49, 46.95it/s]
  1%|          | 54/8000 [00:01<02:47, 47.39it/s]
  1%|          | 59/8000 [00:01<02:54, 45.47it/s]
  1%|          | 64/8000 [00:01<02:55, 45.21it/s]
  1%|          | 69/8000 [00:01<02:57, 44.69it/s]
  1%|          | 74/8000 [00:01<02:58, 44.37it/s]
  1%|          | 79/8000 [00:01<02:59, 44.07it/s]
  1%|          | 84/8000 [00:01<03:00, 43.88it/s]
  1%|          | 89/8000 [00:02<03:00, 43.74it/s]
  1%|          | 94/8000 [00:02<03:00, 43.71it/s]
  1%|          | 99/8000 [00:02<03:00, 43.73it/s]
  1%|▏         | 104/8000 [00:02<03:00, 43.67it/s]
  1%|▏         | 109/8000 [00:02<03:00, 43.72it/s]
  1%|▏         | 114/8000 [00:02<03:00, 43.66it/s]
  1%|▏         | 119/8000 [00:02<03:00, 43.66it/s]
  2%|▏         | 124/8000 [00:02<02:59, 43.87it/s]
  2%|▏         | 129/8000 [00:02<02:57, 44.26it/s]
  2%|▏         | 134/8000 [00:03<02:52, 45.49it/s]
  2%|▏         | 139/8000 [00:03<02:49, 46.44it/s]
  2%|▏         | 144/8000 [00:03<02:47, 46.93it/s]
  2%|▏         | 149/8000 [00:03<02:54, 45.10it/s]
