2021-05-01 18:41:04,031 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:41:04,032 INFO     Geo: cqd
2021-05-01 18:41:04,032 INFO     Data Path: data/NELL-betae
2021-05-01 18:41:04,032 INFO     #entity: 63361
2021-05-01 18:41:04,032 INFO     #relation: 400
2021-05-01 18:41:04,032 INFO     #max steps: 1000
2021-05-01 18:41:04,032 INFO     Evaluate unoins using: DNF
2021-05-01 18:41:04,032 INFO     loading data
2021-05-01 18:41:25,767 INFO     Training info:
2021-05-01 18:41:25,783 INFO     Validation info:
2021-05-01 18:41:25,784 INFO     2i: 4000
2021-05-01 18:41:25,785 INFO     Test info:
2021-05-01 18:41:25,785 INFO     2i: 4000
2021-05-01 18:41:27,557 INFO     Model Parameter Configuration:
2021-05-01 18:41:27,557 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:41:27,558 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:41:27,558 INFO     Parameter Number: 127522000
2021-05-01 18:41:32,613 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:41:33,786 INFO     tasks = 2i
2021-05-01 18:41:33,786 INFO     init_step = 99999
2021-05-01 18:41:33,786 INFO     batch_size = 1000
2021-05-01 18:41:33,786 INFO     hidden_dim = 1000
2021-05-01 18:41:33,786 INFO     gamma = 12.000000
2021-05-01 18:41:33,786 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:41:33,835 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:36, 25.58it/s]
  0%|          | 7/4000 [00:00<02:24, 27.56it/s]
  0%|          | 10/4000 [00:00<02:22, 28.09it/s]
  0%|          | 15/4000 [00:00<02:05, 31.67it/s]
  0%|          | 20/4000 [00:00<01:54, 34.68it/s]
  1%|          | 25/4000 [00:00<01:47, 36.96it/s]
  1%|          | 29/4000 [00:00<01:50, 36.03it/s]
  1%|          | 33/4000 [00:00<02:00, 32.84it/s]
  1%|          | 37/4000 [00:01<02:17, 28.73it/s]
  1%|          | 40/4000 [00:01<02:30, 26.27it/s]
  1%|          | 43/4000 [00:01<02:36, 25.30it/s]
  1%|          | 46/4000 [00:01<02:38, 25.01it/s]
  1%|          | 49/4000 [00:01<02:39, 24.80it/s]
  1%|▏         | 52/4000 [00:01<02:34, 25.62it/s]
  1%|▏         | 55/4000 [00:01<02:36, 25.18it/s]
  1%|▏         | 58/4000 [00:01<02:40, 24.63it/s]
  2%|▏         | 61/4000 [00:02<02:38, 24.87it/s]
  2%|▏         | 65/4000 [00:02<02:32, 25.84it/s]
  2%|▏         | 68/4000 [00:02<02:27, 26.67it/s]
  2%|▏         | 71/4000 [00:02<02:24, 27.12it/s]
  2%|▏         | 74/4000 [00:02<02:26, 26.85it/s]
  2%|▏         | 78/4000 [00:02<02:27, 26.59it/s]
  2%|▏         | 82/4000 [00:02<02:22, 27.56it/s]
  2%|▏         | 85/4000 [00:03<02:56, 22.21it/s]
  2%|▏         | 88/4000 [00:03<03:05, 21.13it/s]
  2%|▏         | 91/4000 [00:03<03:13, 20.19it/s]
  2%|▏         | 94/4000 [00:03<03:02, 21.40it/s]
  2%|▏         | 98/4000 [00:03<02:47, 23.34it/s]
  3%|▎         | 101/4000 [00:03<02:40, 24.33it/s]
  3%|▎         | 104/4000 [00:03<02:34, 25.28it/s]
  3%|▎         | 107/4000 [00:03<02:40, 24.23it/s]
  3%|▎         | 110/4000 [00:04<02:53, 22.42it/s]
  3%|▎         | 113/4000 [00:04<03:03, 21.17it/s]
  3%|▎         | 116/4000 [00:04<03:05, 20.92it/s]
  3%|▎         | 119/4000 [00:04<02:50, 22.82it/s]
  3%|▎         | 122/4000 [00:04<02:38, 24.40it/s]
  3%|▎         | 125/4000 [00:04<02:36, 24.70it/s]
  3%|▎         | 128/4000 [00:04<02:37, 24.54it/s]
  3%|▎         | 131/4000 [00:05<03:16, 19.71it/s]
  3%|▎         | 134/4000 [00:05<03:17, 19.60it/s]
  3%|▎         | 137/4000 [00:05<03:11, 20.21it/s]
  4%|▎         | 142/4000 [00:05<02:40, 24.00it/s]
  4%|▎         | 147/4000 [00:05<02:20, 27.46it/s]
  4%|▍         | 151/4000 [00:05<02:17, 27.90it/s]
  4%|▍         | 155/4000 [00:05<02:30, 25.54it/s]
  4%|▍         | 158/4000 [00:06<02:34, 24.87it/s]
  4%|▍         | 161/4000 [00:06<02:36, 24.60it/s]
  4%|▍         | 169/4000 [00:06<02:04, 30.72it/s]
  4%|▍         | 179/4000 [00:06<01:39, 38.43it/s]
  5%|▍         | 188/4000 [00:06<01:29, 42.51it/s]
  5%|▍         | 194/4000 [00:06<01:36, 39.60it/s]
  5%|▍         | 199/4000 [00:06<01:30, 41.82it/s]
  5%|▌         | 204/4000 [00:07<01:29, 42.41it/s]
  5%|▌         | 209/4000 [00:07<01:25, 44.10it/s]
  5%|▌         | 218/4000 [00:07<01:13, 51.50it/s]
  6%|▌         | 227/4000 [00:07<01:05, 57.97it/s]
  6%|▌         | 236/4000 [00:07<00:59, 63.15it/s]
  6%|▌         | 244/4000 [00:07<01:10, 53.44it/s]
  6%|▋         | 251/4000 [00:07<01:12, 51.91it/s]
