2021-05-01 12:00:20,474 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:00:20,487 INFO     Geo: cqd
2021-05-01 12:00:20,487 INFO     Data Path: data/NELL-betae
2021-05-01 12:00:20,487 INFO     #entity: 63361
2021-05-01 12:00:20,488 INFO     #relation: 400
2021-05-01 12:00:20,488 INFO     #max steps: 1000
2021-05-01 12:00:20,488 INFO     Evaluate unoins using: DNF
2021-05-01 12:00:20,488 INFO     loading data
2021-05-01 12:00:36,306 INFO     Training info:
2021-05-01 12:00:36,308 INFO     Validation info:
2021-05-01 12:00:36,309 INFO     1p: 16910
2021-05-01 12:00:36,314 INFO     Test info:
2021-05-01 12:00:36,314 INFO     1p: 17021
2021-05-01 12:00:37,855 INFO     Model Parameter Configuration:
2021-05-01 12:00:37,855 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:00:37,855 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:00:37,855 INFO     Parameter Number: 127522000
2021-05-01 12:00:41,791 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:00:42,815 INFO     tasks = 1p
2021-05-01 12:00:42,816 INFO     init_step = 99999
2021-05-01 12:00:42,816 INFO     batch_size = 1000
2021-05-01 12:00:42,816 INFO     hidden_dim = 1000
2021-05-01 12:00:42,816 INFO     gamma = 12.000000
2021-05-01 12:00:42,816 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 12:00:42,839 INFO     Evaluating the model... (0/16910)

  0%|          | 6/16910 [00:00<04:58, 56.58it/s]
  0%|          | 12/16910 [00:00<04:54, 57.48it/s]
  0%|          | 18/16910 [00:00<04:51, 57.87it/s]
  0%|          | 25/16910 [00:00<04:44, 59.33it/s]
  0%|          | 31/16910 [00:00<04:45, 59.19it/s]
  0%|          | 38/16910 [00:00<04:44, 59.38it/s]
  0%|          | 44/16910 [00:00<04:44, 59.21it/s]
  0%|          | 51/16910 [00:00<04:39, 60.32it/s]
  0%|          | 60/16910 [00:00<04:12, 66.86it/s]
  0%|          | 70/16910 [00:01<03:53, 72.11it/s]
  0%|          | 80/16910 [00:01<03:35, 78.00it/s]
  1%|          | 92/16910 [00:01<03:15, 85.92it/s]
  1%|          | 101/16910 [00:01<03:13, 87.07it/s]
  1%|          | 111/16910 [00:01<03:06, 90.22it/s]
  1%|          | 121/16910 [00:01<03:02, 91.77it/s]
  1%|          | 133/16910 [00:01<02:51, 97.90it/s]
  1%|          | 145/16910 [00:01<02:43, 102.23it/s]
  1%|          | 157/16910 [00:01<02:39, 104.72it/s]
  1%|          | 168/16910 [00:02<02:56, 94.84it/s] 
  1%|          | 178/16910 [00:02<03:34, 78.01it/s]
  1%|          | 187/16910 [00:02<04:12, 66.17it/s]
  1%|          | 195/16910 [00:02<04:26, 62.75it/s]
  1%|          | 202/16910 [00:02<04:31, 61.52it/s]
  1%|          | 209/16910 [00:02<04:35, 60.53it/s]
  1%|▏         | 216/16910 [00:02<04:39, 59.71it/s]
  1%|▏         | 223/16910 [00:03<04:55, 56.41it/s]
  1%|▏         | 229/16910 [00:03<04:54, 56.62it/s]
