2021-04-30 11:58:16,696 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:58:16,697 INFO     Geo: cqd
2021-04-30 11:58:16,697 INFO     Data Path: data/NELL-betae
2021-04-30 11:58:16,697 INFO     #entity: 63361
2021-04-30 11:58:16,697 INFO     #relation: 400
2021-04-30 11:58:16,697 INFO     #max steps: 1000
2021-04-30 11:58:16,697 INFO     Evaluate unoins using: DNF
2021-04-30 11:58:16,697 INFO     loading data
2021-04-30 11:58:35,116 INFO     Training info:
2021-04-30 11:58:35,119 INFO     Validation info:
2021-04-30 11:58:35,119 INFO     1p: 16910
2021-04-30 11:58:35,123 INFO     Test info:
2021-04-30 11:58:35,123 INFO     1p: 17021
2021-04-30 11:58:36,677 INFO     Model Parameter Configuration:
2021-04-30 11:58:36,677 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:58:36,678 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:58:36,678 INFO     Parameter Number: 127522000
2021-04-30 11:58:39,985 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:58:41,059 INFO     tasks = 1p
2021-04-30 11:58:41,059 INFO     init_step = 99999
2021-04-30 11:58:41,059 INFO     batch_size = 1000
2021-04-30 11:58:41,059 INFO     hidden_dim = 1000
2021-04-30 11:58:41,059 INFO     gamma = 12.000000
2021-04-30 11:58:41,059 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-04-30 11:58:41,089 INFO     Evaluating the model... (0/16910)

  0%|          | 7/16910 [00:00<04:19, 65.22it/s]
  0%|          | 15/16910 [00:00<04:08, 68.07it/s]
  0%|          | 25/16910 [00:00<03:48, 74.01it/s]
  0%|          | 36/16910 [00:00<03:29, 80.71it/s]
  0%|          | 44/16910 [00:00<03:34, 78.80it/s]
  0%|          | 54/16910 [00:00<03:24, 82.46it/s]
  0%|          | 66/16910 [00:00<03:08, 89.54it/s]
  0%|          | 78/16910 [00:00<02:55, 95.69it/s]
  1%|          | 88/16910 [00:00<02:53, 96.89it/s]
  1%|          | 98/16910 [00:01<02:52, 97.36it/s]
  1%|          | 110/16910 [00:01<02:44, 101.87it/s]
  1%|          | 122/16910 [00:01<02:39, 105.56it/s]
  1%|          | 133/16910 [00:01<02:41, 103.97it/s]
  1%|          | 144/16910 [00:01<02:41, 103.89it/s]
  1%|          | 156/16910 [00:01<02:35, 107.86it/s]
  1%|          | 168/16910 [00:01<02:34, 108.62it/s]
  1%|          | 179/16910 [00:01<02:36, 107.21it/s]
  1%|          | 190/16910 [00:01<02:35, 107.83it/s]
  1%|          | 202/16910 [00:02<02:31, 110.64it/s]
  1%|▏         | 214/16910 [00:02<02:30, 110.66it/s]
  1%|▏         | 226/16910 [00:02<02:36, 106.72it/s]
  1%|▏         | 238/16910 [00:02<02:34, 107.99it/s]
  1%|▏         | 250/16910 [00:02<02:30, 110.37it/s]
  2%|▏         | 262/16910 [00:02<02:31, 109.92it/s]
  2%|▏         | 274/16910 [00:02<02:34, 107.61it/s]
  2%|▏         | 286/16910 [00:02<02:31, 109.74it/s]
  2%|▏         | 298/16910 [00:02<02:30, 110.08it/s]
  2%|▏         | 310/16910 [00:02<02:34, 107.49it/s]
  2%|▏         | 321/16910 [00:03<02:35, 106.45it/s]
  2%|▏         | 333/16910 [00:03<02:31, 109.43it/s]
  2%|▏         | 344/16910 [00:03<02:34, 107.11it/s]
  2%|▏         | 355/16910 [00:03<02:36, 106.06it/s]
  2%|▏         | 366/16910 [00:03<02:40, 103.17it/s]
  2%|▏         | 378/16910 [00:03<02:36, 105.94it/s]
  2%|▏         | 390/16910 [00:03<02:33, 107.48it/s]
  2%|▏         | 401/16910 [00:03<02:39, 103.57it/s]
  2%|▏         | 412/16910 [00:03<02:40, 102.53it/s]
  3%|▎         | 424/16910 [00:04<02:35, 106.01it/s]
  3%|▎         | 435/16910 [00:04<02:34, 106.83it/s]
  3%|▎         | 446/16910 [00:04<02:35, 105.66it/s]
  3%|▎         | 458/16910 [00:04<02:33, 107.10it/s]
  3%|▎         | 470/16910 [00:04<02:30, 109.20it/s]
  3%|▎         | 481/16910 [00:04<02:32, 108.03it/s]
  3%|▎         | 492/16910 [00:04<02:33, 106.80it/s]
  3%|▎         | 503/16910 [00:04<02:32, 107.27it/s]
  3%|▎         | 514/16910 [00:04<02:32, 107.78it/s]
  3%|▎         | 525/16910 [00:05<02:34, 105.95it/s]
  3%|▎         | 536/16910 [00:05<02:42, 100.94it/s]
  3%|▎         | 547/16910 [00:05<02:39, 102.42it/s]
  3%|▎         | 558/16910 [00:05<02:46, 97.95it/s] 
  3%|▎         | 568/16910 [00:05<02:59, 91.02it/s]
  3%|▎         | 578/16910 [00:05<03:05, 88.26it/s]
  3%|▎         | 590/16910 [00:05<02:52, 94.57it/s]
  4%|▎         | 600/16910 [00:05<02:52, 94.59it/s]
  4%|▎         | 610/16910 [00:05<02:50, 95.64it/s]
  4%|▎         | 621/16910 [00:06<02:46, 97.99it/s]
