2021-05-01 12:51:25,315 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:51:25,330 INFO     Geo: cqd
2021-05-01 12:51:25,331 INFO     Data Path: data/NELL-q2b
2021-05-01 12:51:25,331 INFO     #entity: 63361
2021-05-01 12:51:25,331 INFO     #relation: 400
2021-05-01 12:51:25,331 INFO     #max steps: 1000
2021-05-01 12:51:25,331 INFO     Evaluate unoins using: DNF
2021-05-01 12:51:25,331 INFO     loading data
2021-05-01 12:51:39,870 INFO     Training info:
2021-05-01 12:51:39,871 INFO     Validation info:
2021-05-01 12:51:39,871 INFO     2i: 4000
2021-05-01 12:51:39,872 INFO     Test info:
2021-05-01 12:51:39,873 INFO     2i: 4000
2021-05-01 12:51:41,440 INFO     Model Parameter Configuration:
2021-05-01 12:51:41,440 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:51:41,440 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:51:41,441 INFO     Parameter Number: 127522000
2021-05-01 12:51:45,521 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:51:46,859 INFO     tasks = 2i
2021-05-01 12:51:46,859 INFO     init_step = 99999
2021-05-01 12:51:46,859 INFO     batch_size = 1000
2021-05-01 12:51:46,859 INFO     hidden_dim = 1000
2021-05-01 12:51:46,859 INFO     gamma = 12.000000
2021-05-01 12:51:46,859 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:51:46,877 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 63.39it/s]
  0%|          | 13/4000 [00:00<01:04, 61.83it/s]
  0%|          | 19/4000 [00:00<01:05, 60.72it/s]
  1%|          | 25/4000 [00:00<01:06, 59.91it/s]
  1%|          | 32/4000 [00:00<01:03, 62.28it/s]
  1%|          | 38/4000 [00:00<01:04, 61.19it/s]
  1%|          | 47/4000 [00:00<00:59, 66.35it/s]
  1%|▏         | 59/4000 [00:00<00:51, 75.94it/s]
  2%|▏         | 70/4000 [00:00<00:48, 80.31it/s]
  2%|▏         | 79/4000 [00:01<00:58, 66.61it/s]
  2%|▏         | 87/4000 [00:01<01:01, 63.98it/s]
  2%|▏         | 94/4000 [00:01<01:11, 54.66it/s]
  3%|▎         | 103/4000 [00:01<01:03, 61.53it/s]
  3%|▎         | 116/4000 [00:01<00:53, 72.25it/s]
  3%|▎         | 128/4000 [00:01<00:48, 80.58it/s]
  3%|▎         | 139/4000 [00:01<00:44, 87.19it/s]
  4%|▎         | 149/4000 [00:01<00:43, 89.18it/s]
  4%|▍         | 159/4000 [00:02<00:42, 89.46it/s]
  4%|▍         | 169/4000 [00:02<00:42, 89.39it/s]
  4%|▍         | 180/4000 [00:02<00:40, 93.77it/s]
  5%|▍         | 192/4000 [00:02<00:38, 98.62it/s]
  5%|▌         | 204/4000 [00:02<00:37, 102.46it/s]
  5%|▌         | 215/4000 [00:02<00:36, 102.97it/s]
  6%|▌         | 226/4000 [00:02<00:54, 68.76it/s] 
  6%|▌         | 235/4000 [00:03<01:06, 56.23it/s]
  6%|▌         | 243/4000 [00:03<01:14, 50.52it/s]
  6%|▋         | 250/4000 [00:03<01:18, 48.08it/s]
  6%|▋         | 256/4000 [00:03<01:14, 50.49it/s]
  7%|▋         | 262/4000 [00:03<01:11, 52.04it/s]
  7%|▋         | 270/4000 [00:03<01:04, 57.83it/s]
  7%|▋         | 282/4000 [00:03<00:54, 68.38it/s]
  7%|▋         | 295/4000 [00:04<00:47, 78.65it/s]
  8%|▊         | 309/4000 [00:04<00:41, 89.67it/s]
  8%|▊         | 323/4000 [00:04<00:36, 100.23it/s]
  8%|▊         | 335/4000 [00:04<00:35, 104.60it/s]
  9%|▊         | 347/4000 [00:04<00:37, 98.27it/s] 
  9%|▉         | 358/4000 [00:04<00:41, 88.18it/s]
  9%|▉         | 368/4000 [00:04<00:40, 89.05it/s]
  9%|▉         | 378/4000 [00:04<00:40, 89.18it/s]
 10%|▉         | 392/4000 [00:04<00:36, 98.57it/s]
 10%|█         | 405/4000 [00:05<00:33, 106.02it/s]
 10%|█         | 417/4000 [00:05<00:35, 99.60it/s] 
 11%|█         | 428/4000 [00:05<00:39, 90.34it/s]
 11%|█         | 442/4000 [00:05<00:35, 99.61it/s]
 11%|█▏        | 453/4000 [00:05<00:34, 101.70it/s]
 12%|█▏        | 465/4000 [00:05<00:33, 106.03it/s]
 12%|█▏        | 477/4000 [00:05<00:32, 109.27it/s]
 12%|█▏        | 490/4000 [00:05<00:31, 112.78it/s]
 13%|█▎        | 502/4000 [00:05<00:33, 104.84it/s]
 13%|█▎        | 514/4000 [00:06<00:32, 108.65it/s]
 13%|█▎        | 526/4000 [00:06<00:31, 111.12it/s]
 13%|█▎        | 538/4000 [00:06<00:39, 87.58it/s] 
 14%|█▎        | 548/4000 [00:06<00:50, 68.22it/s]
 14%|█▍        | 557/4000 [00:06<00:54, 63.20it/s]
 14%|█▍        | 565/4000 [00:06<00:55, 61.38it/s]
 14%|█▍        | 572/4000 [00:07<00:56, 60.44it/s]
 14%|█▍        | 579/4000 [00:07<00:57, 59.95it/s]
 15%|█▍        | 586/4000 [00:07<00:59, 57.84it/s]
 15%|█▍        | 593/4000 [00:07<00:56, 60.74it/s]
 15%|█▌        | 607/4000 [00:07<00:46, 72.39it/s]
 16%|█▌        | 620/4000 [00:07<00:40, 83.42it/s]
 16%|█▌        | 630/4000 [00:07<00:40, 82.33it/s]
 16%|█▌        | 640/4000 [00:07<00:38, 86.51it/s]
 16%|█▋        | 650/4000 [00:07<00:38, 86.95it/s]
 16%|█▋        | 660/4000 [00:08<00:43, 76.53it/s]
 17%|█▋        | 669/4000 [00:08<00:41, 79.91it/s]
 17%|█▋        | 680/4000 [00:08<00:38, 86.83it/s]
 17%|█▋        | 690/4000 [00:08<00:42, 78.16it/s]
 18%|█▊        | 701/4000 [00:08<00:38, 85.04it/s]
 18%|█▊        | 712/4000 [00:08<00:36, 90.98it/s]
 18%|█▊        | 723/4000 [00:08<00:34, 94.15it/s]
 18%|█▊        | 733/4000 [00:08<00:42, 76.48it/s]
 19%|█▊        | 743/4000 [00:09<00:39, 81.96it/s]
 19%|█▉        | 753/4000 [00:09<00:37, 86.13it/s]
 19%|█▉        | 766/4000 [00:09<00:34, 94.57it/s]
 19%|█▉        | 779/4000 [00:09<00:31, 102.33it/s]
 20%|█▉        | 790/4000 [00:09<00:30, 103.86it/s]
 20%|██        | 801/4000 [00:09<00:30, 105.59it/s]
 20%|██        | 812/4000 [00:09<00:29, 106.78it/s]
 21%|██        | 825/4000 [00:09<00:28, 110.93it/s]
 21%|██        | 837/4000 [00:09<00:31, 100.59it/s]
 21%|██        | 848/4000 [00:10<00:43, 71.91it/s] 
 21%|██▏       | 857/4000 [00:10<00:58, 53.27it/s]
 22%|██▏       | 864/4000 [00:10<01:03, 49.58it/s]
 22%|██▏       | 871/4000 [00:10<01:14, 42.20it/s]
 22%|██▏       | 877/4000 [00:11<01:16, 40.80it/s]
 22%|██▏       | 888/4000 [00:11<01:02, 49.86it/s]
 23%|██▎       | 901/4000 [00:11<00:51, 60.60it/s]
 23%|██▎       | 913/4000 [00:11<00:43, 70.75it/s]
 23%|██▎       | 926/4000 [00:11<00:37, 81.00it/s]
 23%|██▎       | 939/4000 [00:11<00:33, 90.47it/s]
 24%|██▍       | 952/4000 [00:11<00:31, 97.97it/s]
 24%|██▍       | 964/4000 [00:11<00:34, 88.19it/s]
 24%|██▍       | 978/4000 [00:11<00:30, 98.11it/s]
 25%|██▍       | 992/4000 [00:12<00:28, 106.96it/s]2021-05-01 12:51:58,949 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:12<00:27, 109.92it/s]
 25%|██▌       | 1016/4000 [00:12<00:32, 90.60it/s] 
 26%|██▌       | 1027/4000 [00:12<00:41, 71.79it/s]
 26%|██▌       | 1036/4000 [00:12<00:40, 72.69it/s]
 26%|██▌       | 1049/4000 [00:12<00:35, 83.29it/s]
 27%|██▋       | 1063/4000 [00:12<00:31, 93.38it/s]
 27%|██▋       | 1076/4000 [00:12<00:28, 101.92it/s]
 27%|██▋       | 1089/4000 [00:13<00:26, 108.94it/s]
 28%|██▊       | 1102/4000 [00:13<00:25, 113.55it/s]
 28%|██▊       | 1115/4000 [00:13<00:24, 117.63it/s]
 28%|██▊       | 1129/4000 [00:13<00:23, 121.67it/s]
 29%|██▊       | 1142/4000 [00:13<00:30, 92.40it/s] 
 29%|██▉       | 1153/4000 [00:13<00:37, 76.11it/s]
 29%|██▉       | 1163/4000 [00:13<00:41, 68.08it/s]
 29%|██▉       | 1171/4000 [00:14<00:46, 60.71it/s]
 29%|██▉       | 1179/4000 [00:14<00:47, 59.88it/s]
 30%|██▉       | 1186/4000 [00:14<00:47, 59.70it/s]
 30%|██▉       | 1193/4000 [00:14<00:47, 58.99it/s]
 30%|███       | 1200/4000 [00:14<00:50, 55.42it/s]
 30%|███       | 1207/4000 [00:14<00:50, 55.66it/s]
 30%|███       | 1214/4000 [00:14<00:48, 57.79it/s]
 31%|███       | 1221/4000 [00:15<00:46, 60.10it/s]
 31%|███       | 1228/4000 [00:15<00:45, 61.15it/s]
 31%|███       | 1235/4000 [00:15<00:44, 62.12it/s]
 31%|███       | 1242/4000 [00:15<00:44, 62.56it/s]
 31%|███       | 1249/4000 [00:15<00:43, 63.37it/s]
 31%|███▏      | 1256/4000 [00:15<00:52, 52.51it/s]
 32%|███▏      | 1263/4000 [00:15<00:48, 56.18it/s]
