2021-04-30 12:11:37,884 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:11:37,904 INFO     Geo: cqd
2021-04-30 12:11:37,904 INFO     Data Path: data/NELL-q2b
2021-04-30 12:11:37,904 INFO     #entity: 63361
2021-04-30 12:11:37,904 INFO     #relation: 400
2021-04-30 12:11:37,904 INFO     #max steps: 1000
2021-04-30 12:11:37,904 INFO     Evaluate unoins using: DNF
2021-04-30 12:11:37,904 INFO     loading data
2021-04-30 12:11:55,812 INFO     Training info:
2021-04-30 12:11:55,813 INFO     Validation info:
2021-04-30 12:11:55,813 INFO     2u-DNF: 4000
2021-04-30 12:11:55,815 INFO     Test info:
2021-04-30 12:11:55,815 INFO     2u-DNF: 4000
2021-04-30 12:11:57,267 INFO     Model Parameter Configuration:
2021-04-30 12:11:57,267 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:11:57,268 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:11:57,268 INFO     Parameter Number: 127522000
2021-04-30 12:12:01,563 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 12:12:08,327 INFO     tasks = 2u
2021-04-30 12:12:08,327 INFO     init_step = 99999
2021-04-30 12:12:08,327 INFO     batch_size = 1000
2021-04-30 12:12:08,328 INFO     hidden_dim = 1000
2021-04-30 12:12:08,328 INFO     gamma = 12.000000
2021-04-30 12:12:08,328 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:12:08,359 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:24, 47.01it/s]
  0%|          | 12/4000 [00:00<01:17, 51.22it/s]
  0%|          | 16/4000 [00:00<01:24, 47.16it/s]
  1%|          | 22/4000 [00:00<01:22, 48.12it/s]
  1%|          | 27/4000 [00:00<01:26, 45.80it/s]
  1%|          | 32/4000 [00:00<01:28, 44.87it/s]
  1%|          | 38/4000 [00:00<01:24, 46.83it/s]
  1%|          | 44/4000 [00:00<01:22, 48.07it/s]
  1%|          | 49/4000 [00:01<01:22, 48.11it/s]
  1%|▏         | 55/4000 [00:01<01:20, 49.07it/s]
  2%|▏         | 62/4000 [00:01<01:14, 52.63it/s]
  2%|▏         | 69/4000 [00:01<01:11, 55.10it/s]
  2%|▏         | 76/4000 [00:01<01:07, 57.73it/s]
  2%|▏         | 87/4000 [00:01<00:59, 66.00it/s]
  2%|▏         | 98/4000 [00:01<00:52, 74.49it/s]
  3%|▎         | 109/4000 [00:01<00:48, 80.89it/s]
  3%|▎         | 119/4000 [00:01<00:45, 85.35it/s]
  3%|▎         | 129/4000 [00:01<00:45, 85.61it/s]
  3%|▎         | 138/4000 [00:02<00:47, 81.28it/s]
  4%|▎         | 147/4000 [00:02<00:47, 80.56it/s]
  4%|▍         | 156/4000 [00:02<00:49, 77.30it/s]
  4%|▍         | 164/4000 [00:02<00:53, 71.47it/s]
  4%|▍         | 172/4000 [00:02<01:00, 62.91it/s]
  4%|▍         | 179/4000 [00:02<01:05, 58.58it/s]
  5%|▍         | 186/4000 [00:02<01:09, 55.11it/s]
  5%|▍         | 196/4000 [00:03<01:00, 63.20it/s]
  5%|▌         | 203/4000 [00:03<00:58, 65.09it/s]
  5%|▌         | 211/4000 [00:03<00:55, 68.60it/s]
  6%|▌         | 222/4000 [00:03<00:49, 76.55it/s]
  6%|▌         | 234/4000 [00:03<00:44, 85.01it/s]
  6%|▌         | 246/4000 [00:03<00:40, 92.94it/s]
  6%|▋         | 258/4000 [00:03<00:37, 99.47it/s]
  7%|▋         | 269/4000 [00:03<00:41, 90.65it/s]
  7%|▋         | 279/4000 [00:03<00:40, 91.63it/s]
  7%|▋         | 289/4000 [00:04<00:47, 77.42it/s]
  7%|▋         | 298/4000 [00:04<00:55, 66.92it/s]
  8%|▊         | 306/4000 [00:04<00:57, 63.82it/s]
  8%|▊         | 316/4000 [00:04<00:51, 71.06it/s]
  8%|▊         | 324/4000 [00:04<00:53, 68.39it/s]
  8%|▊         | 334/4000 [00:04<00:49, 74.11it/s]
  9%|▊         | 342/4000 [00:04<00:52, 69.10it/s]
  9%|▉         | 350/4000 [00:04<00:52, 70.16it/s]
  9%|▉         | 358/4000 [00:05<00:51, 70.91it/s]
  9%|▉         | 366/4000 [00:05<00:54, 67.14it/s]
  9%|▉         | 374/4000 [00:05<00:53, 67.76it/s]
 10%|▉         | 382/4000 [00:05<00:51, 70.12it/s]
 10%|▉         | 390/4000 [00:05<00:50, 71.77it/s]
 10%|▉         | 398/4000 [00:05<00:51, 69.60it/s]
 10%|█         | 407/4000 [00:05<00:48, 74.30it/s]
 10%|█         | 415/4000 [00:05<00:49, 72.07it/s]
 11%|█         | 423/4000 [00:06<00:51, 69.14it/s]
 11%|█         | 431/4000 [00:06<00:53, 67.07it/s]
 11%|█         | 444/4000 [00:06<00:45, 78.39it/s]
 11%|█▏        | 454/4000 [00:06<00:43, 82.14it/s]
 12%|█▏        | 463/4000 [00:06<00:46, 75.67it/s]
 12%|█▏        | 472/4000 [00:06<00:47, 74.33it/s]
 12%|█▏        | 481/4000 [00:06<00:45, 77.70it/s]
 12%|█▏        | 490/4000 [00:06<00:49, 70.60it/s]
 12%|█▏        | 498/4000 [00:06<00:49, 71.02it/s]
 13%|█▎        | 509/4000 [00:07<00:44, 78.15it/s]
 13%|█▎        | 520/4000 [00:07<00:41, 83.97it/s]
 13%|█▎        | 529/4000 [00:07<00:40, 84.71it/s]
 13%|█▎        | 539/4000 [00:07<00:39, 87.28it/s]
 14%|█▎        | 548/4000 [00:07<00:39, 87.75it/s]
 14%|█▍        | 557/4000 [00:07<00:39, 86.13it/s]
 14%|█▍        | 566/4000 [00:07<00:44, 77.97it/s]
 14%|█▍        | 575/4000 [00:07<00:44, 77.42it/s]
 15%|█▍        | 583/4000 [00:08<00:46, 73.26it/s]
 15%|█▍        | 592/4000 [00:08<00:44, 77.38it/s]
 15%|█▌        | 600/4000 [00:08<00:47, 72.28it/s]
 15%|█▌        | 610/4000 [00:08<00:43, 77.49it/s]
 15%|█▌        | 619/4000 [00:08<00:42, 79.60it/s]
 16%|█▌        | 628/4000 [00:08<00:45, 74.82it/s]
 16%|█▌        | 637/4000 [00:08<00:43, 77.61it/s]
 16%|█▌        | 649/4000 [00:08<00:39, 85.39it/s]
 16%|█▋        | 659/4000 [00:08<00:37, 88.52it/s]
 17%|█▋        | 669/4000 [00:09<00:39, 85.23it/s]
 17%|█▋        | 679/4000 [00:09<00:37, 88.73it/s]
 17%|█▋        | 689/4000 [00:09<00:38, 85.36it/s]
 17%|█▋        | 698/4000 [00:09<00:41, 80.35it/s]
 18%|█▊        | 707/4000 [00:09<00:44, 73.83it/s]
 18%|█▊        | 715/4000 [00:09<00:48, 67.26it/s]
 18%|█▊        | 722/4000 [00:09<00:49, 65.77it/s]
 18%|█▊        | 731/4000 [00:09<00:46, 69.98it/s]
 18%|█▊        | 739/4000 [00:10<00:47, 69.00it/s]
 19%|█▊        | 747/4000 [00:10<00:47, 68.45it/s]
 19%|█▉        | 755/4000 [00:10<00:46, 70.31it/s]
 19%|█▉        | 763/4000 [00:10<00:48, 66.99it/s]
 19%|█▉        | 770/4000 [00:10<00:50, 64.12it/s]
 19%|█▉        | 777/4000 [00:10<00:55, 57.98it/s]
 20%|█▉        | 784/4000 [00:10<00:54, 59.34it/s]
 20%|█▉        | 791/4000 [00:10<00:55, 58.06it/s]
 20%|█▉        | 798/4000 [00:11<00:54, 59.00it/s]
 20%|██        | 804/4000 [00:11<00:54, 58.18it/s]
 20%|██        | 810/4000 [00:11<00:59, 53.91it/s]
 20%|██        | 816/4000 [00:11<00:57, 55.19it/s]
 21%|██        | 822/4000 [00:11<00:58, 54.31it/s]
 21%|██        | 828/4000 [00:11<00:57, 54.79it/s]
 21%|██        | 834/4000 [00:11<00:59, 52.89it/s]
 21%|██        | 840/4000 [00:11<01:00, 52.64it/s]
 21%|██        | 846/4000 [00:11<01:04, 49.19it/s]
 21%|██▏       | 852/4000 [00:12<01:02, 50.14it/s]
 21%|██▏       | 858/4000 [00:12<01:03, 49.51it/s]
 22%|██▏       | 863/4000 [00:12<01:04, 48.80it/s]
 22%|██▏       | 869/4000 [00:12<01:00, 51.65it/s]
 22%|██▏       | 876/4000 [00:12<00:57, 54.50it/s]
 22%|██▏       | 883/4000 [00:12<00:55, 56.29it/s]
 22%|██▏       | 890/4000 [00:12<00:53, 58.12it/s]
 22%|██▎       | 900/4000 [00:12<00:47, 65.87it/s]
 23%|██▎       | 910/4000 [00:12<00:42, 71.97it/s]
 23%|██▎       | 919/4000 [00:13<00:40, 76.18it/s]
 23%|██▎       | 927/4000 [00:13<00:40, 76.20it/s]
 23%|██▎       | 935/4000 [00:13<00:43, 70.89it/s]
 24%|██▎       | 943/4000 [00:13<00:43, 70.70it/s]
 24%|██▍       | 951/4000 [00:13<00:41, 72.79it/s]
 24%|██▍       | 959/4000 [00:13<00:49, 60.96it/s]
 24%|██▍       | 968/4000 [00:13<00:46, 65.73it/s]
 24%|██▍       | 975/4000 [00:13<00:45, 65.87it/s]
 25%|██▍       | 987/4000 [00:13<00:39, 75.89it/s]
 25%|██▍       | 996/4000 [00:14<00:40, 73.39it/s]2021-04-30 12:12:22,577 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:14<00:48, 61.86it/s]
 25%|██▌       | 1011/4000 [00:14<00:50, 59.74it/s]
 25%|██▌       | 1018/4000 [00:14<00:54, 54.92it/s]
 26%|██▌       | 1025/4000 [00:14<00:51, 57.97it/s]
 26%|██▌       | 1033/4000 [00:14<00:48, 61.24it/s]
 26%|██▌       | 1042/4000 [00:14<00:43, 67.72it/s]
