2021-04-30 09:28:55,137 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:28:55,138 INFO     Geo: cqd
2021-04-30 09:28:55,138 INFO     Data Path: data/FB15k-betae
2021-04-30 09:28:55,138 INFO     #entity: 14951
2021-04-30 09:28:55,138 INFO     #relation: 2690
2021-04-30 09:28:55,138 INFO     #max steps: 1000
2021-04-30 09:28:55,138 INFO     Evaluate unoins using: DNF
2021-04-30 09:28:55,138 INFO     loading data
2021-04-30 09:30:11,070 INFO     Training info:
2021-04-30 09:30:11,072 INFO     Validation info:
2021-04-30 09:30:11,073 INFO     3p: 8000
2021-04-30 09:30:11,084 INFO     Test info:
2021-04-30 09:30:11,084 INFO     3p: 8000
2021-04-30 09:30:11,503 INFO     Model Parameter Configuration:
2021-04-30 09:30:11,503 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 09:30:11,504 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 09:30:11,504 INFO     Parameter Number: 35282000
2021-04-30 09:30:15,277 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 09:30:15,623 INFO     tasks = 3p
2021-04-30 09:30:15,623 INFO     init_step = 99999
2021-04-30 09:30:15,623 INFO     batch_size = 1000
2021-04-30 09:30:15,623 INFO     hidden_dim = 1000
2021-04-30 09:30:15,623 INFO     gamma = 12.000000
2021-04-30 09:30:15,624 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 09:30:15,641 INFO     Evaluating the model... (0/8000)

  0%|          | 18/8000 [00:00<00:45, 173.92it/s]
  0%|          | 38/8000 [00:00<00:44, 179.63it/s]
  1%|          | 58/8000 [00:00<00:43, 182.85it/s]
  1%|          | 79/8000 [00:00<00:41, 189.72it/s]
  1%|▏         | 100/8000 [00:00<00:40, 193.60it/s]
  2%|▏         | 121/8000 [00:00<00:39, 197.72it/s]
  2%|▏         | 142/8000 [00:00<00:39, 198.85it/s]
  2%|▏         | 162/8000 [00:00<00:39, 198.57it/s]
  2%|▏         | 183/8000 [00:00<00:38, 201.28it/s]
  3%|▎         | 203/8000 [00:01<00:38, 200.06it/s]
  3%|▎         | 224/8000 [00:01<00:38, 202.42it/s]
  3%|▎         | 245/8000 [00:01<00:38, 202.02it/s]
  3%|▎         | 266/8000 [00:01<00:38, 202.12it/s]
  4%|▎         | 287/8000 [00:01<00:37, 203.64it/s]
  4%|▍         | 308/8000 [00:01<00:37, 203.26it/s]
  4%|▍         | 329/8000 [00:01<00:37, 203.51it/s]
  4%|▍         | 350/8000 [00:01<00:37, 204.29it/s]
  5%|▍         | 371/8000 [00:01<00:37, 205.57it/s]
  5%|▍         | 392/8000 [00:01<00:36, 206.10it/s]
  5%|▌         | 413/8000 [00:02<00:36, 206.35it/s]
  5%|▌         | 434/8000 [00:02<00:36, 204.78it/s]
  6%|▌         | 455/8000 [00:02<00:36, 204.49it/s]
  6%|▌         | 476/8000 [00:02<00:37, 203.06it/s]
  6%|▌         | 497/8000 [00:02<00:37, 202.20it/s]
  6%|▋         | 518/8000 [00:02<00:36, 203.70it/s]
  7%|▋         | 539/8000 [00:02<00:36, 201.98it/s]
  7%|▋         | 561/8000 [00:02<00:36, 204.63it/s]
  7%|▋         | 582/8000 [00:02<00:36, 204.19it/s]
  8%|▊         | 603/8000 [00:02<00:36, 205.16it/s]
  8%|▊         | 624/8000 [00:03<00:35, 205.65it/s]
  8%|▊         | 645/8000 [00:03<00:35, 205.21it/s]
  8%|▊         | 666/8000 [00:03<00:35, 204.76it/s]
  9%|▊         | 687/8000 [00:03<00:36, 202.93it/s]
  9%|▉         | 709/8000 [00:03<00:35, 206.06it/s]
  9%|▉         | 730/8000 [00:03<00:35, 203.95it/s]
  9%|▉         | 752/8000 [00:03<00:35, 205.97it/s]
 10%|▉         | 773/8000 [00:03<00:35, 206.20it/s]
 10%|▉         | 794/8000 [00:03<00:34, 206.01it/s]
 10%|█         | 815/8000 [00:04<00:35, 205.06it/s]
 10%|█         | 836/8000 [00:04<00:35, 204.06it/s]
 11%|█         | 857/8000 [00:04<00:34, 204.92it/s]
 11%|█         | 878/8000 [00:04<00:35, 201.89it/s]
 11%|█         | 899/8000 [00:04<00:35, 201.20it/s]
 12%|█▏        | 920/8000 [00:04<00:35, 201.36it/s]
 12%|█▏        | 941/8000 [00:04<00:34, 201.95it/s]
 12%|█▏        | 962/8000 [00:04<00:35, 200.55it/s]
 12%|█▏        | 983/8000 [00:04<00:34, 202.66it/s]2021-04-30 09:30:20,561 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1004/8000 [00:04<00:34, 202.72it/s]
 13%|█▎        | 1025/8000 [00:05<00:34, 202.02it/s]
 13%|█▎        | 1046/8000 [00:05<00:34, 201.42it/s]
 13%|█▎        | 1067/8000 [00:05<00:34, 202.42it/s]
 14%|█▎        | 1088/8000 [00:05<00:34, 202.85it/s]
 14%|█▍        | 1109/8000 [00:05<00:33, 203.24it/s]
 14%|█▍        | 1130/8000 [00:05<00:33, 202.65it/s]
 14%|█▍        | 1151/8000 [00:05<00:33, 202.12it/s]
 15%|█▍        | 1172/8000 [00:05<00:33, 201.75it/s]
 15%|█▍        | 1193/8000 [00:05<00:33, 202.69it/s]
 15%|█▌        | 1214/8000 [00:05<00:33, 201.29it/s]
 15%|█▌        | 1235/8000 [00:06<00:33, 201.62it/s]
 16%|█▌        | 1256/8000 [00:06<00:33, 202.75it/s]
 16%|█▌        | 1277/8000 [00:06<00:33, 203.19it/s]
 16%|█▌        | 1298/8000 [00:06<00:32, 203.54it/s]
 16%|█▋        | 1319/8000 [00:06<00:32, 205.09it/s]
 17%|█▋        | 1340/8000 [00:06<00:32, 205.78it/s]
 17%|█▋        | 1361/8000 [00:06<00:32, 206.36it/s]
 17%|█▋        | 1383/8000 [00:06<00:31, 208.12it/s]
 18%|█▊        | 1404/8000 [00:06<00:31, 206.56it/s]
 18%|█▊        | 1425/8000 [00:07<00:32, 205.07it/s]
 18%|█▊        | 1446/8000 [00:07<00:32, 203.53it/s]
 18%|█▊        | 1467/8000 [00:07<00:31, 204.28it/s]
 19%|█▊        | 1488/8000 [00:07<00:31, 204.08it/s]
 19%|█▉        | 1509/8000 [00:07<00:32, 202.65it/s]
 19%|█▉        | 1530/8000 [00:07<00:31, 203.90it/s]
 19%|█▉        | 1551/8000 [00:07<00:31, 202.53it/s]
 20%|█▉        | 1572/8000 [00:07<00:31, 204.15it/s]
 20%|█▉        | 1593/8000 [00:07<00:31, 205.14it/s]
 20%|██        | 1614/8000 [00:07<00:31, 204.33it/s]
 20%|██        | 1635/8000 [00:08<00:31, 203.90it/s]
 21%|██        | 1656/8000 [00:08<00:31, 204.08it/s]
 21%|██        | 1677/8000 [00:08<00:35, 180.02it/s]
 21%|██        | 1696/8000 [00:08<00:35, 178.07it/s]
 21%|██▏       | 1715/8000 [00:08<00:35, 176.66it/s]
 22%|██▏       | 1734/8000 [00:08<00:35, 177.91it/s]
 22%|██▏       | 1752/8000 [00:08<00:35, 176.54it/s]
 22%|██▏       | 1770/8000 [00:08<00:35, 174.01it/s]
 22%|██▏       | 1788/8000 [00:08<00:38, 159.48it/s]
 23%|██▎       | 1805/8000 [00:09<00:40, 151.34it/s]
 23%|██▎       | 1823/8000 [00:09<00:39, 158.24it/s]
 23%|██▎       | 1841/8000 [00:09<00:37, 164.08it/s]
 23%|██▎       | 1859/8000 [00:09<00:36, 167.49it/s]
 23%|██▎       | 1877/8000 [00:09<00:35, 170.57it/s]
 24%|██▎       | 1895/8000 [00:09<00:35, 172.60it/s]
 24%|██▍       | 1914/8000 [00:09<00:34, 175.15it/s]
 24%|██▍       | 1934/8000 [00:09<00:33, 180.76it/s]
 24%|██▍       | 1955/8000 [00:09<00:32, 187.92it/s]
 25%|██▍       | 1976/8000 [00:10<00:31, 193.22it/s]
 25%|██▍       | 1997/8000 [00:10<00:30, 196.21it/s]2021-04-30 09:30:25,760 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2018/8000 [00:10<00:30, 199.04it/s]
 25%|██▌       | 2039/8000 [00:10<00:29, 200.49it/s]
 26%|██▌       | 2060/8000 [00:10<00:29, 201.09it/s]
 26%|██▌       | 2081/8000 [00:10<00:29, 201.96it/s]
 26%|██▋       | 2102/8000 [00:10<00:29, 202.07it/s]
