2021-05-03 14:40:59,094 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 14:40:59,095 INFO     Geo: cqd
2021-05-03 14:40:59,095 INFO     Data Path: data/NELL-betae
2021-05-03 14:40:59,095 INFO     #entity: 63361
2021-05-03 14:40:59,095 INFO     #relation: 400
2021-05-03 14:40:59,095 INFO     #max steps: 1000
2021-05-03 14:40:59,095 INFO     Evaluate unoins using: DNF
2021-05-03 14:40:59,095 INFO     loading data
2021-05-03 14:41:13,097 INFO     Training info:
2021-05-03 14:41:13,100 INFO     Validation info:
2021-05-03 14:41:13,101 INFO     pni: 4000
2021-05-03 14:41:13,102 INFO     Test info:
2021-05-03 14:41:13,102 INFO     pni: 4000
2021-05-03 14:41:14,538 INFO     Model Parameter Configuration:
2021-05-03 14:41:14,539 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 14:41:14,539 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 14:41:14,539 INFO     Parameter Number: 127522000
2021-05-03 14:41:17,327 INFO     Loading checkpoint models/nell-betae...
2021-05-03 14:41:18,454 INFO     tasks = pni
2021-05-03 14:41:18,454 INFO     init_step = 99999
2021-05-03 14:41:18,454 INFO     batch_size = 1000
2021-05-03 14:41:18,454 INFO     hidden_dim = 1000
2021-05-03 14:41:18,454 INFO     gamma = 12.000000
2021-05-03 14:41:18,454 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 14:41:18,478 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:06, 59.91it/s]
  0%|          | 14/4000 [00:00<01:02, 63.51it/s]
  0%|          | 20/4000 [00:00<01:04, 62.10it/s]
  1%|          | 27/4000 [00:00<01:04, 61.70it/s]
  1%|          | 34/4000 [00:00<01:03, 62.75it/s]
  1%|          | 41/4000 [00:00<01:01, 64.75it/s]
  1%|          | 49/4000 [00:00<00:58, 67.39it/s]
  1%|▏         | 56/4000 [00:00<00:58, 67.86it/s]
  2%|▏         | 63/4000 [00:00<00:58, 67.42it/s]
  2%|▏         | 72/4000 [00:01<00:55, 71.06it/s]
  2%|▏         | 80/4000 [00:01<00:54, 72.21it/s]
  2%|▏         | 88/4000 [00:01<00:53, 73.56it/s]
  2%|▏         | 96/4000 [00:01<00:52, 73.97it/s]
  3%|▎         | 104/4000 [00:01<00:53, 72.21it/s]
  3%|▎         | 112/4000 [00:01<00:53, 72.89it/s]
  3%|▎         | 120/4000 [00:01<00:52, 73.40it/s]
  3%|▎         | 128/4000 [00:01<00:52, 74.35it/s]
  3%|▎         | 136/4000 [00:01<00:51, 75.56it/s]
  4%|▎         | 144/4000 [00:02<00:51, 75.58it/s]
  4%|▍         | 152/4000 [00:02<00:50, 75.55it/s]
  4%|▍         | 160/4000 [00:02<00:50, 76.30it/s]
  4%|▍         | 168/4000 [00:02<00:50, 75.84it/s]
  4%|▍         | 177/4000 [00:02<00:49, 77.52it/s]
  5%|▍         | 186/4000 [00:02<00:48, 78.64it/s]
  5%|▍         | 194/4000 [00:02<00:48, 77.94it/s]
  5%|▌         | 203/4000 [00:02<00:48, 78.71it/s]
  5%|▌         | 211/4000 [00:02<00:48, 78.65it/s]
  5%|▌         | 219/4000 [00:02<00:49, 76.64it/s]
  6%|▌         | 227/4000 [00:03<00:56, 66.93it/s]
  6%|▌         | 234/4000 [00:03<01:05, 57.65it/s]
  6%|▌         | 241/4000 [00:03<01:10, 53.20it/s]
  6%|▌         | 247/4000 [00:03<01:15, 49.86it/s]
  6%|▋         | 253/4000 [00:03<01:18, 48.01it/s]
  6%|▋         | 259/4000 [00:03<01:18, 47.56it/s]
  7%|▋         | 264/4000 [00:03<01:18, 47.35it/s]
  7%|▋         | 269/4000 [00:04<01:20, 46.37it/s]
  7%|▋         | 274/4000 [00:04<01:19, 47.07it/s]
  7%|▋         | 280/4000 [00:04<01:18, 47.63it/s]
  7%|▋         | 285/4000 [00:04<01:21, 45.43it/s]
  7%|▋         | 290/4000 [00:04<01:23, 44.21it/s]
  7%|▋         | 295/4000 [00:04<01:25, 43.50it/s]
  8%|▊         | 300/4000 [00:04<01:26, 42.90it/s]
  8%|▊         | 305/4000 [00:04<01:27, 42.46it/s]
  8%|▊         | 310/4000 [00:05<01:26, 42.51it/s]
  8%|▊         | 315/4000 [00:05<01:25, 43.24it/s]
  8%|▊         | 320/4000 [00:05<01:26, 42.40it/s]
  8%|▊         | 325/4000 [00:05<01:25, 43.13it/s]
  8%|▊         | 330/4000 [00:05<01:32, 39.77it/s]
  8%|▊         | 335/4000 [00:05<01:31, 39.96it/s]
  8%|▊         | 340/4000 [00:05<01:29, 40.83it/s]
  9%|▊         | 345/4000 [00:05<01:38, 37.00it/s]
  9%|▊         | 349/4000 [00:06<01:37, 37.48it/s]
  9%|▉         | 353/4000 [00:06<01:37, 37.53it/s]
  9%|▉         | 358/4000 [00:06<01:34, 38.73it/s]
  9%|▉         | 363/4000 [00:06<01:33, 38.94it/s]
  9%|▉         | 367/4000 [00:06<01:37, 37.44it/s]
  9%|▉         | 372/4000 [00:06<01:33, 38.99it/s]
  9%|▉         | 377/4000 [00:06<01:32, 39.24it/s]
 10%|▉         | 381/4000 [00:06<01:37, 37.27it/s]
 10%|▉         | 385/4000 [00:06<01:42, 35.41it/s]
 10%|▉         | 390/4000 [00:07<01:36, 37.33it/s]
 10%|▉         | 394/4000 [00:07<01:34, 38.04it/s]
 10%|▉         | 398/4000 [00:07<01:34, 38.00it/s]
 10%|█         | 402/4000 [00:07<01:35, 37.77it/s]
 10%|█         | 409/4000 [00:07<01:23, 43.14it/s]
 10%|█         | 417/4000 [00:07<01:13, 48.81it/s]
 11%|█         | 424/4000 [00:07<01:09, 51.32it/s]
 11%|█         | 431/4000 [00:07<01:04, 54.92it/s]
 11%|█         | 439/4000 [00:07<01:00, 59.25it/s]
 11%|█         | 446/4000 [00:08<00:59, 60.02it/s]
 11%|█▏        | 453/4000 [00:08<00:58, 61.02it/s]
 12%|█▏        | 460/4000 [00:08<00:56, 62.81it/s]
 12%|█▏        | 468/4000 [00:08<00:54, 64.94it/s]
 12%|█▏        | 475/4000 [00:08<00:53, 66.38it/s]
 12%|█▏        | 482/4000 [00:08<00:54, 65.05it/s]
 12%|█▏        | 489/4000 [00:08<00:54, 64.29it/s]
 12%|█▏        | 496/4000 [00:08<00:53, 65.47it/s]
 13%|█▎        | 503/4000 [00:08<00:52, 66.75it/s]
 13%|█▎        | 511/4000 [00:09<00:51, 67.97it/s]
 13%|█▎        | 519/4000 [00:09<00:50, 69.43it/s]
 13%|█▎        | 527/4000 [00:09<00:50, 68.70it/s]
 13%|█▎        | 534/4000 [00:09<00:52, 65.87it/s]
 14%|█▎        | 541/4000 [00:09<00:51, 66.56it/s]
 14%|█▎        | 548/4000 [00:09<00:51, 66.53it/s]
 14%|█▍        | 556/4000 [00:09<00:50, 68.15it/s]
 14%|█▍        | 564/4000 [00:09<00:49, 69.12it/s]
