2021-05-01 13:09:44,705 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:09:44,706 INFO     Geo: cqd
2021-05-01 13:09:44,706 INFO     Data Path: data/NELL-q2b
2021-05-01 13:09:44,706 INFO     #entity: 63361
2021-05-01 13:09:44,706 INFO     #relation: 400
2021-05-01 13:09:44,706 INFO     #max steps: 1000
2021-05-01 13:09:44,706 INFO     Evaluate unoins using: DNF
2021-05-01 13:09:44,706 INFO     loading data
2021-05-01 13:09:56,371 INFO     Training info:
2021-05-01 13:09:56,372 INFO     Validation info:
2021-05-01 13:09:56,372 INFO     3i: 4000
2021-05-01 13:09:56,374 INFO     Test info:
2021-05-01 13:09:56,374 INFO     3i: 4000
2021-05-01 13:09:57,829 INFO     Model Parameter Configuration:
2021-05-01 13:09:57,829 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:09:57,829 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:09:57,829 INFO     Parameter Number: 127522000
2021-05-01 13:10:00,727 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:10:01,775 INFO     tasks = 3i
2021-05-01 13:10:01,775 INFO     init_step = 99999
2021-05-01 13:10:01,775 INFO     batch_size = 1000
2021-05-01 13:10:01,775 INFO     hidden_dim = 1000
2021-05-01 13:10:01,775 INFO     gamma = 12.000000
2021-05-01 13:10:01,775 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:10:01,795 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:51, 77.44it/s]
  0%|          | 17/4000 [00:00<00:50, 79.08it/s]
  1%|          | 27/4000 [00:00<00:47, 82.81it/s]
  1%|          | 36/4000 [00:00<00:46, 84.45it/s]
  1%|          | 45/4000 [00:00<00:47, 83.52it/s]
  1%|▏         | 54/4000 [00:00<00:46, 83.97it/s]
  2%|▏         | 62/4000 [00:00<00:48, 81.89it/s]
  2%|▏         | 70/4000 [00:00<00:48, 80.70it/s]
  2%|▏         | 79/4000 [00:00<00:47, 82.25it/s]
  2%|▏         | 89/4000 [00:01<00:45, 85.13it/s]
  2%|▏         | 99/4000 [00:01<00:44, 87.60it/s]
  3%|▎         | 109/4000 [00:01<00:43, 89.31it/s]
  3%|▎         | 119/4000 [00:01<00:42, 90.52it/s]
  3%|▎         | 129/4000 [00:01<00:43, 89.37it/s]
  3%|▎         | 139/4000 [00:01<00:42, 90.11it/s]
  4%|▎         | 149/4000 [00:01<00:41, 92.10it/s]
  4%|▍         | 159/4000 [00:01<00:41, 91.79it/s]
  4%|▍         | 169/4000 [00:01<00:41, 93.33it/s]
  4%|▍         | 179/4000 [00:02<00:42, 90.87it/s]
  5%|▍         | 189/4000 [00:02<00:42, 90.73it/s]
  5%|▍         | 199/4000 [00:02<00:42, 90.30it/s]
  5%|▌         | 209/4000 [00:02<00:44, 85.69it/s]
  5%|▌         | 218/4000 [00:02<00:47, 80.24it/s]
  6%|▌         | 228/4000 [00:02<00:45, 83.24it/s]
  6%|▌         | 237/4000 [00:02<00:44, 85.06it/s]
  6%|▌         | 246/4000 [00:02<00:46, 80.83it/s]
  6%|▋         | 255/4000 [00:02<00:47, 78.79it/s]
  7%|▋         | 263/4000 [00:03<00:50, 74.70it/s]
  7%|▋         | 271/4000 [00:03<00:51, 72.07it/s]
  7%|▋         | 279/4000 [00:03<00:53, 69.70it/s]
  7%|▋         | 287/4000 [00:03<00:52, 70.39it/s]
  7%|▋         | 296/4000 [00:03<00:50, 73.43it/s]
  8%|▊         | 306/4000 [00:03<00:47, 78.35it/s]
  8%|▊         | 314/4000 [00:03<00:47, 77.81it/s]
  8%|▊         | 323/4000 [00:03<00:45, 80.72it/s]
  8%|▊         | 333/4000 [00:03<00:43, 83.68it/s]
  9%|▊         | 343/4000 [00:04<00:42, 85.69it/s]
  9%|▉         | 352/4000 [00:04<00:42, 84.91it/s]
  9%|▉         | 361/4000 [00:04<00:42, 84.86it/s]
  9%|▉         | 370/4000 [00:04<00:46, 77.75it/s]
  9%|▉         | 378/4000 [00:04<00:47, 75.66it/s]
 10%|▉         | 386/4000 [00:04<00:49, 72.52it/s]
 10%|▉         | 394/4000 [00:04<00:48, 74.11it/s]
 10%|█         | 403/4000 [00:04<00:46, 76.75it/s]
 10%|█         | 412/4000 [00:04<00:45, 79.69it/s]
 11%|█         | 421/4000 [00:05<00:48, 73.95it/s]
 11%|█         | 429/4000 [00:05<00:53, 67.16it/s]
 11%|█         | 436/4000 [00:05<00:54, 65.78it/s]
 11%|█         | 444/4000 [00:05<00:51, 68.57it/s]
 11%|█▏        | 453/4000 [00:05<00:49, 72.36it/s]
 12%|█▏        | 462/4000 [00:05<00:46, 76.65it/s]
 12%|█▏        | 470/4000 [00:05<00:46, 76.10it/s]
 12%|█▏        | 480/4000 [00:05<00:44, 79.69it/s]
 12%|█▏        | 489/4000 [00:06<00:43, 79.84it/s]
 12%|█▏        | 499/4000 [00:06<00:41, 84.48it/s]
 13%|█▎        | 509/4000 [00:06<00:40, 86.60it/s]
 13%|█▎        | 519/4000 [00:06<00:39, 87.85it/s]
 13%|█▎        | 528/4000 [00:06<00:39, 88.48it/s]
 13%|█▎        | 537/4000 [00:06<00:39, 87.37it/s]
 14%|█▎        | 546/4000 [00:06<00:39, 87.30it/s]
 14%|█▍        | 555/4000 [00:06<00:41, 83.08it/s]
 14%|█▍        | 564/4000 [00:06<00:42, 81.61it/s]
 14%|█▍        | 573/4000 [00:07<00:43, 78.21it/s]
 15%|█▍        | 581/4000 [00:07<00:44, 75.99it/s]
 15%|█▍        | 591/4000 [00:07<00:42, 80.33it/s]
 15%|█▌        | 600/4000 [00:07<00:41, 81.81it/s]
 15%|█▌        | 609/4000 [00:07<00:42, 78.94it/s]
 15%|█▌        | 617/4000 [00:07<00:43, 77.86it/s]
 16%|█▌        | 626/4000 [00:07<00:41, 80.39it/s]
 16%|█▌        | 635/4000 [00:07<00:42, 79.67it/s]
 16%|█▌        | 644/4000 [00:07<00:43, 77.47it/s]
 16%|█▋        | 652/4000 [00:08<00:43, 77.01it/s]
 16%|█▋        | 660/4000 [00:08<00:45, 74.05it/s]
 17%|█▋        | 668/4000 [00:08<00:44, 74.70it/s]
 17%|█▋        | 678/4000 [00:08<00:41, 80.31it/s]
 17%|█▋        | 687/4000 [00:08<00:39, 82.98it/s]
 17%|█▋        | 696/4000 [00:08<00:39, 83.51it/s]
 18%|█▊        | 705/4000 [00:08<00:42, 77.92it/s]
 18%|█▊        | 714/4000 [00:08<00:40, 80.28it/s]
 18%|█▊        | 723/4000 [00:08<00:40, 80.02it/s]
 18%|█▊        | 732/4000 [00:09<00:41, 79.25it/s]
 18%|█▊        | 740/4000 [00:09<00:41, 78.50it/s]
