2021-04-30 18:21:12,763 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:21:12,764 INFO     Geo: cqd
2021-04-30 18:21:12,764 INFO     Data Path: data/NELL-q2b
2021-04-30 18:21:12,764 INFO     #entity: 63361
2021-04-30 18:21:12,764 INFO     #relation: 400
2021-04-30 18:21:12,764 INFO     #max steps: 1000
2021-04-30 18:21:12,764 INFO     Evaluate unoins using: DNF
2021-04-30 18:21:12,764 INFO     loading data
2021-04-30 18:21:26,132 INFO     Training info:
2021-04-30 18:21:26,133 INFO     Validation info:
2021-04-30 18:21:26,133 INFO     1p: 16927
2021-04-30 18:21:26,137 INFO     Test info:
2021-04-30 18:21:26,137 INFO     1p: 17034
2021-04-30 18:21:27,682 INFO     Model Parameter Configuration:
2021-04-30 18:21:27,682 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:21:27,683 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:21:27,683 INFO     Parameter Number: 127522000
2021-04-30 18:21:30,502 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:21:31,246 INFO     tasks = 1p
2021-04-30 18:21:31,246 INFO     init_step = 99999
2021-04-30 18:21:31,247 INFO     batch_size = 1000
2021-04-30 18:21:31,247 INFO     hidden_dim = 1000
2021-04-30 18:21:31,247 INFO     gamma = 12.000000
2021-04-30 18:21:31,247 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-04-30 18:21:31,263 INFO     Evaluating the model... (0/16927)

  0%|          | 11/16927 [00:00<02:51, 98.80it/s]
  0%|          | 23/16927 [00:00<02:45, 102.28it/s]
  0%|          | 35/16927 [00:00<02:40, 105.09it/s]
  0%|          | 47/16927 [00:00<02:34, 109.00it/s]
  0%|          | 59/16927 [00:00<02:33, 109.82it/s]
  0%|          | 69/16927 [00:00<02:38, 106.05it/s]
  0%|          | 80/16927 [00:00<02:42, 103.94it/s]
  1%|          | 92/16927 [00:00<02:38, 106.32it/s]
  1%|          | 103/16927 [00:00<02:41, 103.85it/s]
  1%|          | 114/16927 [00:01<02:46, 100.74it/s]
  1%|          | 124/16927 [00:01<02:48, 99.59it/s] 
  1%|          | 136/16927 [00:01<02:42, 103.05it/s]
  1%|          | 147/16927 [00:01<02:41, 104.16it/s]
  1%|          | 160/16927 [00:01<02:32, 109.70it/s]
  1%|          | 174/16927 [00:01<02:24, 116.29it/s]
  1%|          | 190/16927 [00:01<02:13, 125.03it/s]
  1%|          | 206/16927 [00:01<02:05, 133.11it/s]
  1%|▏         | 222/16927 [00:01<01:59, 139.62it/s]
  1%|▏         | 238/16927 [00:02<01:55, 144.59it/s]
  2%|▏         | 254/16927 [00:02<01:52, 148.32it/s]
  2%|▏         | 270/16927 [00:02<01:50, 151.08it/s]
  2%|▏         | 286/16927 [00:02<01:48, 153.03it/s]
  2%|▏         | 302/16927 [00:02<01:48, 153.25it/s]
  2%|▏         | 318/16927 [00:02<01:48, 153.66it/s]
  2%|▏         | 334/16927 [00:02<01:57, 141.30it/s]
  2%|▏         | 349/16927 [00:02<02:06, 130.82it/s]
