2021-05-01 19:31:50,029 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:31:50,030 INFO     Geo: cqd
2021-05-01 19:31:50,030 INFO     Data Path: data/NELL-q2b
2021-05-01 19:31:50,030 INFO     #entity: 63361
2021-05-01 19:31:50,030 INFO     #relation: 400
2021-05-01 19:31:50,030 INFO     #max steps: 1000
2021-05-01 19:31:50,030 INFO     Evaluate unoins using: DNF
2021-05-01 19:31:50,030 INFO     loading data
2021-05-01 19:32:03,475 INFO     Training info:
2021-05-01 19:32:03,476 INFO     Validation info:
2021-05-01 19:32:03,476 INFO     3p: 4000
2021-05-01 19:32:03,477 INFO     Test info:
2021-05-01 19:32:03,477 INFO     3p: 4000
2021-05-01 19:32:04,941 INFO     Model Parameter Configuration:
2021-05-01 19:32:04,941 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:32:04,942 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:32:04,942 INFO     Parameter Number: 127522000
2021-05-01 19:32:07,748 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:32:08,531 INFO     tasks = 3p
2021-05-01 19:32:08,531 INFO     init_step = 99999
2021-05-01 19:32:08,531 INFO     batch_size = 1000
2021-05-01 19:32:08,531 INFO     hidden_dim = 1000
2021-05-01 19:32:08,531 INFO     gamma = 12.000000
2021-05-01 19:32:08,531 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:32:08,552 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:59, 66.91it/s]
  0%|          | 16/4000 [00:00<00:55, 71.24it/s]
  1%|          | 25/4000 [00:00<00:53, 74.15it/s]
  1%|          | 35/4000 [00:00<00:50, 78.07it/s]
  1%|          | 44/4000 [00:00<00:49, 80.11it/s]
  1%|▏         | 54/4000 [00:00<00:46, 84.01it/s]
  2%|▏         | 64/4000 [00:00<00:45, 86.46it/s]
  2%|▏         | 74/4000 [00:00<00:43, 89.39it/s]
  2%|▏         | 83/4000 [00:00<00:44, 87.82it/s]
  2%|▏         | 92/4000 [00:01<00:44, 87.38it/s]
  3%|▎         | 101/4000 [00:01<00:44, 87.91it/s]
  3%|▎         | 111/4000 [00:01<00:43, 89.64it/s]
  3%|▎         | 121/4000 [00:01<00:42, 90.79it/s]
  3%|▎         | 131/4000 [00:01<00:41, 92.20it/s]
  4%|▎         | 141/4000 [00:01<00:41, 93.08it/s]
  4%|▍         | 151/4000 [00:01<00:42, 90.18it/s]
  4%|▍         | 161/4000 [00:01<00:42, 89.65it/s]
  4%|▍         | 171/4000 [00:01<00:42, 90.93it/s]
  5%|▍         | 181/4000 [00:02<00:41, 91.71it/s]
  5%|▍         | 191/4000 [00:02<00:42, 90.46it/s]
  5%|▌         | 201/4000 [00:02<00:42, 88.38it/s]
  5%|▌         | 210/4000 [00:02<00:43, 86.43it/s]
