2021-04-29 20:06:39,501 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:06:39,502 INFO     Geo: cqd
2021-04-29 20:06:39,502 INFO     Data Path: data/FB15k-betae
2021-04-29 20:06:39,502 INFO     #entity: 14951
2021-04-29 20:06:39,502 INFO     #relation: 2690
2021-04-29 20:06:39,502 INFO     #max steps: 1000
2021-04-29 20:06:39,502 INFO     Evaluate unoins using: DNF
2021-04-29 20:06:39,502 INFO     loading data
2021-04-29 20:07:59,187 INFO     Training info:
2021-04-29 20:07:59,188 INFO     Validation info:
2021-04-29 20:07:59,190 INFO     3p: 8000
2021-04-29 20:07:59,201 INFO     Test info:
2021-04-29 20:07:59,201 INFO     3p: 8000
2021-04-29 20:07:59,547 INFO     Model Parameter Configuration:
2021-04-29 20:07:59,548 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 20:07:59,548 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 20:07:59,548 INFO     Parameter Number: 35282000
2021-04-29 20:08:03,563 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 20:08:03,798 INFO     tasks = 3p
2021-04-29 20:08:03,798 INFO     init_step = 99999
2021-04-29 20:08:03,798 INFO     batch_size = 1000
2021-04-29 20:08:03,798 INFO     hidden_dim = 1000
2021-04-29 20:08:03,798 INFO     gamma = 12.000000
2021-04-29 20:08:03,798 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-29 20:08:03,813 INFO     Evaluating the model... (0/8000)

  0%|          | 17/8000 [00:00<00:47, 167.32it/s]
  0%|          | 36/8000 [00:00<00:46, 172.55it/s]
  1%|          | 56/8000 [00:00<00:44, 178.41it/s]
  1%|          | 76/8000 [00:00<00:43, 181.79it/s]
  1%|          | 96/8000 [00:00<00:42, 186.51it/s]
  1%|▏         | 117/8000 [00:00<00:41, 190.68it/s]
  2%|▏         | 137/8000 [00:00<00:40, 193.25it/s]
  2%|▏         | 157/8000 [00:00<00:40, 195.14it/s]
  2%|▏         | 178/8000 [00:00<00:39, 197.34it/s]
  2%|▏         | 198/8000 [00:01<00:39, 196.70it/s]
  3%|▎         | 218/8000 [00:01<00:39, 196.71it/s]
  3%|▎         | 238/8000 [00:01<00:39, 196.00it/s]
  3%|▎         | 258/8000 [00:01<00:39, 195.73it/s]
  3%|▎         | 278/8000 [00:01<00:39, 196.27it/s]
  4%|▎         | 298/8000 [00:01<00:39, 197.05it/s]
  4%|▍         | 318/8000 [00:01<00:40, 189.97it/s]
  4%|▍         | 338/8000 [00:01<00:40, 187.15it/s]
  4%|▍         | 357/8000 [00:01<00:41, 183.98it/s]
  5%|▍         | 376/8000 [00:01<00:41, 182.00it/s]
  5%|▍         | 395/8000 [00:02<00:42, 180.36it/s]
  5%|▌         | 414/8000 [00:02<00:41, 181.18it/s]
  5%|▌         | 433/8000 [00:02<00:42, 180.00it/s]
  6%|▌         | 452/8000 [00:02<00:42, 176.13it/s]
  6%|▌         | 471/8000 [00:02<00:42, 178.76it/s]
  6%|▌         | 490/8000 [00:02<00:41, 179.79it/s]
  6%|▋         | 508/8000 [00:02<00:42, 175.19it/s]
  7%|▋         | 527/8000 [00:02<00:42, 175.72it/s]
  7%|▋         | 545/8000 [00:02<00:42, 176.17it/s]
  7%|▋         | 563/8000 [00:03<00:42, 175.77it/s]
  7%|▋         | 581/8000 [00:03<00:42, 176.32it/s]
  7%|▋         | 599/8000 [00:03<00:42, 174.71it/s]
  8%|▊         | 618/8000 [00:03<00:41, 176.57it/s]
  8%|▊         | 636/8000 [00:03<00:42, 171.39it/s]
  8%|▊         | 654/8000 [00:03<00:43, 170.48it/s]
  8%|▊         | 672/8000 [00:03<00:42, 172.79it/s]
  9%|▊         | 691/8000 [00:03<00:41, 175.41it/s]
  9%|▉         | 709/8000 [00:03<00:41, 175.68it/s]
  9%|▉         | 728/8000 [00:03<00:41, 176.89it/s]
  9%|▉         | 746/8000 [00:04<00:41, 174.05it/s]
 10%|▉         | 764/8000 [00:04<00:41, 172.35it/s]
 10%|▉         | 782/8000 [00:04<00:42, 171.53it/s]
 10%|█         | 800/8000 [00:04<00:41, 171.91it/s]
 10%|█         | 818/8000 [00:04<00:41, 173.99it/s]
 10%|█         | 836/8000 [00:04<00:41, 173.36it/s]
