2021-04-30 23:04:18,720 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:04:18,721 INFO     Geo: cqd
2021-04-30 23:04:18,721 INFO     Data Path: data/FB15k-237-betae
2021-04-30 23:04:18,721 INFO     #entity: 14505
2021-04-30 23:04:18,721 INFO     #relation: 474
2021-04-30 23:04:18,721 INFO     #max steps: 1000
2021-04-30 23:04:18,721 INFO     Evaluate unoins using: DNF
2021-04-30 23:04:18,721 INFO     loading data
2021-04-30 23:04:56,637 INFO     Training info:
2021-04-30 23:04:56,643 INFO     Validation info:
2021-04-30 23:04:56,643 INFO     pi: 5000
2021-04-30 23:04:56,646 INFO     Test info:
2021-04-30 23:04:56,646 INFO     pi: 5000
2021-04-30 23:04:57,076 INFO     Model Parameter Configuration:
2021-04-30 23:04:57,077 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 23:04:57,077 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 23:04:57,077 INFO     Parameter Number: 29958000
2021-04-30 23:05:00,503 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 23:05:00,873 INFO     tasks = pi
2021-04-30 23:05:00,873 INFO     init_step = 99999
2021-04-30 23:05:00,873 INFO     batch_size = 1000
2021-04-30 23:05:00,873 INFO     hidden_dim = 1000
2021-04-30 23:05:00,873 INFO     gamma = 12.000000
2021-04-30 23:05:00,873 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 23:05:00,886 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:32, 155.57it/s]
  1%|          | 33/5000 [00:00<00:31, 159.43it/s]
  1%|          | 50/5000 [00:00<00:30, 162.24it/s]
  1%|          | 62/5000 [00:00<00:34, 145.20it/s]
  2%|▏         | 80/5000 [00:00<00:32, 151.90it/s]
  2%|▏         | 97/5000 [00:00<00:31, 156.75it/s]
  2%|▏         | 114/5000 [00:00<00:30, 159.08it/s]
  3%|▎         | 131/5000 [00:00<00:30, 161.14it/s]
  3%|▎         | 148/5000 [00:00<00:29, 162.24it/s]
  3%|▎         | 165/5000 [00:01<00:29, 162.44it/s]
  4%|▎         | 182/5000 [00:01<00:29, 162.54it/s]
  4%|▍         | 199/5000 [00:01<00:29, 163.20it/s]
  4%|▍         | 216/5000 [00:01<00:30, 156.86it/s]
  5%|▍         | 232/5000 [00:01<00:34, 137.72it/s]
  5%|▍         | 249/5000 [00:01<00:32, 145.45it/s]
  5%|▌         | 264/5000 [00:01<00:32, 143.95it/s]
  6%|▌         | 279/5000 [00:01<00:34, 135.36it/s]
  6%|▌         | 296/5000 [00:01<00:32, 144.04it/s]
  6%|▋         | 313/5000 [00:02<00:31, 150.78it/s]
  7%|▋         | 330/5000 [00:02<00:30, 155.44it/s]
  7%|▋         | 347/5000 [00:02<00:29, 159.40it/s]
  7%|▋         | 364/5000 [00:02<00:28, 162.23it/s]
  8%|▊         | 381/5000 [00:02<00:28, 163.27it/s]
  8%|▊         | 398/5000 [00:02<00:28, 164.15it/s]
  8%|▊         | 415/5000 [00:02<00:28, 163.67it/s]
  9%|▊         | 432/5000 [00:02<00:31, 143.63it/s]
  9%|▉         | 449/5000 [00:02<00:30, 150.11it/s]
  9%|▉         | 466/5000 [00:03<00:29, 154.28it/s]
 10%|▉         | 483/5000 [00:03<00:28, 156.92it/s]
 10%|█         | 500/5000 [00:03<00:28, 159.34it/s]
 10%|█         | 517/5000 [00:03<00:28, 155.26it/s]
 11%|█         | 534/5000 [00:03<00:28, 157.63it/s]
 11%|█         | 550/5000 [00:03<00:28, 158.26it/s]
 11%|█▏        | 567/5000 [00:03<00:27, 161.19it/s]
 12%|█▏        | 584/5000 [00:03<00:26, 163.65it/s]
 12%|█▏        | 602/5000 [00:03<00:26, 165.63it/s]
 12%|█▏        | 619/5000 [00:03<00:28, 154.87it/s]
 13%|█▎        | 635/5000 [00:04<00:33, 131.49it/s]
 13%|█▎        | 652/5000 [00:04<00:30, 140.70it/s]
 13%|█▎        | 669/5000 [00:04<00:29, 147.62it/s]
 14%|█▎        | 686/5000 [00:04<00:28, 153.38it/s]
 14%|█▍        | 703/5000 [00:04<00:27, 157.20it/s]
 14%|█▍        | 721/5000 [00:04<00:26, 161.08it/s]
 15%|█▍        | 739/5000 [00:04<00:26, 163.53it/s]
 15%|█▌        | 756/5000 [00:04<00:25, 165.00it/s]
