2021-04-30 19:08:36,139 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:08:36,140 INFO     Geo: cqd
2021-04-30 19:08:36,140 INFO     Data Path: data/NELL-q2b
2021-04-30 19:08:36,140 INFO     #entity: 63361
2021-04-30 19:08:36,140 INFO     #relation: 400
2021-04-30 19:08:36,140 INFO     #max steps: 1000
2021-04-30 19:08:36,140 INFO     Evaluate unoins using: DNF
2021-04-30 19:08:36,140 INFO     loading data
2021-04-30 19:08:51,635 INFO     Training info:
2021-04-30 19:08:51,636 INFO     Validation info:
2021-04-30 19:08:51,636 INFO     2p: 4000
2021-04-30 19:08:51,637 INFO     Test info:
2021-04-30 19:08:51,637 INFO     2p: 4000
2021-04-30 19:08:53,367 INFO     Model Parameter Configuration:
2021-04-30 19:08:53,368 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:08:53,368 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:08:53,368 INFO     Parameter Number: 127522000
2021-04-30 19:08:58,186 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:08:59,386 INFO     tasks = 2p
2021-04-30 19:08:59,386 INFO     init_step = 99999
2021-04-30 19:08:59,386 INFO     batch_size = 1000
2021-04-30 19:08:59,386 INFO     hidden_dim = 1000
2021-04-30 19:08:59,386 INFO     gamma = 12.000000
2021-04-30 19:08:59,386 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:08:59,433 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:23, 47.77it/s]
  0%|          | 15/4000 [00:00<01:11, 56.06it/s]
  1%|          | 25/4000 [00:00<01:01, 64.14it/s]
  1%|          | 36/4000 [00:00<00:54, 72.70it/s]
  1%|          | 47/4000 [00:00<00:49, 79.49it/s]
  1%|▏         | 56/4000 [00:00<00:55, 71.56it/s]
  2%|▏         | 64/4000 [00:00<01:01, 63.58it/s]
  2%|▏         | 71/4000 [00:00<01:03, 61.64it/s]
  2%|▏         | 79/4000 [00:01<01:01, 63.93it/s]
  2%|▏         | 87/4000 [00:01<00:57, 67.90it/s]
  2%|▏         | 96/4000 [00:01<00:53, 72.64it/s]
  3%|▎         | 105/4000 [00:01<00:50, 76.72it/s]
  3%|▎         | 114/4000 [00:01<00:48, 80.14it/s]
  3%|▎         | 124/4000 [00:01<00:46, 82.68it/s]
  3%|▎         | 133/4000 [00:01<00:45, 84.25it/s]
  4%|▎         | 142/4000 [00:01<00:45, 84.87it/s]
  4%|▍         | 152/4000 [00:01<00:43, 87.97it/s]
  4%|▍         | 162/4000 [00:02<00:43, 88.39it/s]
  4%|▍         | 171/4000 [00:02<00:43, 88.86it/s]
  5%|▍         | 181/4000 [00:02<00:42, 89.28it/s]
  5%|▍         | 191/4000 [00:02<00:41, 90.78it/s]
  5%|▌         | 201/4000 [00:02<00:43, 87.01it/s]
  5%|▌         | 210/4000 [00:02<00:51, 73.38it/s]
  5%|▌         | 218/4000 [00:02<00:57, 65.37it/s]
  6%|▌         | 225/4000 [00:02<00:57, 65.57it/s]
  6%|▌         | 232/4000 [00:03<01:00, 62.15it/s]
  6%|▌         | 242/4000 [00:03<00:54, 69.02it/s]
  6%|▋         | 253/4000 [00:03<00:48, 77.57it/s]
  7%|▋         | 264/4000 [00:03<00:44, 84.07it/s]
  7%|▋         | 275/4000 [00:03<00:41, 90.26it/s]
  7%|▋         | 287/4000 [00:03<00:39, 94.89it/s]
  7%|▋         | 297/4000 [00:03<00:38, 96.31it/s]
  8%|▊         | 308/4000 [00:03<00:37, 98.68it/s]
  8%|▊         | 319/4000 [00:03<00:37, 98.44it/s]
  8%|▊         | 330/4000 [00:03<00:38, 96.30it/s]
  8%|▊         | 340/4000 [00:04<00:38, 94.10it/s]
  9%|▉         | 350/4000 [00:04<00:39, 91.45it/s]
  9%|▉         | 360/4000 [00:04<00:41, 88.27it/s]
  9%|▉         | 369/4000 [00:04<00:51, 69.88it/s]
  9%|▉         | 377/4000 [00:04<01:00, 60.32it/s]
 10%|▉         | 384/4000 [00:04<01:05, 55.34it/s]
 10%|▉         | 391/4000 [00:04<01:03, 56.77it/s]
 10%|█         | 401/4000 [00:05<00:55, 65.17it/s]
 10%|█         | 411/4000 [00:05<00:49, 72.05it/s]
 11%|█         | 421/4000 [00:05<00:45, 78.00it/s]
 11%|█         | 431/4000 [00:05<00:43, 82.09it/s]
 11%|█         | 441/4000 [00:05<00:41, 86.29it/s]
 11%|█▏        | 451/4000 [00:05<00:39, 88.73it/s]
 12%|█▏        | 461/4000 [00:05<00:39, 90.21it/s]
 12%|█▏        | 471/4000 [00:05<00:38, 90.98it/s]
 12%|█▏        | 481/4000 [00:05<00:38, 92.55it/s]
 12%|█▏        | 491/4000 [00:06<00:37, 93.35it/s]
 13%|█▎        | 501/4000 [00:06<00:38, 91.18it/s]
 13%|█▎        | 511/4000 [00:06<00:38, 91.02it/s]
 13%|█▎        | 521/4000 [00:06<00:47, 73.84it/s]
 13%|█▎        | 529/4000 [00:06<00:52, 65.63it/s]
 13%|█▎        | 537/4000 [00:06<00:54, 63.68it/s]
 14%|█▎        | 544/4000 [00:06<00:56, 60.80it/s]
 14%|█▍        | 552/4000 [00:06<00:52, 65.25it/s]
 14%|█▍        | 561/4000 [00:07<00:49, 69.53it/s]
 14%|█▍        | 570/4000 [00:07<00:46, 73.03it/s]
 14%|█▍        | 579/4000 [00:07<00:45, 75.80it/s]
 15%|█▍        | 588/4000 [00:07<00:43, 78.00it/s]
 15%|█▍        | 597/4000 [00:07<00:42, 79.67it/s]
 15%|█▌        | 606/4000 [00:07<00:41, 80.88it/s]
 15%|█▌        | 615/4000 [00:07<00:41, 81.81it/s]
 16%|█▌        | 624/4000 [00:07<00:40, 82.40it/s]
 16%|█▌        | 633/4000 [00:07<00:40, 82.74it/s]
 16%|█▌        | 642/4000 [00:08<00:41, 80.60it/s]
 16%|█▋        | 651/4000 [00:08<00:42, 79.73it/s]
 16%|█▋        | 659/4000 [00:08<00:47, 69.61it/s]
 17%|█▋        | 667/4000 [00:08<00:51, 64.83it/s]
 17%|█▋        | 674/4000 [00:08<00:52, 63.75it/s]
 17%|█▋        | 681/4000 [00:08<00:53, 61.94it/s]
 17%|█▋        | 688/4000 [00:08<00:57, 57.63it/s]
 17%|█▋        | 695/4000 [00:08<00:54, 60.54it/s]
 18%|█▊        | 704/4000 [00:09<00:50, 65.68it/s]
 18%|█▊        | 713/4000 [00:09<00:47, 69.68it/s]
 18%|█▊        | 721/4000 [00:09<00:45, 71.52it/s]
 18%|█▊        | 730/4000 [00:09<00:44, 74.29it/s]
 18%|█▊        | 739/4000 [00:09<00:42, 76.60it/s]
 19%|█▊        | 748/4000 [00:09<00:42, 76.98it/s]
 19%|█▉        | 757/4000 [00:09<00:41, 77.71it/s]
 19%|█▉        | 766/4000 [00:09<00:40, 79.08it/s]
 19%|█▉        | 775/4000 [00:09<00:40, 80.24it/s]
 20%|█▉        | 784/4000 [00:10<00:40, 79.87it/s]
 20%|█▉        | 793/4000 [00:10<00:39, 80.61it/s]
 20%|██        | 802/4000 [00:10<00:41, 77.71it/s]
 20%|██        | 810/4000 [00:10<00:47, 67.36it/s]
 20%|██        | 818/4000 [00:10<00:51, 61.88it/s]
 21%|██        | 825/4000 [00:10<00:52, 60.73it/s]
 21%|██        | 832/4000 [00:10<00:52, 60.89it/s]
 21%|██        | 839/4000 [00:10<00:51, 61.89it/s]
 21%|██        | 848/4000 [00:11<00:47, 66.97it/s]
 21%|██▏       | 856/4000 [00:11<00:44, 70.30it/s]
 22%|██▏       | 864/4000 [00:11<00:44, 70.63it/s]
 22%|██▏       | 872/4000 [00:11<00:43, 72.73it/s]
 22%|██▏       | 881/4000 [00:11<00:41, 75.01it/s]
 22%|██▏       | 890/4000 [00:11<00:40, 77.08it/s]
 22%|██▏       | 898/4000 [00:11<00:40, 76.09it/s]
 23%|██▎       | 907/4000 [00:11<00:40, 77.28it/s]
 23%|██▎       | 915/4000 [00:11<00:40, 76.31it/s]
 23%|██▎       | 923/4000 [00:11<00:39, 77.35it/s]
 23%|██▎       | 931/4000 [00:12<00:43, 70.53it/s]
 23%|██▎       | 939/4000 [00:12<00:46, 66.43it/s]
 24%|██▎       | 946/4000 [00:12<00:47, 64.11it/s]
 24%|██▍       | 953/4000 [00:12<00:52, 58.56it/s]
 24%|██▍       | 960/4000 [00:12<00:53, 57.09it/s]
 24%|██▍       | 966/4000 [00:12<01:02, 48.92it/s]
 24%|██▍       | 972/4000 [00:12<01:06, 45.51it/s]
 24%|██▍       | 977/4000 [00:13<01:07, 44.67it/s]
 25%|██▍       | 985/4000 [00:13<00:58, 51.33it/s]
