2021-05-01 10:17:31,481 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:17:31,482 INFO     Geo: cqd
2021-05-01 10:17:31,482 INFO     Data Path: data/NELL-betae
2021-05-01 10:17:31,482 INFO     #entity: 63361
2021-05-01 10:17:31,482 INFO     #relation: 400
2021-05-01 10:17:31,482 INFO     #max steps: 1000
2021-05-01 10:17:31,482 INFO     Evaluate unoins using: DNF
2021-05-01 10:17:31,482 INFO     loading data
2021-05-01 10:17:46,892 INFO     Training info:
2021-05-01 10:17:46,895 INFO     Validation info:
2021-05-01 10:17:46,896 INFO     2i: 4000
2021-05-01 10:17:46,898 INFO     Test info:
2021-05-01 10:17:46,898 INFO     2i: 4000
2021-05-01 10:17:48,386 INFO     Model Parameter Configuration:
2021-05-01 10:17:48,387 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:17:48,387 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:17:48,387 INFO     Parameter Number: 127522000
2021-05-01 10:17:51,980 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:17:53,713 INFO     tasks = 2i
2021-05-01 10:17:53,713 INFO     init_step = 99999
2021-05-01 10:17:53,713 INFO     batch_size = 1000
2021-05-01 10:17:53,713 INFO     hidden_dim = 1000
2021-05-01 10:17:53,713 INFO     gamma = 12.000000
2021-05-01 10:17:53,713 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:17:53,738 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:10, 56.30it/s]
  0%|          | 11/4000 [00:00<01:15, 52.73it/s]
  0%|          | 14/4000 [00:00<01:33, 42.73it/s]
  0%|          | 20/4000 [00:00<01:28, 44.76it/s]
  1%|          | 27/4000 [00:00<01:20, 49.24it/s]
  1%|          | 34/4000 [00:00<01:13, 54.03it/s]
  1%|          | 40/4000 [00:00<01:15, 52.53it/s]
  1%|          | 46/4000 [00:00<01:30, 43.59it/s]
  1%|▏         | 51/4000 [00:01<01:35, 41.17it/s]
  1%|▏         | 57/4000 [00:01<01:27, 45.23it/s]
  2%|▏         | 63/4000 [00:01<01:22, 47.54it/s]
  2%|▏         | 69/4000 [00:01<01:21, 47.97it/s]
  2%|▏         | 74/4000 [00:01<01:30, 43.61it/s]
  2%|▏         | 79/4000 [00:01<01:31, 42.93it/s]
  2%|▏         | 84/4000 [00:01<01:35, 41.17it/s]
  2%|▏         | 89/4000 [00:02<01:48, 36.20it/s]
  2%|▏         | 93/4000 [00:02<01:46, 36.78it/s]
  2%|▏         | 99/4000 [00:02<01:34, 41.32it/s]
  3%|▎         | 105/4000 [00:02<01:26, 45.29it/s]
  3%|▎         | 110/4000 [00:02<01:26, 45.19it/s]
  3%|▎         | 115/4000 [00:02<01:31, 42.48it/s]
  3%|▎         | 120/4000 [00:02<01:32, 41.74it/s]
  3%|▎         | 126/4000 [00:02<01:25, 45.31it/s]
  3%|▎         | 133/4000 [00:02<01:16, 50.56it/s]
  4%|▎         | 141/4000 [00:03<01:09, 55.48it/s]
  4%|▎         | 148/4000 [00:03<01:07, 57.11it/s]
  4%|▍         | 154/4000 [00:03<01:09, 55.64it/s]
  4%|▍         | 160/4000 [00:03<01:07, 56.67it/s]
  4%|▍         | 168/4000 [00:03<01:03, 60.63it/s]
  4%|▍         | 175/4000 [00:03<01:03, 60.28it/s]
  5%|▍         | 182/4000 [00:03<01:05, 58.51it/s]
  5%|▍         | 189/4000 [00:03<01:04, 58.91it/s]
  5%|▍         | 196/4000 [00:03<01:03, 59.72it/s]
  5%|▌         | 203/4000 [00:04<01:02, 60.28it/s]
  5%|▌         | 210/4000 [00:04<01:02, 60.77it/s]
  5%|▌         | 217/4000 [00:04<01:01, 61.45it/s]
  6%|▌         | 224/4000 [00:04<01:01, 61.73it/s]
  6%|▌         | 231/4000 [00:04<01:01, 61.33it/s]
  6%|▌         | 238/4000 [00:04<01:04, 57.98it/s]
  6%|▌         | 245/4000 [00:04<01:03, 58.87it/s]
  6%|▋         | 253/4000 [00:04<00:59, 62.80it/s]
  6%|▋         | 260/4000 [00:04<00:57, 64.63it/s]
  7%|▋         | 268/4000 [00:05<00:54, 67.95it/s]
  7%|▋         | 275/4000 [00:05<00:56, 65.65it/s]
  7%|▋         | 282/4000 [00:05<00:56, 65.26it/s]
  7%|▋         | 289/4000 [00:05<00:58, 63.44it/s]
  7%|▋         | 296/4000 [00:05<01:01, 59.81it/s]
  8%|▊         | 303/4000 [00:05<01:01, 60.09it/s]
  8%|▊         | 310/4000 [00:05<01:00, 60.60it/s]
  8%|▊         | 317/4000 [00:05<01:08, 53.43it/s]
  8%|▊         | 323/4000 [00:06<01:24, 43.51it/s]
  8%|▊         | 328/4000 [00:06<01:26, 42.50it/s]
  8%|▊         | 333/4000 [00:06<01:39, 36.79it/s]
  8%|▊         | 339/4000 [00:06<01:29, 40.85it/s]
  9%|▊         | 345/4000 [00:06<01:23, 43.73it/s]
  9%|▉         | 351/4000 [00:06<01:18, 46.67it/s]
  9%|▉         | 357/4000 [00:06<01:13, 49.85it/s]
  9%|▉         | 364/4000 [00:06<01:07, 54.08it/s]
  9%|▉         | 371/4000 [00:07<01:03, 57.02it/s]
  9%|▉         | 378/4000 [00:07<01:01, 59.19it/s]
 10%|▉         | 386/4000 [00:07<00:58, 61.64it/s]
 10%|▉         | 393/4000 [00:07<01:02, 57.94it/s]
 10%|▉         | 399/4000 [00:07<01:01, 58.20it/s]
 10%|█         | 406/4000 [00:07<01:00, 59.87it/s]
 10%|█         | 413/4000 [00:07<01:00, 59.42it/s]
 10%|█         | 420/4000 [00:07<01:00, 59.19it/s]
 11%|█         | 426/4000 [00:07<01:00, 58.79it/s]
 11%|█         | 433/4000 [00:08<00:58, 61.34it/s]
 11%|█         | 440/4000 [00:08<00:56, 62.91it/s]
 11%|█         | 447/4000 [00:08<00:57, 61.93it/s]
 11%|█▏        | 454/4000 [00:08<00:58, 60.22it/s]
 12%|█▏        | 461/4000 [00:08<00:58, 60.82it/s]
 12%|█▏        | 469/4000 [00:08<00:54, 64.89it/s]
 12%|█▏        | 477/4000 [00:08<00:51, 68.61it/s]
 12%|█▏        | 484/4000 [00:08<00:52, 67.48it/s]
 12%|█▏        | 491/4000 [00:08<00:54, 64.64it/s]
 12%|█▏        | 498/4000 [00:09<00:53, 65.81it/s]
 13%|█▎        | 505/4000 [00:09<00:54, 63.70it/s]
 13%|█▎        | 512/4000 [00:09<00:56, 61.58it/s]
 13%|█▎        | 519/4000 [00:09<01:01, 56.25it/s]
 13%|█▎        | 525/4000 [00:09<01:00, 57.00it/s]
 13%|█▎        | 531/4000 [00:09<01:00, 57.54it/s]
 13%|█▎        | 538/4000 [00:09<00:58, 58.80it/s]
 14%|█▎        | 544/4000 [00:09<01:05, 52.89it/s]
 14%|█▍        | 550/4000 [00:10<01:05, 52.69it/s]
 14%|█▍        | 557/4000 [00:10<01:04, 53.66it/s]
 14%|█▍        | 563/4000 [00:10<01:03, 54.41it/s]
 14%|█▍        | 569/4000 [00:10<01:02, 55.12it/s]
 14%|█▍        | 576/4000 [00:10<00:59, 57.56it/s]
 15%|█▍        | 583/4000 [00:10<00:57, 59.08it/s]
 15%|█▍        | 590/4000 [00:10<00:59, 57.63it/s]
 15%|█▍        | 596/4000 [00:10<01:03, 53.94it/s]
 15%|█▌        | 602/4000 [00:10<01:01, 55.31it/s]
 15%|█▌        | 609/4000 [00:11<00:58, 57.51it/s]
 15%|█▌        | 615/4000 [00:11<00:58, 57.94it/s]
 16%|█▌        | 621/4000 [00:11<01:01, 55.29it/s]
 16%|█▌        | 627/4000 [00:11<01:02, 54.39it/s]
 16%|█▌        | 633/4000 [00:11<01:03, 53.20it/s]
 16%|█▌        | 639/4000 [00:11<01:02, 54.08it/s]
 16%|█▌        | 649/4000 [00:11<00:54, 61.91it/s]
 16%|█▋        | 658/4000 [00:11<00:49, 67.17it/s]
 17%|█▋        | 666/4000 [00:12<00:56, 58.57it/s]
 17%|█▋        | 673/4000 [00:12<01:03, 52.05it/s]
 17%|█▋        | 679/4000 [00:12<01:02, 52.95it/s]
 17%|█▋        | 685/4000 [00:12<01:11, 46.56it/s]
 17%|█▋        | 691/4000 [00:12<01:21, 40.38it/s]
 17%|█▋        | 697/4000 [00:12<01:15, 43.64it/s]
 18%|█▊        | 704/4000 [00:12<01:08, 47.98it/s]
 18%|█▊        | 710/4000 [00:12<01:05, 50.38it/s]
 18%|█▊        | 717/4000 [00:13<00:59, 54.92it/s]
 18%|█▊        | 724/4000 [00:13<00:57, 56.70it/s]
 18%|█▊        | 731/4000 [00:13<00:55, 58.60it/s]
 18%|█▊        | 738/4000 [00:13<00:54, 60.05it/s]
 19%|█▊        | 746/4000 [00:13<00:50, 64.72it/s]
 19%|█▉        | 754/4000 [00:13<00:47, 67.79it/s]
 19%|█▉        | 761/4000 [00:13<00:47, 67.76it/s]
 19%|█▉        | 768/4000 [00:13<00:52, 61.77it/s]
 19%|█▉        | 775/4000 [00:14<01:03, 51.02it/s]
 20%|█▉        | 781/4000 [00:14<01:02, 51.24it/s]
 20%|█▉        | 788/4000 [00:14<00:59, 54.36it/s]
 20%|█▉        | 794/4000 [00:14<00:58, 54.44it/s]
 20%|██        | 801/4000 [00:14<00:55, 57.13it/s]
 20%|██        | 808/4000 [00:14<00:55, 57.50it/s]
 20%|██        | 815/4000 [00:14<00:54, 58.34it/s]
 21%|██        | 822/4000 [00:14<00:53, 59.47it/s]
 21%|██        | 829/4000 [00:14<00:55, 56.81it/s]
 21%|██        | 836/4000 [00:15<00:54, 57.81it/s]
 21%|██        | 842/4000 [00:15<00:54, 57.63it/s]
 21%|██        | 849/4000 [00:15<00:52, 59.46it/s]
 21%|██▏       | 855/4000 [00:15<00:53, 58.40it/s]
 22%|██▏       | 862/4000 [00:15<00:52, 59.66it/s]
 22%|██▏       | 869/4000 [00:15<00:51, 61.32it/s]
 22%|██▏       | 876/4000 [00:15<00:52, 59.46it/s]
 22%|██▏       | 882/4000 [00:15<00:54, 57.69it/s]
 22%|██▏       | 889/4000 [00:15<00:53, 58.15it/s]
 22%|██▏       | 897/4000 [00:16<00:49, 62.54it/s]
 23%|██▎       | 905/4000 [00:16<00:46, 66.22it/s]
 23%|██▎       | 913/4000 [00:16<00:45, 68.39it/s]
 23%|██▎       | 921/4000 [00:16<00:43, 71.41it/s]
 23%|██▎       | 929/4000 [00:16<00:41, 73.17it/s]
 23%|██▎       | 937/4000 [00:16<00:42, 71.96it/s]
 24%|██▎       | 945/4000 [00:16<00:46, 65.62it/s]
 24%|██▍       | 953/4000 [00:16<00:44, 68.36it/s]
 24%|██▍       | 960/4000 [00:17<00:46, 64.80it/s]
 24%|██▍       | 967/4000 [00:17<00:46, 65.88it/s]
 24%|██▍       | 974/4000 [00:17<00:47, 64.07it/s]
 25%|██▍       | 981/4000 [00:17<00:48, 62.45it/s]
 25%|██▍       | 988/4000 [00:17<00:57, 52.53it/s]
 25%|██▍       | 994/4000 [00:17<01:07, 44.80it/s]
 25%|██▍       | 999/4000 [00:17<01:11, 41.90it/s]2021-05-01 10:18:11,620 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:17<01:15, 39.93it/s]
 25%|██▌       | 1009/4000 [00:18<01:10, 42.37it/s]
 25%|██▌       | 1015/4000 [00:18<01:06, 44.87it/s]
 26%|██▌       | 1022/4000 [00:18<01:01, 48.55it/s]
 26%|██▌       | 1028/4000 [00:18<00:57, 51.44it/s]
 26%|██▌       | 1034/4000 [00:18<00:57, 51.80it/s]
 26%|██▌       | 1040/4000 [00:18<01:00, 49.32it/s]
 26%|██▌       | 1049/4000 [00:18<00:52, 55.79it/s]
 26%|██▋       | 1056/4000 [00:18<00:50, 58.47it/s]
 27%|██▋       | 1063/4000 [00:18<00:49, 59.13it/s]
 27%|██▋       | 1070/4000 [00:19<00:51, 57.13it/s]
 27%|██▋       | 1076/4000 [00:19<00:53, 54.35it/s]
 27%|██▋       | 1083/4000 [00:19<00:51, 56.84it/s]
 27%|██▋       | 1089/4000 [00:19<00:50, 57.62it/s]
 27%|██▋       | 1095/4000 [00:19<00:55, 52.58it/s]
 28%|██▊       | 1102/4000 [00:19<00:51, 56.58it/s]
 28%|██▊       | 1108/4000 [00:19<00:53, 54.53it/s]
 28%|██▊       | 1115/4000 [00:19<00:50, 56.71it/s]
 28%|██▊       | 1122/4000 [00:20<00:49, 58.52it/s]
 28%|██▊       | 1128/4000 [00:20<00:52, 54.39it/s]
 28%|██▊       | 1135/4000 [00:20<00:49, 57.36it/s]
 29%|██▊       | 1142/4000 [00:20<00:47, 59.90it/s]
 29%|██▉       | 1150/4000 [00:20<00:45, 62.92it/s]
 29%|██▉       | 1157/4000 [00:20<00:45, 62.64it/s]
 29%|██▉       | 1164/4000 [00:20<00:44, 63.57it/s]
 29%|██▉       | 1171/4000 [00:20<00:46, 61.28it/s]
 29%|██▉       | 1178/4000 [00:20<00:47, 59.63it/s]
 30%|██▉       | 1185/4000 [00:21<00:46, 60.08it/s]
 30%|██▉       | 1192/4000 [00:21<00:51, 54.79it/s]
 30%|██▉       | 1198/4000 [00:21<00:51, 54.87it/s]
 30%|███       | 1204/4000 [00:21<00:54, 51.18it/s]
