2021-04-30 21:10:08,881 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:10:08,993 INFO     Geo: cqd
2021-04-30 21:10:08,993 INFO     Data Path: data/NELL-betae
2021-04-30 21:10:08,993 INFO     #entity: 63361
2021-04-30 21:10:08,994 INFO     #relation: 400
2021-04-30 21:10:08,994 INFO     #max steps: 1000
2021-04-30 21:10:08,994 INFO     Evaluate unoins using: DNF
2021-04-30 21:10:08,994 INFO     loading data
2021-04-30 21:10:24,497 INFO     Training info:
2021-04-30 21:10:24,499 INFO     Validation info:
2021-04-30 21:10:24,500 INFO     pi: 4000
2021-04-30 21:10:24,501 INFO     Test info:
2021-04-30 21:10:24,501 INFO     pi: 4000
2021-04-30 21:10:26,067 INFO     Model Parameter Configuration:
2021-04-30 21:10:26,067 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:10:26,068 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:10:26,068 INFO     Parameter Number: 127522000
2021-04-30 21:10:28,890 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:10:29,609 INFO     tasks = pi
2021-04-30 21:10:29,610 INFO     init_step = 99999
2021-04-30 21:10:29,610 INFO     batch_size = 1000
2021-04-30 21:10:29,610 INFO     hidden_dim = 1000
2021-04-30 21:10:29,610 INFO     gamma = 12.000000
2021-04-30 21:10:29,610 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:10:29,636 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 58.00it/s]
  0%|          | 13/4000 [00:00<01:06, 59.92it/s]
  1%|          | 21/4000 [00:00<01:02, 63.56it/s]
  1%|          | 28/4000 [00:00<01:02, 63.88it/s]
  1%|          | 35/4000 [00:00<01:02, 63.23it/s]
  1%|          | 42/4000 [00:00<01:02, 62.93it/s]
  1%|          | 49/4000 [00:00<01:02, 63.47it/s]
  1%|▏         | 56/4000 [00:00<01:02, 63.36it/s]
  2%|▏         | 64/4000 [00:00<01:00, 65.48it/s]
  2%|▏         | 72/4000 [00:01<00:58, 67.58it/s]
  2%|▏         | 79/4000 [00:01<00:59, 66.13it/s]
  2%|▏         | 86/4000 [00:01<00:59, 65.48it/s]
  2%|▏         | 93/4000 [00:01<00:59, 65.80it/s]
  2%|▎         | 100/4000 [00:01<00:59, 65.19it/s]
  3%|▎         | 107/4000 [00:01<00:59, 64.93it/s]
  3%|▎         | 115/4000 [00:01<00:58, 66.23it/s]
  3%|▎         | 122/4000 [00:01<00:58, 66.70it/s]
  3%|▎         | 129/4000 [00:01<00:59, 65.51it/s]
  3%|▎         | 137/4000 [00:02<00:57, 67.48it/s]
  4%|▎         | 144/4000 [00:02<00:57, 66.85it/s]
  4%|▍         | 152/4000 [00:02<00:56, 68.17it/s]
  4%|▍         | 159/4000 [00:02<00:57, 67.27it/s]
  4%|▍         | 166/4000 [00:02<00:57, 66.16it/s]
  4%|▍         | 173/4000 [00:02<00:57, 66.61it/s]
  4%|▍         | 180/4000 [00:02<00:57, 66.46it/s]
  5%|▍         | 187/4000 [00:02<00:57, 66.79it/s]
  5%|▍         | 195/4000 [00:02<00:55, 68.77it/s]
  5%|▌         | 203/4000 [00:03<00:53, 71.48it/s]
  5%|▌         | 211/4000 [00:03<00:51, 73.27it/s]
  5%|▌         | 219/4000 [00:03<00:51, 73.40it/s]
  6%|▌         | 227/4000 [00:03<00:55, 68.22it/s]
  6%|▌         | 234/4000 [00:03<01:00, 62.42it/s]
  6%|▌         | 241/4000 [00:03<01:04, 57.92it/s]
  6%|▌         | 247/4000 [00:03<01:07, 55.67it/s]
  6%|▋         | 253/4000 [00:03<01:06, 56.60it/s]
  6%|▋         | 259/4000 [00:03<01:06, 56.06it/s]
  7%|▋         | 265/4000 [00:04<01:06, 56.46it/s]
  7%|▋         | 271/4000 [00:04<01:05, 57.32it/s]
  7%|▋         | 278/4000 [00:04<01:03, 58.38it/s]
  7%|▋         | 285/4000 [00:04<01:03, 58.93it/s]
  7%|▋         | 291/4000 [00:04<01:04, 57.44it/s]
  7%|▋         | 297/4000 [00:04<01:07, 54.72it/s]
  8%|▊         | 303/4000 [00:04<01:10, 52.51it/s]
  8%|▊         | 309/4000 [00:04<01:12, 50.81it/s]
  8%|▊         | 315/4000 [00:05<01:13, 50.43it/s]
  8%|▊         | 321/4000 [00:05<01:12, 50.44it/s]
  8%|▊         | 327/4000 [00:05<01:13, 49.84it/s]
  8%|▊         | 333/4000 [00:05<01:12, 50.43it/s]
  8%|▊         | 339/4000 [00:05<01:11, 51.48it/s]
  9%|▊         | 346/4000 [00:05<01:06, 54.79it/s]
  9%|▉         | 353/4000 [00:05<01:03, 57.45it/s]
  9%|▉         | 360/4000 [00:05<01:01, 59.47it/s]
  9%|▉         | 367/4000 [00:05<00:59, 61.55it/s]
  9%|▉         | 375/4000 [00:06<00:56, 64.18it/s]
 10%|▉         | 382/4000 [00:06<00:56, 64.53it/s]
 10%|▉         | 390/4000 [00:06<00:53, 67.63it/s]
 10%|▉         | 397/4000 [00:06<00:59, 60.61it/s]
 10%|█         | 404/4000 [00:06<01:03, 56.19it/s]
 10%|█         | 410/4000 [00:06<01:05, 54.44it/s]
 10%|█         | 416/4000 [00:06<01:06, 53.99it/s]
 11%|█         | 422/4000 [00:06<01:05, 54.32it/s]
 11%|█         | 428/4000 [00:07<01:10, 50.78it/s]
 11%|█         | 434/4000 [00:07<01:13, 48.63it/s]
 11%|█         | 439/4000 [00:07<01:15, 47.07it/s]
 11%|█         | 444/4000 [00:07<01:15, 47.28it/s]
 11%|█         | 449/4000 [00:07<01:17, 45.78it/s]
 11%|█▏        | 454/4000 [00:07<01:18, 45.43it/s]
 12%|█▏        | 460/4000 [00:07<01:15, 47.02it/s]
 12%|█▏        | 465/4000 [00:07<01:15, 46.87it/s]
 12%|█▏        | 470/4000 [00:07<01:14, 47.07it/s]
 12%|█▏        | 475/4000 [00:08<01:15, 46.45it/s]
 12%|█▏        | 480/4000 [00:08<01:17, 45.59it/s]
 12%|█▏        | 486/4000 [00:08<01:13, 47.66it/s]
 12%|█▏        | 492/4000 [00:08<01:11, 49.29it/s]
 12%|█▏        | 498/4000 [00:08<01:07, 52.02it/s]
 13%|█▎        | 505/4000 [00:08<01:03, 54.93it/s]
 13%|█▎        | 513/4000 [00:08<00:59, 58.66it/s]
 13%|█▎        | 520/4000 [00:08<00:57, 60.88it/s]
 13%|█▎        | 527/4000 [00:08<00:56, 61.87it/s]
 13%|█▎        | 534/4000 [00:09<00:54, 63.49it/s]
 14%|█▎        | 542/4000 [00:09<00:51, 67.10it/s]
 14%|█▍        | 550/4000 [00:09<00:49, 69.54it/s]
 14%|█▍        | 558/4000 [00:09<00:49, 69.70it/s]
 14%|█▍        | 566/4000 [00:09<00:54, 62.90it/s]
 14%|█▍        | 573/4000 [00:09<01:01, 55.65it/s]
 14%|█▍        | 579/4000 [00:09<01:05, 52.60it/s]
 15%|█▍        | 585/4000 [00:09<01:06, 51.08it/s]
 15%|█▍        | 591/4000 [00:10<01:08, 49.63it/s]
 15%|█▍        | 597/4000 [00:10<01:08, 49.35it/s]
 15%|█▌        | 603/4000 [00:10<01:10, 48.42it/s]
 15%|█▌        | 608/4000 [00:10<01:11, 47.52it/s]
 15%|█▌        | 613/4000 [00:10<01:12, 46.61it/s]
 15%|█▌        | 619/4000 [00:10<01:09, 48.68it/s]
 16%|█▌        | 625/4000 [00:10<01:08, 49.53it/s]
 16%|█▌        | 631/4000 [00:10<01:06, 50.98it/s]
 16%|█▌        | 637/4000 [00:10<01:04, 52.14it/s]
 16%|█▌        | 643/4000 [00:11<01:03, 52.64it/s]
 16%|█▌        | 649/4000 [00:11<01:03, 52.94it/s]
 16%|█▋        | 655/4000 [00:11<01:02, 53.56it/s]
 17%|█▋        | 661/4000 [00:11<01:02, 53.41it/s]
 17%|█▋        | 667/4000 [00:11<01:02, 53.69it/s]
 17%|█▋        | 673/4000 [00:11<01:03, 52.72it/s]
 17%|█▋        | 681/4000 [00:11<00:59, 56.04it/s]
 17%|█▋        | 689/4000 [00:11<00:54, 60.93it/s]
 17%|█▋        | 697/4000 [00:11<00:50, 65.36it/s]
 18%|█▊        | 705/4000 [00:12<00:47, 68.86it/s]
 18%|█▊        | 713/4000 [00:12<00:45, 71.69it/s]
 18%|█▊        | 721/4000 [00:12<00:44, 73.42it/s]
 18%|█▊        | 729/4000 [00:12<00:43, 74.49it/s]
 18%|█▊        | 737/4000 [00:12<00:44, 73.49it/s]
 19%|█▊        | 745/4000 [00:12<00:48, 66.79it/s]
 19%|█▉        | 752/4000 [00:12<00:53, 60.81it/s]
 19%|█▉        | 759/4000 [00:12<01:01, 53.10it/s]
 19%|█▉        | 765/4000 [00:13<01:07, 47.89it/s]
 19%|█▉        | 771/4000 [00:13<01:10, 45.58it/s]
 19%|█▉        | 776/4000 [00:13<01:12, 44.58it/s]
 20%|█▉        | 782/4000 [00:13<01:09, 46.49it/s]
 20%|█▉        | 788/4000 [00:13<01:06, 48.65it/s]
 20%|█▉        | 793/4000 [00:13<01:06, 48.51it/s]
 20%|█▉        | 798/4000 [00:13<01:05, 48.85it/s]
 20%|██        | 804/4000 [00:13<01:03, 50.56it/s]
 20%|██        | 810/4000 [00:14<01:02, 51.07it/s]
 20%|██        | 816/4000 [00:14<01:03, 49.89it/s]
 21%|██        | 822/4000 [00:14<01:04, 49.09it/s]
 21%|██        | 827/4000 [00:14<01:04, 49.13it/s]
 21%|██        | 833/4000 [00:14<01:04, 49.26it/s]
 21%|██        | 838/4000 [00:14<01:06, 47.80it/s]
 21%|██        | 844/4000 [00:14<01:05, 48.00it/s]
 21%|██▏       | 850/4000 [00:14<01:02, 50.21it/s]
 21%|██▏       | 857/4000 [00:14<00:57, 54.29it/s]
 22%|██▏       | 865/4000 [00:15<00:53, 59.12it/s]
 22%|██▏       | 873/4000 [00:15<00:49, 63.79it/s]
 22%|██▏       | 880/4000 [00:15<00:47, 65.32it/s]
 22%|██▏       | 888/4000 [00:15<00:45, 67.88it/s]
 22%|██▏       | 896/4000 [00:15<00:44, 69.77it/s]
 23%|██▎       | 904/4000 [00:15<00:43, 70.66it/s]
 23%|██▎       | 912/4000 [00:15<00:49, 61.82it/s]
 23%|██▎       | 919/4000 [00:15<00:57, 53.90it/s]
 23%|██▎       | 925/4000 [00:16<01:02, 49.26it/s]
 23%|██▎       | 931/4000 [00:16<01:06, 45.86it/s]
 23%|██▎       | 936/4000 [00:16<01:10, 43.70it/s]
 24%|██▎       | 941/4000 [00:16<01:10, 43.57it/s]
 24%|██▎       | 946/4000 [00:16<01:07, 45.30it/s]
 24%|██▍       | 951/4000 [00:16<01:08, 44.30it/s]
 24%|██▍       | 956/4000 [00:16<01:10, 43.42it/s]
 24%|██▍       | 961/4000 [00:16<01:10, 42.90it/s]
 24%|██▍       | 966/4000 [00:17<01:11, 42.22it/s]
 24%|██▍       | 971/4000 [00:17<01:10, 42.83it/s]
 24%|██▍       | 976/4000 [00:17<01:08, 44.29it/s]
 25%|██▍       | 981/4000 [00:17<01:06, 45.60it/s]
 25%|██▍       | 986/4000 [00:17<01:05, 46.04it/s]
 25%|██▍       | 991/4000 [00:17<01:06, 45.59it/s]
 25%|██▍       | 997/4000 [00:17<01:01, 48.44it/s]2021-04-30 21:10:47,364 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:17<00:59, 50.29it/s]
 25%|██▌       | 1009/4000 [00:17<00:56, 52.50it/s]
 25%|██▌       | 1017/4000 [00:18<00:52, 57.22it/s]
 26%|██▌       | 1025/4000 [00:18<00:48, 61.30it/s]
 26%|██▌       | 1032/4000 [00:18<00:47, 62.06it/s]
 26%|██▌       | 1040/4000 [00:18<00:45, 64.83it/s]
 26%|██▌       | 1048/4000 [00:18<00:44, 66.28it/s]
 26%|██▋       | 1055/4000 [00:18<00:44, 66.34it/s]
 27%|██▋       | 1062/4000 [00:18<00:45, 63.90it/s]
 27%|██▋       | 1069/4000 [00:18<00:52, 55.42it/s]
 27%|██▋       | 1075/4000 [00:18<00:58, 50.24it/s]
 27%|██▋       | 1081/4000 [00:19<01:03, 46.18it/s]
 27%|██▋       | 1086/4000 [00:19<01:01, 47.07it/s]
 27%|██▋       | 1092/4000 [00:19<01:00, 48.34it/s]
 27%|██▋       | 1097/4000 [00:19<01:03, 45.79it/s]
 28%|██▊       | 1102/4000 [00:19<01:04, 45.27it/s]
 28%|██▊       | 1107/4000 [00:19<01:03, 45.61it/s]
 28%|██▊       | 1113/4000 [00:19<01:00, 47.45it/s]
 28%|██▊       | 1118/4000 [00:19<01:03, 45.37it/s]
 28%|██▊       | 1123/4000 [00:20<01:03, 45.50it/s]
 28%|██▊       | 1128/4000 [00:20<01:02, 45.77it/s]
 28%|██▊       | 1133/4000 [00:20<01:04, 44.76it/s]
 28%|██▊       | 1138/4000 [00:20<01:03, 45.31it/s]
 29%|██▊       | 1143/4000 [00:20<01:01, 46.47it/s]
 29%|██▊       | 1148/4000 [00:20<01:01, 46.00it/s]
 29%|██▉       | 1154/4000 [00:20<00:58, 48.75it/s]
 29%|██▉       | 1159/4000 [00:20<00:58, 48.91it/s]
 29%|██▉       | 1166/4000 [00:20<00:53, 53.00it/s]
 29%|██▉       | 1174/4000 [00:21<00:48, 58.48it/s]
 30%|██▉       | 1182/4000 [00:21<00:44, 63.00it/s]
 30%|██▉       | 1190/4000 [00:21<00:41, 66.99it/s]
 30%|██▉       | 1198/4000 [00:21<00:39, 70.20it/s]
 30%|███       | 1206/4000 [00:21<00:38, 71.83it/s]
 30%|███       | 1214/4000 [00:21<00:38, 72.39it/s]
 31%|███       | 1222/4000 [00:21<00:37, 73.94it/s]
 31%|███       | 1230/4000 [00:21<00:41, 66.46it/s]
 31%|███       | 1237/4000 [00:21<00:43, 62.90it/s]
 31%|███       | 1244/4000 [00:22<00:46, 58.73it/s]
 31%|███▏      | 1251/4000 [00:22<00:47, 57.67it/s]
 31%|███▏      | 1257/4000 [00:22<00:47, 57.42it/s]
 32%|███▏      | 1263/4000 [00:22<00:49, 55.19it/s]
 32%|███▏      | 1269/4000 [00:22<00:50, 53.77it/s]
 32%|███▏      | 1275/4000 [00:22<00:52, 52.34it/s]
 32%|███▏      | 1281/4000 [00:22<00:53, 50.58it/s]
 32%|███▏      | 1287/4000 [00:22<00:56, 48.27it/s]
 32%|███▏      | 1293/4000 [00:23<00:55, 48.55it/s]
 32%|███▏      | 1298/4000 [00:23<00:57, 46.65it/s]
 33%|███▎      | 1303/4000 [00:23<00:58, 46.01it/s]
 33%|███▎      | 1308/4000 [00:23<00:59, 44.93it/s]
 33%|███▎      | 1313/4000 [00:23<00:59, 44.83it/s]
 33%|███▎      | 1319/4000 [00:23<00:58, 46.10it/s]
 33%|███▎      | 1324/4000 [00:23<01:00, 44.32it/s]
 33%|███▎      | 1329/4000 [00:23<01:02, 42.43it/s]
 33%|███▎      | 1335/4000 [00:23<00:58, 45.25it/s]
 34%|███▎      | 1341/4000 [00:24<00:54, 48.81it/s]
 34%|███▎      | 1349/4000 [00:24<00:48, 54.48it/s]
 34%|███▍      | 1356/4000 [00:24<00:45, 57.78it/s]
 34%|███▍      | 1363/4000 [00:24<00:44, 59.79it/s]
 34%|███▍      | 1371/4000 [00:24<00:41, 63.58it/s]
 34%|███▍      | 1379/4000 [00:24<00:39, 66.03it/s]
 35%|███▍      | 1387/4000 [00:24<00:37, 68.81it/s]
 35%|███▍      | 1395/4000 [00:24<00:39, 66.21it/s]
 35%|███▌      | 1402/4000 [00:24<00:43, 59.05it/s]
 35%|███▌      | 1409/4000 [00:25<00:50, 51.18it/s]
 35%|███▌      | 1415/4000 [00:25<00:55, 46.87it/s]
 36%|███▌      | 1421/4000 [00:25<00:53, 48.31it/s]
 36%|███▌      | 1427/4000 [00:25<00:51, 49.75it/s]
 36%|███▌      | 1433/4000 [00:25<00:51, 49.74it/s]
 36%|███▌      | 1439/4000 [00:25<00:51, 49.26it/s]
 36%|███▌      | 1445/4000 [00:25<00:51, 49.46it/s]
 36%|███▋      | 1451/4000 [00:26<00:52, 48.97it/s]
