2021-05-01 13:09:45,033 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:09:45,055 INFO     Geo: cqd
2021-05-01 13:09:45,055 INFO     Data Path: data/FB15k-q2b
2021-05-01 13:09:45,055 INFO     #entity: 14951
2021-05-01 13:09:45,055 INFO     #relation: 2690
2021-05-01 13:09:45,055 INFO     #max steps: 1000
2021-05-01 13:09:45,055 INFO     Evaluate unoins using: DNF
2021-05-01 13:09:45,055 INFO     loading data
2021-05-01 13:11:07,796 INFO     Training info:
2021-05-01 13:11:07,797 INFO     Validation info:
2021-05-01 13:11:07,797 INFO     3p: 8000
2021-05-01 13:11:07,802 INFO     Test info:
2021-05-01 13:11:07,803 INFO     3p: 8000
2021-05-01 13:11:08,217 INFO     Model Parameter Configuration:
2021-05-01 13:11:08,217 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 13:11:08,217 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 13:11:08,218 INFO     Parameter Number: 35282000
2021-05-01 13:11:13,768 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 13:11:14,094 INFO     tasks = 3p
2021-05-01 13:11:14,094 INFO     init_step = 99999
2021-05-01 13:11:14,094 INFO     batch_size = 1000
2021-05-01 13:11:14,094 INFO     hidden_dim = 1000
2021-05-01 13:11:14,094 INFO     gamma = 12.000000
2021-05-01 13:11:14,094 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 13:11:14,113 INFO     Evaluating the model... (0/8000)

  0%|          | 17/8000 [00:00<00:47, 167.89it/s]
  0%|          | 37/8000 [00:00<00:45, 176.00it/s]
  1%|          | 57/8000 [00:00<00:43, 182.11it/s]
  1%|          | 77/8000 [00:00<00:42, 187.10it/s]
  1%|          | 97/8000 [00:00<00:41, 188.68it/s]
  1%|▏         | 116/8000 [00:00<00:42, 187.07it/s]
  2%|▏         | 133/8000 [00:00<00:57, 136.49it/s]
  2%|▏         | 148/8000 [00:00<01:04, 121.42it/s]
  2%|▏         | 161/8000 [00:01<01:04, 121.58it/s]
  2%|▏         | 174/8000 [00:01<01:08, 114.41it/s]
  2%|▏         | 195/8000 [00:01<00:59, 131.32it/s]
  3%|▎         | 215/8000 [00:01<00:53, 144.85it/s]
  3%|▎         | 235/8000 [00:01<00:49, 156.61it/s]
  3%|▎         | 253/8000 [00:01<00:47, 162.08it/s]
  3%|▎         | 273/8000 [00:01<00:45, 170.35it/s]
  4%|▎         | 292/8000 [00:01<00:43, 175.47it/s]
  4%|▍         | 312/8000 [00:01<00:42, 180.31it/s]
  4%|▍         | 333/8000 [00:02<00:41, 186.66it/s]
  4%|▍         | 353/8000 [00:02<00:42, 179.65it/s]
  5%|▍         | 373/8000 [00:02<00:41, 183.83it/s]
  5%|▍         | 392/8000 [00:02<00:41, 182.87it/s]
  5%|▌         | 413/8000 [00:02<00:40, 188.25it/s]
  5%|▌         | 432/8000 [00:02<00:43, 172.12it/s]
  6%|▌         | 450/8000 [00:02<00:59, 126.93it/s]
  6%|▌         | 466/8000 [00:02<01:00, 125.16it/s]
  6%|▌         | 482/8000 [00:03<00:57, 131.17it/s]
  6%|▌         | 497/8000 [00:03<00:57, 130.81it/s]
  6%|▋         | 517/8000 [00:03<00:51, 145.05it/s]
  7%|▋         | 537/8000 [00:03<00:47, 157.64it/s]
  7%|▋         | 557/8000 [00:03<00:44, 167.25it/s]
  7%|▋         | 575/8000 [00:03<00:43, 169.16it/s]
  7%|▋         | 595/8000 [00:03<00:42, 175.85it/s]
  8%|▊         | 616/8000 [00:03<00:40, 182.95it/s]
  8%|▊         | 636/8000 [00:03<00:39, 186.44it/s]
  8%|▊         | 656/8000 [00:04<00:39, 187.87it/s]
  8%|▊         | 677/8000 [00:04<00:38, 191.37it/s]
  9%|▊         | 697/8000 [00:04<00:37, 193.65it/s]
  9%|▉         | 718/8000 [00:04<00:36, 197.27it/s]
  9%|▉         | 738/8000 [00:04<00:37, 192.77it/s]
  9%|▉         | 758/8000 [00:04<00:44, 161.04it/s]
 10%|▉         | 776/8000 [00:04<00:54, 133.17it/s]
 10%|▉         | 791/8000 [00:04<00:55, 128.89it/s]
 10%|█         | 805/8000 [00:05<00:59, 120.21it/s]
 10%|█         | 823/8000 [00:05<00:54, 132.07it/s]
 11%|█         | 843/8000 [00:05<00:48, 146.37it/s]
 11%|█         | 862/8000 [00:05<00:46, 153.97it/s]
 11%|█         | 879/8000 [00:05<00:45, 157.32it/s]
 11%|█         | 896/8000 [00:05<00:44, 159.58it/s]
 11%|█▏        | 916/8000 [00:05<00:42, 167.84it/s]
 12%|█▏        | 936/8000 [00:05<00:40, 175.22it/s]
 12%|█▏        | 956/8000 [00:05<00:39, 179.51it/s]
 12%|█▏        | 976/8000 [00:05<00:38, 184.24it/s]
 12%|█▏        | 996/8000 [00:06<00:37, 186.71it/s]2021-05-01 13:11:20,207 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1016/8000 [00:06<00:37, 188.45it/s]
 13%|█▎        | 1036/8000 [00:06<00:36, 190.65it/s]
 13%|█▎        | 1056/8000 [00:06<00:36, 189.71it/s]
 13%|█▎        | 1076/8000 [00:06<00:45, 151.56it/s]
 14%|█▎        | 1093/8000 [00:06<00:51, 133.77it/s]
 14%|█▍        | 1108/8000 [00:06<00:51, 134.26it/s]
 14%|█▍        | 1123/8000 [00:07<00:55, 124.73it/s]
 14%|█▍        | 1144/8000 [00:07<00:48, 140.75it/s]
 15%|█▍        | 1164/8000 [00:07<00:44, 154.04it/s]
 15%|█▍        | 1183/8000 [00:07<00:41, 162.56it/s]
 15%|█▌        | 1201/8000 [00:07<00:41, 163.42it/s]
 15%|█▌        | 1221/8000 [00:07<00:39, 171.48it/s]
 16%|█▌        | 1241/8000 [00:07<00:37, 178.09it/s]
 16%|█▌        | 1261/8000 [00:07<00:37, 181.89it/s]
 16%|█▌        | 1281/8000 [00:07<00:36, 185.63it/s]
 16%|█▋        | 1301/8000 [00:07<00:35, 188.97it/s]
 17%|█▋        | 1322/8000 [00:08<00:34, 192.94it/s]
 17%|█▋        | 1342/8000 [00:08<00:34, 192.05it/s]
 17%|█▋        | 1362/8000 [00:08<00:35, 186.72it/s]
 17%|█▋        | 1381/8000 [00:08<00:38, 169.77it/s]
 17%|█▋        | 1399/8000 [00:08<00:50, 130.73it/s]
 18%|█▊        | 1414/8000 [00:08<00:53, 124.02it/s]
 18%|█▊        | 1430/8000 [00:08<00:51, 128.59it/s]
 18%|█▊        | 1445/8000 [00:08<00:49, 133.01it/s]
 18%|█▊        | 1464/8000 [00:09<00:45, 145.10it/s]
 19%|█▊        | 1484/8000 [00:09<00:41, 156.47it/s]
 19%|█▉        | 1504/8000 [00:09<00:39, 165.46it/s]
 19%|█▉        | 1522/8000 [00:09<00:39, 165.50it/s]
 19%|█▉        | 1541/8000 [00:09<00:37, 171.08it/s]
 20%|█▉        | 1561/8000 [00:09<00:36, 176.81it/s]
 20%|█▉        | 1580/8000 [00:09<00:35, 179.25it/s]
 20%|██        | 1600/8000 [00:09<00:35, 182.84it/s]
 20%|██        | 1620/8000 [00:09<00:34, 185.78it/s]
 20%|██        | 1640/8000 [00:09<00:33, 188.35it/s]
 21%|██        | 1660/8000 [00:10<00:33, 190.30it/s]
 21%|██        | 1680/8000 [00:10<00:33, 188.10it/s]
 21%|██        | 1699/8000 [00:10<00:39, 160.61it/s]
 21%|██▏       | 1716/8000 [00:10<00:47, 130.99it/s]
 22%|██▏       | 1731/8000 [00:10<00:48, 128.12it/s]
 22%|██▏       | 1745/8000 [00:10<00:49, 125.69it/s]
 22%|██▏       | 1763/8000 [00:10<00:45, 137.61it/s]
 22%|██▏       | 1784/8000 [00:10<00:40, 152.02it/s]
 23%|██▎       | 1802/8000 [00:11<00:39, 157.81it/s]
 23%|██▎       | 1820/8000 [00:11<00:37, 163.77it/s]
 23%|██▎       | 1837/8000 [00:11<00:37, 163.19it/s]
 23%|██▎       | 1857/8000 [00:11<00:35, 171.93it/s]
 23%|██▎       | 1875/8000 [00:11<00:35, 174.21it/s]
 24%|██▎       | 1895/8000 [00:11<00:33, 180.74it/s]
 24%|██▍       | 1915/8000 [00:11<00:33, 183.88it/s]
 24%|██▍       | 1936/8000 [00:11<00:31, 189.71it/s]
 24%|██▍       | 1957/8000 [00:11<00:31, 191.30it/s]
 25%|██▍       | 1977/8000 [00:12<00:31, 190.90it/s]
 25%|██▍       | 1997/8000 [00:12<00:31, 192.02it/s]2021-05-01 13:11:26,251 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2017/8000 [00:12<00:38, 157.33it/s]
 25%|██▌       | 2034/8000 [00:12<00:45, 130.20it/s]
 26%|██▌       | 2049/8000 [00:12<00:46, 127.12it/s]
 26%|██▌       | 2063/8000 [00:12<00:45, 130.53it/s]
 26%|██▌       | 2077/8000 [00:12<00:45, 130.36it/s]
 26%|██▌       | 2098/8000 [00:12<00:40, 146.38it/s]
 26%|██▋       | 2117/8000 [00:13<00:37, 155.14it/s]
 27%|██▋       | 2138/8000 [00:13<00:34, 167.84it/s]
 27%|██▋       | 2157/8000 [00:13<00:33, 171.87it/s]
 27%|██▋       | 2177/8000 [00:13<00:32, 177.16it/s]
 27%|██▋       | 2196/8000 [00:13<00:32, 180.53it/s]
 28%|██▊       | 2216/8000 [00:13<00:31, 185.64it/s]
 28%|██▊       | 2237/8000 [00:13<00:30, 191.01it/s]
