2021-04-30 09:26:24,905 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:26:24,922 INFO     Geo: cqd
2021-04-30 09:26:24,922 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 09:26:24,922 INFO     #entity: 14505
2021-04-30 09:26:24,923 INFO     #relation: 474
2021-04-30 09:26:24,923 INFO     #max steps: 1000
2021-04-30 09:26:24,923 INFO     Evaluate unoins using: DNF
2021-04-30 09:26:24,923 INFO     loading data
2021-04-30 09:26:52,269 INFO     Training info:
2021-04-30 09:26:52,269 INFO     Validation info:
2021-04-30 09:26:52,270 INFO     1p: 20101
2021-04-30 09:26:52,276 INFO     Test info:
2021-04-30 09:26:52,276 INFO     1p: 22812
2021-04-30 09:26:52,608 INFO     Model Parameter Configuration:
2021-04-30 09:26:52,608 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:26:52,608 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:26:52,608 INFO     Parameter Number: 29958000
2021-04-30 09:26:55,703 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 09:26:55,975 INFO     tasks = 1p
2021-04-30 09:26:55,975 INFO     init_step = 99999
2021-04-30 09:26:55,975 INFO     batch_size = 1000
2021-04-30 09:26:55,975 INFO     hidden_dim = 1000
2021-04-30 09:26:55,975 INFO     gamma = 12.000000
2021-04-30 09:26:55,975 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-30 09:26:55,986 INFO     Evaluating the model... (0/20101)

  0%|          | 26/20101 [00:00<01:18, 254.53it/s]
  0%|          | 55/20101 [00:00<01:16, 262.28it/s]
  0%|          | 82/20101 [00:00<01:15, 263.71it/s]
  1%|          | 111/20101 [00:00<01:13, 270.73it/s]
  1%|          | 139/20101 [00:00<01:13, 273.02it/s]
  1%|          | 169/20101 [00:00<01:12, 276.02it/s]
  1%|          | 199/20101 [00:00<01:10, 280.51it/s]
  1%|          | 228/20101 [00:00<01:10, 281.17it/s]
  1%|▏         | 257/20101 [00:00<01:09, 283.73it/s]
  1%|▏         | 285/20101 [00:01<01:10, 282.24it/s]
  2%|▏         | 314/20101 [00:01<01:10, 282.48it/s]
  2%|▏         | 342/20101 [00:01<01:10, 280.83it/s]
  2%|▏         | 371/20101 [00:01<01:09, 282.04it/s]
  2%|▏         | 399/20101 [00:01<01:11, 273.92it/s]
  2%|▏         | 427/20101 [00:01<01:18, 249.19it/s]
  2%|▏         | 453/20101 [00:01<01:22, 237.34it/s]
  2%|▏         | 478/20101 [00:01<01:22, 236.67it/s]
  3%|▎         | 507/20101 [00:01<01:18, 249.46it/s]
  3%|▎         | 535/20101 [00:02<01:16, 256.34it/s]
  3%|▎         | 563/20101 [00:02<01:14, 262.13it/s]
  3%|▎         | 592/20101 [00:02<01:12, 268.47it/s]
  3%|▎         | 621/20101 [00:02<01:11, 272.98it/s]
