2021-04-30 17:57:02,579 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:57:02,593 INFO     Geo: cqd
2021-04-30 17:57:02,594 INFO     Data Path: data/NELL-betae
2021-04-30 17:57:02,594 INFO     #entity: 63361
2021-04-30 17:57:02,594 INFO     #relation: 400
2021-04-30 17:57:02,594 INFO     #max steps: 1000
2021-04-30 17:57:02,594 INFO     Evaluate unoins using: DNF
2021-04-30 17:57:02,594 INFO     loading data
2021-04-30 17:57:18,891 INFO     Training info:
2021-04-30 17:57:18,894 INFO     Validation info:
2021-04-30 17:57:18,895 INFO     1p: 16910
2021-04-30 17:57:18,898 INFO     Test info:
2021-04-30 17:57:18,898 INFO     1p: 17021
2021-04-30 17:57:20,427 INFO     Model Parameter Configuration:
2021-04-30 17:57:20,427 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:57:20,428 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:57:20,428 INFO     Parameter Number: 127522000
2021-04-30 17:57:23,483 INFO     Loading checkpoint models/nell-betae...
2021-04-30 17:57:24,635 INFO     tasks = 1p
2021-04-30 17:57:24,635 INFO     init_step = 99999
2021-04-30 17:57:24,635 INFO     batch_size = 1000
2021-04-30 17:57:24,635 INFO     hidden_dim = 1000
2021-04-30 17:57:24,635 INFO     gamma = 12.000000
2021-04-30 17:57:24,636 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-04-30 17:57:24,666 INFO     Evaluating the model... (0/16910)

  0%|          | 7/16910 [00:00<04:16, 65.86it/s]
  0%|          | 16/16910 [00:00<03:56, 71.44it/s]
  0%|          | 24/16910 [00:00<03:50, 73.11it/s]
  0%|          | 32/16910 [00:00<03:45, 74.77it/s]
  0%|          | 38/16910 [00:00<04:24, 63.81it/s]
  0%|          | 45/16910 [00:00<04:20, 64.86it/s]
  0%|          | 51/16910 [00:00<04:34, 61.32it/s]
  0%|          | 57/16910 [00:00<04:41, 59.86it/s]
  0%|          | 66/16910 [00:00<04:15, 65.98it/s]
  0%|          | 76/16910 [00:01<03:53, 71.97it/s]
  0%|          | 84/16910 [00:01<04:02, 69.25it/s]
  1%|          | 94/16910 [00:01<03:49, 73.16it/s]
  1%|          | 102/16910 [00:01<04:14, 65.94it/s]
  1%|          | 109/16910 [00:01<04:38, 60.33it/s]
  1%|          | 116/16910 [00:01<05:11, 53.84it/s]
  1%|          | 124/16910 [00:01<05:09, 54.16it/s]
  1%|          | 131/16910 [00:02<04:59, 55.93it/s]
  1%|          | 139/16910 [00:02<04:35, 60.93it/s]
  1%|          | 149/16910 [00:02<04:04, 68.48it/s]
  1%|          | 157/16910 [00:02<04:14, 65.73it/s]
  1%|          | 167/16910 [00:02<03:57, 70.41it/s]
  1%|          | 175/16910 [00:02<04:08, 67.32it/s]
  1%|          | 183/16910 [00:02<04:21, 63.95it/s]
